2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:27:02,354 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 14:27:02,354 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:27:02,354 INFO     
2024-12-16 14:27:02,363 INFO     Language: AnBnCnDnEn
2024-12-16 14:27:02,363 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 14:27:02,441 INFO     DONE TRAINING
2024-12-16 14:27:02,445 INFO     TRAINING SET LOSS: 2.5459101796150208
2024-12-16 14:27:03,681 INFO     LM most common: [('0 1 2 3 4', 3074), ('0 1', 423), ('0 0 2 3 4', 367), ('0 2 2 3 4', 168), ('0 0 1 1 2 2 3 3 4 4', 134), ('0 1 2 4 4', 120), ('0 1 1 1 4', 104), ('0 1 2 2 4', 103), ('1 1 2 3 4', 100), ('0 1 2 1 4', 79), ('0 0 2 2 4', 63), ('0 0 1 1 2 2 3 3 4 4 4 4', 62), ('0 0 2 1 4', 62), ('0 1 1 3 4', 61), ('0 0 1 1', 55), ('0 1 2 3 2 2 3 3 4 4', 53), ('0 1 3 3 4', 42), ('0 1 1 1', 41), ('0 0 3 3 4', 39), ('0 3 2 3 4', 38), ('0 1 1 1 2 2 3 3 4 4', 38), ('0 1 2 3 4 4', 34), ('0 0 2 4 4', 33), ('0 1 2 3 2', 30), ('0 1 4 3 4', 27)]
2024-12-16 14:27:06,784 INFO     LM most common: [('0 1 2 3 4', -0.3835131525993347), ('0 0 1 1 2 2 3 3 4 4', -2.9263153076171875), ('0 0 2 3 4', -3.078930616378784), ('0 0 1 1 2 2 3 3 4 4 4 4', -3.9625062942504883), ('0 1', -5.096396446228027), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -5.274852752685547), ('0 0 0 1 1 1 2 3 3 3 4 4', -5.462723731994629), ('0 0 2 1 4', -5.717335224151611), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4', -5.724026203155518), ('0 0 2 1 2 2 3 3 4 4', -5.7618231773376465), ('0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4', -5.764834403991699), ('0 1 1 1 2 2 3 3 4 4', -5.823492527008057), ('0 0 1 1 2 2 3 3 4 4 4', -5.896407127380371), ('0 1 2 3 2 2 3 3 4 4', -5.946524143218994), ('0 1 1 1 4', -5.966708183288574), ('0 0 1 1 2 2 3 3 3 3 4 4', -6.045626640319824), ('0 0 0 1 1 1 2 2 2 3 4 4 4 4', -6.139479160308838), ('0 0 0 1 1 1 2 2 3 3 4 4', -6.192140579223633), ('0 0 0 1 1 1 2 3 3 3 4 4 4 4', -6.241759300231934), ('0 0 0 1 2 2 3 3 4 4', -6.249042510986328), ('0 2 2 3 4', -6.319707870483398), ('0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4', -6.328302383422852), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -6.481470108032227), ('1 1 2 3 4', -6.553325653076172), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', -6.560649871826172)]
2024-12-16 14:27:06,784 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:27:06,784 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 1', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 0 1 1 1 2 3 3 3 4 4', '0 0 2 1 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4', '0 0 2 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 2 3 2 2 3 3 4 4', '0 1 1 1 4', '0 0 1 1 2 2 3 3 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 4 4 4 4', '0 0 0 1 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 3 3 3 4 4 4 4', '0 0 0 1 2 2 3 3 4 4', '0 2 2 3 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '1 1 2 3 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4']
2024-12-16 14:27:06,784 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:27:06,784 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 14:27:06,785 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 14:27:06,785 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:27:06,785 INFO     
2024-12-16 14:27:06,790 INFO     Language: A2en
2024-12-16 14:27:06,791 INFO     Description: A^(2^n)
2024-12-16 14:27:06,855 INFO     DONE TRAINING
2024-12-16 14:27:06,858 INFO     TRAINING SET LOSS: 1.4039157778024673
2024-12-16 14:27:07,324 INFO     LM most common: [('0', 8241), ('0 0', 1576), ('0 0 0 0', 78), ('0 1', 19), ('0 0 0', 18), ('1', 14), ('0 0 0 0 0', 9), ('0 2', 7), ('0 0 1 0', 6), ('0 0 2 0', 5), ('2', 3), ('0 2 0 0', 2), ('0 0 0 0 0 0', 2), ('0 3 0 0', 2), ('0 0 0 1', 2), ('4', 2), ('3', 2), ('1 0', 1), ('0 7 0', 1), ('0 2 0 1 0', 1), ('0 3 0', 1), ('0 5', 1), ('0 2 0 0 0', 1), ('0 0 0 0 0 1 0', 1), ('0 0 2 0 0', 1)]
2024-12-16 14:27:07,351 INFO     LM most common: [('0', -0.038205016404390335), ('0 0', -3.290379524230957), ('0 0 0 0', -8.450833320617676), ('0 1', -11.30034351348877), ('0 0 0', -11.786365509033203), ('0 0 0 0 0', -12.613176345825195), ('1', -13.211301803588867), ('0 2', -13.412176132202148), ('0 0 1 0', -13.772184371948242), ('0 0 2 0', -14.08908748626709), ('0 0 0 0 0 0', -14.914569854736328), ('0 2 0 0', -15.241466522216797), ('0 0 0 0 0 0 0', -15.508962631225586), ('2', -15.54360580444336), ('0 3 0 0', -16.455429077148438), ('3', -17.156394958496094), ('0 0 2 0 0', -17.39547348022461), ('0 4 0', -17.659406661987305), ('1 0', -17.713748931884766), ('0 3 0', -17.725425720214844), ('0 0 0 1', -17.933725357055664), ('0 0 0 2', -18.382598876953125), ('4', -18.86298179626465), ('0 2 0 0 0', -19.576091766357422), ('5', -19.732398986816406)]
2024-12-16 14:27:07,351 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:27:07,351 INFO     ['0 1', '0 0 0', '0 0 0 0 0', '1', '0 2', '0 0 1 0', '0 0 2 0', '0 0 0 0 0 0', '0 2 0 0', '0 0 0 0 0 0 0', '2', '0 3 0 0', '3', '0 0 2 0 0', '0 4 0', '1 0', '0 3 0', '0 0 0 1', '0 0 0 2', '4', '0 2 0 0 0', '5']
2024-12-16 14:27:07,351 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:27:07,351 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:27:07,351 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 14:27:07,351 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 14:27:07,351 INFO     
2024-12-16 14:27:07,358 INFO     Language: ABnen
2024-12-16 14:27:07,358 INFO     Description: (AB)^(n^2)
2024-12-16 14:27:07,423 INFO     DONE TRAINING
2024-12-16 14:27:07,427 INFO     TRAINING SET LOSS: 1.084497943520546
2024-12-16 14:27:08,382 INFO     LM most common: [('0 1', 9060), ('0 1 0 1 0 1 0 1', 595), ('1 1', 50), ('1 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 1 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('2 1', 12), ('0 1 2 1 0 1 0 1', 12), ('0 1 0 1', 8), ('0 1 0 1 0 0 0 1', 8), ('0 1 0 1 0 1 0 1 0 1', 7), ('0 1 3 1 0 1 0 1', 5), ('0 2', 4), ('0', 4), ('0 0 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', 3), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1', 3), ('0 1 0 2 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 1 1', 2), ('0 1 2 2 0 1 0 1', 2)]
2024-12-16 14:27:08,457 INFO     LM most common: [('0 1', -0.007305827923119068), ('0 1 0 1 0 1 0 1', -4.951916217803955), ('1 1', -10.131108283996582), ('1 1 0 1 0 1 0 1', -10.32674789428711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.480998039245605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.636486053466797), ('0 1 0 1 0 1 0 1 0 1 0 1', -10.652112007141113), ('0 1 0 1 0 1', -11.342428207397461), ('0 0', -11.888131141662598), ('0 1 1 1 0 1 0 1', -12.002817153930664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.168646812438965), ('0 1 2 1 0 1 0 1', -12.559779167175293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.588361740112305), ('2 1', -12.875824928283691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.112030029296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.251429557800293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.753384590148926), ('0 1 0 1 0 0 0 1', -13.858670234680176), ('0 2', -14.011697769165039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -14.024362564086914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -14.280508041381836), ('0 0 0 1 0 1 0 1', -14.36163330078125), ('0 1 0 1 0 1 0 1 0 1', -14.407452583312988), ('0 1 0 1', -14.503560066223145), ('0 1 0 1 0 1 1 1', -14.50671100616455)]
2024-12-16 14:27:08,457 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:27:08,457 INFO     ['1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 2 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '2 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 2', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 1 1']
2024-12-16 14:27:08,457 INFO     Grammatical sequences that the model is missing:
