2024-12-16 17:34:24,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:36:41,777 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:41,777 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:36:41,777 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 17:36:41,777 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:36:41,777 INFO     
2024-12-16 17:36:41,786 INFO     Language: AnBnCnDnEn
2024-12-16 17:36:41,786 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:36:41,862 INFO     DONE TRAINING
2024-12-16 17:36:41,866 INFO     TRAINING SET LOSS: 3.2477107644081116
2024-12-16 17:36:43,240 INFO     LM most common: [('0 1 2 3 4', 836), ('0 1 2 3', 461), ('0 0 2 3 4', 295), ('0 1 2 3 4 4', 165), ('0 1 2 2 4', 156), ('0 1 2 3 3', 151), ('0 0 2 3', 126), ('0 1 2 3 4 4 4', 90), ('0 2 2', 71), ('1 1 2 3 4', 69), ('0 1 2 2 3', 68), ('0 0 2 3 4 4', 67), ('0 2 2 3', 58), ('0 1 2 2 4 4', 58), ('0 0 2 3 3', 52), ('0 2 2 3 4', 51), ('0 1 2 2', 49), ('0 1 2 3 3 4', 49), ('0 2 4', 43), ('0 1 2 2 3 4', 42), ('0 0 2 3 4 4 4', 42), ('0 1 2 4', 41), ('1 1 2 3', 38), ('0 2 3', 38), ('0 1 2 3 3 4 4', 38)]
2024-12-16 17:36:47,918 INFO     LM most common: [('0 1 2 3 4', -1.0596377849578857), ('0 0 2 3 4', -2.6443698406219482), ('0 1 2 3', -2.971146583557129), ('0 1 2 3 4 4', -3.215630292892456), ('0 1 2 3 4 4 4', -3.5614514350891113), ('0 1 2 2 4', -4.0892839431762695), ('0 1 2 3 3', -4.344918251037598), ('0 0 2 3', -4.650012016296387), ('0 1 2 3 4 4 4 4', -4.6973795890808105), ('0 0 2 3 4 4', -4.776782035827637), ('0 0 2 3 4 4 4', -5.072257995605469), ('0 1 2 3 3 4 4', -5.4027099609375), ('0 1 2 3 4 4 4 4 4', -5.455811023712158), ('0 1 1 1 2 2 3 3 4 4 4', -5.4847002029418945), ('0 1 2 3 3 4', -5.558272361755371), ('0 2 2 3 4', -5.591719150543213), ('0 0 2 3 3', -5.641570091247559), ('0 1 1 1 2 2 3 3 4 4 4 4', -5.7053632736206055), ('0 1 1 1 2 2 3 3 4', -5.782746315002441), ('0 1 2 2 3', -5.873915672302246), ('0 1 1 1 2 2 3 3 4 4 4 4 4', -5.881282806396484), ('0 1 1 1 2 2 3 3 4 4', -5.884802341461182), ('0 1 2 2 4 4', -5.976376533508301), ('0 0 1 1 2 2 3 3 4 4 4', -6.094348907470703), ('0 0 2 3 4 4 4 4', -6.179883003234863)]
2024-12-16 17:36:47,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:47,918 INFO     ['0 0 2 3 4', '0 1 2 3', '0 1 2 3 4 4', '0 1 2 3 4 4 4', '0 1 2 2 4', '0 1 2 3 3', '0 0 2 3', '0 1 2 3 4 4 4 4', '0 0 2 3 4 4', '0 0 2 3 4 4 4', '0 1 2 3 3 4 4', '0 1 2 3 4 4 4 4 4', '0 1 1 1 2 2 3 3 4 4 4', '0 1 2 3 3 4', '0 2 2 3 4', '0 0 2 3 3', '0 1 1 1 2 2 3 3 4 4 4 4', '0 1 1 1 2 2 3 3 4', '0 1 2 2 3', '0 1 1 1 2 2 3 3 4 4 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 1 2 2 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 2 3 4 4 4 4']
2024-12-16 17:36:47,919 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:47,919 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:36:47,919 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 17:36:47,919 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:36:47,919 INFO     
2024-12-16 17:36:47,925 INFO     Language: A2en
2024-12-16 17:36:47,925 INFO     Description: A^(2^n)
2024-12-16 17:36:47,985 INFO     DONE TRAINING
2024-12-16 17:36:47,989 INFO     TRAINING SET LOSS: 1.3373622000217438
2024-12-16 17:36:48,642 INFO     LM most common: [('0', 8429), ('0 0', 1279), ('0 0 0', 129), ('0 0 0 0', 32), ('', 21), ('0 1', 19), ('0 2 0', 13), ('1', 12), ('0 0 0 0 0', 10), ('2', 7), ('0 0 1', 4), ('0 1 0', 4), ('0 3 0', 4), ('0 0 1 0', 4), ('0 0 0 0 0 0', 3), ('0 4 0', 3), ('0 2', 3), ('0 6 0', 2), ('3', 2), ('2 0', 2), ('0 5 0', 2), ('0 1 0 0', 2), ('0 2 0 0', 2), ('0 3', 1), ('1 0', 1)]
2024-12-16 17:36:48,673 INFO     LM most common: [('0', -0.03170529752969742), ('0 0', -3.485520839691162), ('0 0 0', -7.627087593078613), ('0 0 0 0', -9.9400053024292), ('0 1', -11.268350601196289), ('0 0 0 0 0', -11.885351181030273), ('', -11.92601203918457), ('1', -13.144136428833008), ('0 1 0', -13.162551879882812), ('0 0 0 0 0 0', -13.602774620056152), ('0 2 0', -13.81567668914795), ('0 0 1', -14.63892650604248), ('0 3 0', -14.927321434020996), ('0 0 1 0', -14.959019660949707), ('2', -15.030487060546875), ('0 0 0 0 0 0 0', -15.183341026306152), ('0 1 0 0', -15.695561408996582), ('3', -16.131269454956055), ('0 5 0', -16.519733428955078), ('0 4 0', -17.026460647583008), ('0 0 1 0 0', -17.075490951538086), ('1 0', -17.35319709777832), ('0 2', -17.515159606933594), ('0 0 3 0', -17.834386825561523), ('0 2 0 0', -18.046472549438477)]
2024-12-16 17:36:48,674 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:48,674 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '', '1', '0 1 0', '0 0 0 0 0 0', '0 2 0', '0 0 1', '0 3 0', '0 0 1 0', '2', '0 0 0 0 0 0 0', '0 1 0 0', '3', '0 5 0', '0 4 0', '0 0 1 0 0', '1 0', '0 2', '0 0 3 0', '0 2 0 0']
2024-12-16 17:36:48,674 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:48,674 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:36:48,674 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:36:48,674 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:36:48,674 INFO     
2024-12-16 17:36:48,681 INFO     Language: ABnen
2024-12-16 17:36:48,681 INFO     Description: (AB)^(n^2)
2024-12-16 17:36:48,747 INFO     DONE TRAINING
2024-12-16 17:36:48,751 INFO     TRAINING SET LOSS: 1.3387055695056915
2024-12-16 17:36:49,588 INFO     LM most common: [('0 1', 8533), ('0 1 0 1 0 1', 341), ('0 1 0 1', 268), ('0 1 0 1 0 1 0 1', 202), ('0 1 0 1 0 1 0 1 0 1', 165), ('0 1 0 1 0 1 0 1 0 1 0 1', 85), ('1 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 1 1', 14), ('0 0', 14), ('0 1 0 1 1 1', 13), ('0 1 0', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0', 8), ('2 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 1 1', 5), ('3 1', 5), ('0 1 2 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 1 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 1 1', 4)]
2024-12-16 17:36:49,715 INFO     LM most common: [('0 1', -0.022617213428020477), ('0 1 0 1 0 1', -5.388088226318359), ('0 1 0 1 0 1 0 1', -5.563027381896973), ('0 1 0 1 0 1 0 1 0 1', -5.802002906799316), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.072246551513672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.348134517669678), ('0 1 0 1', -6.487502574920654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.6216559410095215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.894286632537842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.170742511749268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.454535484313965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.747737884521484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.050044059753418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.683145523071289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.011734008789062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.687416076660156), ('1 1', -10.048763275146484), ('0 0', -12.207149505615234), ('0 1 0 1 1 1', -12.604141235351562), ('0 1 1 1', -12.65321159362793), ('', -12.80662727355957), ('0 1 0 1 0 1 1 1', -13.199541091918945), ('0 1 0 1 0 1 0 1 1 1', -13.399539947509766), ('0 1 0 1 0 1 0 1 0 1 1 1', -13.575258255004883), ('0', -13.952150344848633)]
2024-12-16 17:36:49,715 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:49,715 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 0', '0 1 0 1 1 1', '0 1 1 1', '', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0']
2024-12-16 17:36:49,716 INFO     Grammatical sequences that the model is missing:
