2024-12-16 17:11:41,860 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:14:01,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:01,155 INFO     ['0 0 2 3', '0 0 2 2', '0 0 0 1 2 2 2 2 3 3', '0 0 0 1 2 2 2 2 2 3 3 3', '0 0 1 1 2 2 2 2 3 3', '0 0 0 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 2 2 2 2 2 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 0 1 2 2 2 2 3 3 3 3', '0 0 1 1 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3', '0 0 1 1 2 2 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 1 1 2 2 2 2 2 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 2 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 1 2 2 2 2 2 3 3 3 3 3']
2024-12-16 17:14:01,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:01,155 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:14:01,156 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 17:14:01,156 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:14:01,156 INFO     
2024-12-16 17:14:01,165 INFO     Language: AnBnCnDnEn
2024-12-16 17:14:01,165 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:14:01,245 INFO     DONE TRAINING
2024-12-16 17:14:01,250 INFO     TRAINING SET LOSS: 3.151321291923523
2024-12-16 17:14:02,677 INFO     LM most common: [('0 1 2 3 4', 854), ('0 1 2 3', 479), ('0 0 2 3 4', 280), ('0 1 2 3 4 4', 166), ('0 0 2 3', 153), ('0 1 2 3 3', 138), ('0 1 2 2 4', 136), ('0 1 2 3 4 4 4', 94), ('0 2 2 3 4', 75), ('0 1 2 2 3', 69), ('1 1 2 3 4', 61), ('0 0 2 3 4 4', 59), ('0 0 2 3 3', 54), ('0 1 2 4 4', 45), ('0 0', 45), ('0 2 2 3', 45), ('0 1 2 4', 40), ('0 1 2 3 4 4 4 4', 39), ('0 1 2 2', 39), ('0 0 2 3 4 4 4', 38), ('0 2 3', 37), ('0 1 2 3 3 4', 37), ('0 3 4', 35), ('2 1 2 3 4', 34), ('1 1 2 3', 32)]
2024-12-16 17:14:07,377 INFO     LM most common: [('0 1 2 3 4', -1.072885513305664), ('0 0 2 3 4', -2.4688363075256348), ('0 1 2 3', -2.8492021560668945), ('0 1 2 3 4 4', -3.515634059906006), ('0 1 2 3 4 4 4', -3.7663090229034424), ('0 1 2 2 4', -4.467991828918457), ('0 0 2 3', -4.563077926635742), ('0 0 2 3 4 4', -4.745385646820068), ('0 1 2 3 3', -4.7638444900512695), ('0 0 2 3 4 4 4', -4.847829341888428), ('0 1 2 3 4 4 4 4', -5.018185138702393), ('0 2 2 3 4', -5.479984760284424), ('0 0 2 2 2 3 4', -5.585480213165283), ('0 0 2 3 3', -5.696308135986328), ('0 1 2 2 3', -5.824098587036133), ('0 1 2 3 4 4 4 4 4', -5.830484390258789), ('0 0 1 1 2 2 3 3 4 4 4', -5.9408040046691895), ('0 1 1 1 2 2 3 3 4 4 4', -5.9540863037109375), ('0 0 2 3 4 4 4 4', -6.027566909790039), ('0 1 1 1 2 2 3 3 4 4', -6.078197479248047), ('0 1 1 1 2 2 3 3 4 4 4 4', -6.089670658111572), ('0 0 1 1 2 2 3 3 4 4 4 4', -6.0936737060546875), ('0 0 0 1 2 2 3 3 4 4 4', -6.1570024490356445), ('0 0 1 1 2 2 3 3 4 4', -6.169658660888672), ('0 1 2 3 3 4 4', -6.3564453125)]
2024-12-16 17:14:07,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:07,377 INFO     ['0 0 2 3 4', '0 1 2 3', '0 1 2 3 4 4', '0 1 2 3 4 4 4', '0 1 2 2 4', '0 0 2 3', '0 0 2 3 4 4', '0 1 2 3 3', '0 0 2 3 4 4 4', '0 1 2 3 4 4 4 4', '0 2 2 3 4', '0 0 2 2 2 3 4', '0 0 2 3 3', '0 1 2 2 3', '0 1 2 3 4 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 1 1 2 2 3 3 4 4 4', '0 0 2 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 1 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 0 1 2 2 3 3 4 4 4', '0 1 2 3 3 4 4']
2024-12-16 17:14:07,377 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:07,377 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:14:07,378 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:14:07,378 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:14:07,378 INFO     
2024-12-16 17:14:07,384 INFO     Language: A2en
2024-12-16 17:14:07,384 INFO     Description: A^(2^n)
2024-12-16 17:14:07,445 INFO     DONE TRAINING
2024-12-16 17:14:07,449 INFO     TRAINING SET LOSS: 1.3550496995449066
2024-12-16 17:14:07,895 INFO     LM most common: [('0', 8536), ('0 0', 1178), ('0 0 0', 130), ('', 31), ('0 0 0 0', 29), ('0 1', 22), ('1', 15), ('0 0 0 0 0', 11), ('0 2 0', 8), ('0 1 0', 6), ('2', 4), ('0 3 0', 4), ('1 0', 3), ('0 0 0 1 0', 3), ('0 1 0 0', 2), ('0 0 1', 2), ('3', 2), ('0 0 2 0', 1), ('0 0 1 0 0', 1), ('0 0 0 0 0 0', 1), ('0 3', 1), ('4', 1), ('0 2', 1), ('2 0', 1), ('6 0', 1)]
2024-12-16 17:14:07,923 INFO     LM most common: [('0', -0.026624204590916634), ('0 0', -3.658973217010498), ('0 0 0', -7.714885234832764), ('0 0 0 0', -10.1365385055542), ('0 1', -11.541010856628418), ('0 0 0 0 0', -12.12291145324707), ('', -12.155348777770996), ('0 1 0', -12.986063003540039), ('1', -13.23791217803955), ('0 0 0 0 0 0', -13.951239585876465), ('0 2 0', -13.998462677001953), ('0 0 1', -15.021324157714844), ('2', -15.04093074798584), ('0 3 0', -15.099230766296387), ('0 0 1 0', -15.101778030395508), ('0 1 0 0', -15.662391662597656), ('3', -16.122953414916992), ('0 5 0', -16.68451499938965), ('0 0 0 1 0', -17.16119384765625), ('0 0 1 0 0', -17.338253021240234), ('0 0 2 0', -17.423160552978516), ('1 0', -17.435029983520508), ('0 0 0 1', -17.81201171875), ('0 1 0 0 0', -17.91516876220703), ('0 0 3 0', -18.09540557861328)]
2024-12-16 17:14:07,923 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:07,923 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '', '0 1 0', '1', '0 0 0 0 0 0', '0 2 0', '0 0 1', '2', '0 3 0', '0 0 1 0', '0 1 0 0', '3', '0 5 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 2 0', '1 0', '0 0 0 1', '0 1 0 0 0', '0 0 3 0']
2024-12-16 17:14:07,923 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:07,923 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:14:07,923 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:14:07,923 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:14:07,923 INFO     
2024-12-16 17:14:07,931 INFO     Language: ABnen
2024-12-16 17:14:07,931 INFO     Description: (AB)^(n^2)
2024-12-16 17:14:07,994 INFO     DONE TRAINING
2024-12-16 17:14:07,998 INFO     TRAINING SET LOSS: 1.2897364646196365
2024-12-16 17:14:08,756 INFO     LM most common: [('0 1', 8332), ('0 1 0 1 0 1', 412), ('0 1 0 1', 298), ('0 1 0 1 0 1 0 1', 241), ('0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 1 1', 11), ('0', 9), ('0 1 2 1', 8), ('3 1', 6), ('0 1 0 1 0 1 1 1', 6), ('2 1', 6), ('0 1 0 1 1 1', 5), ('1 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 0 0 1 0 1', 5), ('0 1 0 1 0 1 0 0', 5), ('0 1 0 1 0 1 0 1 1 1', 3)]
2024-12-16 17:14:08,867 INFO     LM most common: [('0 1', -0.028357479721307755), ('0 1 0 1 0 1', -5.216303825378418), ('0 1 0 1 0 1 0 1', -5.245530128479004), ('0 1 0 1 0 1 0 1 0 1', -5.423614501953125), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.675321102142334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.970996379852295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.307229042053223), ('0 1 0 1', -6.383538246154785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.688128471374512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.116724014282227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.590493679046631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.102792739868164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.646965980529785), ('1 1', -10.034577369689941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.407003402709961), ('0 0', -12.245058059692383), ('0 1 1 1', -12.4007568359375), ('0 1 0 1 1 1', -12.51103401184082), ('0 1 0 1 0 1 1 1', -12.959426879882812), ('0 1 0 1 0 1 0 1 1 1', -13.056897163391113), ('0 1 0 1 0 1 0 1 0 1 1 1', -13.172996520996094), ('', -13.195819854736328), ('0 0 0 1 0 1', -13.527933120727539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -13.558883666992188), ('0 1 0 0 0 1 0 1', -13.688796997070312)]
2024-12-16 17:14:08,867 INFO     LM-generated common sequences that are ungrammatical:
