2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:10:51,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:10:51,186 INFO     ['0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:10:51,186 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:10:51,186 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:10:51,186 INFO     
2024-12-16 07:10:51,191 INFO     Language: AnBnCnDn
2024-12-16 07:10:51,191 INFO     Description: A^n B^n C^n D^n
2024-12-16 07:10:51,206 INFO     DONE TRAINING
2024-12-16 07:10:51,207 INFO     TRAINING SET LOSS: 0.21413736045360565
2024-12-16 07:10:51,918 INFO     LM most common: [('0 0 1 1 2 2 3 3', 1438), ('0 0 1 1 2 2', 302), ('0 0 1 1 2 3', 275), ('0 0 1 1 2 2 3 2', 243), ('1 0 1 1 2 2 3 3', 202), ('0 0 1 1 2 3 3 3', 198), ('0 0 1 1 2 2 2 3', 197), ('0 0 1 1 2 2 3 3 3 3', 174), ('0 0 1 1 2 2 3', 150), ('0 0', 121), ('0 2 1 1 2 2 3 3', 109), ('0 1 1 1 2 2 3 3', 106), ('0 0 2 1 2 2 3 3', 90), ('0 0 1 2 2 2 3 3', 83), ('0 0 1 0 2 2 3 3', 80), ('0 0 1 1 2 1 3 3', 74), ('0 0 1 2 2 3', 71), ('0 0 1 1 2 2 3 3 3', 64), ('0 0 1 1 3 3', 55), ('0 0 1 3', 54), ('0 0 1 1 2 2 3 2 3 3', 54), ('0 0 1 1 2 3 3', 52), ('0 0 3 3', 47), ('0 0 1 1 2 2 2 2', 44), ('0 0 1 1 0 2 3 3', 43)]
2024-12-16 07:10:54,297 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.2503310739994049), ('0 0 1 1 2 2 3 3 3 3', -3.4943153858184814), ('0 0 1 1 2 2 3 2', -3.618522882461548), ('0 0 1 1 2 2 2 3', -3.873561382293701), ('0 0 1 1 2 3 3 3', -3.959442377090454), ('1 0 1 1 2 2 3 3', -4.280191898345947), ('0 0 1 1 2 3', -4.304021835327148), ('0 0 1 1 2 2', -4.4966139793396), ('0 2 1 1 2 2 3 3', -4.813798904418945), ('0 0 1 1 2 2 3', -5.202604293823242), ('0 0 2 1 2 2 3 3', -5.207456588745117), ('0 0 1 2 2 2 3 3', -5.277694225311279), ('0 0 1 1 2 2 3 2 3 3', -5.38651180267334), ('0 1 1 1 2 2 3 3', -5.544426441192627), ('0 0 1 1 2 1 3 3', -5.582439422607422), ('0 0 1 1 2 2 2 2 3 3', -5.912014961242676), ('0 0 1 0 2 2 3 3', -5.930474758148193), ('0 0 1 1 2 2 3 3 3', -6.069305419921875), ('0 0 1 1 2 2 2 3 3 3', -6.257070541381836), ('0 0 1 1 0 2 3 3', -6.404187202453613), ('0 0 1 2 2 3', -6.415068626403809), ('0 0 1 1 1 2 3 3', -6.429811954498291), ('0 0 1 1 2 2 1 2 3 3', -6.778731346130371), ('0 0 1 1 2 2 3 3 3 3 3 3', -6.992980003356934), ('0 0 0 1 2 2 3 3', -7.004670143127441)]
2024-12-16 07:10:54,297 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:10:54,297 INFO     ['0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 2 2 2 3', '0 0 1 1 2 3 3 3', '1 0 1 1 2 2 3 3', '0 0 1 1 2 3', '0 0 1 1 2 2', '0 2 1 1 2 2 3 3', '0 0 1 1 2 2 3', '0 0 2 1 2 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 2 3 2 3 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 2 2 2 3 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 1 1 0 2 3 3', '0 0 1 2 2 3', '0 0 1 1 1 2 3 3', '0 0 1 1 2 2 1 2 3 3', '0 0 1 1 2 2 3 3 3 3 3 3', '0 0 0 1 2 2 3 3']
2024-12-16 07:10:54,297 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:10:54,297 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 07:10:54,297 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:10:54,298 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:10:54,298 INFO     
2024-12-16 07:10:54,302 INFO     Language: AnBnCnDnEn
2024-12-16 07:10:54,302 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 07:10:54,316 INFO     DONE TRAINING
2024-12-16 07:10:54,317 INFO     TRAINING SET LOSS: 0.9700701832771301
2024-12-16 07:10:56,056 INFO     LM most common: [('', 24), ('0', 19), ('0 0 3 1', 19), ('0 0 0', 18), ('1', 16), ('0 1 1', 15), ('0 1', 15), ('0 0 1', 15), ('1 1', 14), ('0 0 1 1', 14), ('0 0 0 0 1 1', 14), ('0 0 4 1', 13), ('0 0', 11), ('2 1', 11), ('0 0 0 1', 11), ('0 2 1', 9), ('0 0 0 1 4 4', 9), ('0 0 0 3 1', 8), ('0 0 0 1 4', 8), ('2 0 1', 8), ('0 0 0 1 1', 8), ('0 1 1 1', 7), ('0 0 0 0 0 1 4', 7), ('0 0 1 1 4', 7), ('0 3 1', 7)]
2024-12-16 07:11:04,834 INFO     LM most common: [('0 0 0 0 0 1 1', -6.709619998931885), ('0 0 0 1 1 1', -7.1175642013549805), ('0 0 0 0 0 1 1 1 1', -7.1466522216796875), ('0 0 0 1 1 1 4', -7.152256011962891), ('0 0 0 0 1 1', -7.222314834594727), ('0 0 0 1 4 1', -7.347026348114014), ('0 0 0 1 1 1 1', -7.373764514923096), ('0 0 0 1 4 4 4', -7.382728576660156), ('0 0 0 0 1 1 4', -7.417311668395996), ('0 0 0 1 1', -7.474742889404297), ('0 0 0 0 3 1', -7.588647365570068), ('0 0 0 1 4 1 4', -7.617778778076172), ('0 0 0 1 4', -7.6573944091796875), ('0 0 0 0 1 1 1', -7.700267791748047), ('0 0 0 1 4 4', -7.754861354827881), ('0 0 0 1 0 1 1', -7.757740497589111), ('0 0 0 0 4 1', -7.758270263671875), ('0 0 0 1 3 1', -7.86336612701416), ('0 0 3 1', -7.982490539550781), ('0 0 0 0 0 1 1 1', -8.051762580871582), ('0 0 4 1', -8.085070610046387), ('0 0 0 0 0 1 4 4 4', -8.218195915222168), ('0 0 0 0 0 1 4', -8.28616714477539), ('0 0 0 0 0 3 1', -8.334078788757324), ('0 0 0 4 1', -8.363022804260254)]
2024-12-16 07:11:04,834 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:04,834 INFO     ['0 0 0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 1 1 1 4', '0 0 0 0 1 1', '0 0 0 1 4 1', '0 0 0 1 1 1 1', '0 0 0 1 4 4 4', '0 0 0 0 1 1 4', '0 0 0 1 1', '0 0 0 0 3 1', '0 0 0 1 4 1 4', '0 0 0 1 4', '0 0 0 0 1 1 1', '0 0 0 1 4 4', '0 0 0 1 0 1 1', '0 0 0 0 4 1', '0 0 0 1 3 1', '0 0 3 1', '0 0 0 0 0 1 1 1', '0 0 4 1', '0 0 0 0 0 1 4 4 4', '0 0 0 0 0 1 4', '0 0 0 0 0 3 1', '0 0 0 4 1']
2024-12-16 07:11:04,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:04,835 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 07:11:04,835 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-16 07:11:04,835 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:11:04,836 INFO     
2024-12-16 07:11:04,839 INFO     Language: A2en
2024-12-16 07:11:04,839 INFO     Description: A^(2^n)
2024-12-16 07:11:04,853 INFO     DONE TRAINING
2024-12-16 07:11:04,853 INFO     TRAINING SET LOSS: 0.0013782228343188763
2024-12-16 07:11:05,268 INFO     LM most common: [('0', 9987), ('1', 5), ('0 1', 3), ('0 1 0', 2), ('', 2), ('0 2 0', 1)]
2024-12-16 07:11:05,274 INFO     LM most common: [('0', -2.3841856489070778e-07), ('1', -15.942276000976562), ('0 1 0', -16.46790885925293), ('0 1', -17.420324325561523), ('', -18.01020050048828), ('0 2 0', -19.147554397583008)]
2024-12-16 07:11:05,274 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:05,274 INFO     ['1', '0 1 0', '0 1', '', '0 2 0']
2024-12-16 07:11:05,274 INFO     Grammatical sequences that the model is missing:
