2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:58:19,513 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:58:19,513 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:58:19,513 INFO     
2024-12-16 07:58:19,516 INFO     Language: AnBnCnDn
2024-12-16 07:58:19,516 INFO     Description: A^n B^n C^n D^n
2024-12-16 07:58:19,530 INFO     DONE TRAINING
2024-12-16 07:58:19,531 INFO     TRAINING SET LOSS: 0.11022978276014328
2024-12-16 07:58:20,232 INFO     LM most common: [('0 0 1 1 2 2 3 3', 4638), ('0 0 1 1 2 2 3', 475), ('0 0 1 1 2 2 2 3', 252), ('0 0 1 1 2 3 3 3', 241), ('0 0 1 1 2 2 3 1', 182), ('0 1 1 1 2 2 3 3', 179), ('0 0 1 1 2 2 3 2', 177), ('0 0 0 1 2 2 3 3', 148), ('0 0 1 1 1 2 3 3', 146), ('0 0 1', 136), ('0 0 1 1 2 2', 120), ('1 0 1 1 2 2 3 3', 120), ('2 0 1 1 2 2 3 3', 105), ('0 0 1 1', 97), ('0 0 1 1 2 2 0 3', 96), ('0 0 1 1 2 2 3 3 3', 90), ('0 0 1 1 2 2 3 0', 86), ('0 0 1 2 2 2 3 3', 86), ('0 2 1 1 2 2 3 3', 77), ('0 0 1 1 2 2 3 3 3 3', 76), ('0 0 1 1 0 2 3 3', 73), ('0 0 1 1 2 3', 72), ('0 0 1 1 2 0 3 3', 71), ('0 0 1 1 2 2 1 3', 68), ('0 0 1 0 2 2 3 3', 58)]
2024-12-16 07:58:21,104 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.03300580009818077), ('0 0 1 1 2 2 3', -4.6695966720581055), ('0 0 1 1 2 2 2 3', -5.747928619384766), ('0 0 1 1 2 3 3 3', -5.957176208496094), ('0 0 1 1 2 2 3 2', -6.224287033081055), ('0 1 1 1 2 2 3 3', -6.487292289733887), ('0 0 1 1 2 2 3 3 3 3', -6.542829990386963), ('0 0 1 1 2 2 3 1', -6.5526509284973145), ('0 0 1 1 2 2 3 3 3', -6.569230556488037), ('0 0 1 1 1 2 3 3', -6.835299015045166), ('0 0 0 1 2 2 3 3', -6.993635177612305), ('0 0 1 1 2 2 3 0', -7.29363489151001), ('1 0 1 1 2 2 3 3', -7.402505874633789), ('0 0 1 1 2 2 3 3 3 1', -7.403208255767822), ('2 0 1 1 2 2 3 3', -7.463077545166016), ('0 0 1 1 2 2 0 3', -7.71157693862915), ('0 0 1 1 2 2', -7.893250465393066), ('0 0 1 1 2 2 3 0 3', -8.090524673461914), ('0 2 1 1 2 2 3 3', -8.244674682617188), ('0 0 1 1 2 0 3 3', -8.253162384033203), ('0 0 1 1 2 2 1 3', -8.268677711486816), ('0 0 1', -8.275372505187988), ('0 0 1 1 0 2 3 3', -8.279607772827148), ('0 0 1 0 2 2 3 3', -8.32368278503418), ('0 0 1 2 2 2 3 3', -8.33248519897461)]
2024-12-16 07:58:21,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:58:21,104 INFO     ['0 0 1 1 2 2 3', '0 0 1 1 2 2 2 3', '0 0 1 1 2 3 3 3', '0 0 1 1 2 2 3 2', '0 1 1 1 2 2 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 3 1', '0 0 1 1 2 2 3 3 3', '0 0 1 1 1 2 3 3', '0 0 0 1 2 2 3 3', '0 0 1 1 2 2 3 0', '1 0 1 1 2 2 3 3', '0 0 1 1 2 2 3 3 3 1', '2 0 1 1 2 2 3 3', '0 0 1 1 2 2 0 3', '0 0 1 1 2 2', '0 0 1 1 2 2 3 0 3', '0 2 1 1 2 2 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 1 3', '0 0 1', '0 0 1 1 0 2 3 3', '0 0 1 0 2 2 3 3', '0 0 1 2 2 2 3 3']
2024-12-16 07:58:21,104 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:58:21,104 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 07:58:21,104 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:58:21,104 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:58:21,104 INFO     
2024-12-16 07:58:21,108 INFO     Language: AnBnCnDnEn
2024-12-16 07:58:21,109 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 07:58:21,123 INFO     DONE TRAINING
2024-12-16 07:58:21,124 INFO     TRAINING SET LOSS: 0.9013863205909729
2024-12-16 07:58:22,922 INFO     LM most common: [('1', 63), ('0 0 0 0 0 1', 29), ('0 0 0 0 0 1 1 1 1', 25), ('1 0 0 0 0 1 1', 25), ('1 1', 19), ('0 0 0 0 0 1 1 1', 17), ('1 0 0 0 0 1', 17), ('0 0 0 0 0 1 1', 15), ('2 0 0 0 0 1 1', 15), ('1 1 0 0 0 1 1', 14), ('1 1 0 0 0 1', 14), ('1 1 2 0 0 1 1 1 1', 13), ('0 0 2 0 0 1', 12), ('0 0 0 0 0 2 1', 12), ('1 0 0 0 0 1 1 1 1', 12), ('0 0 1', 11), ('0 0 0 2 0 1 1 1 1', 11), ('0 0 0 0 0 1 1 1 1 1', 11), ('1 1 0 0 0 1 1 1', 11), ('1 1 2 0 0 1 1', 10), ('0 0 0 0 0 1 1 1 2 1', 10), ('', 10), ('2 0 0 0 0 1', 10), ('1 1 0 0 2 1 1', 10), ('1 1 0 0 2 1', 9)]
2024-12-16 07:58:31,209 INFO     LM most common: [('0 0 0 0 0 1 1 1 1', -4.438324928283691), ('1 1 0 0 0 1 1 1 1', -4.953503608703613), ('1 0 0 0 0 1 1 1 1', -5.131677627563477), ('0 0 0 0 0 1 1 1 1 1', -5.327818870544434), ('0 0 0 0 0 1 1 1 1 1 1', -5.482891082763672), ('1 1 0 0 0 1 1 1 1 1', -5.963663101196289), ('1 0 0 0 0 1 1 1 1 1', -6.067773342132568), ('0 0 0 0 0 1 1', -6.21157169342041), ('2 0 0 0 0 1 1 1 1', -6.256157875061035), ('1 1 2 0 0 1 1 1 1', -6.2890472412109375), ('0 0 2 0 0 1 1 1 1', -6.295558929443359), ('0 0 0 0 0 1 1 1 1 2 1', -6.406542778015137), ('1 0 0 0 0 1 1 1 1 1 1', -6.4341020584106445), ('0 0 0 0 0 1 1 1 1 1 2 1', -6.479368209838867), ('1 1 0 0 0 1 1 1 1 1 1', -6.532229423522949), ('1 1 0 0 0 1 1', -6.551812171936035), ('1 1 0 0 0 1 1 1', -6.559742450714111), ('1 0 2 0 0 1 1 1 1', -6.60886287689209), ('0 1 0 0 0 1 1 1 1', -6.729296684265137), ('0 0 0 0 0 1 1 1 2 1', -6.754946231842041), ('0 0 0 0 0 1 1 1', -6.775720596313477), ('1 0 0 0 0 1 1', -6.961791038513184), ('1 1 0 0 0 1 1 1 2 1', -6.981110095977783), ('1 0 0 0 0 1 1 1', -7.096156597137451), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4', -7.105595588684082)]
2024-12-16 07:58:31,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:58:31,209 INFO     ['0 0 0 0 0 1 1 1 1', '1 1 0 0 0 1 1 1 1', '1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1', '1 1 0 0 0 1 1 1 1 1', '1 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '2 0 0 0 0 1 1 1 1', '1 1 2 0 0 1 1 1 1', '0 0 2 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 2 1', '1 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 1', '1 1 0 0 0 1 1 1 1 1 1', '1 1 0 0 0 1 1', '1 1 0 0 0 1 1 1', '1 0 2 0 0 1 1 1 1', '0 1 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 2 1', '0 0 0 0 0 1 1 1', '1 0 0 0 0 1 1', '1 1 0 0 0 1 1 1 2 1', '1 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4']
2024-12-16 07:58:31,209 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:58:31,209 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 07:58:31,210 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 07:58:31,210 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:58:31,210 INFO     
2024-12-16 07:58:31,214 INFO     Language: A2en
2024-12-16 07:58:31,214 INFO     Description: A^(2^n)
2024-12-16 07:58:31,228 INFO     DONE TRAINING
2024-12-16 07:58:31,229 INFO     TRAINING SET LOSS: 0.0009824566077440977
2024-12-16 07:58:31,632 INFO     LM most common: [('0', 9971), ('1', 10), ('0 1', 4), ('', 3), ('2', 3), ('3', 3), ('0 1 0', 2), ('4', 2), ('0 0', 2)]
2024-12-16 07:58:31,641 INFO     LM most common: [('0', -2.145765392924659e-06), ('1', -13.41589069366455), ('', -15.305203437805176), ('0 1', -16.39590835571289), ('0 0', -16.434120178222656), ('2', -16.602848052978516), ('3', -17.549793243408203), ('0 1 0', -18.30277442932129), ('4', -18.97405242919922)]
2024-12-16 07:58:31,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:58:31,641 INFO     ['1', '', '0 1', '2', '3', '0 1 0', '4']
2024-12-16 07:58:31,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:58:31,641 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:58:31,641 INFO     LM precision, recall, fscore: 0.2222222222222222 0.2 0.2105263157894737
2024-12-16 07:58:31,641 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 07:58:31,641 INFO     
2024-12-16 07:58:31,645 INFO     Language: ABnen
2024-12-16 07:58:31,645 INFO     Description: (AB)^(n^2)
2024-12-16 07:58:31,659 INFO     DONE TRAINING
2024-12-16 07:58:31,660 INFO     TRAINING SET LOSS: 0.14520114660263062
2024-12-16 07:58:32,253 INFO     LM most common: [('0 1 0 1 0 1 0 1', 4098), ('0 1 0 1 0 1', 1328), ('0 1 0 1', 715), ('0 1', 603), ('0 1 0 1 0 1 0 1 0 1', 246), ('0 1 0 1 0 0 0 1', 203), ('0 1 0 1 0 1 1 1', 199), ('1 1 0 1 0 1', 180), ('0 1 1 1 0 1 0 1', 159), ('0 1 0 1 1 1 0 1', 155), ('0 1 0 0 0 1 0 1', 151), ('1 1 0 1 0 1 0 1', 144), ('0 1 0 1 0 1 0', 90), ('1 1 0 1', 81), ('0 1 0 1 0 0', 75), ('0 1 1 1 0 1', 72), ('0 1 0 1 0 1 0 0', 66), ('2 1 0 1 0 1 0 1', 62), ('0 1 0', 47), ('0 1 2 1 0 1 0 1', 47), ('0 1 0 1 1 1', 44), ('0 1 0 0 0 1', 42), ('0 0 0 1 0 1 0 1', 39), ('0 1 1 1', 35), ('0 1 0 0', 30)]
