2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:57:51,426 INFO     
2024-12-16 13:57:51,431 INFO     Language: AnBnCnDnEn
2024-12-16 13:57:51,431 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 13:57:51,448 INFO     DONE TRAINING
2024-12-16 13:57:51,449 INFO     TRAINING SET LOSS: 0.9276923537254333
2024-12-16 13:57:53,229 INFO     LM most common: [('0 1 2 3 4', 137), ('0 1', 100), ('0 0 2 3 4', 69), ('0 0 2 1 4', 53), ('0 2 2 3 4', 51), ('0 1 2 3 1', 46), ('0 0 0 1 1', 40), ('0 1 2 1 4', 33), ('0 1 0 3 4', 32), ('0 1 1 3 4', 30), ('0 0 2 1', 30), ('0 0 0 1 4', 29), ('0 0 2 1 1', 29), ('0 0 2 3 1', 28), ('0 1 2 2 4', 27), ('0 0 1', 23), ('0 1 2 1', 23), ('0 0 1 3 4', 22), ('0 1 2 1 1', 22), ('0 0 0 1', 22), ('1 1 2 3 4', 21), ('0 0 1 1 4', 21), ('0 1 1 1', 20), ('0 0 0 3 4', 20), ('0 0 1 1', 19)]
2024-12-16 13:58:00,904 INFO     LM most common: [('0 1 2 3 4', -2.677004098892212), ('0 0 2 3 4', -3.7264904975891113), ('0 1 2 3 1', -4.253660678863525), ('0 0 2 1 4', -4.767714977264404), ('0 2 2 3 4', -4.877982139587402), ('0 0 2 3 1', -4.952470779418945), ('0 1 0 3 4', -5.039531230926514), ('0 1 2 1 4', -5.0671000480651855), ('0 0 2 1 1', -5.241062641143799), ('0 0 0 1 1', -5.28060245513916), ('0 1 1 3 4', -5.676749229431152), ('1 1 2 3 4', -5.914353370666504), ('0 1 2 2 4', -5.957118034362793), ('0 0 0 1 4', -6.020136833190918), ('0 1 1 1 4', -6.033251762390137), ('0 1 2 1 1', -6.050719261169434), ('0 1 0 3 1', -6.101138114929199), ('0 0 0 3 4', -6.17224645614624), ('0 0 2 1', -6.224767684936523), ('0 2 2 3 1', -6.25609016418457), ('0 0 0 3 1', -6.291473388671875), ('0 0 2 2 4', -6.368078231811523), ('0 0 1 1 4', -6.514825820922852), ('0 2 0 3 4', -6.555420875549316), ('0 1 1 3 1', -6.673327445983887)]
2024-12-16 13:58:00,905 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:58:00,905 INFO     ['0 0 2 3 4', '0 1 2 3 1', '0 0 2 1 4', '0 2 2 3 4', '0 0 2 3 1', '0 1 0 3 4', '0 1 2 1 4', '0 0 2 1 1', '0 0 0 1 1', '0 1 1 3 4', '1 1 2 3 4', '0 1 2 2 4', '0 0 0 1 4', '0 1 1 1 4', '0 1 2 1 1', '0 1 0 3 1', '0 0 0 3 4', '0 0 2 1', '0 2 2 3 1', '0 0 0 3 1', '0 0 2 2 4', '0 0 1 1 4', '0 2 0 3 4', '0 1 1 3 1']
2024-12-16 13:58:00,905 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:58:00,905 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 13:58:00,905 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 13:58:00,906 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:58:00,906 INFO     
2024-12-16 13:58:00,910 INFO     Language: A2en
2024-12-16 13:58:00,910 INFO     Description: A^(2^n)
2024-12-16 13:58:00,924 INFO     DONE TRAINING
2024-12-16 13:58:00,925 INFO     TRAINING SET LOSS: 0.26392048597335815
2024-12-16 13:58:01,587 INFO     LM most common: [('0', 7737), ('0 0', 1935), ('0 1', 104), ('0 0 0', 77), ('1', 28), ('0 2', 25), ('0 0 0 0', 10), ('2', 8), ('0 0 1', 8), ('0 0 2', 6), ('0 3', 5), ('0 1 0', 4), ('0 0 1 0', 4), ('3', 4), ('', 4), ('0 0 0 0 0', 2), ('0 7 0', 2), ('0 0 0 2 0', 2), ('0 0 0 0 0 0 0', 2), ('0 2 0', 2), ('0 4 0', 2), ('0 0 2 1', 2), ('2 0', 2), ('0 4', 1), ('0 6', 1)]
2024-12-16 13:58:01,632 INFO     LM most common: [('0', -0.06793839484453201), ('0 0', -2.7293097972869873), ('0 1', -8.491609573364258), ('0 0 0', -8.741554260253906), ('1', -11.031661033630371), ('0 2', -11.065712928771973), ('0 0 0 0', -12.13779067993164), ('0 0 1', -12.700357437133789), ('0 0 2', -13.207606315612793), ('0 1 0', -13.403308868408203), ('0 3', -13.448719024658203), ('2', -13.536951065063477), ('0 0 0 0 0', -13.633028030395508), ('0 0 2 0', -14.264680862426758), ('0 0 1 0', -14.40024185180664), ('', -14.627232551574707), ('0 2 0', -14.66447925567627), ('0 0 0 0 0 0 0', -15.064252853393555), ('0 4', -15.257265090942383), ('3', -15.483654022216797), ('0 0 2 0 0', -15.57870101928711), ('0 0 1 0 0', -15.735679626464844), ('0 4 0', -16.174636840820312), ('0 0 2 0 0 0', -16.33480453491211), ('0 0 0 1 0', -16.45050811767578)]
2024-12-16 13:58:01,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:58:01,633 INFO     ['0 1', '0 0 0', '1', '0 2', '0 0 1', '0 0 2', '0 1 0', '0 3', '2', '0 0 0 0 0', '0 0 2 0', '0 0 1 0', '', '0 2 0', '0 0 0 0 0 0 0', '0 4', '3', '0 0 2 0 0', '0 0 1 0 0', '0 4 0', '0 0 2 0 0 0', '0 0 0 1 0']
2024-12-16 13:58:01,633 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:58:01,633 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:58:01,633 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 13:58:01,633 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:58:01,633 INFO     
2024-12-16 13:58:01,637 INFO     Language: ABnen
2024-12-16 13:58:01,638 INFO     Description: (AB)^(n^2)
2024-12-16 13:58:01,652 INFO     DONE TRAINING
2024-12-16 13:58:01,653 INFO     TRAINING SET LOSS: 0.1921430081129074
2024-12-16 13:58:02,589 INFO     LM most common: [('0 1', 7787), ('0 1 0 1 0 1 0 1', 709), ('0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1', 146), ('0 1 1 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1', 69), ('1 1', 64), ('0 1 0 1', 42), ('0 0', 41), ('0 1 0 1 0 0 0 1', 40), ('0 1 0 1 0 1 1 1', 33), ('2 1', 30), ('0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 1 1', 18), ('0 1 1 1 0 1 0 1 0 1', 18), ('0 1 2 1 0 1 0 1', 17), ('1 1 0 1 0 1 0 1', 16), ('0 1 0 1 1 1 0 1', 15), ('0 1 0 1 0 1 0 1 1 1', 12), ('0 0 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 1 1 0 1', 11), ('0', 10), ('0 1 1 1 0 1', 9), ('0 1 0 1 2 1 0 1', 9)]
2024-12-16 13:58:02,961 INFO     LM most common: [('0 1', -0.04623506963253021), ('0 1 0 1 0 1 0 1', -3.306117057800293), ('0 1 0 1 0 1 0 1 0 1', -5.687515735626221), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.492934703826904), ('0 1 0 1 0 1', -7.0515289306640625), ('0 1 1 1 0 1 0 1', -7.165229797363281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.439395427703857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.382780075073242), ('0 1 0 1 0 0 0 1', -9.069272994995117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.300437927246094), ('0 1 1 1 0 1 0 1 0 1', -9.382027626037598), ('0 1 0 1 0 1 1 1', -9.442001342773438), ('1 1', -9.459334373474121), ('0 1 0 1 0 1 0 1 1 1 0 1', -9.78710651397705), ('0 1 0 1', -9.991470336914062), ('0 0', -10.110596656799316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.225191116333008), ('0 1 1 1 0 1 0 1 0 1 0 1', -10.25426959991455), ('0 1 0 0 0 1 0 1', -10.325929641723633), ('1 1 0 1 0 1 0 1', -10.337955474853516), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -10.504741668701172), ('0 1 0 1 1 1 0 1', -10.606317520141602), ('0 1 2 1 0 1 0 1', -10.673558235168457), ('0 1 0 1 0 1 0 1 1 1', -10.94687271118164), ('0 1 1 0 0 1 0 1', -11.132837295532227)]
2024-12-16 13:58:02,961 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:58:02,961 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '1 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 1 1 0 1', '0 1 2 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 1 0 0 1 0 1']
2024-12-16 13:58:02,961 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:58:02,961 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:58:02,962 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 13:58:02,962 INFO     Memorization precision, recall, fscore: 1.0 0.15384615384615385 0.2666666666666667
2024-12-16 13:58:02,962 INFO     
2024-12-16 13:58:02,968 INFO     Language: Count
