2024-12-16 08:23:22,242 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:26:21,011 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:26:21,011 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:26:21,011 INFO     
2024-12-16 08:26:21,016 INFO     Language: AnBnCnDnEn
2024-12-16 08:26:21,016 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:26:21,033 INFO     DONE TRAINING
2024-12-16 08:26:21,034 INFO     TRAINING SET LOSS: 1.0229692459106445
2024-12-16 08:26:22,832 INFO     LM most common: [('0 1 2 3 4', 128), ('0 0 2 3 4', 88), ('0 0 0 3 4', 53), ('0 1 1 3 4', 53), ('0 1 0 3 4', 48), ('0 1 4', 44), ('0 0 1 3 4', 44), ('0 2 2 3 4', 38), ('0 1', 30), ('0 1 2 1 4', 28), ('0', 27), ('0 1 2', 24), ('0 1 3 3 4', 24), ('0 1 2 4', 23), ('0 1 3', 22), ('0 2 1 3 4', 21), ('0 1 4 3 4', 18), ('0 0 3 3 4', 18), ('0 2 4', 18), ('0 0 2 3 3', 18), ('0 0 2 4 4', 17), ('0 1 2 4 4', 16), ('0 0 2 1 4', 14), ('0 1 2 3 3 4', 13), ('0 1 1', 13)]
2024-12-16 08:26:30,703 INFO     LM most common: [('0 1 2 3 4', -2.4336864948272705), ('0 0 2 3 4', -3.158933639526367), ('0 1 0 3 4', -3.6736040115356445), ('0 1 1 3 4', -4.016761779785156), ('0 0 0 3 4', -4.1093831062316895), ('0 0 1 3 4', -4.500547409057617), ('0 1 2 1 4', -4.724771976470947), ('0 2 2 3 4', -4.784743309020996), ('0 0 2 1 4', -5.172698974609375), ('0 1 2 3 4 4', -5.577110290527344), ('0 1 3 3 4', -5.625308990478516), ('0 2 0 3 4', -5.82725191116333), ('0 1 2 3 4 4 4', -5.9109086990356445), ('0 1 2 3 3', -6.004157066345215), ('0 1 2 4 4', -6.234113693237305), ('0 2 1 3 4', -6.2493791580200195), ('0 0 2 3 4 4', -6.261430263519287), ('1 1 2 3 4', -6.2973737716674805), ('0 0 3 3 4', -6.31110954284668), ('0 1 2 3 3 4', -6.506265640258789), ('0 0 2 3 3', -6.52789306640625), ('0 1 2 1 4 3 4', -6.536352634429932), ('0 1 2 3 4 3 4', -6.564770698547363), ('0 1 4 3 4', -6.575638771057129), ('0 0 2 3 4 4 4', -6.606339931488037)]
2024-12-16 08:26:30,703 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:30,703 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 1 1 3 4', '0 0 0 3 4', '0 0 1 3 4', '0 1 2 1 4', '0 2 2 3 4', '0 0 2 1 4', '0 1 2 3 4 4', '0 1 3 3 4', '0 2 0 3 4', '0 1 2 3 4 4 4', '0 1 2 3 3', '0 1 2 4 4', '0 2 1 3 4', '0 0 2 3 4 4', '1 1 2 3 4', '0 0 3 3 4', '0 1 2 3 3 4', '0 0 2 3 3', '0 1 2 1 4 3 4', '0 1 2 3 4 3 4', '0 1 4 3 4', '0 0 2 3 4 4 4']
2024-12-16 08:26:30,703 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:30,703 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:26:30,704 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:26:30,704 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:26:30,704 INFO     
2024-12-16 08:26:30,708 INFO     Language: A2en
2024-12-16 08:26:30,709 INFO     Description: A^(2^n)
2024-12-16 08:26:30,723 INFO     DONE TRAINING
2024-12-16 08:26:30,724 INFO     TRAINING SET LOSS: 0.22489337623119354
2024-12-16 08:26:31,378 INFO     LM most common: [('0', 8110), ('0 0', 1559), ('0 0 0', 55), ('0 1', 55), ('0 0 0 0', 51), ('0 0 0 0 0', 37), ('1', 27), ('', 14), ('0 2', 14), ('2', 12), ('0 3', 6), ('0 0 2 0', 6), ('0 0 1 0', 6), ('0 4', 4), ('1 0', 4), ('3', 3), ('0 1 0', 2), ('0 0 0 0 0 0 0', 2), ('3 0', 2), ('0 0 0 0 0 0', 2), ('0 0 1 0 0', 2), ('0 0 0 2', 2), ('0 0 0 1', 2), ('0 0 1', 2), ('0 0 0 0 1', 2)]
2024-12-16 08:26:31,417 INFO     LM most common: [('0', -0.044948868453502655), ('0 0', -3.1348190307617188), ('0 0 0 0', -8.903053283691406), ('0 0 0 0 0', -8.952962875366211), ('0 0 0', -9.14870548248291), ('0 1', -9.970711708068848), ('1', -11.38514518737793), ('0 2', -12.71912670135498), ('2', -13.131019592285156), ('', -13.200798988342285), ('0 0 0 0 0 0 0', -13.203861236572266), ('0 0 1 0', -13.518970489501953), ('0 0 1 0 0', -13.718381881713867), ('0 0 0 0 0 0', -13.899312019348145), ('0 0 0 0 0 0 0 0', -13.92868709564209), ('0 3', -14.207740783691406), ('0 0 2 0', -14.386958122253418), ('0 0 2 0 0', -15.13631820678711), ('1 0', -15.136959075927734), ('0 0 1', -15.596380233764648), ('0 4', -15.693780899047852), ('3', -15.897481918334961), ('0 0 0 1', -16.423782348632812), ('0 1 0', -16.462120056152344), ('0 1 0 0', -16.530494689941406)]
2024-12-16 08:26:31,418 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:31,418 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '1', '0 2', '2', '', '0 0 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0', '0 0 0 0 0 0', '0 3', '0 0 2 0', '0 0 2 0 0', '1 0', '0 0 1', '0 4', '3', '0 0 0 1', '0 1 0', '0 1 0 0']
2024-12-16 08:26:31,418 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:26:31,418 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:26:31,418 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 08:26:31,418 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:26:31,418 INFO     
2024-12-16 08:26:31,422 INFO     Language: ABnen
2024-12-16 08:26:31,422 INFO     Description: (AB)^(n^2)
2024-12-16 08:26:31,439 INFO     DONE TRAINING
2024-12-16 08:26:31,440 INFO     TRAINING SET LOSS: 0.2403060793876648
2024-12-16 08:26:32,263 INFO     LM most common: [('0 1', 7901), ('0 1 0 1 0 1', 429), ('0 1 0 1', 393), ('0 1 0 1 0 1 0 1', 238), ('0 1 0 1 0 1 0 1 0 1', 193), ('0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1', 48), ('0 1 1 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 1', 27), ('0 1 1 1 0 1', 20), ('0 1 1 1 0 1 0 1', 17), ('0 1 0 0 0 1', 17), ('2 1', 14), ('0 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 1 1', 12), ('0 1 0 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 1 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 0', 8), ('0 1 0 2 0 1', 8), ('0 1 0 0 0 1 0 1', 7)]
2024-12-16 08:26:32,505 INFO     LM most common: [('0 1', -0.04956721514463425), ('0 1 0 1 0 1', -4.630723476409912), ('0 1 0 1 0 1 0 1', -4.880608081817627), ('0 1 0 1 0 1 0 1 0 1', -4.9273834228515625), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.270705223083496), ('0 1 0 1', -5.353529453277588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.523399829864502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8689470291137695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.208130836486816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.577475547790527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.9509758949279785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.334600448608398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.722005844116211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.114156723022461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.507908821105957), ('0 1 1 1', -9.113446235656738), ('0 1 1 1 0 1', -9.662796020507812), ('0 1 1', -10.115242004394531), ('1 1', -10.310561180114746), ('0 1 1 1 0 1 0 1', -10.31152057647705), ('0 1 1 1 0 1 0 1 0 1', -10.466769218444824), ('0 1 1 1 0 1 0 1 0 1 0 1', -10.794939041137695), ('0 1 0 1 1 1 0 1', -10.904212951660156), ('0 1 0 0 0 1', -11.067922592163086), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', -11.088786125183105)]
2024-12-16 08:26:32,505 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:26:32,505 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1', '0 1 1', '1 1', '0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 0 0 1', '0 1 1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:26:32,505 INFO     Grammatical sequences that the model is missing:
