2024-12-14 17:26:46,322 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:28:54,421 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:54,422 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-14 17:28:54,422 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-14 17:28:54,422 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-14 17:28:54,422 INFO     
2024-12-14 17:28:54,431 INFO     Language: AnBnCnDnEn
2024-12-14 17:28:54,431 INFO     Description: A^n B^n C^n D^n E^n
2024-12-14 17:28:54,507 INFO     DONE TRAINING
2024-12-14 17:28:54,512 INFO     TRAINING SET LOSS: 2.5486777424812317
2024-12-14 17:28:56,068 INFO     LM most common: [('0 1 2 3 4', 2206), ('0 1 2 3 3 4', 219), ('0 1 2 3 4 4', 196), ('0 0 2 3 4', 191), ('0 1 1 3 4', 162), ('0 1 2 3 3', 115), ('0 1 2 3', 104), ('0 0 1 1 2 2 3 3 4', 87), ('0 1 2 2 4', 82), ('1 1 2 3 4', 66), ('0 1 2 4', 65), ('0 0 2 3 3 4', 64), ('0 0 1 1 2 2 3 3 4 4', 64), ('0 1 2 3 3 3 4', 63), ('0 1 3 3 4', 47), ('0 2 2 3 4', 46), ('0 0 2 2 3 3 4', 44), ('0 0 1 1 2 2 3 3 4 4 4', 43), ('0 0 1 1 2 3 3 4', 38), ('0 0 2 2 4', 37), ('0 1 1 1 2 2 3 3 4', 30), ('0 1 2 3 3 4 4', 28), ('0 0 1 1 3 3 4', 28), ('0 0 1 1 2 2 2 3 3 3 4', 25), ('0 1 2 4 4', 24)]
2024-12-14 17:28:59,957 INFO     LM most common: [('0 1 2 3 4', -0.6759682297706604), ('0 0 1 1 2 2 3 3 4 4', -3.235811471939087), ('0 0 1 1 2 2 3 3 4', -3.527360200881958), ('0 0 1 1 2 2 3 3 4 4 4', -3.8324050903320312), ('0 0 2 3 4', -3.85809326171875), ('0 1 2 3 3 4', -4.19923210144043), ('0 0 1 1 2 2 2 3 3 3 4 4', -4.409509658813477), ('0 0 1 1 2 2 2 3 3 3 4 4 4', -4.695931434631348), ('0 0 1 1 2 2 2 3 3 4 4', -4.725479602813721), ('0 1 1 3 4', -5.020254135131836), ('0 0 1 1 2 2 3 3 3 4 4', -5.023396968841553), ('0 0 1 1 2 2 2 3 3 3 4', -5.086366176605225), ('0 0 1 1 2 2 3 3 4 4 4 4', -5.112855434417725), ('0 1 2 3 4 4', -5.115565299987793), ('0 0 1 1 2 2 2 3 3 4 4 4', -5.235504150390625), ('0 0 1 1 2 2 3 3 3 4', -5.380380630493164), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4', -5.394372463226318), ('0 0 2 3 3 4', -5.432530879974365), ('0 1 1 1 2 2 3 3 4 4', -5.494341850280762), ('0 0 1 1 2 2 2 3 3 4 4 4 4', -5.6347880363464355), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -5.645004749298096), ('0 0 2 2 3 3 4', -5.686185359954834), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', -5.71434211730957), ('0 0 1 1 2 3 3 4', -5.734428405761719), ('0 1 1 1 2 2 3 3 4 4 4', -5.786177635192871)]
2024-12-14 17:28:59,957 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:28:59,957 INFO     ['0 0 1 1 2 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 2 3 4', '0 1 2 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4', '0 0 1 1 2 2 2 3 3 4 4', '0 1 1 3 4', '0 0 1 1 2 2 3 3 3 4 4', '0 0 1 1 2 2 2 3 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 1 2 3 4 4', '0 0 1 1 2 2 2 3 3 4 4 4', '0 0 1 1 2 2 3 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 2 3 3 4', '0 1 1 1 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 0 2 2 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', '0 0 1 1 2 3 3 4', '0 1 1 1 2 2 3 3 4 4 4']
2024-12-14 17:28:59,958 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:28:59,958 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-14 17:28:59,958 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-14 17:28:59,958 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-14 17:28:59,958 INFO     
2024-12-14 17:28:59,964 INFO     Language: A2en
2024-12-14 17:28:59,964 INFO     Description: A^(2^n)
2024-12-14 17:29:00,025 INFO     DONE TRAINING
2024-12-14 17:29:00,029 INFO     TRAINING SET LOSS: 1.302939996123314
2024-12-14 17:29:00,481 INFO     LM most common: [('0', 8530), ('0 0', 1283), ('0 0 0 0', 76), ('0 0 0', 27), ('0 1', 19), ('1', 17), ('0 0 0 0 0 0', 6), ('', 5), ('0 1 0 0', 5), ('0 0 0 0 0', 4), ('2 0', 4), ('0 0 1 0', 3), ('0 1 0', 3), ('0 2', 2), ('1 0', 2), ('0 3 0', 2), ('0 2 0', 2), ('3', 1), ('0 1 0 0 0 2 0', 1), ('0 6 0', 1), ('0 2 1', 1), ('0 3 0 0', 1), ('4', 1), ('0 2 0 0', 1), ('2', 1)]
2024-12-14 17:29:00,506 INFO     LM most common: [('0', -0.025906220078468323), ('0 0', -3.675243616104126), ('0 0 0 0', -8.566108703613281), ('0 0 0', -10.68579387664795), ('0 1', -12.132003784179688), ('1', -12.132204055786133), ('0 0 0 0 0 0', -13.198235511779785), ('0 0 0 0 0', -13.920424461364746), ('2', -14.211962699890137), ('', -14.225960731506348), ('0 1 0 0', -14.493267059326172), ('0 1 0', -14.76772689819336), ('0 2 0', -15.413064956665039), ('0 0 1 0', -15.567150115966797), ('0 3 0', -15.581137657165527), ('0 2', -16.130521774291992), ('1 0', -16.17270851135254), ('0 0 0 0 0 0 0 0', -16.96205711364746), ('3', -17.096153259277344), ('0 3 0 0', -17.417356491088867), ('0 2 0 0', -17.4867000579834), ('2 0', -18.022951126098633), ('4', -19.28566551208496), ('0 6 0', -20.372774124145508), ('0 1 0 0 0', -21.16538429260254)]
2024-12-14 17:29:00,506 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:29:00,506 INFO     ['0 0 0', '0 1', '1', '0 0 0 0 0 0', '0 0 0 0 0', '2', '', '0 1 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 3 0', '0 2', '1 0', '3', '0 3 0 0', '0 2 0 0', '2 0', '4', '0 6 0', '0 1 0 0 0']
2024-12-14 17:29:00,506 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:29:00,506 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 17:29:00,507 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-14 17:29:00,507 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-14 17:29:00,507 INFO     
2024-12-14 17:29:00,513 INFO     Language: ABnen
2024-12-14 17:29:00,514 INFO     Description: (AB)^(n^2)
2024-12-14 17:29:00,577 INFO     DONE TRAINING
2024-12-14 17:29:00,581 INFO     TRAINING SET LOSS: 1.0842779129743576
2024-12-14 17:29:01,272 INFO     LM most common: [('0 1', 8845), ('0 1 0 1 0 1 0 1', 730), ('0 1 0 1 0 1 0 1 0 1', 74), ('1 1', 71), ('0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1', 17), ('2 1', 12), ('0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 0', 10), ('0 1 1 1 0 1 0 1', 9), ('0 1 0 1 0 0 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 1 1', 5), ('0 1 0 1 0 1 1 1 0 1', 5), ('1 1 0 1 0 1 0 1', 5), ('0', 5), ('0 1 0 1 1 1 0 1', 5), ('0 1 0 0 0 1 0 1', 5), ('0 1 2 1 0 1 0 1', 5), ('0 0 0 1 0 1 0 1', 4), ('3 1', 3), ('0 1 0', 3)]
2024-12-14 17:29:01,344 INFO     LM most common: [('0 1', -0.011622658930718899), ('0 1 0 1 0 1 0 1', -4.521204471588135), ('0 1 0 1 0 1 0 1 0 1', -8.6355562210083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.903491973876953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.08333969116211), ('1 1', -9.676701545715332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.19786262512207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.578496932983398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.607725143432617), ('0 1 0 1 0 1 0 1 0 1 0 1', -10.957172393798828), ('0 1 0 1 0 1', -11.038881301879883), ('0 0', -13.107410430908203), ('0 1 0 1 0 0 0 1', -13.150436401367188), ('0 1 1 1 0 1 0 1', -13.241811752319336), ('0 1 0 1', -13.255908966064453), ('0 1 0 0 0 1 0 1', -13.354684829711914), ('1 1 0 1 0 1 0 1', -13.537755966186523), ('2 1', -13.667333602905273), ('0 1 1 1 0 1 0 1 0 1', -13.809350967407227), ('0 1 0 1 0 1 1 1', -14.634345054626465), ('0 0 0 1 0 1 0 1', -14.66036605834961), ('0 1 2 1 0 1 0 1', -14.709391593933105), ('1 1 0 1 0 1 0 1 0 1', -14.874374389648438), ('0 1 0 1 1 1 0 1', -14.883334159851074), ('0', -15.265960693359375)]
2024-12-14 17:29:01,344 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:29:01,345 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0', '0 1 0 1 0 0 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1', '0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1', '2 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 1 2 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0']
2024-12-14 17:29:01,345 INFO     Grammatical sequences that the model is missing:
