2024-12-16 17:55:02,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:57:14,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:14,014 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:57:14,015 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 17:57:14,015 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:57:14,015 INFO     
2024-12-16 17:57:14,024 INFO     Language: AnBnCnDnEn
2024-12-16 17:57:14,024 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:57:14,103 INFO     DONE TRAINING
2024-12-16 17:57:14,108 INFO     TRAINING SET LOSS: 2.879140168428421
2024-12-16 17:57:15,179 INFO     LM most common: [('0 1 2 3 4', 2475), ('0 0 2 3 4', 808), ('0 1 2 3 4 4', 322), ('0 1 1 3 4', 272), ('0 1 2 3 3 4', 160), ('0 1 2 4', 113), ('0 1 2 2 4', 112), ('0 0 2 3 4 4', 108), ('0 0 2 3 3 4', 99), ('0 1 2 3', 98), ('1 1 2 3 4', 87), ('0 0 1 1 2 2 3 3 4', 75), ('0 2 2 3 4', 75), ('0 0 2 2 4', 69), ('0 0 1 1 2 3 4', 67), ('0 1 2 4 4', 63), ('0 0 1 1 2 3 3 4', 62), ('0 1 2 3 4 4 4', 53), ('0 1 2 3 3', 52), ('0 1 3 3 4', 46), ('0 0 0 1 2 3 3 4', 44), ('0 0 1 1 2 2 3 3 4 4', 43), ('0 0 1 1 4', 42), ('0 0 1 3 4', 42), ('0 1 2 3 3 4 4', 41)]
2024-12-16 17:57:17,574 INFO     LM most common: [('0 1 2 3 4', -0.572761595249176), ('0 0 2 3 4', -1.9639182090759277), ('0 0 1 1 2 2 3 3 4', -3.513018846511841), ('0 0 1 1 2 2 3 3 4 4', -4.166330814361572), ('0 0 1 1 2 3 3 4', -4.276012420654297), ('0 1 1 3 4', -4.291502475738525), ('0 0 1 1 2 2 2 3 3 4 4', -4.485313892364502), ('0 1 2 3 4 4', -4.490178108215332), ('0 0 1 1 2 3 4', -4.697564601898193), ('0 1 2 3 3 4', -5.054329872131348), ('0 0 2 3 3 4', -5.064662456512451), ('0 0 0 1 2 3 3 4', -5.182711601257324), ('0 0 1 1 2 2 2 3 3 4 4 4', -5.231096267700195), ('0 0 1 1 2 2 2 3 4 4', -5.311050891876221), ('0 0 0 1 2 2 3 3 4', -5.348642349243164), ('0 0 1 1 2 2 3 3 4 4 4', -5.46846866607666), ('0 0 1 1 2 2 2 3 4 4 4', -5.529612064361572), ('0 0 2 3 4 4', -5.552467346191406), ('0 0 1 1 2 2 3 4 4', -5.638367652893066), ('0 0 1 1 2 2 2 3 3 4 4 4 4', -5.733084201812744), ('0 0 2 2 4', -5.744616985321045), ('0 0 1 1 2 2 2 3 3 4', -5.798047065734863), ('0 0 0 1 2 3 4', -5.838720798492432), ('0 0 1 1 2 3 3 4 4', -6.015080451965332), ('0 0 1 1 2 2 3 4', -6.015779972076416)]
2024-12-16 17:57:17,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:17,575 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4', '0 0 1 1 2 3 3 4', '0 1 1 3 4', '0 0 1 1 2 2 2 3 3 4 4', '0 1 2 3 4 4', '0 0 1 1 2 3 4', '0 1 2 3 3 4', '0 0 2 3 3 4', '0 0 0 1 2 3 3 4', '0 0 1 1 2 2 2 3 3 4 4 4', '0 0 1 1 2 2 2 3 4 4', '0 0 0 1 2 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 2 3 4 4 4', '0 0 2 3 4 4', '0 0 1 1 2 2 3 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4', '0 0 2 2 4', '0 0 1 1 2 2 2 3 3 4', '0 0 0 1 2 3 4', '0 0 1 1 2 3 3 4 4', '0 0 1 1 2 2 3 4']
2024-12-16 17:57:17,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:17,575 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:57:17,575 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 17:57:17,575 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:57:17,575 INFO     
2024-12-16 17:57:17,581 INFO     Language: A2en
2024-12-16 17:57:17,581 INFO     Description: A^(2^n)
2024-12-16 17:57:17,646 INFO     DONE TRAINING
2024-12-16 17:57:17,650 INFO     TRAINING SET LOSS: 1.3065920621156693
2024-12-16 17:57:18,111 INFO     LM most common: [('0', 8392), ('0 0', 1439), ('0 0 0 0', 45), ('1', 27), ('0 1', 26), ('0 0 0', 23), ('', 9), ('2', 6), ('0 0 0 0 0 0', 4), ('0 2 0', 3), ('0 2', 3), ('0 0 1 0', 3), ('0 1 0', 2), ('0 0 0 0 0', 2), ('0 3', 2), ('0 1 0 0', 2), ('0 0 2 0', 2), ('0 4 0 0', 1), ('0 6', 1), ('0 0 2 0 0', 1), ('0 4 0', 1), ('0 3 0', 1), ('3', 1), ('0 0 0 0 3 0', 1), ('5', 1)]
2024-12-16 17:57:18,137 INFO     LM most common: [('0', -0.03099912591278553), ('0 0', -3.493500232696533), ('0 0 0 0', -9.201181411743164), ('0 0 0', -11.555685997009277), ('0 1', -11.79214096069336), ('1', -12.037642478942871), ('0 0 0 0 0 0', -13.395450592041016), ('2', -14.145827293395996), ('', -14.178269386291504), ('0 0 0 0 0', -14.294170379638672), ('0 1 0 0', -15.253421783447266), ('0 0 1 0', -15.3588285446167), ('0 2', -15.398847579956055), ('0 3', -15.505345344543457), ('0 0 2 0', -15.843400955200195), ('1 0', -16.22709083557129), ('0 3 0', -16.260194778442383), ('0 1 0', -16.298105239868164), ('0 2 0', -16.608980178833008), ('3', -16.8701229095459), ('0 2 0 0', -17.321517944335938), ('0 4 0', -17.379318237304688), ('0 4 0 0', -18.282493591308594), ('5', -19.545555114746094), ('0 0 2 0 0', -21.236804962158203)]
2024-12-16 17:57:18,137 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:18,137 INFO     ['0 0 0', '0 1', '1', '0 0 0 0 0 0', '2', '', '0 0 0 0 0', '0 1 0 0', '0 0 1 0', '0 2', '0 3', '0 0 2 0', '1 0', '0 3 0', '0 1 0', '0 2 0', '3', '0 2 0 0', '0 4 0', '0 4 0 0', '5', '0 0 2 0 0']
2024-12-16 17:57:18,137 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:18,137 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:57:18,137 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:57:18,137 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:57:18,137 INFO     
2024-12-16 17:57:18,145 INFO     Language: ABnen
2024-12-16 17:57:18,145 INFO     Description: (AB)^(n^2)
2024-12-16 17:57:18,213 INFO     DONE TRAINING
2024-12-16 17:57:18,217 INFO     TRAINING SET LOSS: 0.9934210330247879
2024-12-16 17:57:19,237 INFO     LM most common: [('0 1', 8771), ('0 1 0 1 0 1 0 1', 798), ('0 1 0 1 0 1 0 1 0 1', 57), ('1 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 1 1 0 1 0 1', 13), ('0 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 0 0 1', 11), ('0 1 0 0 0 1 0 1', 7), ('0 1 0 1 0 1 1 1', 6), ('0', 6), ('0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('1 1 0 1 0 1 0 1', 6), ('0 1 2 1 0 1 0 1', 5), ('2 1', 5), ('0 0 0 1 0 1 0 1', 5), ('0 1 3 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 1 1 0 1', 4)]
2024-12-16 17:57:19,319 INFO     LM most common: [('0 1', -0.014605636708438396), ('0 1 0 1 0 1 0 1', -4.29771614074707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.490082740783691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.712815284729004), ('0 1 0 1 0 1 0 1 0 1', -9.45076847076416), ('1 1', -9.546567916870117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.755060195922852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.791706085205078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.857229232788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.117310523986816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.458946228027344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.656147956848145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.891849517822266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.175694465637207), ('0 1 0 1 0 1 0 1 0 1 0 1', -11.175902366638184), ('0 1 0 1 0 1', -12.179241180419922), ('1 1 0 1 0 1 0 1', -12.461139678955078), ('0 1 0 1 0 0 0 1', -12.967498779296875), ('0 0', -13.112672805786133), ('0 1 0 0 0 1 0 1', -13.360006332397461), ('0 1 1 1 0 1 0 1', -13.368424415588379), ('2 1', -13.606973648071289), ('0 0 0 1 0 1 0 1', -13.853344917297363), ('0 1 0 1 0 1 1 1', -14.069160461425781), ('0 1 0 1', -14.103132247924805)]
2024-12-16 17:57:19,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:19,320 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 0', '0 1 0 0 0 1 0 1', '0 1 1 1 0 1 0 1', '2 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1']
2024-12-16 17:57:19,320 INFO     Grammatical sequences that the model is missing:
