2024-12-16 14:34:33,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:37:06,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:37:06,542 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 14:37:06,542 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 14:37:06,543 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:37:06,543 INFO     
2024-12-16 14:37:06,551 INFO     Language: AnBnCnDnEn
2024-12-16 14:37:06,551 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 14:37:06,629 INFO     DONE TRAINING
2024-12-16 14:37:06,634 INFO     TRAINING SET LOSS: 2.4864422380924225
2024-12-16 14:37:07,691 INFO     LM most common: [('0 1 2 3 4', 2989), ('0 1', 333), ('0 0 2 3 4', 175), ('0 2 2 3 4', 142), ('0 1 1 1 4', 128), ('0 1 2 2 4', 109), ('0 0 1 1 2 2 3 3 4 4', 99), ('0 1 2 4 4', 87), ('1 1 2 3 4', 85), ('0 1 1 1', 73), ('0 1 1 3 4', 65), ('0 1 2 1 4', 58), ('0 1 1 1 2 2 3 3 4 4', 48), ('0 1 3 3 4', 45), ('0 1 2 3 4 4', 45), ('0 0 1 1', 43), ('0 1 2 3 2', 39), ('0 0 1 1 2 2 3 3 4 4 4 4', 34), ('0 0 2 1 4', 31), ('0 1 2 3 1', 31), ('0 0 2 2 4', 28), ('0 1 2 3 2 2 3 3 4 4', 27), ('0 3 2 3 4', 25), ('0 1 2 3 4 4 4', 24), ('0 1 1 2 4', 24)]
2024-12-16 14:37:11,454 INFO     LM most common: [('0 1 2 3 4', -0.3390021026134491), ('0 0 1 1 2 2 3 3 4 4', -3.5191256999969482), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.46622896194458), ('0 1 1 1 2 2 3 3 4 4', -4.594820499420166), ('0 0 2 3 4', -4.669747829437256), ('0 1', -5.277652740478516), ('0 1 1 1 2 2 3 3 4 4 4 4', -5.411528587341309), ('0 1 1 1 4', -5.44789981842041), ('0 0 2 1 2 2 3 3 4 4', -5.651576042175293), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -5.663858413696289), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4', -6.03080415725708), ('0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4', -6.042881488800049), ('0 0 1 1 2 2 3 3 4 4 4', -6.23963737487793), ('0 1 2 3 2 2 3 3 4 4', -6.38627290725708), ('0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4', -6.4360175132751465), ('0 0 2 1 2 2 3 3 4 4 4 4', -6.52346134185791), ('0 1 1 1 2 2 3 3 4 4 4 4 4 4', -6.543302059173584), ('0 1 1 1', -6.5496673583984375), ('1 1 2 3 4', -6.563210487365723), ('0 0 1 1 2 2 3 3 3 3 4 4', -6.5794548988342285), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', -6.5819854736328125), ('0 2 2 3 4', -6.608701229095459), ('0 1 2 3 2 2 3 3 4 4 4 4', -6.659826755523682), ('0 1 2 2 4', -6.799193859100342), ('0 0 2 1 4', -6.8302812576293945)]
2024-12-16 14:37:11,454 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:37:11,454 INFO     ['0 0 1 1 2 2 3 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 0 2 3 4', '0 1', '0 1 1 1 2 2 3 3 4 4 4 4', '0 1 1 1 4', '0 0 2 1 2 2 3 3 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 2 3 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4', '0 0 2 1 2 2 3 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4 4 4 4 4', '0 1 1 1', '1 1 2 3 4', '0 0 1 1 2 2 3 3 3 3 4 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', '0 2 2 3 4', '0 1 2 3 2 2 3 3 4 4 4 4', '0 1 2 2 4', '0 0 2 1 4']
2024-12-16 14:37:11,454 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:37:11,454 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 14:37:11,454 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 14:37:11,455 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:37:11,455 INFO     
2024-12-16 14:37:11,460 INFO     Language: A2en
2024-12-16 14:37:11,460 INFO     Description: A^(2^n)
2024-12-16 14:37:11,522 INFO     DONE TRAINING
2024-12-16 14:37:11,526 INFO     TRAINING SET LOSS: 1.3127122521400452
2024-12-16 14:37:11,970 INFO     LM most common: [('0', 8502), ('0 0', 1326), ('0 0 0 0', 68), ('0 0 0', 24), ('0 1', 19), ('1', 9), ('0 1 0 0', 7), ('0 2', 7), ('0 0 1 0', 5), ('', 5), ('0 0 1 0 0', 4), ('0 4', 3), ('0 2 0 0', 3), ('0 0 0 0 0', 1), ('1 0 0 0', 1), ('0 6', 1), ('6', 1), ('0 1 0', 1), ('0 3', 1), ('2', 1), ('0 2 0', 1), ('0 0 2 0', 1), ('0 0 1', 1), ('0 1 2 0 0 0 0', 1), ('0 0 2 0 0', 1)]
2024-12-16 14:37:11,999 INFO     LM most common: [('0', -0.02966991811990738), ('0 0', -3.5391063690185547), ('0 0 0 0', -8.715030670166016), ('0 0 0', -11.267420768737793), ('0 1', -11.378144264221191), ('1', -13.605133056640625), ('0 2', -13.628571510314941), ('0 1 0 0', -13.884657859802246), ('0 0 0 0 0', -13.942451477050781), ('0 0 1 0', -14.21971321105957), ('0 0 2 0', -14.627483367919922), ('0 2 0 0', -15.08604621887207), ('0 1 0', -15.857969284057617), ('0 3', -15.997234344482422), ('0 2 0', -16.03466033935547), ('2', -16.286170959472656), ('', -16.536853790283203), ('0 0 0 0 0 0', -16.79904556274414), ('3', -17.84083366394043), ('0 0 1 0 0', -17.996679306030273), ('1 0', -18.004640579223633), ('0 0 2 0 0', -18.15334129333496), ('0 4', -18.319114685058594), ('0 5 0', -18.542142868041992), ('0 0 1', -18.94112777709961)]
2024-12-16 14:37:11,999 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:37:11,999 INFO     ['0 0 0', '0 1', '1', '0 2', '0 1 0 0', '0 0 0 0 0', '0 0 1 0', '0 0 2 0', '0 2 0 0', '0 1 0', '0 3', '0 2 0', '2', '', '0 0 0 0 0 0', '3', '0 0 1 0 0', '1 0', '0 0 2 0 0', '0 4', '0 5 0', '0 0 1']
2024-12-16 14:37:11,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:37:11,999 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:37:11,999 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 14:37:11,999 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 14:37:11,999 INFO     
2024-12-16 14:37:12,007 INFO     Language: ABnen
2024-12-16 14:37:12,007 INFO     Description: (AB)^(n^2)
2024-12-16 14:37:12,072 INFO     DONE TRAINING
2024-12-16 14:37:12,076 INFO     TRAINING SET LOSS: 1.0559892505407333
2024-12-16 14:37:12,954 INFO     LM most common: [('0 1', 8699), ('0 1 0 1 0 1 0 1', 873), ('0 1 0 1 0 1 0 1 0 1 0 1', 61), ('1 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('1 1', 22), ('0 1 2 1 0 1 0 1', 16), ('0 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 1 1 0 1 0 1', 14), ('0 1 0 1 0 1', 13), ('2 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 0 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 1 1', 10), ('0 1 0 1 0 1 0 1 0 1', 8), ('0 1 3 1 0 1 0 1', 7), ('0 1 0 0 0 1 0 1', 7), ('0 1 0 1 1 1 0 1', 6), ('0 2', 6), ('0 1 0 1 0 0 0 1', 6), ('0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0', 5)]
2024-12-16 14:37:13,054 INFO     LM most common: [('0 1', -0.016528548672795296), ('0 1 0 1 0 1 0 1', -4.143416881561279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.279067993164062), ('0 1 0 1 0 1 0 1 0 1 0 1', -9.370112419128418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.427668571472168), ('1 1 0 1 0 1 0 1', -9.921879768371582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.872430801391602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.910205841064453), ('1 1', -11.095129013061523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.132856369018555), ('0 1 1 1 0 1 0 1', -11.345455169677734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.80426025390625), ('0 1 0 1 0 1', -11.986700057983398), ('0 0', -12.01888656616211), ('0 1 2 1 0 1 0 1', -12.042523384094238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.124116897583008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.151912689208984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.3167085647583), ('0 1 0 1 0 0 0 1', -12.331698417663574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.384007453918457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.646364212036133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.664286613464355), ('2 1', -12.982158660888672), ('0 1 0 1 0 1 0 1 0 1', -13.235139846801758), ('0 0 0 1 0 1 0 1', -13.4271879196167)]
2024-12-16 14:37:13,055 INFO     LM-generated common sequences that are ungrammatical:
