2024-12-16 13:39:25,832 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 13:42:11,746 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 13:42:11,746 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:42:11,746 INFO     
2024-12-16 13:42:11,751 INFO     Language: AnBnCnDnEn
2024-12-16 13:42:11,751 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 13:42:11,768 INFO     DONE TRAINING
2024-12-16 13:42:11,769 INFO     TRAINING SET LOSS: 0.9017415642738342
2024-12-16 13:42:13,602 INFO     LM most common: [('0 1 2 3 4', 122), ('0 0 2 3 4', 79), ('0 0 2 1 4', 72), ('0 1', 64), ('0 1 2 1 4', 48), ('0 0 2 1 1', 45), ('0 1 2 3 1', 38), ('0 0 2 3 1', 34), ('0 0 2 1', 34), ('0 2 2 3 4', 34), ('0 1 2 2 4', 33), ('0 0 0 1 1', 31), ('0 0 0 1 4', 31), ('0 1 2 1 1', 28), ('0 1 2 1', 26), ('0 2 2 1 4', 25), ('0 2 2 3 1', 23), ('0 1 1 1 4', 22), ('0 0 0 1', 21), ('0 0 2 2 4', 21), ('0 1 1 3 4', 20), ('1 1 2 3 4', 18), ('0 0 1', 18), ('0 2 0 1 4', 16), ('0 1 1 1', 16)]
2024-12-16 13:42:21,542 INFO     LM most common: [('0 1 2 3 4', -2.878528356552124), ('0 0 2 3 4', -4.142576217651367), ('0 1 2 3 1', -4.198450088500977), ('0 0 2 1 4', -4.7082905769348145), ('0 1 2 1 4', -4.731258869171143), ('0 0 2 1 1', -5.000454902648926), ('0 0 2 3 1', -5.025606632232666), ('0 2 2 3 4', -5.0556230545043945), ('0 1 2 1 1', -5.556663513183594), ('0 0 0 1 1', -5.673484802246094), ('0 1 2 2 4', -5.757575035095215), ('0 1 0 3 4', -5.858050346374512), ('0 2 2 3 1', -6.130438804626465), ('0 0 2 1', -6.167840003967285), ('0 1 1 1 4', -6.197980880737305), ('0 0 0 1 4', -6.227683067321777), ('1 1 2 3 4', -6.423847198486328), ('0 0 2 2 4', -6.449112892150879), ('0 1 1 3 4', -6.4794769287109375), ('0 1 2 0 4', -6.49964714050293), ('0 1 0 1 4', -6.58741569519043), ('0 1 2 1', -6.5971527099609375), ('0 1 0 3 1', -6.628696918487549), ('0 0 1 1 4', -6.807896614074707), ('0 2 2 1 4', -6.815004348754883)]
2024-12-16 13:42:21,542 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:42:21,542 INFO     ['0 0 2 3 4', '0 1 2 3 1', '0 0 2 1 4', '0 1 2 1 4', '0 0 2 1 1', '0 0 2 3 1', '0 2 2 3 4', '0 1 2 1 1', '0 0 0 1 1', '0 1 2 2 4', '0 1 0 3 4', '0 2 2 3 1', '0 0 2 1', '0 1 1 1 4', '0 0 0 1 4', '1 1 2 3 4', '0 0 2 2 4', '0 1 1 3 4', '0 1 2 0 4', '0 1 0 1 4', '0 1 2 1', '0 1 0 3 1', '0 0 1 1 4', '0 2 2 1 4']
2024-12-16 13:42:21,542 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:42:21,542 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 13:42:21,543 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 13:42:21,543 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:42:21,543 INFO     
2024-12-16 13:42:21,547 INFO     Language: A2en
2024-12-16 13:42:21,547 INFO     Description: A^(2^n)
2024-12-16 13:42:21,562 INFO     DONE TRAINING
2024-12-16 13:42:21,563 INFO     TRAINING SET LOSS: 0.24730680882930756
2024-12-16 13:42:22,016 INFO     LM most common: [('0', 8115), ('0 0', 1626), ('0 1', 95), ('0 0 0', 47), ('0 2', 24), ('1', 18), ('0 0 1', 10), ('0 3', 5), ('2', 5), ('0 1 0', 4), ('1 0', 4), ('0 0 2', 4), ('0 1 1 0', 3), ('0 2 0', 3), ('0 4 0', 2), ('0 0 0 0 0', 2), ('0 3 0', 2), ('0 0 0 0', 2), ('4', 2), ('', 2), ('2 0', 2), ('0 5', 1), ('0 0 1 2 0 0 0', 1), ('3 0', 1), ('0 0 3 2 0', 1)]
2024-12-16 13:42:22,056 INFO     LM most common: [('0', -0.04513983801007271), ('0 0', -3.1259541511535645), ('0 1', -8.84080696105957), ('0 0 0', -9.585189819335938), ('0 2', -11.465609550476074), ('1', -11.645243644714355), ('0 0 1', -13.18807601928711), ('0 1 0', -13.683389663696289), ('0 3', -13.854450225830078), ('0 0 2', -13.898298263549805), ('0 0 0 0', -14.12527847290039), ('2', -14.342016220092773), ('0 2 0', -14.863656997680664), ('', -15.534319877624512), ('1 0', -15.65119457244873), ('0 0 1 0', -15.717869758605957), ('0 0 0 0 0', -15.735517501831055), ('0 4', -15.789640426635742), ('0 3 0', -15.874368667602539), ('3', -16.129962921142578), ('0 4 0', -16.268945693969727), ('0 5 0', -16.92668342590332), ('0 0 2 0 0', -17.040237426757812), ('0 1 1 0', -17.519832611083984), ('4', -17.664505004882812)]
2024-12-16 13:42:22,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:42:22,057 INFO     ['0 1', '0 0 0', '0 2', '1', '0 0 1', '0 1 0', '0 3', '0 0 2', '2', '0 2 0', '', '1 0', '0 0 1 0', '0 0 0 0 0', '0 4', '0 3 0', '3', '0 4 0', '0 5 0', '0 0 2 0 0', '0 1 1 0', '4']
2024-12-16 13:42:22,057 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:42:22,057 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:42:22,057 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 13:42:22,057 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:42:22,057 INFO     
2024-12-16 13:42:22,061 INFO     Language: ABnen
2024-12-16 13:42:22,062 INFO     Description: (AB)^(n^2)
2024-12-16 13:42:22,077 INFO     DONE TRAINING
2024-12-16 13:42:22,078 INFO     TRAINING SET LOSS: 0.21112459897994995
2024-12-16 13:42:22,963 INFO     LM most common: [('0 1', 7809), ('0 1 0 1 0 1 0 1', 776), ('0 1 0 1 0 1', 142), ('0 1 0 1 0 1 0 1 0 1', 118), ('0 1 0 1 0 0 0 1', 79), ('0 1 1 1 0 1 0 1', 70), ('1 1', 66), ('0 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1', 40), ('0 1 0 1 0 1 1 1', 39), ('0 1 1 1 0 1 0 1 0 1', 24), ('2 1', 20), ('0 1 0', 20), ('0 1 2 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 1 1 0 1', 14), ('0 1 1 0 0 1 0 1', 13), ('0 1 1 1 0 1', 12), ('0 1 0 1 0 0 0 1 0 1', 12), ('0 1 1', 12), ('1 1 0 1 0 1 0 1', 12), ('0 1 3 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 1 1 0 1', 11), ('0 1 0 1 0 1 2 1', 10)]
2024-12-16 13:42:23,310 INFO     LM most common: [('0 1', -0.040349043905735016), ('0 1 0 1 0 1 0 1', -3.3696131706237793), ('0 1 0 1 0 1 0 1 0 1', -6.228700637817383), ('0 1 0 1 0 1 0 1 0 1 0 1', -7.279636383056641), ('0 1 1 1 0 1 0 1', -7.368091583251953), ('0 1 0 1 0 1', -7.595665454864502), ('0 1 0 1 0 0 0 1', -8.095876693725586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.413177490234375), ('1 1', -9.261662483215332), ('0 1 0 1 0 1 1 1', -9.392663955688477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.658641815185547), ('0 1 0 1', -9.905218124389648), ('0 1 0 1 0 1 0 1 1 1 0 1', -9.918498992919922), ('0 1 1 1 0 1 0 1 0 1', -10.059808731079102), ('0 0', -10.274715423583984), ('0 1 2 1 0 1 0 1', -10.455046653747559), ('0 1 0 0 0 1 0 1', -10.597759246826172), ('0 1 0 1 1 1 0 1', -10.745203018188477), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -10.764853477478027), ('1 1 0 1 0 1 0 1', -10.773788452148438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.815969467163086), ('0 1 1 1 0 1 0 1 0 1 0 1', -11.19764518737793), ('0 1 1 1 0 0 0 1', -11.340091705322266), ('0 1 1 0 0 1 0 1', -11.392340660095215), ('0 1 0 1 0 0 0 1 0 1', -11.440885543823242)]
2024-12-16 13:42:23,310 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:42:23,310 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 0', '0 1 2 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 0 0 1', '0 1 1 0 0 1 0 1', '0 1 0 1 0 0 0 1 0 1']
2024-12-16 13:42:23,310 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:42:23,310 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:42:23,311 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 13:42:23,311 INFO     Memorization precision, recall, fscore: 1.0 0.15384615384615385 0.2666666666666667
2024-12-16 13:42:23,311 INFO     
2024-12-16 13:42:23,317 INFO     Language: Count
