2024-12-16 17:45:47,484 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:47:54,475 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:54,475 INFO     ['0 0 0 0 1 1 2 2 2 3 3 3', '0 0 1 1 2 2 2 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 1 1 1 2 2 3 3', '0 0 0 0 1 1 2 2 2 3 3 3 3 3', '0 0 0 1 2 2 3 3', '0 0 2 3', '0 0 1 1 2 2 2 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 1 1 1 1 2 2 2 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 0 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3']
2024-12-16 17:47:54,475 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:54,475 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:47:54,475 INFO     LM precision, recall, fscore: 0.16 0.28 0.20363636363636364
2024-12-16 17:47:54,476 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:47:54,476 INFO     
2024-12-16 17:47:54,484 INFO     Language: AnBnCnDnEn
2024-12-16 17:47:54,485 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:47:54,563 INFO     DONE TRAINING
2024-12-16 17:47:54,568 INFO     TRAINING SET LOSS: 2.621901959180832
2024-12-16 17:47:55,891 INFO     LM most common: [('0 1 2 3 4', 2344), ('0 0 2 3 4', 391), ('0 1 2 3 4 4', 254), ('0 1 2 3 3 4', 182), ('0 1 1 3 4', 177), ('0 0 2 3 3 4', 105), ('0 0 1 1 2 2 3 3 4', 99), ('0 1 2 2 4', 94), ('0 0 1 1 2 2 3 3 4 4', 93), ('0 1 2 4', 92), ('0 1 2 3 3', 88), ('0 1 2 3', 87), ('1 1 2 3 4', 75), ('0 2 2 3 4', 72), ('0 0 2 2 4', 55), ('0 1 2 3 3 3 4', 53), ('0 0 2 3 4 4', 47), ('0 0 1 1 2 2 3 3 4 4 4', 41), ('0 0 2 2 3 3 4', 40), ('0 0 2 3 3 3 4', 37), ('0 1 2 3 4 4 4', 34), ('0 0 1 1 2 2 3 3 3 4 4', 33), ('0 1 2 4 4', 32), ('0 1 2 3 3 4 4', 31), ('0 0 1 3 4', 31)]
2024-12-16 17:47:59,090 INFO     LM most common: [('0 1 2 3 4', -0.6590316891670227), ('0 0 2 3 4', -2.5847315788269043), ('0 0 1 1 2 2 3 3 4 4', -3.0873312950134277), ('0 0 1 1 2 2 3 3 4', -3.711303472518921), ('0 0 1 1 2 2 3 3 4 4 4', -3.7227320671081543), ('0 1 2 3 3 4', -4.5811285972595215), ('0 0 2 3 3 4', -4.612895488739014), ('0 1 1 3 4', -4.619748115539551), ('0 0 1 1 2 2 2 3 3 3 4 4', -4.649126052856445), ('0 1 2 3 4 4', -4.678377151489258), ('0 0 1 1 2 2 2 3 3 3 4 4 4', -4.85446834564209), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.942992210388184), ('0 0 1 1 2 2 3 3 3 4 4', -5.035280227661133), ('0 0 2 2 3 3 4', -5.184221267700195), ('0 0 1 1 2 2 2 3 3 4 4', -5.235928058624268), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4', -5.520023345947266), ('0 0 1 1 2 2 3 3 3 4', -5.52599573135376), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -5.530981063842773), ('0 0 1 1 2 2 2 3 3 4 4 4', -5.590524196624756), ('0 0 1 1 2 2 2 3 3 3 4', -5.602746486663818), ('0 0 2 1 2 2 3 3 4 4', -5.624047756195068), ('0 0 2 2 2 3 4', -5.701706886291504), ('0 0 2 2 2 3 3 4', -5.808009147644043), ('0 0 2 2 4', -5.831830978393555), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', -5.83768367767334)]
2024-12-16 17:47:59,091 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:59,091 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 2 3 3 4', '0 0 2 3 3 4', '0 1 1 3 4', '0 0 1 1 2 2 2 3 3 3 4 4', '0 1 2 3 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 3 4 4', '0 0 2 2 3 3 4', '0 0 1 1 2 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4', '0 0 1 1 2 2 2 3 3 3 4', '0 0 2 1 2 2 3 3 4 4', '0 0 2 2 2 3 4', '0 0 2 2 2 3 3 4', '0 0 2 2 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4']
2024-12-16 17:47:59,091 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:59,091 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:47:59,091 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:47:59,092 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:47:59,092 INFO     
2024-12-16 17:47:59,098 INFO     Language: A2en
2024-12-16 17:47:59,098 INFO     Description: A^(2^n)
2024-12-16 17:47:59,161 INFO     DONE TRAINING
2024-12-16 17:47:59,165 INFO     TRAINING SET LOSS: 1.3649799227714539
2024-12-16 17:47:59,619 INFO     LM most common: [('0', 8437), ('0 0', 1394), ('0 0 0 0', 75), ('0 0 0', 23), ('1', 18), ('0 1', 8), ('0 0 2 0', 8), ('2', 4), ('1 0', 4), ('0 0 1 0', 4), ('', 4), ('0 2 0', 4), ('0 1 0 0', 3), ('0 0 0 0 0 0', 2), ('0 2', 2), ('0 0 0 0 0', 2), ('6 0', 1), ('0 1 2 0 0 0', 1), ('0 9 0 0', 1), ('1 3 0 0 0', 1), ('0 1 0', 1), ('0 6 2', 1), ('0 0 5 0 0', 1), ('0 3 0 0', 1)]
2024-12-16 17:47:59,641 INFO     LM most common: [('0', -0.030232518911361694), ('0 0', -3.520974636077881), ('0 0 0 0', -8.601704597473145), ('0 0 0', -11.225314140319824), ('1', -12.44714069366455), ('0 0 0 0 0 0', -12.686555862426758), ('0 1', -13.057735443115234), ('0 0 0 0 0', -14.032674789428711), ('2', -14.406173706054688), ('', -14.855127334594727), ('0 1 0 0', -14.915393829345703), ('0 1 0', -15.129256248474121), ('0 2 0', -16.068256378173828), ('0 0 1 0', -16.22122573852539), ('0 0 2 0', -16.417945861816406), ('1 0', -16.523563385009766), ('0 2', -18.172468185424805), ('0 3 0 0', -18.667951583862305), ('6 0', -22.518959045410156), ('0 1 2 0 0 0', -28.835006713867188), ('0 0 5 0 0', -29.041866302490234), ('0 9 0 0', -30.06086540222168), ('0 6 2', -32.1307373046875), ('1 3 0 0 0', -35.88651657104492)]
2024-12-16 17:47:59,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:59,641 INFO     ['0 0 0', '1', '0 0 0 0 0 0', '0 1', '0 0 0 0 0', '2', '', '0 1 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 0 2 0', '1 0', '0 2', '0 3 0 0', '6 0', '0 1 2 0 0 0', '0 0 5 0 0', '0 9 0 0', '0 6 2', '1 3 0 0 0']
2024-12-16 17:47:59,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:59,641 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:47:59,641 INFO     LM precision, recall, fscore: 0.125 0.3 0.17647058823529413
2024-12-16 17:47:59,641 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:47:59,641 INFO     
2024-12-16 17:47:59,648 INFO     Language: ABnen
2024-12-16 17:47:59,648 INFO     Description: (AB)^(n^2)
2024-12-16 17:47:59,716 INFO     DONE TRAINING
2024-12-16 17:47:59,720 INFO     TRAINING SET LOSS: 1.1289682686328888
2024-12-16 17:48:00,674 INFO     LM most common: [('0 1', 9084), ('0 1 0 1 0 1 0 1', 558), ('1 1', 78), ('0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('1 1 0 1 0 1 0 1', 10), ('0 1 1 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1', 8), ('0 1 0 0 0 1 0 1', 7), ('0 0', 7), ('0 1 0 1 0 1 1 1', 6), ('0 1 1 1 0 1 0 1 0 1', 6), ('0', 6), ('', 6), ('2 1', 6), ('3 1', 6), ('0 0 0 1 0 1 0 1', 5), ('1 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 0 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3)]
2024-12-16 17:48:00,743 INFO     LM most common: [('0 1', -0.007063445169478655), ('0 1 0 1 0 1 0 1', -5.0168657302856445), ('0 1 0 1 0 1 0 1 0 1', -9.188937187194824), ('1 1', -9.408430099487305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.812045097351074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.996479034423828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.604837417602539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.031970977783203), ('0 1 0 1 0 1 0 1 0 1 0 1', -11.078113555908203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.16478157043457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.44984245300293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.823037147521973), ('0 1 0 1 0 1', -12.183073043823242), ('0 0', -13.104665756225586), ('1 1 0 1 0 1 0 1', -13.33374309539795), ('0 1 1 1 0 1 0 1', -13.444738388061523), ('0 1 0 1 0 0 0 1', -13.459126472473145), ('2 1', -13.514244079589844), ('0 1 0 1', -13.837441444396973), ('0 1 1 1 0 1 0 1 0 1', -13.848686218261719), ('0 1 0 0 0 1 0 1', -13.968413352966309), ('0 0 0 1 0 1 0 1', -14.523058891296387), ('0 1 0 1 0 1 1 1', -14.666934967041016), ('1 1 0 1 0 1 0 1 0 1', -14.769025802612305), ('0 1 2 1 0 1 0 1', -14.847407341003418)]
2024-12-16 17:48:00,743 INFO     LM-generated common sequences that are ungrammatical:
