2024-12-16 10:57:08,234 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 11:00:13,773 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 11:00:13,773 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:00:13,773 INFO     
2024-12-16 11:00:13,777 INFO     Language: AnBnCnDnEn
2024-12-16 11:00:13,778 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 11:00:13,795 INFO     DONE TRAINING
2024-12-16 11:00:13,796 INFO     TRAINING SET LOSS: 0.996167778968811
2024-12-16 11:00:15,473 INFO     LM most common: [('0 1 2 3 4', 97), ('0 0 2 3 4', 77), ('4', 36), ('0 1 0 3 4', 36), ('0 0 0 3 4', 29), ('0 1 1 3 4', 28), ('0 2 2 3 4', 28), ('1 0 2 3 4', 24), ('0 0 1 3 4', 23), ('0', 22), ('0 1 2 1 4', 21), ('', 21), ('0 0 2 1 4', 21), ('1 1 2 3 4', 19), ('0 0 3 3 4', 18), ('0 1 4', 17), ('0 0 2 3 3', 16), ('0 1 3 3 4', 16), ('0 1 2 3 3', 15), ('0 0 2 4 4', 14), ('2 1 2 3 4', 13), ('0 1 2 4 4', 13), ('0 1', 13), ('0 0 2 3 4 4', 13), ('1 1 1 3 4', 12)]
2024-12-16 11:00:23,675 INFO     LM most common: [('0 1 2 3 4', -2.9041624069213867), ('0 0 2 3 4', -3.2001192569732666), ('0 1 0 3 4', -4.747035980224609), ('0 1 1 3 4', -5.227537631988525), ('0 1 2 1 4', -5.232233047485352), ('0 0 0 3 4', -5.392131805419922), ('0 2 2 3 4', -5.502710819244385), ('0 1 2 3 4 4 4', -5.573866367340088), ('0 0 1 3 4', -5.577160835266113), ('0 0 2 1 4', -5.662311553955078), ('1 1 2 3 4', -5.765218257904053), ('0 0 2 3 4 4 4', -5.7816548347473145), ('0 1 2 3 4 4', -5.782228469848633), ('0 1 2 3 3 4 4', -5.9559478759765625), ('0 0 2 3 4 4', -5.976529121398926), ('1 0 2 3 4', -6.004677772521973), ('0 0 2 3 3 4 4', -6.070294380187988), ('0 1 2 3 3', -6.269743919372559), ('0 1 2 3 3 3 4', -6.505323886871338), ('0 1 3 3 4', -6.529862880706787), ('0 0 2 3 3', -6.556546211242676), ('0 1 2 3 4 4 4 4 4', -6.590359687805176), ('0 1 2 3 4 4 4 4', -6.616930961608887), ('0 0 2 3 3 3 4', -6.661808967590332), ('0 0 0 3 3 4 4', -6.717199802398682)]
2024-12-16 11:00:23,675 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:00:23,675 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 1 1 3 4', '0 1 2 1 4', '0 0 0 3 4', '0 2 2 3 4', '0 1 2 3 4 4 4', '0 0 1 3 4', '0 0 2 1 4', '1 1 2 3 4', '0 0 2 3 4 4 4', '0 1 2 3 4 4', '0 1 2 3 3 4 4', '0 0 2 3 4 4', '1 0 2 3 4', '0 0 2 3 3 4 4', '0 1 2 3 3', '0 1 2 3 3 3 4', '0 1 3 3 4', '0 0 2 3 3', '0 1 2 3 4 4 4 4 4', '0 1 2 3 4 4 4 4', '0 0 2 3 3 3 4', '0 0 0 3 3 4 4']
2024-12-16 11:00:23,675 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:00:23,676 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 11:00:23,676 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 11:00:23,676 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:00:23,676 INFO     
2024-12-16 11:00:23,680 INFO     Language: A2en
2024-12-16 11:00:23,681 INFO     Description: A^(2^n)
2024-12-16 11:00:23,695 INFO     DONE TRAINING
2024-12-16 11:00:23,696 INFO     TRAINING SET LOSS: 0.30885791778564453
2024-12-16 11:00:24,137 INFO     LM most common: [('0', 8911), ('0 0', 826), ('1', 55), ('0 0 0', 31), ('', 30), ('0 1', 29), ('2', 22), ('0 0 0 0', 20), ('0 2', 12), ('3', 9), ('4', 7), ('0 1 0', 5), ('2 0', 5), ('5 0', 3), ('0 2 0', 3), ('0 0 2', 3), ('3 0', 3), ('0 0 2 0', 3), ('0 3 0 0', 2), ('1 0', 2), ('0 3', 2), ('5', 2), ('0 1 0 0', 2), ('0 5 0', 1), ('0 2 0 0', 1)]
2024-12-16 11:00:24,169 INFO     LM most common: [('0', -0.011307754553854465), ('0 0', -4.500449180603027), ('0 0 0', -9.907708168029785), ('1', -10.54615592956543), ('0 0 0 0', -10.822639465332031), ('0 1', -11.106147766113281), ('', -11.202207565307617), ('2', -11.787364959716797), ('0 2', -13.232484817504883), ('0 1 0', -13.69400691986084), ('3', -14.121591567993164), ('0 0 1 0', -14.290884971618652), ('0 2 0', -14.307785034179688), ('0 0 2 0', -14.352469444274902), ('0 0 0 0 0', -14.502878189086914), ('0 3', -15.111296653747559), ('1 0', -15.257305145263672), ('4', -15.462692260742188), ('2 0', -15.784708023071289), ('0 1 0 0', -15.851083755493164), ('0 3 0', -15.892439842224121), ('0 0 2', -16.686260223388672), ('0 2 0 0', -16.811614990234375), ('5', -16.885671615600586), ('3 0', -16.981924057006836)]
2024-12-16 11:00:24,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:00:24,169 INFO     ['0 0 0', '1', '0 1', '', '2', '0 2', '0 1 0', '3', '0 0 1 0', '0 2 0', '0 0 2 0', '0 0 0 0 0', '0 3', '1 0', '4', '2 0', '0 1 0 0', '0 3 0', '0 0 2', '0 2 0 0', '5', '3 0']
2024-12-16 11:00:24,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:00:24,169 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:00:24,170 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 11:00:24,170 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:00:24,170 INFO     
2024-12-16 11:00:24,174 INFO     Language: ABnen
2024-12-16 11:00:24,174 INFO     Description: (AB)^(n^2)
2024-12-16 11:00:24,188 INFO     DONE TRAINING
2024-12-16 11:00:24,189 INFO     TRAINING SET LOSS: 0.2389579713344574
2024-12-16 11:00:25,172 INFO     LM most common: [('0 1', 7934), ('0 1 0 1', 464), ('0 1 0 1 0 1', 439), ('0 1 0 1 0 1 0 1', 235), ('0 1 0 1 0 1 0 1 0 1', 145), ('0 1 0 1 0 1 0 1 0 1 0 1', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1', 47), ('0 1 1 1', 39), ('2 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 1 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 0 1', 12), ('1 1 0 1', 12), ('0', 11), ('0 2', 9), ('0 1 3 1 0 1', 9), ('0 1 0 2 0 1', 9), ('', 9), ('0 1 0 1 0 1 1 1', 8), ('0 1 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 1 1 0 1', 8), ('3 1', 8)]
2024-12-16 11:00:25,389 INFO     LM most common: [('0 1', -0.04578597843647003), ('0 1 0 1 0 1', -4.469855308532715), ('0 1 0 1 0 1 0 1', -5.007781028747559), ('0 1 0 1', -5.045095443725586), ('0 1 0 1 0 1 0 1 0 1', -5.268810749053955), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.598080635070801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8933563232421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.190942764282227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.484219551086426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.776939392089844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.068778991699219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.360574722290039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.65197229385376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.9432454109191895), ('0 1 1 1', -9.607505798339844), ('0 1 1 1 0 1', -10.330808639526367), ('0 1 1 1 0 1 0 1', -10.849263191223145), ('1 1', -11.026815414428711), ('1 1 0 1', -11.123656272888184), ('0 1 1 1 0 1 0 1 0 1', -11.328293800354004), ('2 1', -11.383081436157227), ('0 1 0 1 1 1 0 1', -11.40461254119873), ('0 1 0 0 1', -11.464951515197754), ('0 1 0 0 0 1', -11.493903160095215), ('0 1 0 1 0 1 1 1 0 1', -11.903029441833496)]
2024-12-16 11:00:25,389 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:00:25,389 INFO     ['0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '1 1', '1 1 0 1', '0 1 1 1 0 1 0 1 0 1', '2 1', '0 1 0 1 1 1 0 1', '0 1 0 0 1', '0 1 0 0 0 1', '0 1 0 1 0 1 1 1 0 1']
2024-12-16 11:00:25,389 INFO     Grammatical sequences that the model is missing:
