2024-12-14 09:13:55,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:16:54,473 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:16:54,473 INFO     ['0 1 1 3', '0 0 1 3', '0 0 2 3', '0 0 0 3', '0 1 3 3', '0 1 0 3', '0 0 0 0 1 1 3 3 3 3', '0 0 2 1 3 3', '0 0 0 1 1 1 3 3 3 3', '0 2 1 3', '0 1 2 1', '0 2 2 3', '0 0 3 3', '0 1 2 1 3 3', '0 0 1 1 3 3', '0 0 0 1 1 3 3 3', '0 0 0 3 3 3', '0 0 0 1 2 1 3 3', '0 0 0 1 2 1 3 3 3 3', '0 0 2 1', '0 0 0 1 1 1 3 3', '0 0 0 0 1 1 2 1 3 3 3 3', '0 0 0 1 3 3 3 3', '0 0 0 0 1 1 3 3']
2024-12-14 09:16:54,473 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:16:54,473 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-14 09:16:54,474 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-14 09:16:54,474 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 09:16:54,474 INFO     
2024-12-14 09:16:54,479 INFO     Language: AnBnCnDnEn
2024-12-14 09:16:54,479 INFO     Description: A^n B^n C^n D^n E^n
2024-12-14 09:16:54,496 INFO     DONE TRAINING
2024-12-14 09:16:54,497 INFO     TRAINING SET LOSS: 1.0078186988830566
2024-12-14 09:16:56,537 INFO     LM most common: [('0 1 2 3 4', 133), ('0 0 2 3 4', 84), ('0 1 1 3 4', 56), ('0 1 0 3 4', 47), ('0 2 2 3 4', 42), ('0 1 4', 40), ('0 0 0 3 4', 40), ('0 0 1 3 4', 34), ('0 1 4 3 4', 26), ('0 0 3 3 4', 25), ('0 0 4', 25), ('0', 24), ('0 1 3 3 4', 23), ('1 1 2 3 4', 22), ('0 1', 21), ('0 2 0 3 4', 20), ('0 1 2 3 4 4', 17), ('0 0 2 4 4', 15), ('0 2 4', 15), ('0 2 1 3 4', 15), ('0 1 2 4', 15), ('0 1 2 1 4', 15), ('0 1 1', 14), ('0 1 3', 13), ('0 0 2 1 4', 13)]
2024-12-14 09:17:04,604 INFO     LM most common: [('0 1 2 3 4', -2.5617706775665283), ('0 0 2 3 4', -3.2237868309020996), ('0 1 0 3 4', -3.71897554397583), ('0 0 0 3 4', -4.209417819976807), ('0 1 1 3 4', -4.212261199951172), ('0 0 1 3 4', -4.7246198654174805), ('0 2 2 3 4', -4.792623519897461), ('0 1 2 3 4 4 4', -5.366453647613525), ('0 1 2 3 4 4', -5.443454265594482), ('0 1 2 1 4', -5.624838352203369), ('0 2 0 3 4', -5.801138877868652), ('0 1 3 3 4', -5.852389812469482), ('0 0 2 3 4 4 4', -5.998392105102539), ('0 0 2 3 4 4', -6.039775848388672), ('0 1 2 3 4 3 4', -6.074792861938477), ('0 0 2 1 4', -6.083166122436523), ('0 1 2 3 3', -6.158551216125488), ('0 2 1 3 4', -6.2594709396362305), ('0 1 0 3 4 4 4', -6.263379096984863), ('1 1 2 3 4', -6.2821760177612305), ('0 1 2 1 4 3 4', -6.382106781005859), ('0 0 3 3 4', -6.394021987915039), ('0 1 2 4 4', -6.418276786804199), ('0 1 4 3 4', -6.565375328063965), ('0 1 2 3 3 3 4', -6.6068315505981445)]
2024-12-14 09:17:04,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:17:04,604 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 0 0 3 4', '0 1 1 3 4', '0 0 1 3 4', '0 2 2 3 4', '0 1 2 3 4 4 4', '0 1 2 3 4 4', '0 1 2 1 4', '0 2 0 3 4', '0 1 3 3 4', '0 0 2 3 4 4 4', '0 0 2 3 4 4', '0 1 2 3 4 3 4', '0 0 2 1 4', '0 1 2 3 3', '0 2 1 3 4', '0 1 0 3 4 4 4', '1 1 2 3 4', '0 1 2 1 4 3 4', '0 0 3 3 4', '0 1 2 4 4', '0 1 4 3 4', '0 1 2 3 3 3 4']
2024-12-14 09:17:04,604 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:17:04,604 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-14 09:17:04,605 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-14 09:17:04,605 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 09:17:04,605 INFO     
2024-12-14 09:17:04,610 INFO     Language: A2en
2024-12-14 09:17:04,610 INFO     Description: A^(2^n)
2024-12-14 09:17:04,626 INFO     DONE TRAINING
2024-12-14 09:17:04,627 INFO     TRAINING SET LOSS: 0.2677079141139984
2024-12-14 09:17:05,163 INFO     LM most common: [('0', 8315), ('0 0', 1319), ('0 0 0 0', 66), ('0 0 0 0 0', 59), ('0 0 0', 53), ('0 1', 45), ('1', 16), ('2', 10), ('0 2', 9), ('0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0', 8), ('0 0 1 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0', 6), ('0 3', 5), ('0 0 2 0 0', 4), ('1 0', 4), ('0 0 0 1 0', 4), ('0 1 0 0', 4), ('0 0 2 0', 4), ('0 0 1 0', 3), ('', 3), ('0 1 0', 2), ('0 0 0 0 0 0 0 0 0', 2), ('0 4', 2)]
2024-12-14 09:17:05,214 INFO     LM most common: [('0', -0.03529439866542816), ('0 0', -3.388017177581787), ('0 0 0 0 0', -7.623373985290527), ('0 0 0 0', -8.661170959472656), ('0 0 0', -9.10716438293457), ('0 0 0 0 0 0 0 0', -10.376108169555664), ('0 1', -10.397435188293457), ('0 0 0 0 0 0 0', -10.748607635498047), ('0 0 0 0 0 0 0 0 0 0 0', -11.323773384094238), ('0 0 0 0 0 0', -12.064804077148438), ('0 0 0 0 0 0 0 0 0 0', -12.285795211791992), ('1', -12.360918045043945), ('0 0 1 0 0', -12.773597717285156), ('0 2', -12.959344863891602), ('0 0 0 0 0 0 0 0 0', -13.263862609863281), ('0 0 1 0', -13.453386306762695), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -13.579049110412598), ('0 0 2 0 0', -13.722740173339844), ('0 0 2 0', -13.730257987976074), ('2', -14.217360496520996), ('', -14.429464340209961), ('0 3', -14.65861988067627), ('0 0 0 2 0', -15.010244369506836), ('0 0 0 1 0', -15.157880783081055), ('0 0 1 0 0 0 0', -15.854607582092285)]
2024-12-14 09:17:05,214 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:17:05,214 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '1', '0 0 1 0 0', '0 2', '0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 2 0 0', '0 0 2 0', '2', '', '0 3', '0 0 0 2 0', '0 0 0 1 0', '0 0 1 0 0 0 0']
2024-12-14 09:17:05,214 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:17:05,214 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:17:05,214 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-14 09:17:05,214 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:17:05,214 INFO     
2024-12-14 09:17:05,219 INFO     Language: ABnen
2024-12-14 09:17:05,219 INFO     Description: (AB)^(n^2)
2024-12-14 09:17:05,234 INFO     DONE TRAINING
2024-12-14 09:17:05,235 INFO     TRAINING SET LOSS: 0.22833983600139618
2024-12-14 09:17:06,280 INFO     LM most common: [('0 1', 7745), ('0 1 0 1', 424), ('0 1 0 1 0 1', 355), ('0 1 0 1 0 1 0 1', 294), ('0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1', 106), ('1 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 0', 30), ('0 1 1 1', 30), ('0 1 0 0 0 1', 30), ('0 1 1', 22), ('0 1 0 1 1 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 1 1 0 1', 15), ('0 1 0 0 0 1 0 1', 14), ('2 1', 13), ('0 1 0 1 1 1', 11), ('0 1 0 1 1 1 0 1 0 1', 11), ('0 1 1 1 0 1 0 1', 11), ('0 1 0 0 1', 11), ('0 1 0 1 0 1 1 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 2 1 0 1', 9)]
2024-12-14 09:17:06,558 INFO     LM most common: [('0 1', -0.061315201222896576), ('0 1 0 1 0 1 0 1', -4.466490745544434), ('0 1 0 1 0 1 0 1 0 1', -4.75485372543335), ('0 1 0 1 0 1', -4.791672229766846), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.9369587898254395), ('0 1 0 1', -5.128903388977051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2788519859313965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.605057716369629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.963266372680664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.33089017868042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.702237129211426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.079067707061768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.456997394561768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.836578369140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.216642379760742), ('0 1 1 1', -9.67230224609375), ('1 1', -9.69221019744873), ('0 1 0 1 1 1 0 1', -9.789849281311035), ('0 1 0 0 0 1', -10.31059455871582), ('0 1 1 1 0 1', -10.313486099243164), ('0 1 1 1 0 1 0 1', -10.353140830993652), ('0 1 1', -10.577652931213379), ('0 1 0 0 0 1 0 1', -10.581790924072266), ('0 1 1 1 0 1 0 1 0 1', -10.679431915283203), ('0 1 0 1 1 1 0 1 0 1 0 1', -10.850385665893555)]
2024-12-14 09:17:06,558 INFO     LM-generated common sequences that are ungrammatical:
