2024-12-16 07:53:23,344 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:55:30,446 INFO     LM most common: [('0 1 2', -0.0006318680825643241), ('0 1', -8.720647811889648), ('0 1 2 2', -8.902655601501465), ('1 1 2', -9.212766647338867), ('0 1 0', -9.760895729064941), ('2 1 2', -9.82508659362793), ('0 1 2 2 2', -9.96215534210205), ('0 0 2', -10.205740928649902), ('0 1 1', -11.289182662963867), ('2', -12.104188919067383), ('0 2 2', -12.359193801879883), ('0 1 2 1 2', -12.39697265625), ('0 1 3', -12.776885032653809), ('0 1 2 1', -13.293590545654297), ('0 1 2 2 2 2 2', -13.526381492614746), ('2 2 2', -14.102818489074707), ('0 1 2 2 2 2', -14.38365364074707), ('0 1 2 3 2', -14.564130783081055), ('3 1 2', -14.684855461120605), ('', -15.07408332824707), ('0 1 4', -15.365928649902344), ('0 3 2', -15.655098915100098), ('0 1 2 2 1 2', -15.941370964050293), ('0', -16.05107879638672), ('0 1 2 0 0 1 2', -16.76578140258789)]
2024-12-16 07:55:30,446 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:55:30,446 INFO     ['0 1', '0 1 2 2', '1 1 2', '0 1 0', '2 1 2', '0 1 2 2 2', '0 0 2', '0 1 1', '2', '0 2 2', '0 1 2 1 2', '0 1 3', '0 1 2 1', '0 1 2 2 2 2 2', '2 2 2', '0 1 2 2 2 2', '0 1 2 3 2', '3 1 2', '', '0 1 4', '0 3 2', '0 1 2 2 1 2', '0', '0 1 2 0 0 1 2']
2024-12-16 07:55:30,446 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:55:30,446 INFO     ['0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:55:30,446 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:55:30,447 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:55:30,447 INFO     
2024-12-16 07:55:30,451 INFO     Language: AnBnCnDn
2024-12-16 07:55:30,451 INFO     Description: A^n B^n C^n D^n
2024-12-16 07:55:30,464 INFO     DONE TRAINING
2024-12-16 07:55:30,465 INFO     TRAINING SET LOSS: 0.1296810507774353
2024-12-16 07:55:31,121 INFO     LM most common: [('0 0 1 1 2 2 3 3', 4897), ('0 0 1 1 2 3 3 3', 297), ('0 0 0 1 2 2 3 3', 204), ('2 0 1 1 2 2 3 3', 185), ('0 0 1 1 2 0 3 3', 185), ('0 0 1 1', 154), ('0 0 1 1 1 2 3 3', 149), ('0 0 1 1 2 2 3 2', 145), ('0 0 1 1 0 2 3 3', 144), ('0 0 1 1 2 2 3 1', 143), ('0 0 1 1 2 2 2 3', 136), ('1 0 1 1 2 2 3 3', 135), ('0 1 1 1 2 2 3 3', 129), ('0 0 1 1 2 2 3', 117), ('0 0 1 2 2 2 3 3', 117), ('0 0 1 1 2 2', 95), ('0 0 1 1 2 2 3 0', 79), ('0 0 1 1 2 2 3 3 3', 76), ('0 0 1 1 2 2 0 3', 76), ('0 0 1', 74), ('0 0 1 0 2 2 3 3', 70), ('0 0 1 1 2 2 3 3 3 3', 69), ('0 0 1 1 2', 69), ('0 0 1 1 2 1 3 3', 61), ('0 0 1 1 2 2 1 3', 56)]
2024-12-16 07:55:31,954 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.021217968314886093), ('0 0 1 1 2 3 3 3', -5.668384075164795), ('0 0 0 1 2 2 3 3', -6.190438747406006), ('2 0 1 1 2 2 3 3', -6.397455215454102), ('0 0 1 1 2 0 3 3', -6.553685188293457), ('0 0 1 1 2 2 3 2', -6.950024604797363), ('0 0 1 1 2 2 3 0', -7.048362731933594), ('0 0 1 1 1 2 3 3', -7.077558994293213), ('0 1 1 1 2 2 3 3', -7.164220333099365), ('0 0 1 1 2 2 3 3 3', -7.166500091552734), ('0 0 1 1 2 2 3 1', -7.174962997436523), ('1 0 1 1 2 2 3 3', -7.250872611999512), ('0 0 1 1 2 2 2 3', -7.252185344696045), ('0 0 1 1 2 2 3 0 3 3', -7.2931742668151855), ('0 0 1 1 0 2 3 3', -7.310513496398926), ('0 0 1 1 2 2 3 3 3 3', -7.47585391998291), ('0 0 1 2 2 2 3 3', -7.52755069732666), ('0 0 1 1 2 2 3', -7.597541809082031), ('0 0 1 1', -7.877273082733154), ('0 0 1 1 2 2', -7.988936901092529), ('0 0 1 1 2 2 0 3', -8.13858413696289), ('0 2 1 1 2 2 3 3', -8.540151596069336), ('0 0 1 0 2 2 3 3', -8.641959190368652), ('0 0 1 1 2 2 1 3', -8.692276954650879), ('0 0 1 1 2 2 3 0 3', -8.704587936401367)]
2024-12-16 07:55:31,954 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:55:31,954 INFO     ['0 0 1 1 2 3 3 3', '0 0 0 1 2 2 3 3', '2 0 1 1 2 2 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 2 2 3 0', '0 0 1 1 1 2 3 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 2 3 1', '1 0 1 1 2 2 3 3', '0 0 1 1 2 2 2 3', '0 0 1 1 2 2 3 0 3 3', '0 0 1 1 0 2 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 2 3', '0 0 1 1', '0 0 1 1 2 2', '0 0 1 1 2 2 0 3', '0 2 1 1 2 2 3 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 2 1 3', '0 0 1 1 2 2 3 0 3']
2024-12-16 07:55:31,954 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:55:31,954 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 07:55:31,954 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:55:31,954 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:55:31,954 INFO     
2024-12-16 07:55:31,958 INFO     Language: AnBnCnDnEn
2024-12-16 07:55:31,959 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 07:55:31,973 INFO     DONE TRAINING
2024-12-16 07:55:31,974 INFO     TRAINING SET LOSS: 0.7422850131988525
2024-12-16 07:55:34,013 INFO     LM most common: [('0 0 0 0 0 1 1', 53), ('0 0 0 0 0 1', 43), ('1', 23), ('0 0 0 0 0 2 1', 23), ('0 0 0 0 0 1 1 1 1', 20), ('0 0 0 0 0 3 1', 19), ('2 0 0 0 0 1 1', 18), ('0 0 0 0 1', 17), ('0 0 2 0 0 1 1', 15), ('0 0 0 0 0 0 1', 15), ('1 0 0 0 0 1', 15), ('1 0 0 0 0 1 1', 13), ('0 2 0 0 0 1', 13), ('0 0 0 0 0 1 1 1', 13), ('', 13), ('1 0 0 0 0 2 1', 13), ('0 0 0 0 2 1', 10), ('0 1 0 0 0 1 1', 9), ('1 1 0 0 0 0 1', 9), ('1 0 0 0 0 0 1', 9), ('1 1 0 0 0 2 1', 8), ('2 0 0 0 0 1', 8), ('0 0 2 0 1', 8), ('0 0 0 0 0', 8), ('0 0 2 0 0 1', 8)]
2024-12-16 07:55:42,859 INFO     LM most common: [('0 0 0 0 0 1 1', -6.550841808319092), ('0 0 0 0 0 1 1 1 1', -6.569272994995117), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4', -6.663386821746826), ('0 0 0 0 0 1 1 1 1 1 2 2 3 3 4', -6.86898136138916), ('0 0 0 0 0 1', -7.356265544891357), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3 4 4', -7.5481414794921875), ('0 0 0 0 0 1 1 1 1 1 2 2 1', -7.5750732421875), ('0 0 0 0 0 1 1 1 1 1 2 3 2 3 4 4 4', -7.6570234298706055), ('0 0 0 0 0 2 1', -7.696187973022461), ('0 0 0 0 0 1 1 1 1 1 2 3 2 4', -7.707311630249023), ('0 0 0 0 0 1 1 1 1 2 2 3 3 3 4', -7.770071983337402), ('0 0 0 0 0 1 1 1 1 1 2 2 3 3 3 4', -7.903069496154785), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3 3 3 4 4', -7.934131622314453), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4 4 4', -7.980913162231445), ('0 0 0 0 0 0 1', -8.09949779510498), ('0 0 0 0 0 1 1 1 1 2 2 3 2 4', -8.100265502929688), ('0 0 0 0 0 1 1 1 1 2 2 3 3 4 4', -8.120487213134766), ('1 0 0 0 0 1 1', -8.128867149353027), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 3 3 4 4 4', -8.201216697692871), ('0 0 0 0 0 3 1', -8.265602111816406), ('0 0 0 0 0 1 1 1', -8.310158729553223), ('1 0 0 0 0 1 1 1 1', -8.371317863464355), ('1 0 0 0 0 1 1 1 1 2 2 2 3 3 4', -8.452208518981934), ('1 0 0 0 0 1', -8.467721939086914), ('0 0 0 0 0 1 1 1 1 2 2 2 2 3 3 4 4 4', -8.605548858642578)]
2024-12-16 07:55:42,859 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:55:42,859 INFO     ['0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 2 3 3 4', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 3 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 1', '0 0 0 0 0 1 1 1 1 1 2 3 2 3 4 4 4', '0 0 0 0 0 2 1', '0 0 0 0 0 1 1 1 1 1 2 3 2 4', '0 0 0 0 0 1 1 1 1 2 2 3 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 2 3 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 3 3 3 4 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4 4 4', '0 0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 2 2 3 2 4', '0 0 0 0 0 1 1 1 1 2 2 3 3 4 4', '1 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 3 3 4 4 4', '0 0 0 0 0 3 1', '0 0 0 0 0 1 1 1', '1 0 0 0 0 1 1 1 1', '1 0 0 0 0 1 1 1 1 2 2 2 3 3 4', '1 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 2 2 2 2 3 3 4 4 4']
2024-12-16 07:55:42,859 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:55:42,859 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 07:55:42,860 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 07:55:42,860 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:55:42,860 INFO     
2024-12-16 07:55:42,864 INFO     Language: A2en
2024-12-16 07:55:42,864 INFO     Description: A^(2^n)
2024-12-16 07:55:42,878 INFO     DONE TRAINING
2024-12-16 07:55:42,878 INFO     TRAINING SET LOSS: 0.0025857528671622276
2024-12-16 07:55:43,275 INFO     LM most common: [('0', 9963), ('1', 13), ('0 1', 8), ('', 6), ('2', 3), ('4', 2), ('0 2', 2), ('0 0', 1), ('8 0', 1), ('3', 1)]
