2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:13:02,404 INFO     LM most common: [('0 1 4', -8.19444465637207), ('0 0 0 0 0 1 1 4 4', -8.640944480895996), ('0 0 0 0 0 1 1 4 4 4 4', -8.712555885314941), ('1 1 4', -8.730779647827148), ('0 0 4', -8.912939071655273), ('0 0 0 4 4', -9.213028907775879), ('0 0 4 4 4', -9.368512153625488), ('0 0 0 0 0 1 3 1 4 4', -9.475117683410645), ('0 0 0 0 0 3 3 4 4', -9.501214981079102), ('0 4 4', -9.834017753601074), ('1 0 4', -10.004131317138672), ('1 4 4', -10.032787322998047), ('0 0 0 1 4', -10.085211753845215), ('1 1 4 4 4', -10.186208724975586), ('1 1', -10.219348907470703), ('2 1 4', -10.352326393127441), ('1 0 4 4 4', -10.363448143005371), ('1', -10.380143165588379), ('0 1', -10.382404327392578), ('0 0 4 4 4 4 4', -10.400785446166992), ('0 0 0 0 0 1 3 1', -10.416797637939453), ('0 0 0 0 2 3 3 4 4 4 4 4', -10.425382614135742), ('0 0 0 0 3 3 3 4 4 4', -10.458150863647461), ('0 0 4 4', -10.466996192932129), ('0 0 0 1 0 1 4 4 4', -10.613937377929688)]
2024-12-16 06:13:02,405 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:13:02,405 INFO     ['0 1 4', '0 0 0 0 0 1 1 4 4', '0 0 0 0 0 1 1 4 4 4 4', '1 1 4', '0 0 4', '0 0 0 4 4', '0 0 4 4 4', '0 0 0 0 0 1 3 1 4 4', '0 0 0 0 0 3 3 4 4', '0 4 4', '1 0 4', '1 4 4', '0 0 0 1 4', '1 1 4 4 4', '1 1', '2 1 4', '1 0 4 4 4', '1', '0 1', '0 0 4 4 4 4 4', '0 0 0 0 0 1 3 1', '0 0 0 0 2 3 3 4 4 4 4 4', '0 0 0 0 3 3 3 4 4 4', '0 0 4 4', '0 0 0 1 0 1 4 4 4']
2024-12-16 06:13:02,405 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:13:02,405 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 06:13:02,406 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 06:13:02,406 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:13:02,406 INFO     
2024-12-16 06:13:02,409 INFO     Language: A2en
2024-12-16 06:13:02,410 INFO     Description: A^(2^n)
2024-12-16 06:13:02,423 INFO     DONE TRAINING
2024-12-16 06:13:02,424 INFO     TRAINING SET LOSS: 0.0029304823838174343
2024-12-16 06:13:02,831 INFO     LM most common: [('0', 9921), ('1', 28), ('2', 18), ('', 9), ('3', 8), ('0 0', 5), ('4', 4), ('0 1', 2), ('5', 2), ('6', 1), ('7 0', 1), ('6 0', 1)]
2024-12-16 06:13:02,843 INFO     LM most common: [('0', -1.752361458784435e-05), ('1', -11.309024810791016), ('2', -12.413372993469238), ('', -14.494119644165039), ('3', -14.728852272033691), ('4', -16.081287384033203), ('0 0', -17.045530319213867), ('5', -17.21059226989746), ('0 1', -17.54767608642578), ('6', -18.606605529785156), ('7 0', -20.993194580078125), ('6 0', -22.026525497436523)]
2024-12-16 06:13:02,843 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:13:02,843 INFO     ['1', '2', '', '3', '4', '5', '0 1', '6', '7 0', '6 0']
2024-12-16 06:13:02,843 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:13:02,843 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:13:02,843 INFO     LM precision, recall, fscore: 0.16666666666666666 0.2 0.1818181818181818
2024-12-16 06:13:02,843 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 06:13:02,843 INFO     
2024-12-16 06:13:02,847 INFO     Language: ABnen
2024-12-16 06:13:02,847 INFO     Description: (AB)^(n^2)
2024-12-16 06:13:02,861 INFO     DONE TRAINING
2024-12-16 06:13:02,862 INFO     TRAINING SET LOSS: 0.38197121024131775
2024-12-16 06:13:03,446 INFO     LM most common: [('0 1 0 1', 4261), ('0 1 0 1 0 1', 2617), ('0 1', 1438), ('0 1 0 1 0 1 0 1', 400), ('0 1 0 1 1 1', 130), ('0 1 0 1 0 1 1 1', 126), ('1 1 0 1', 97), ('0 1 1 1 0 1', 83), ('0 1 1 1', 60), ('0 1 0 1 0 1 0 1 0 1', 42), ('1 1', 40), ('0 1 0 1 1 1 0 1', 30), ('0 1 0 1 2 1', 28), ('0 1 0 0 0 1', 27), ('0 1 0 0 1 1', 27), ('0 1 1 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 1 1', 23), ('0 1 0 0', 20), ('2 1 0 1', 19), ('0 1 0 0 1', 17), ('0 0 0 1', 17), ('0 1 0 1 0 1 1 1 0 1', 17), ('2 1 0 1 0 1', 17), ('1 1 0 1 0 1', 16), ('0 1 2 1', 14)]
2024-12-16 06:13:03,635 INFO     LM most common: [('0 1 0 1', -0.5280910134315491), ('0 1 0 1 0 1', -1.0194905996322632), ('0 1', -3.442142963409424), ('0 1 0 1 0 1 0 1', -4.355614185333252), ('0 1 0 1 0 1 1 1', -6.342778205871582), ('0 1 0 1 1 1', -6.844941139221191), ('0 1 1 1 0 1', -7.85944128036499), ('1 1 0 1', -8.189082145690918), ('0 1 1 1', -8.592216491699219), ('0 1 0 1 0 1 0 1 0 1', -8.632274627685547), ('0 1 0 0 1 1', -8.929200172424316), ('0 1 0 1 1 1 0 1', -9.129707336425781), ('0 1 0 1 0 1 0 1 1 1', -9.264570236206055), ('0 1 0 1 0 1 1 1 0 1', -9.873473167419434), ('1 1', -10.04051685333252), ('0 1 1 1 0 1 0 1', -10.238849639892578), ('0 1 0 0 1 1 0 1', -10.285436630249023), ('0 1 0 1 2 1', -10.342798233032227), ('0 1 0 0 0 1', -10.35469913482666), ('0 1 0 0 1 1 1 1', -10.533210754394531), ('0 1 0 0 1', -10.682432174682617), ('1 1 0 1 0 1', -10.924537658691406), ('0 1 0 0 1 0 1', -11.155319213867188), ('0 1 0 1 0 1 1 1 1 1', -11.17776107788086), ('2 1 0 1', -11.364774703979492)]
2024-12-16 06:13:03,635 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:13:03,635 INFO     ['0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1', '1 1 0 1', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 0 1 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1', '1 1', '0 1 1 1 0 1 0 1', '0 1 0 0 1 1 0 1', '0 1 0 1 2 1', '0 1 0 0 0 1', '0 1 0 0 1 1 1 1', '0 1 0 0 1', '1 1 0 1 0 1', '0 1 0 0 1 0 1', '0 1 0 1 0 1 1 1 1 1', '2 1 0 1']
2024-12-16 06:13:03,635 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:13:03,635 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:13:03,635 INFO     LM precision, recall, fscore: 0.08 0.15384615384615385 0.10526315789473685
2024-12-16 06:13:03,635 INFO     Memorization precision, recall, fscore: 1.0 0.07692307692307693 0.14285714285714288
2024-12-16 06:13:03,636 INFO     
2024-12-16 06:13:03,641 INFO     Language: Count
2024-12-16 06:13:03,641 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 06:13:03,655 INFO     DONE TRAINING
2024-12-16 06:13:03,656 INFO     TRAINING SET LOSS: 0.22851255536079407
2024-12-16 06:13:04,731 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', 1116), ('0 1 0 1 1 1 1', 367), ('0 1 0 1 1 1', 292), ('0 1 0 1 1 0 1', 287), ('0 1 0 1 1 0 1 1 1 1 1', 239), ('0 1 0 1 1 1 1 1 1', 188), ('0 1 0 1 1 0 1 1', 186), ('0 1 0 1 1 1 1 1', 136), ('0 1 0 1 1 0 1 0 1 1 1', 130), ('0 1 0 1 1 0 1 0 1', 109), ('0 1 0 1', 106), ('0 1 1 1 1 0 1 1 1', 100), ('0 1 0 1 1 0 1 1 1 1', 95), ('0 1 0 1 1 0 1 1 1 1 1 1 1', 91), ('0 1 0 1 1 0', 87), ('0 1 0 1 1 1 1 1 1 1', 81), ('0 1 0', 80), ('0 1 0 1 1 0 1 1 0', 79), ('0 1 0 1 1 1 1 1 1 1 1', 76), ('1 1 0 1 1 0 1 1 1', 75), ('0 1 0 1 1 0 1 1 1 1 1 1', 68), ('0 1 1', 65), ('0 1 0 1 1', 64), ('0 1 0 0 1 0 1 1 1', 58), ('0 1 1 1 1 1', 53)]
