2024-12-16 09:18:57,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:21:01,260 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:21:01,260 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:01,260 INFO     
2024-12-16 09:21:01,264 INFO     Language: AnBnCnDn
2024-12-16 09:21:01,264 INFO     Description: A^n B^n C^n D^n
2024-12-16 09:21:01,278 INFO     DONE TRAINING
2024-12-16 09:21:01,278 INFO     TRAINING SET LOSS: 0.21272368729114532
2024-12-16 09:21:01,953 INFO     LM most common: [('0 0 1 1 2 2 3 3', 2319), ('0 0 1 1 2 2 2 3', 364), ('0 0 1 1 2 3 3 3', 257), ('0 0 1 1 2 1 3 3', 225), ('0 0 1 1 2 2 3', 223), ('0 0 1 1 1 2 3 3', 160), ('0 0 1 1 2 2 3 2', 156), ('0 0 1 1 2 2', 145), ('0 0 1 1 2 0', 138), ('0 0 1 1 3 3', 132), ('0 0 1 1 2 2 3 3 3 3', 127), ('0 0 1 1', 122), ('0 0 1 1 2 3', 110), ('0 0 1 0 2 2 3 3', 107), ('1 0 1 1 2 2 3 3', 103), ('0 0 1 2 2 2 3 3', 98), ('0 2 1 1 2 2 3 3', 93), ('0 1 1 1 2 2 3 3', 90), ('0 0 2 1 2 2 3 3', 85), ('0 0 1 1 2 1 2 3', 76), ('0 0 1 1 3 2', 75), ('0 0 1 1 2 3 3', 71), ('0 0 1 1 2 1 2 2 3 3', 54), ('0 0 1 1 2 1', 50), ('0 0 1 1 1 2 2 3', 43)]
2024-12-16 09:21:03,860 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.1554778516292572), ('0 0 1 1 2 2 2 3', -3.4378392696380615), ('0 0 1 1 2 1 3 3', -4.200282096862793), ('0 0 1 1 2 3 3 3', -4.230684280395508), ('0 0 1 1 2 1 2 2 3 3', -4.916421890258789), ('0 0 1 1 2 1 2 3', -4.918741226196289), ('0 0 1 1 2 2 3', -5.098017692565918), ('0 0 1 1 2 2 3 2', -5.268233299255371), ('0 0 1 1 1 2 3 3', -5.297298431396484), ('0 0 1 1 2 2 3 3 3 3', -5.363038063049316), ('0 0 1 1 2 0', -5.614336967468262), ('0 0 1 2 2 2 3 3', -5.832330703735352), ('0 2 1 1 2 2 3 3', -6.037359714508057), ('0 0 1 0 2 2 3 3', -6.178167343139648), ('0 0 1 1 2 0 2 2 3 3', -6.186557769775391), ('0 0 1 1 2 1 2 3 3 3', -6.2179951667785645), ('0 0 1 1 2 2', -6.244776725769043), ('1 0 1 1 2 2 3 3', -6.298707008361816), ('0 0 1 1 3 3', -6.334342002868652), ('0 1 1 1 2 2 3 3', -6.4217681884765625), ('0 0 1 1 2 3', -6.534307479858398), ('0 0 2 1 2 2 3 3', -6.7148518562316895), ('0 0 1 1 2 3 3', -6.850210666656494), ('0 0 1 1 3 2', -6.993217945098877), ('0 0 1 1 2 1 2 2 2 3', -6.996975898742676)]
2024-12-16 09:21:03,860 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:03,860 INFO     ['0 0 1 1 2 2 2 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 3 3 3', '0 0 1 1 2 1 2 2 3 3', '0 0 1 1 2 1 2 3', '0 0 1 1 2 2 3', '0 0 1 1 2 2 3 2', '0 0 1 1 1 2 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 0', '0 0 1 2 2 2 3 3', '0 2 1 1 2 2 3 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 0 2 2 3 3', '0 0 1 1 2 1 2 3 3 3', '0 0 1 1 2 2', '1 0 1 1 2 2 3 3', '0 0 1 1 3 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 3', '0 0 2 1 2 2 3 3', '0 0 1 1 2 3 3', '0 0 1 1 3 2', '0 0 1 1 2 1 2 2 2 3']
2024-12-16 09:21:03,860 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:03,860 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 09:21:03,860 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:21:03,860 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:03,860 INFO     
2024-12-16 09:21:03,865 INFO     Language: AnBnCnDnEn
2024-12-16 09:21:03,865 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:21:03,879 INFO     DONE TRAINING
2024-12-16 09:21:03,880 INFO     TRAINING SET LOSS: 0.6323806047439575
2024-12-16 09:21:05,551 INFO     LM most common: [('', 67), ('1', 12), ('0 0 0 0 0 1 1', 9), ('0 0 0 0 0 1 1 1', 9), ('0 0', 7), ('2 0 0 0 0 1 1 1 1', 6), ('0 1', 6), ('2 0 0 0 1 1', 6), ('1 0 0 0 0 1 1 1', 6), ('0 0 0 0 0 1 1 1 1', 6), ('0 0 0 0 1 1 1', 6), ('0 0 0 0 2 1 1 1', 6), ('0 0 0 0', 5), ('0 0 0 0 2 1 1', 5), ('0 0 1', 5), ('0 0 0 0 2 1 1 1 1', 5), ('1 0 0 0 0 1 1', 5), ('0 0 0 0 1 1', 4), ('0 0 0', 4), ('1 1 0 0 0 1 1 1', 4), ('1 1', 4), ('0 2 0 0 1 1 1 1', 4), ('2 0 0 1', 4), ('2 0 0 0 1', 4), ('0 0 0 0 1 1 1 1', 4)]
2024-12-16 09:21:14,802 INFO     LM most common: [('0 0 0 0 0 1 1 1 1', -7.236510276794434), ('0 0 0 0 0 1 1 1', -7.320073127746582), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 3 4 4 4 4 4 4', -7.82923698425293), ('0 0 0 0 0 1 1 1 1 1', -7.853334426879883), ('0 0 0 0 2 1 1 1 1', -8.233365058898926), ('0 0 0 0 2 1 1 1', -8.311575889587402), ('1 0 0 0 0 1 1 1 1', -8.414669036865234), ('0 0 0 0 0 1 1 1 1 1 0 2 2 3 3 3 3 3 4 4 4 4 4', -8.59017562866211), ('0 0 0 0 0 1 1', -8.602607727050781), ('1 0 0 0 0 1 1 1', -8.618075370788574), ('0 0 0 0 0 1 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4', -8.808916091918945), ('2 0 0 0 0 1 1 1 1', -8.897254943847656), ('2 0 0 0 0 1 1 1', -8.911659240722656), ('0 0 0 0 2 1 1 1 1 1', -8.934636116027832), ('1 0 0 0 0 1 1 1 1 1', -9.009171485900879), ('', -9.142993927001953), ('0 0 0 0 1 1 1 1', -9.201663970947266), ('0 0 0 0 1 1 1', -9.214092254638672), ('1 0 0 0 2 1 1 1 1', -9.3125581741333), ('0 0 0 0 0 0 1 1 1', -9.403547286987305), ('0 0 0 0 0 1 1 1 1 1 1 1', -9.415982246398926), ('1 0 0 0 2 1 1 1', -9.5047607421875), ('0 0 0 0 1 1', -9.505083084106445), ('2 0 0 0 0 1 1 1 1 1', -9.509061813354492), ('0 0 0 0 2 1 1', -9.546446800231934)]
2024-12-16 09:21:14,803 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:14,803 INFO     ['0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 2 1 1 1 1', '0 0 0 0 2 1 1 1', '1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 0 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 1 1', '1 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4', '2 0 0 0 0 1 1 1 1', '2 0 0 0 0 1 1 1', '0 0 0 0 2 1 1 1 1 1', '1 0 0 0 0 1 1 1 1 1', '', '0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1', '1 0 0 0 2 1 1 1 1', '0 0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '1 0 0 0 2 1 1 1', '0 0 0 0 1 1', '2 0 0 0 0 1 1 1 1 1', '0 0 0 0 2 1 1']
2024-12-16 09:21:14,803 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:14,803 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:21:14,804 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:21:14,804 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:14,804 INFO     
2024-12-16 09:21:14,807 INFO     Language: A2en
2024-12-16 09:21:14,808 INFO     Description: A^(2^n)
2024-12-16 09:21:14,821 INFO     DONE TRAINING
2024-12-16 09:21:14,822 INFO     TRAINING SET LOSS: 0.001878522103652358
2024-12-16 09:21:15,416 INFO     LM most common: [('0', 9964), ('1', 16), ('2', 7), ('0 0 0', 3), ('0 0 0 0 0', 2), ('0 1 0', 2), ('', 1), ('0 2 0', 1), ('0 1', 1), ('3', 1), ('0 1 0 0 0', 1), ('0 1 0 0', 1)]
2024-12-16 09:21:15,427 INFO     LM most common: [('0', -1.54972008203913e-06), ('1', -14.02090835571289), ('2', -15.029675483703613), ('0 0 0', -15.091764450073242), ('0 1 0', -16.571189880371094), ('0 0 0 0 0', -17.20010757446289), ('0 1 0 0 0', -17.623512268066406), ('', -18.197996139526367), ('0 1 0 0', -18.310579299926758), ('0 2 0', -18.318586349487305), ('3', -19.447925567626953), ('0 1', -19.798660278320312)]
2024-12-16 09:21:15,428 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:15,428 INFO     ['1', '2', '0 0 0', '0 1 0', '0 0 0 0 0', '0 1 0 0 0', '', '0 1 0 0', '0 2 0', '3', '0 1']
2024-12-16 09:21:15,428 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:15,428 INFO     ['0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:21:15,428 INFO     LM precision, recall, fscore: 0.08333333333333333 0.1 0.0909090909090909
2024-12-16 09:21:15,428 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:21:15,428 INFO     
2024-12-16 09:21:15,432 INFO     Language: ABnen
2024-12-16 09:21:15,432 INFO     Description: (AB)^(n^2)
2024-12-16 09:21:15,446 INFO     DONE TRAINING
2024-12-16 09:21:15,447 INFO     TRAINING SET LOSS: 0.09829763323068619
