2024-12-16 17:58:08,536 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 18:00:16,708 INFO     TRAINING SET LOSS: 2.1641616225242615
2024-12-16 18:00:17,937 INFO     LM most common: [('0 1 2 3', 1392), ('0 0 2 3', 386), ('0 0 1 1 2 2 3 3', 316), ('0 0 1 1 2 2 2 3', 281), ('0 0 1 1 2 2 2 3 3 3', 155), ('0 1 1 3', 95), ('0 0 0 1 2 2 2 3', 87), ('0 0 0 1 2 2 3 3', 73), ('0 0 0 0 1 1 2 2 2 2 2 3 3 3', 69), ('0 0 0 1 1 1 2 2 2 3 3 3', 66), ('0 2 2 3', 60), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3', 60), ('0 0 1 1 2 2 3 3 3 3', 59), ('0 1 2 3 3 3', 54), ('0 0 0 1 2 2 2 3 3 3', 53), ('0 0 0 1 1 1 2 2 2 2 2 3', 49), ('0 0 0 1 1 1 2 2 2 2 3 3', 38), ('0 0 0 0 1 1 2 2 2 3 3 3', 37), ('0 0 1 1 2 3 3 3', 36), ('1 1 2 3', 34), ('0 0 1 1 2 2 2 2 2 3', 33), ('0 0 0 0 1 1 2 2 2 2 2 3', 33), ('0 0 2 2 3 3', 33), ('0 0 1 1 2 2 2 2 3 3', 33), ('0 0 1 2 2 3', 32)]
2024-12-16 18:00:21,788 INFO     LM most common: [('0 1 2 3', -2.5026187896728516), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3', -2.962667465209961), ('0 0 1 1 2 2 2 3', -3.0801925659179688), ('0 0 0 0 1 1 2 2 2 2 2 3 3 3', -3.147348642349243), ('0 0 1 1 2 2 3 3', -3.281322479248047), ('0 0 1 1 2 2 2 3 3 3', -3.4325180053710938), ('0 0 0 1 1 1 2 2 2 3 3 3', -3.9549055099487305), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', -4.125621318817139), ('0 0 0 0 1 1 2 2 2 2 2 3 3 3 3 3', -4.144755840301514), ('0 0 2 3', -4.274894714355469), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3', -4.524202823638916), ('0 0 0 1 1 1 2 2 2 2 2 3', -4.534942626953125), ('0 0 0 0 1 1 2 2 2 2 2 2 2 3 3 3', -4.614630699157715), ('0 0 0 1 2 2 2 3', -4.665763854980469), ('0 0 0 1 2 2 2 3 3 3', -4.721912384033203), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 3 3 3', -4.725679397583008), ('0 0 0 1 1 1 2 2 2 2 3 3', -4.835233688354492), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', -4.846638202667236), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3', -5.038116455078125), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', -5.097373962402344), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3', -5.200551509857178), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', -5.215412139892578), ('0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3', -5.239193916320801), ('0 0 0 0 1 1 1 1 2 2 2 2 2 3 3 3 3 3', -5.282299995422363), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 3 3 3', -5.335487365722656)]
2024-12-16 18:00:21,788 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:21,788 INFO     ['0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 1 1 2 2 2 3', '0 0 0 0 1 1 2 2 2 2 2 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 2 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3', '0 0 0 0 1 1 2 2 2 2 2 2 2 3 3 3', '0 0 0 1 2 2 2 3', '0 0 0 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 3 3 3']
2024-12-16 18:00:21,789 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:21,789 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 18:00:21,789 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 18:00:21,789 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 18:00:21,789 INFO     
2024-12-16 18:00:21,798 INFO     Language: AnBnCnDnEn
2024-12-16 18:00:21,798 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 18:00:21,875 INFO     DONE TRAINING
2024-12-16 18:00:21,880 INFO     TRAINING SET LOSS: 2.566986560821533
2024-12-16 18:00:23,104 INFO     LM most common: [('0 1 2 3 4', 2462), ('0 0 2 3 4', 474), ('0 1 2 3 4 4', 316), ('0 1 1 3 4', 233), ('0 1 2 3 3 4', 160), ('0 1 2 2 4', 104), ('0 1 2 3', 86), ('0 1 2 4', 81), ('0 0 2 3 3 4', 81), ('1 1 2 3 4', 79), ('0 1 2 3 4 4 4', 78), ('0 0 1 1 2 2 3 3 4 4', 76), ('0 0 2 3 4 4', 75), ('0 2 2 3 4', 69), ('0 1 2 4 4', 63), ('0 1 2 3 3 4 4', 60), ('0 0 1 1 2 2 3 3 4', 60), ('0 1 3 3 4', 47), ('0 0 2 2 4', 42), ('0 1 2 3 3', 39), ('0 0 1 1 2 2 3 3 4 4 4', 36), ('0 1 2 3 3 3 4', 31), ('0 1 2 1 4', 28), ('0 1 2 3 4 3 4', 27), ('0 1 1 3 3 4', 27)]
2024-12-16 18:00:26,318 INFO     LM most common: [('0 1 2 3 4', -0.5129644870758057), ('0 0 2 3 4', -2.5510294437408447), ('0 0 1 1 2 2 3 3 4 4', -3.7348580360412598), ('0 0 1 1 2 2 3 3 4 4 4', -4.128657341003418), ('0 1 1 3 4', -4.132225513458252), ('0 1 2 3 4 4', -4.226068496704102), ('0 0 1 1 2 2 3 3 4', -4.335948467254639), ('0 0 1 1 2 2 2 3 3 4 4', -4.84499454498291), ('0 1 2 3 3 4', -4.998754024505615), ('0 0 1 1 2 2 2 3 3 3 4 4 4', -5.115144729614258), ('0 0 1 1 2 2 2 3 3 3 4 4', -5.140013694763184), ('0 0 1 1 2 2 2 3 3 4 4 4', -5.1619768142700195), ('0 0 2 3 3 4', -5.236717224121094), ('0 0 1 1 2 2 3 3 4 4 4 4', -5.297706604003906), ('0 0 1 1 2 2 2 3 3 4 4 4 4', -5.332034587860107), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -5.504597187042236), ('0 0 1 1 2 2 2 3 3 4 4 4 4 4', -5.667237758636475), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', -5.708583354949951), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4', -5.719639301300049), ('0 0 2 3 4 4', -5.739160537719727), ('0 0 1 1 2 2 2 3 3 4 4 4 4 4 4', -5.812676429748535), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4 4', -6.131636619567871), ('0 0 1 1 2 2 2 3 3 4 4 4 4 4 4 4', -6.1504011154174805), ('0 1 2 2 4', -6.201157093048096), ('0 0 1 1 2 2 2 3 3 3 4', -6.258787155151367)]
2024-12-16 18:00:26,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:26,319 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 1 3 4', '0 1 2 3 4 4', '0 0 1 1 2 2 3 3 4', '0 0 1 1 2 2 2 3 3 4 4', '0 1 2 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4', '0 0 1 1 2 2 2 3 3 4 4 4', '0 0 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 2 3 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4 4 4 4', '0 1 2 2 4', '0 0 1 1 2 2 2 3 3 3 4']
2024-12-16 18:00:26,319 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:26,319 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 18:00:26,319 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 18:00:26,319 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 18:00:26,319 INFO     
2024-12-16 18:00:26,326 INFO     Language: A2en
2024-12-16 18:00:26,326 INFO     Description: A^(2^n)
2024-12-16 18:00:26,389 INFO     DONE TRAINING
2024-12-16 18:00:26,393 INFO     TRAINING SET LOSS: 1.327530175447464
2024-12-16 18:00:27,049 INFO     LM most common: [('0', 8613), ('0 0', 1234), ('0 0 0 0', 69), ('1', 15), ('0 0 0', 13), ('0 1', 12), ('', 5), ('2', 5), ('0 0 0 0 0 0', 4), ('0 2', 3), ('0 3', 3), ('0 3 0 0', 3), ('1 0', 3), ('0 2 0', 2), ('0 0 1 0', 2), ('0 0 0 0 0', 2), ('0 0 2 0', 2), ('0 4 0', 2), ('0 1 0', 1), ('0 0 2 0 0', 1), ('0 0 0 0 2 0', 1), ('0 5', 1), ('0 3 0', 1), ('0 1 0 0', 1), ('0 1 0 1', 1)]
2024-12-16 18:00:27,074 INFO     LM most common: [('0', -0.023710735142230988), ('0 0', -3.759326457977295), ('0 0 0 0', -9.094757080078125), ('0 1', -11.956774711608887), ('0 0 0', -11.994468688964844), ('1', -12.604761123657227), ('0 0 0 0 0 0', -13.644018173217773), ('0 0 0 0 0', -14.179542541503906), ('0 1 0 0', -14.710922241210938), ('', -14.721708297729492), ('2', -14.740828514099121), ('0 0 1 0', -15.35092544555664), ('0 1 0', -15.842662811279297), ('0 2', -15.866548538208008), ('0 0 2 0', -15.967658996582031), ('0 2 0', -16.00050163269043), ('0 3 0', -16.034093856811523), ('0 3', -16.46522331237793), ('0 3 0 0', -16.702251434326172), ('1 0', -16.781593322753906), ('0 4 0', -17.411806106567383), ('3', -17.724966049194336), ('0 0 2 0 0', -21.266674041748047), ('0 5', -21.353845596313477), ('0 0 0 0 2 0', -21.715778350830078)]
2024-12-16 18:00:27,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:27,074 INFO     ['0 1', '0 0 0', '1', '0 0 0 0 0 0', '0 0 0 0 0', '0 1 0 0', '', '2', '0 0 1 0', '0 1 0', '0 2', '0 0 2 0', '0 2 0', '0 3 0', '0 3', '0 3 0 0', '1 0', '0 4 0', '3', '0 0 2 0 0', '0 5', '0 0 0 0 2 0']
2024-12-16 18:00:27,074 INFO     Grammatical sequences that the model is missing:
