2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:53:49,138 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:49,138 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 13:53:49,138 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 13:53:49,139 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:53:49,139 INFO     
2024-12-16 13:53:49,144 INFO     Language: AnBnCnDnEn
2024-12-16 13:53:49,144 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 13:53:49,161 INFO     DONE TRAINING
2024-12-16 13:53:49,162 INFO     TRAINING SET LOSS: 0.9746651649475098
2024-12-16 13:53:51,158 INFO     LM most common: [('0 1', 116), ('0 1 2 3 4', 114), ('0 0 0 1 1', 82), ('0 0 0 1 4', 73), ('0 0 2 1 4', 71), ('0 0 2 3 4', 71), ('0 0 0 1', 57), ('0 0 2 1 1', 50), ('0 0 2 3 1', 44), ('0 1 0 3 4', 41), ('0 0 1 1 4', 41), ('0 1 2 1 4', 39), ('0 1 2 3 1', 39), ('0 0 2 1', 39), ('0 1 1 1 4', 35), ('0 1 1 3 4', 34), ('0 2 2 3 4', 33), ('0 0 0 3 4', 32), ('0 1 2 1 1', 32), ('0 1 0 1 4', 29), ('0 1 2 1', 29), ('0 1 1 1 1', 26), ('0 0 1 3 4', 23), ('0 0 1 1', 22), ('0 0 0 3 1', 22)]
2024-12-16 13:53:58,506 INFO     LM most common: [('0 1 2 3 4', -2.869471311569214), ('0 0 0 1 1', -3.9032983779907227), ('0 0 2 3 4', -3.935270309448242), ('0 1 2 3 1', -4.133516311645508), ('0 0 0 1 4', -4.231614112854004), ('0 0 2 1 1', -4.325716972351074), ('0 0 2 1 4', -4.327392578125), ('0 1 2 1 4', -4.693624973297119), ('0 0 2 3 1', -4.808236598968506), ('0 1 0 3 4', -4.91588020324707), ('0 1 2 1 1', -5.1418561935424805), ('0 2 2 3 4', -5.314733028411865), ('0 0 0 3 4', -5.395300388336182), ('0 0 0 1', -5.509189605712891), ('0 1 0 1 4', -5.51170539855957), ('0 1 1 1 4', -5.702094078063965), ('0 0 0 3 1', -5.823034286499023), ('0 0 1 1 4', -5.850127696990967), ('0 0 1 1 1', -5.899925231933594), ('0 0 2 1', -5.903296947479248), ('0 1 1 3 4', -5.906809329986572), ('0 1 2 2 4', -5.913990497589111), ('0 1 1 1 1', -6.030185699462891), ('0 1 0 3 1', -6.155343055725098), ('0 1 0 1 1', -6.230057716369629)]
2024-12-16 13:53:58,506 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:58,506 INFO     ['0 0 0 1 1', '0 0 2 3 4', '0 1 2 3 1', '0 0 0 1 4', '0 0 2 1 1', '0 0 2 1 4', '0 1 2 1 4', '0 0 2 3 1', '0 1 0 3 4', '0 1 2 1 1', '0 2 2 3 4', '0 0 0 3 4', '0 0 0 1', '0 1 0 1 4', '0 1 1 1 4', '0 0 0 3 1', '0 0 1 1 4', '0 0 1 1 1', '0 0 2 1', '0 1 1 3 4', '0 1 2 2 4', '0 1 1 1 1', '0 1 0 3 1', '0 1 0 1 1']
2024-12-16 13:53:58,506 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:58,506 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 13:53:58,507 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 13:53:58,507 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:53:58,507 INFO     
2024-12-16 13:53:58,511 INFO     Language: A2en
2024-12-16 13:53:58,511 INFO     Description: A^(2^n)
2024-12-16 13:53:58,526 INFO     DONE TRAINING
2024-12-16 13:53:58,527 INFO     TRAINING SET LOSS: 0.21885596215724945
2024-12-16 13:53:58,991 INFO     LM most common: [('0', 7925), ('0 0', 1780), ('0 1', 89), ('0 0 0', 55), ('1', 29), ('0 2', 27), ('0 1 0', 14), ('0 0 1', 9), ('0 3', 8), ('3', 7), ('2', 7), ('0 0 2', 5), ('1 0', 4), ('0 2 0', 4), ('', 3), ('0 0 0 1 0', 3), ('0 0 0 0', 3), ('0 0 2 0', 2), ('4', 2), ('0 3 0', 2), ('0 0 1 2 0', 1), ('0 2 1', 1), ('0 0 1 0', 1), ('0 0 0 0 0 0', 1), ('0 1 0 1 0 0 0', 1)]
2024-12-16 13:53:59,030 INFO     LM most common: [('0', -0.059238605201244354), ('0 0', -2.8611788749694824), ('0 1', -8.65219783782959), ('0 0 0', -9.080510139465332), ('0 2', -11.660524368286133), ('1', -11.828442573547363), ('0 0 1', -12.472172737121582), ('0 1 0', -13.106157302856445), ('0 3', -13.495539665222168), ('0 0 2', -13.678210258483887), ('0 0 0 0', -14.150195121765137), ('0 2 0', -14.195865631103516), ('2', -14.849848747253418), ('0 0 2 0', -15.185047149658203), ('0 4', -15.324617385864258), ('', -15.45790958404541), ('0 3 0', -15.484148025512695), ('0 0 1 0', -15.547182083129883), ('1 0', -15.828291893005371), ('3', -16.321247100830078), ('0 1 0 0', -17.141469955444336), ('0 0 0 1 0', -17.166446685791016), ('0 5', -17.223495483398438), ('0 1 2 0', -17.600948333740234), ('0 1 1', -17.709699630737305)]
2024-12-16 13:53:59,030 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:53:59,030 INFO     ['0 1', '0 0 0', '0 2', '1', '0 0 1', '0 1 0', '0 3', '0 0 2', '0 2 0', '2', '0 0 2 0', '0 4', '', '0 3 0', '0 0 1 0', '1 0', '3', '0 1 0 0', '0 0 0 1 0', '0 5', '0 1 2 0', '0 1 1']
2024-12-16 13:53:59,030 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:53:59,030 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:53:59,031 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 13:53:59,031 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:53:59,031 INFO     
2024-12-16 13:53:59,035 INFO     Language: ABnen
2024-12-16 13:53:59,035 INFO     Description: (AB)^(n^2)
2024-12-16 13:53:59,050 INFO     DONE TRAINING
2024-12-16 13:53:59,051 INFO     TRAINING SET LOSS: 0.19654273986816406
2024-12-16 13:53:59,734 INFO     LM most common: [('0 1', 7894), ('0 1 0 1 0 1 0 1', 654), ('0 1 0 1 0 1', 153), ('0 1 0 1 0 1 0 1 0 1', 125), ('0 1 1 1 0 1 0 1', 74), ('0 1 0 1 0 0 0 1', 64), ('0 1 0 1', 59), ('0 0', 57), ('1 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0', 41), ('0 1 0 1 0 1 1 1', 32), ('0 1 0 1 1 1 0 1', 24), ('0 1 1', 23), ('2 1', 19), ('0 1 1 1 0 1', 17), ('0 1 1 0 0 1 0 1', 17), ('0 1 2 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 2', 14), ('0 1 1 1 0 0 0 1', 11), ('0 0 0 1 0 1 0 1', 11), ('1 1 0 1 0 1 0 1', 10), ('0', 10), ('0 1 0 1 2 1 0 1', 10)]
2024-12-16 13:54:00,068 INFO     LM most common: [('0 1', -0.04339153319597244), ('0 1 0 1 0 1 0 1', -3.3516101837158203), ('0 1 0 1 0 1 0 1 0 1', -5.877887725830078), ('0 1 0 1 0 1', -6.671579360961914), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.915543556213379), ('0 1 1 1 0 1 0 1', -7.228013038635254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.037405014038086), ('0 1 0 1 0 0 0 1', -8.261312484741211), ('0 1 0 1 0 1 1 1', -9.183019638061523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.198869705200195), ('1 1', -9.38253402709961), ('0 1 1 1 0 1 0 1 0 1', -9.6002779006958), ('0 1 0 1', -9.676346778869629), ('0 1 0 1 0 1 0 1 1 1 0 1', -9.756623268127441), ('0 0', -9.827120780944824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.314233779907227), ('0 1 0 0 0 1 0 1', -10.330702781677246), ('0 1 0 1 1 1 0 1', -10.533172607421875), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -10.560213088989258), ('0 1 1 0 0 1 0 1', -10.626806259155273), ('0 1 1 1 0 1 0 1 0 1 0 1', -10.706625938415527), ('0 1 2 1 0 1 0 1', -10.729228973388672), ('1 1 0 1 0 1 0 1', -10.843852996826172), ('0 1 0', -11.134817123413086), ('0 1 0 1 0 0 0 1 0 1', -11.156523704528809)]
2024-12-16 13:54:00,068 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:54:00,068 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 0', '0 1 0 0 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 1 0 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 2 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0', '0 1 0 1 0 0 0 1 0 1']
2024-12-16 13:54:00,068 INFO     Grammatical sequences that the model is missing:
