2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:37:42,973 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:37:42,973 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:42,973 INFO     
2024-12-16 09:37:42,978 INFO     Language: AnBnCnDnEn
2024-12-16 09:37:42,978 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:37:42,992 INFO     DONE TRAINING
2024-12-16 09:37:42,993 INFO     TRAINING SET LOSS: 0.6787057518959045
2024-12-16 09:37:44,308 INFO     LM most common: [('', 71), ('1', 31), ('0', 11), ('0 0 0', 8), ('0 0', 8), ('0 0 0 0 0 1 1', 8), ('0 0 0 0 1 1 1', 7), ('1 0', 7), ('2 0', 6), ('0 0 1', 5), ('1 0 4', 5), ('0 0 0 0 0 2 1', 5), ('1 1', 5), ('0 0 0 0 1', 4), ('0 0 0 1 1', 4), ('1 0 1', 4), ('1 0 0 0 1', 3), ('1 0 0', 3), ('2 0 0 0 0 1 1', 3), ('2 0 0 0 0 1 1 1 1', 3), ('0 0 0 0', 3), ('0 0 3 0 1', 3), ('2 0 4', 3), ('0 1', 3), ('2 0 1', 3)]
2024-12-16 09:37:53,676 INFO     LM most common: [('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4 4 4 4 4', -7.151987552642822), ('0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4 4', -7.614453315734863), ('0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4', -7.682879447937012), ('0 0 0 0 0 1 1 1 1', -7.8942766189575195), ('0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4', -8.149724006652832), ('0 0 0 0 0 1 1', -8.236161231994629), ('1 0 0 0 0 1 1 1 2 3 3 3 3 3 4 4 4 4', -8.411707878112793), ('1 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4 4 4', -8.475627899169922), ('0 0 0 0 0 1 1 1 1 3 3 3 3 4 4 4 4 4 4 4 4', -8.671265602111816), ('1 0 0 0 0 1 1 1 1', -8.85947322845459), ('', -8.873408317565918), ('0 0 0 0 1 1 1', -9.057439804077148), ('0 0 0 0 0 1 1 1 2 2 2 3 3 4 4 4 4 4 4', -9.141167640686035), ('1 0 0 0 0 1 1', -9.186145782470703), ('0 0 0 0 0 1 1 1 2 3 3 4 4 4 4', -9.194509506225586), ('1 0 0 0 0 1 1 1 1 3 3 3 4 4 4 4', -9.245367050170898), ('0 0 0 0 0 1 2 2 2 3 3 3 3 4 4 4 4 4', -9.262041091918945), ('0 0 0 0 2 1 1', -9.344324111938477), ('1 0 0 0 0 1 1 1 0 2 2 3 3 3 4 4 4 4 4 4 4', -9.366058349609375), ('0 0 0 0 0 1 1 1 0 2 2 3 3 3 4 4 4 4', -9.388906478881836), ('0 0 0 0 0 1 2 1 1 3 3 3 3 4 4 4 4 4', -9.590271949768066), ('0 0 0 0 0 1 1 2 2 3 3 3 4 4 4 4', -9.697301864624023), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4', -9.796924591064453), ('0 0 0 0 0 1 1 1 0 3 3 3 3 3 4 4 4', -9.833616256713867), ('0 0 0 0 0 1 0 1 1 2 2 3 3 3 3 4 4 4 4 4', -9.84284782409668)]
2024-12-16 09:37:53,676 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:53,676 INFO     ['0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4', '0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 1', '1 0 0 0 0 1 1 1 2 3 3 3 3 3 4 4 4 4', '1 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 1 3 3 3 3 4 4 4 4 4 4 4 4', '1 0 0 0 0 1 1 1 1', '', '0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 2 2 2 3 3 4 4 4 4 4 4', '1 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 2 3 3 4 4 4 4', '1 0 0 0 0 1 1 1 1 3 3 3 4 4 4 4', '0 0 0 0 0 1 2 2 2 3 3 3 3 4 4 4 4 4', '0 0 0 0 2 1 1', '1 0 0 0 0 1 1 1 0 2 2 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 0 2 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 2 1 1 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 1 1 2 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4', '0 0 0 0 0 1 1 1 0 3 3 3 3 3 4 4 4', '0 0 0 0 0 1 0 1 1 2 2 3 3 3 3 4 4 4 4 4']
2024-12-16 09:37:53,676 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:53,676 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:37:53,677 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:37:53,677 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:37:53,677 INFO     
2024-12-16 09:37:53,681 INFO     Language: A2en
2024-12-16 09:37:53,681 INFO     Description: A^(2^n)
2024-12-16 09:37:53,695 INFO     DONE TRAINING
2024-12-16 09:37:53,696 INFO     TRAINING SET LOSS: 0.004444422200322151
2024-12-16 09:37:54,113 INFO     LM most common: [('0', 9936), ('1', 27), ('', 13), ('2', 11), ('0 0 0', 4), ('3', 3), ('0 0', 3), ('0 0 0 0 0 0', 1), ('0 0 0 0 0', 1), ('4', 1)]
2024-12-16 09:37:54,123 INFO     LM most common: [('0', -1.1086411177529953e-05), ('1', -11.818960189819336), ('2', -13.235841751098633), ('', -13.738202095031738), ('0 0 0', -14.155030250549316), ('0 0', -16.293621063232422), ('3', -16.994796752929688), ('0 0 0 0 0', -17.9527645111084), ('4', -19.16323471069336), ('0 0 0 0 0 0', -19.618675231933594)]
2024-12-16 09:37:54,124 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:54,124 INFO     ['1', '2', '', '0 0 0', '3', '0 0 0 0 0', '4', '0 0 0 0 0 0']
2024-12-16 09:37:54,124 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:37:54,124 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:37:54,124 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 09:37:54,124 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:37:54,124 INFO     
2024-12-16 09:37:54,128 INFO     Language: ABnen
2024-12-16 09:37:54,128 INFO     Description: (AB)^(n^2)
2024-12-16 09:37:54,142 INFO     DONE TRAINING
2024-12-16 09:37:54,143 INFO     TRAINING SET LOSS: 0.20442356169223785
2024-12-16 09:37:55,022 INFO     LM most common: [('0 1 0 1 0 1 0 1', 4008), ('0 1 0 1 0 1', 1472), ('0 1 0 1 0 1 0 1 0 1', 769), ('0 1 0 1 0 1 1 1', 406), ('1 1 0 1 0 1 0 1', 263), ('0 1 0 0 0 1 0 1', 140), ('0 1 0 1 0 0 0 1', 134), ('0 1 0 1 1 1 0 1', 126), ('0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 0', 118), ('0 0 0 1 0 1 0 1', 109), ('0 1 0 1 1 1', 108), ('1 1 0 1 0 1', 105), ('0 1 0 1 0 1 1 1 0 1', 98), ('0 1 0 1 0 1 0', 87), ('0 1 0 1', 83), ('0 1', 75), ('0 1 0 1 0 1 0 1 1 1', 69), ('0 1 1 1 0 1 0 1', 69), ('1 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 0 0 1', 54), ('0 0 0 1 0 1', 49), ('0 1 0 1 0 0 0 1 0 1', 36), ('0 1 0 1 0 0', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33)]
2024-12-16 09:37:55,462 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.1600475013256073), ('0 1 0 1 0 1', -2.7172484397888184), ('0 1 0 1 0 1 0 1 0 1', -2.9218616485595703), ('0 1 0 1 0 1 1 1', -4.5527119636535645), ('1 1 0 1 0 1 0 1', -5.604957103729248), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.742887496948242), ('0 1 0 1 0 0 0 1', -6.502918243408203), ('0 1 0 1 1 1 0 1', -6.747225761413574), ('0 1 0 0 0 1 0 1', -6.793633460998535), ('0 1 0 1 0 1 0 0', -7.142897605895996), ('0 1 0 1 0 1 1 1 0 1', -7.165905952453613), ('0 1 0 1 1 1', -7.169528961181641), ('0 1 0 1 0 1 0 1 1 1', -7.495528697967529), ('0 0 0 1 0 1 0 1', -7.535467624664307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.67193603515625), ('1 1 0 1 0 1', -8.067758560180664), ('1 1 0 1 0 1 0 1 0 1', -8.124068260192871), ('0 1 0 1 0 1 0', -8.235990524291992), ('0 1 1 1 0 1 0 1', -8.46839714050293), ('0 1 0 1 0 0 0 1 0 1', -8.656572341918945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.838748931884766), ('0 1 0 0 0 1', -9.088716506958008), ('0 1', -9.123576164245605), ('0 1 0 1', -9.30659294128418), ('0 0 0 1 0 1', -9.320027351379395)]
2024-12-16 09:37:55,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:37:55,462 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '0 1 1 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1', '0 1 0 1', '0 0 0 1 0 1']
2024-12-16 09:37:55,462 INFO     Grammatical sequences that the model is missing:
