2024-12-16 11:34:18,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:36:35,807 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:36:35,807 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 11:36:35,808 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 11:36:35,808 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:36:35,808 INFO     
2024-12-16 11:36:35,816 INFO     Language: AnBnCnDnEn
2024-12-16 11:36:35,816 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 11:36:35,891 INFO     DONE TRAINING
2024-12-16 11:36:35,896 INFO     TRAINING SET LOSS: 3.1691824793815613
2024-12-16 11:36:36,848 INFO     LM most common: [('0 1 2 3 4', 1772), ('0 0 2 3 4', 924), ('0 1 2 3 3', 324), ('0 0 2 3 3', 185), ('0 1 2 3 4 4', 104), ('0 1 2 3', 91), ('1 1 2 3 4', 84), ('0 1 1 3 4', 83), ('0 1 2 4 4', 67), ('0 1 2 3 4 4 4', 65), ('0 1 2 3 3 4', 57), ('0 0 2 3 4 4', 57), ('0 0 1 1 2 3 4', 47), ('0 1 2 3 3 4 4', 47), ('0 2 2 3 4', 42), ('0 1 2 3 3 3 4', 40), ('0 1 2 2 4', 39), ('0 0 2 3 3 4 4', 36), ('0 0 2 3 3 4', 35), ('0 1 1 3 3', 34), ('0 1 1 1 2 3 4', 33), ('0 0 2 3 4 4 4', 31), ('1 1 2 3 3', 29), ('0 1 2 4', 29), ('0 0 0 1 2 3 4', 28)]
2024-12-16 11:36:40,770 INFO     LM most common: [('0 1 2 3 4', -0.7477474808692932), ('0 0 2 3 4', -1.5057295560836792), ('0 1 2 3 3', -3.3416972160339355), ('0 0 2 3 3', -3.999448299407959), ('0 1 2 3 4 4', -5.411177635192871), ('0 0 1 1 2 3 4', -5.464003562927246), ('0 1 2 3 3 4 4', -5.739753723144531), ('0 1 1 3 4', -5.990683555603027), ('0 0 2 3 3 4 4', -5.990791320800781), ('0 1 2 3 4 4 4', -6.087878704071045), ('0 0 0 1 2 3 4', -6.260843276977539), ('0 0 1 1 2 2 3 3 4 4', -6.262336730957031), ('0 0 2 3 4 4', -6.277057647705078), ('0 0 2 3 3 3 4', -6.36530876159668), ('0 1 2 3 3 4', -6.376760005950928), ('0 0 1 1 2 2 3 3 4 4 4', -6.445805549621582), ('0 1 1 1 2 3 4', -6.511959075927734), ('0 0 1 1 2 2 3 3 4', -6.698899269104004), ('0 1 2 3 3 3 4', -6.743246555328369), ('0 0 1 1 2 2 3 3 4 4 4 4', -6.765081882476807), ('0 0 2 3 4 4 4', -6.79201078414917), ('0 0 1 1 2 2 2 3 3 4 4', -6.858940124511719), ('1 1 2 3 4', -6.874719619750977), ('0 0 2 3 3 4', -6.879390716552734), ('0 0 1 1 2 3 3 4 4', -6.899727821350098)]
2024-12-16 11:36:40,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:36:40,770 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 0 2 3 3', '0 1 2 3 4 4', '0 0 1 1 2 3 4', '0 1 2 3 3 4 4', '0 1 1 3 4', '0 0 2 3 3 4 4', '0 1 2 3 4 4 4', '0 0 0 1 2 3 4', '0 0 2 3 4 4', '0 0 2 3 3 3 4', '0 1 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 1 1 2 3 4', '0 0 1 1 2 2 3 3 4', '0 1 2 3 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 2 3 4 4 4', '0 0 1 1 2 2 2 3 3 4 4', '1 1 2 3 4', '0 0 2 3 3 4', '0 0 1 1 2 3 3 4 4']
2024-12-16 11:36:40,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:36:40,770 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 11:36:40,771 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 11:36:40,771 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:36:40,771 INFO     
2024-12-16 11:36:40,776 INFO     Language: A2en
2024-12-16 11:36:40,777 INFO     Description: A^(2^n)
2024-12-16 11:36:40,836 INFO     DONE TRAINING
2024-12-16 11:36:40,841 INFO     TRAINING SET LOSS: 1.329872041940689
2024-12-16 11:36:41,306 INFO     LM most common: [('0', 8455), ('0 0', 1371), ('0 0 0 0', 62), ('0 0 0', 16), ('1', 13), ('', 11), ('0 0 1 0', 8), ('0 2', 8), ('0 1', 8), ('0 0 2 0', 7), ('2 0', 5), ('2', 4), ('4 0', 3), ('0 1 0 0', 3), ('3', 3), ('1 0', 3), ('0 1 0', 2), ('0 0 0 0 0 0 0', 2), ('0 0 2 0 0', 2), ('0 0 0 0 0', 2), ('0 4 0 0', 2), ('0 0 0 0 0 0', 2), ('0 3 0 0', 1), ('1 0 0', 1), ('4', 1)]
2024-12-16 11:36:41,334 INFO     LM most common: [('0', -0.027864612638950348), ('0 0', -3.6011457443237305), ('0 0 0 0', -8.732924461364746), ('0 0 0', -11.311075210571289), ('0 1', -12.498540878295898), ('1', -12.61583423614502), ('0 0 0 0 0', -13.427522659301758), ('', -13.697916030883789), ('2', -13.726324081420898), ('0 0 0 0 0 0', -14.43098258972168), ('0 1 0 0', -14.599099159240723), ('0 0 2 0', -14.641304969787598), ('0 2', -14.694787979125977), ('0 0 1 0', -14.802388191223145), ('0 2 0 0', -15.306266784667969), ('0 0 0 0 0 0 0', -15.323694229125977), ('3', -15.876893997192383), ('1 0', -16.135902404785156), ('0 3', -16.23668098449707), ('0 1 0', -16.508359909057617), ('2 0', -16.541170120239258), ('0 3 0 0', -16.704038619995117), ('4', -17.319305419921875), ('3 0', -17.936899185180664), ('0 4 0 0', -18.073667526245117)]
2024-12-16 11:36:41,334 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:36:41,334 INFO     ['0 0 0', '0 1', '1', '0 0 0 0 0', '', '2', '0 0 0 0 0 0', '0 1 0 0', '0 0 2 0', '0 2', '0 0 1 0', '0 2 0 0', '0 0 0 0 0 0 0', '3', '1 0', '0 3', '0 1 0', '2 0', '0 3 0 0', '4', '3 0', '0 4 0 0']
2024-12-16 11:36:41,334 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:36:41,334 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:36:41,334 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 11:36:41,334 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 11:36:41,334 INFO     
2024-12-16 11:36:41,341 INFO     Language: ABnen
2024-12-16 11:36:41,341 INFO     Description: (AB)^(n^2)
2024-12-16 11:36:41,407 INFO     DONE TRAINING
2024-12-16 11:36:41,411 INFO     TRAINING SET LOSS: 1.2907409071922302
2024-12-16 11:36:42,349 INFO     LM most common: [('0 1', 9012), ('0 1 0 1 0 1', 275), ('0 1 0 1 0 1 0 1', 207), ('0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 1', 14), ('2 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('1 1 0 1', 10), ('1 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('1 1 0 1 0 1 0 1', 8), ('0 1 1 1 0 1', 8), ('0', 7), ('0 2', 7), ('0 1 2 1 0 1', 6), ('', 5), ('0 0', 4), ('0 1 0 0 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('2 1 0 1 0 1', 3), ('0 1 0 1 1 1 0 1 0 1 0 1', 3)]
2024-12-16 11:36:42,439 INFO     LM most common: [('0 1', -0.00878097489476204), ('0 1 0 1 0 1', -6.053049564361572), ('0 1 0 1 0 1 0 1', -6.172577381134033), ('0 1 0 1 0 1 0 1 0 1', -6.579073905944824), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.984809875488281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.392758846282959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.798519134521484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.202657699584961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.606560707092285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.01057243347168), ('0 1 0 1', -9.27625846862793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.818961143493652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.223389625549316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.627842903137207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.436790466308594), ('1 1 0 1', -11.588312149047852), ('2 1', -12.217287063598633), ('1 1 0 1 0 1', -12.288251876831055), ('1 1 0 1 0 1 0 1', -12.64388656616211), ('1 1 0 1 0 1 0 1 0 1', -13.047138214111328), ('1 1', -13.167388916015625), ('0 1 0 0 0 1', -13.172357559204102), ('0 1 1 1 0 1', -13.220916748046875), ('0 1 1 1 0 1 0 1', -13.386702537536621), ('1 1 0 1 0 1 0 1 0 1 0 1', -13.464509963989258)]
2024-12-16 11:36:42,439 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:36:42,440 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1', '2 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 0 0 1', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:36:42,440 INFO     Grammatical sequences that the model is missing:
