2024-12-15 23:06:37,126 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:09:15,971 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:09:15,971 INFO     ['0 0 2 2', '0 0 1 1 2 2', '0 0 1 1 1 1 2 2 3 3', '0 0 1 2 2 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 1 2 2 3 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 1 1 2 3 3 3', '0 0 1 1 2 3', '0 0 2 3', '0 0 1 1 1 1 2 2', '0 0 1 2 3 3', '0 0 1 1 1 2 2 3', '0 0 1 1 1 1 1 2 2 3 3 3', '0 0 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 1 1 2 2 3 3 3 3', '0 0 1 1 1 1 1 1 2 2 3 3', '0 0 1 1 1 1 2 2 3 2', '0 1 1 1 2 2 3 3', '0 0 1 1 1 2 2 3 3 3 3 3', '0 0 1 1 1 2 2 2 3 3', '0 0 1 2 2 2', '0 0 1 0 2 2 3 3']
2024-12-15 23:09:15,971 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:09:15,971 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-15 23:09:15,972 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-15 23:09:15,972 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:09:15,972 INFO     
2024-12-15 23:09:15,976 INFO     Language: AnBnCnDnEn
2024-12-15 23:09:15,976 INFO     Description: A^n B^n C^n D^n E^n
2024-12-15 23:09:15,991 INFO     DONE TRAINING
2024-12-15 23:09:15,992 INFO     TRAINING SET LOSS: 0.8237515687942505
2024-12-15 23:09:18,025 INFO     LM most common: [('0', 82), ('0 2', 51), ('0 0', 42), ('0 0 2', 40), ('0 0 2 2', 40), ('0 2 0', 33), ('0 2 2', 30), ('0 0 0', 28), ('0 0 2 3', 21), ('0 0 2 4', 19), ('', 18), ('0 0 0 2', 18), ('0 0 0 2 0', 17), ('1 0 2', 16), ('0 0 0 2 2', 16), ('1 2', 15), ('0 1 2 2', 13), ('1 0', 13), ('0 0 2 2 2', 12), ('0 3', 12), ('1 0 0', 11), ('1 2 0', 11), ('0 0 0 0 2 2', 10), ('0 2 4', 10), ('1 0 2 2', 10)]
2024-12-15 23:09:26,927 INFO     LM most common: [('0 0 2 2', -5.981914520263672), ('0 0 2', -7.187432765960693), ('0 0 2 3', -7.361187934875488), ('0 2 0', -7.620151519775391), ('0 2 2', -7.880928993225098), ('0 0 2 4', -7.935371398925781), ('1 0 2 2', -7.969241142272949), ('0 0 0 2 2', -8.159350395202637), ('0 2', -8.179036140441895), ('0 0 0 2 0', -8.224562644958496), ('0 0 2 2 4', -8.239750862121582), ('0 0 2 2 2', -8.351290702819824), ('0 1 2 2', -8.378366470336914), ('0', -8.40645694732666), ('0 0 0 2 2 2', -8.548270225524902), ('0 0 2 2 0', -8.663034439086914), ('0 0 0 2', -8.815816879272461), ('0 0', -8.996912002563477), ('0 0 0 0 2 2', -8.99746322631836), ('0 0 0', -9.018457412719727), ('0 0 2 3 4', -9.058613777160645), ('0 0 2 0', -9.21121597290039), ('0 0 0 2 2 2 2', -9.239429473876953), ('0 0 2 2 4 4', -9.240861892700195), ('0 0 0 2 2 3', -9.304941177368164)]
2024-12-15 23:09:26,927 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:09:26,927 INFO     ['0 0 2 2', '0 0 2', '0 0 2 3', '0 2 0', '0 2 2', '0 0 2 4', '1 0 2 2', '0 0 0 2 2', '0 2', '0 0 0 2 0', '0 0 2 2 4', '0 0 2 2 2', '0 1 2 2', '0', '0 0 0 2 2 2', '0 0 2 2 0', '0 0 0 2', '0 0', '0 0 0 0 2 2', '0 0 0', '0 0 2 3 4', '0 0 2 0', '0 0 0 2 2 2 2', '0 0 2 2 4 4', '0 0 0 2 2 3']
2024-12-15 23:09:26,927 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:09:26,927 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-15 23:09:26,928 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-15 23:09:26,928 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:09:26,928 INFO     
2024-12-15 23:09:26,932 INFO     Language: A2en
2024-12-15 23:09:26,932 INFO     Description: A^(2^n)
2024-12-15 23:09:26,945 INFO     DONE TRAINING
2024-12-15 23:09:26,946 INFO     TRAINING SET LOSS: 0.012113801203668118
2024-12-15 23:09:27,420 INFO     LM most common: [('0', 9725), ('0 0 0', 58), ('0 1 0', 41), ('', 36), ('1', 30), ('0 0', 17), ('0 1', 14), ('2', 10), ('0 0 0 0 0', 8), ('0 2 0', 8), ('0 0 0 0', 5), ('0 1 0 0 0', 5), ('0 0 1', 5), ('0 1 1', 4), ('0 3 0', 4), ('4', 3), ('3', 3), ('0 0 0 1 0', 3), ('0 8 0', 2), ('0 5 0', 2), ('0 4 0', 2), ('0 1 0 1 0', 2), ('0 0 3 0 0 0 0 0 0', 1), ('0 1 1 0 0 1 0', 1), ('0 0 0 1 0 0 0', 1)]
2024-12-15 23:09:27,451 INFO     LM most common: [('0', -0.00019584785331971943), ('0 0 0', -9.474159240722656), ('0 1 0', -9.685659408569336), ('1', -10.564901351928711), ('', -11.305319786071777), ('0 0', -11.899229049682617), ('0 1', -12.726606369018555), ('0 0 0 0 0', -12.92683219909668), ('0 1 0 0 0', -13.090763092041016), ('2', -13.73509407043457), ('0 2 0', -13.896574020385742), ('0 0 1', -15.021698951721191), ('0 1 0 1 0', -15.131046295166016), ('3', -15.166443824768066), ('0 0 0 1 0', -15.192063331604004), ('0 0 0 0', -15.290250778198242), ('0 1 1', -15.382424354553223), ('0 3 0', -15.424385070800781), ('0 0 0 0 0 0 0', -15.783860206604004), ('0 1 0 0 0 0 0', -16.11125946044922), ('0 5 0', -16.967241287231445), ('0 4 0', -17.61199188232422), ('0 1 0 0 0 0', -17.686798095703125), ('4', -17.75286102294922), ('6 0', -18.330034255981445)]
2024-12-15 23:09:27,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:09:27,452 INFO     ['0 0 0', '0 1 0', '1', '', '0 1', '0 0 0 0 0', '0 1 0 0 0', '2', '0 2 0', '0 0 1', '0 1 0 1 0', '3', '0 0 0 1 0', '0 1 1', '0 3 0', '0 0 0 0 0 0 0', '0 1 0 0 0 0 0', '0 5 0', '0 4 0', '0 1 0 0 0 0', '4', '6 0']
2024-12-15 23:09:27,452 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:09:27,452 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:09:27,452 INFO     LM precision, recall, fscore: 0.12 0.4 0.18461538461538463
2024-12-15 23:09:27,452 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-15 23:09:27,452 INFO     
2024-12-15 23:09:27,456 INFO     Language: ABnen
2024-12-15 23:09:27,456 INFO     Description: (AB)^(n^2)
2024-12-15 23:09:27,470 INFO     DONE TRAINING
2024-12-15 23:09:27,470 INFO     TRAINING SET LOSS: 0.25197479128837585
2024-12-15 23:09:28,301 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1875), ('0 1 0 1 0 1', 1445), ('0 1 0 1 0 1 0 1 0 1', 1354), ('0 1 0 1 0 1 0 1 0 1 0 1', 723), ('0 1 0 1', 415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 184), ('0 1', 143), ('1 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 1 1', 132), ('0 1 0 1 0 1 0 1 1 1', 122), ('0 1 0 1 0 1 0 1 0 1 1 1', 102), ('1 1 0 1 0 1 0 1 0 1', 100), ('1 1 0 1 0 1', 98), ('0 0 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 1 1', 76), ('0 0 0 1 0 1 0 1', 73), ('0 1 0 1 1 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 58), ('0 1 0 1 0 1 0 1 1 1 0 1', 57), ('0 1 1 1 0 1 0 1', 57), ('0 1 0 1 0 1 1 1 0 1', 55), ('0 0 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 0', 45)]
2024-12-15 23:09:29,005 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -1.360637903213501), ('0 1 0 1 0 1 0 1', -1.551011085510254), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.6507854461669922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.165109157562256), ('0 1 0 1 0 1', -2.6996922492980957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.791006088256836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4776740074157715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2001566886901855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.94370698928833), ('0 1 0 1 0 1 0 1 0 1 1 1', -5.646700859069824), ('0 1 0 1', -5.674882888793945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.701565265655518), ('0 1 0 1 0 1 0 1 1 1', -5.828916072845459), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.877618789672852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.329995632171631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.4680867195129395), ('1 1 0 1 0 1 0 1 0 1', -6.563896179199219), ('0 1 0 1 0 1 1 1', -6.712995529174805), ('1 1 0 1 0 1 0 1', -6.77548885345459), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.847148418426514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.908544063568115), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -6.975750923156738), ('0 1 0 1 0 1 0 1 1 1 0 1', -7.0249433517456055), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1', -7.2752909660339355), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.358992576599121)]
2024-12-15 23:09:29,005 INFO     LM-generated common sequences that are ungrammatical:
