2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:12:07,359 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:07,359 INFO     ['0 0 0 1 2 2 3 3', '1 0 1 1 2 2 3 3', '0 0 1 1 2 3 3 3', '2 0 1 1 2 2 3 3', '0 0 1 1 2 2 2 3', '0 1 1 1 2 2 3 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 2 3 0', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 0 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 1 3', '0 0 1 1 2 2 3 1', '0 0 1 1 2 2 3 3 3', '0 2 1 1 2 2 3 3', '0 0 1 1 0 2 3 3', '0 0 1 1 2 2 3', '0 0 2 1 2 2 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 1 2 3 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 2', '0 0 1 1 2']
2024-12-16 08:12:07,359 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:07,359 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:12:07,360 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:12:07,360 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:12:07,360 INFO     
2024-12-16 08:12:07,364 INFO     Language: AnBnCnDnEn
2024-12-16 08:12:07,364 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:12:07,380 INFO     DONE TRAINING
2024-12-16 08:12:07,381 INFO     TRAINING SET LOSS: 0.7265875935554504
2024-12-16 08:12:09,432 INFO     LM most common: [('0 0 0 0 0 1', 34), ('0 0 0 0 0 1 1', 29), ('0 0 0 0 0 1 1 1 1', 18), ('', 14), ('1 0 0 0 0 1', 11), ('0 0 0 0 0 1 1 1', 9), ('2 0 0 0 0 1 1', 9), ('0 0 0 0 0 1 1 1 1 1', 9), ('0 0 2 0 0 1', 9), ('2 0 0 0 0 1 1 1', 8), ('2 1 0 0 0 1', 6), ('2 0 2 0 0 1', 6), ('2 0 0 0 0 1 1 1 1 1', 6), ('0 0 2 0 0 1 1', 6), ('2 0 0 0 0 1 1 1 1', 6), ('0 0 0 0 0 1 1 1 1 1 2 1', 5), ('0 0 0 0 0 2 1', 5), ('1 0 0 0 0 1 1 1', 5), ('2', 5), ('0 0 0 0 0 0 1 1', 5), ('1 1 0 0 0 1', 5), ('0 0 0 0 0 1 1 1 1 2 1', 4), ('2 0 0 0 0 1', 4), ('0 0 0 0 0 1 1 1 1 1 1', 4), ('0 0 0 0 0 0 1', 4)]
2024-12-16 08:12:18,861 INFO     LM most common: [('0 0 0 0 0 1 1 1 1 1', -6.411664962768555), ('0 0 0 0 0 1 1 1 1', -6.795035362243652), ('0 0 0 0 0 1 1 1 1 1 2 2 2', -7.268886566162109), ('0 0 0 0 0 1 1 1 1 1 2 2', -7.452118873596191), ('0 0 0 0 0 1 1 1 1 1 1', -7.581500053405762), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3 3 4', -7.648830413818359), ('0 0 0 0 0 1', -7.917469024658203), ('0 0 0 0 0 1 1 1 1 1 2 1', -7.9454731941223145), ('0 0 0 0 0 1 1 1 1 1 2', -8.005158424377441), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -8.024648666381836), ('0 0 0 0 0 1 1', -8.041337966918945), ('0 0 0 0 0 1 1 1 1 1 3 3 3 4', -8.200743675231934), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2', -8.20467758178711), ('0 0 0 0 0 1 1 1', -8.220787048339844), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -8.24904727935791), ('0 0 0 0 0 1 1 1 1 1 2 4', -8.391481399536133), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2', -8.515923500061035), ('1 0 0 0 0 1 1 1 1', -8.668007850646973), ('1 0 0 0 0 1 1 1 1 1', -8.73946475982666), ('2 0 0 0 0 1 1 1 1 1', -8.74416732788086), ('0 0 0 0 0 1 1 1 1 2 1', -8.81048583984375), ('0 0 0 0 0 1 1 1 2 1', -8.819955825805664), ('0 0 0 0 0 1 1 1 1 2 2 2', -8.862408638000488), ('0 0 0 0 0 1 1 1 1 1 2 3 3 4 4', -8.867554664611816), ('2 0 0 0 0 1 1 1 1 1 2 3 3 3 4', -8.964649200439453)]
2024-12-16 08:12:18,862 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:18,862 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2', '0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 3 3 4', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 2 1', '0 0 0 0 0 1 1 1 1 1 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 3 3 3 4', '0 0 0 0 0 1 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 4', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2', '1 0 0 0 0 1 1 1 1', '1 0 0 0 0 1 1 1 1 1', '2 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 2 1', '0 0 0 0 0 1 1 1 2 1', '0 0 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 3 3 4 4', '2 0 0 0 0 1 1 1 1 1 2 3 3 3 4']
2024-12-16 08:12:18,862 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:18,862 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:12:18,863 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:12:18,863 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:12:18,863 INFO     
2024-12-16 08:12:18,867 INFO     Language: A2en
2024-12-16 08:12:18,867 INFO     Description: A^(2^n)
2024-12-16 08:12:18,882 INFO     DONE TRAINING
2024-12-16 08:12:18,883 INFO     TRAINING SET LOSS: 0.0009626015671528876
2024-12-16 08:12:19,322 INFO     LM most common: [('0', 9929), ('1', 40), ('2', 5), ('3', 5), ('', 5), ('0 0', 4), ('0 1 0', 3), ('0 1', 2), ('5', 2), ('0 2 0', 2), ('0 1 1', 1), ('0 1 2', 1), ('4', 1)]
2024-12-16 08:12:19,335 INFO     LM most common: [('0', -9.298289114667568e-06), ('1', -11.778402328491211), ('2', -14.495675086975098), ('0 1', -14.932929992675781), ('', -15.073222160339355), ('0 1 0', -15.341920852661133), ('0 0', -15.748485565185547), ('3', -16.972871780395508), ('4', -18.442171096801758), ('0 2 0', -18.69638442993164), ('0 1 2', -19.12918472290039), ('5', -19.186960220336914), ('0 1 1', -19.452659606933594)]
2024-12-16 08:12:19,336 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:19,336 INFO     ['1', '2', '0 1', '', '0 1 0', '3', '4', '0 2 0', '0 1 2', '5', '0 1 1']
2024-12-16 08:12:19,336 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:19,336 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:12:19,336 INFO     LM precision, recall, fscore: 0.15384615384615385 0.2 0.17391304347826086
2024-12-16 08:12:19,336 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:12:19,336 INFO     
2024-12-16 08:12:19,340 INFO     Language: ABnen
2024-12-16 08:12:19,340 INFO     Description: (AB)^(n^2)
2024-12-16 08:12:19,355 INFO     DONE TRAINING
2024-12-16 08:12:19,356 INFO     TRAINING SET LOSS: 0.06274361163377762
2024-12-16 08:12:20,092 INFO     LM most common: [('0 1 0 1 0 1 0 1', 5633), ('1 1 0 1 0 1 0 1', 511), ('0 1', 312), ('0 1 0 1 0 0 0 1', 303), ('0 1 0 1 0 1 1 1', 249), ('0 1 0 1', 212), ('0 1 0 1 0 1 0 1 0 1', 208), ('0 1 0 0 0 1 0 1', 199), ('0 1 0 1 1 1 0 1', 168), ('0 1 1 1 0 1 0 1', 159), ('0 1 0 1 0 1', 138), ('0 0 0 1 0 1 0 1', 118), ('0 1 0 1 0 1 0 0', 96), ('0 1 0 1 0 1 0', 83), ('2 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 2 1 0 1', 57), ('1 1 0 1 0 1 0 1 0 1', 56), ('1 1 0 1 0 1', 42), ('0 1 2 1 0 1 0 1', 42), ('0 1 0 1 0 1 2 1', 31), ('0 1 0 0 1 1 0 1', 29), ('1 1 0 1 0 1 1 1', 27), ('0 1 0 1 0 0 1 1', 26), ('1 1 0 1 0 0 0 1', 26)]
2024-12-16 08:12:20,539 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.027231231331825256), ('1 1 0 1 0 1 0 1', -4.688807487487793), ('0 1 0 1 0 0 0 1', -5.741438388824463), ('0 1 0 1 0 1 0 1 0 1', -5.803542137145996), ('0 1 0 1 0 1 1 1', -6.150191307067871), ('0 1 0 0 0 1 0 1', -6.291619300842285), ('0 1', -6.486418724060059), ('0 1 0 1 1 1 0 1', -6.713417053222656), ('0 1 0 1', -7.139010429382324), ('0 1 1 1 0 1 0 1', -7.143567085266113), ('0 1 0 1 0 1 0 1 0 1 0 1', -7.318969249725342), ('0 1 0 1 0 1', -7.697072982788086), ('0 0 0 1 0 1 0 1', -7.849987030029297), ('0 1 0 1 0 1 0 0', -8.190271377563477), ('1 1 0 1 0 1 0 1 0 1', -8.429193496704102), ('2 1 0 1 0 1 0 1', -8.603447914123535), ('0 1 0 1 0 1 0', -8.765861511230469), ('0 1 0 1 2 1 0 1', -9.279266357421875), ('1 1 0 1 0 1', -9.33782958984375), ('0 1 2 1 0 1 0 1', -9.553982734680176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.131515502929688), ('0 1 0 0 0 0 0 1', -10.343070030212402), ('0 1 0 1 1 0 0 1', -10.385774612426758), ('0 1 0 1 0 1 2 1', -10.49868106842041), ('0 1 0 1 0 0 0 1 0 1', -10.505654335021973)]
2024-12-16 08:12:20,539 INFO     LM-generated common sequences that are ungrammatical:
