2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:56:09,983 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 10:56:09,983 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:56:09,983 INFO     
2024-12-16 10:56:09,988 INFO     Language: AnBnCnDnEn
2024-12-16 10:56:09,988 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 10:56:10,005 INFO     DONE TRAINING
2024-12-16 10:56:10,006 INFO     TRAINING SET LOSS: 0.9756296277046204
2024-12-16 10:56:11,834 INFO     LM most common: [('0 1 2 3 4', 113), ('0 0 2 3 4', 103), ('0 1 1 3 4', 38), ('4', 35), ('0 1 0 3 4', 30), ('0 0 1 3 4', 28), ('0 1 2 1 4', 26), ('0 2 2 3 4', 25), ('1 1 2 3 4', 25), ('0', 23), ('0 1 2 4 4', 21), ('0 0 0 3 4', 21), ('1 0 2 3 4', 20), ('0 1 4', 19), ('0 0 3 3 4', 19), ('0 1 2 3 3', 19), ('0 1 2 2 4', 18), ('0 0 2 2 4', 17), ('', 17), ('2 0 2 3 4', 15), ('0 1 3 3 4', 14), ('1 0 1 3 4', 14), ('0 0 2 3', 14), ('0 1 2 3', 14), ('2 1 2 3 4', 13)]
2024-12-16 10:56:19,969 INFO     LM most common: [('0 1 2 3 4', -2.753906011581421), ('0 0 2 3 4', -3.0044853687286377), ('0 1 0 3 4', -4.979329586029053), ('0 1 1 3 4', -5.1366167068481445), ('0 0 1 3 4', -5.39285135269165), ('0 0 0 3 4', -5.533961772918701), ('0 1 2 1 4', -5.538877487182617), ('0 2 2 3 4', -5.678612232208252), ('0 1 2 3 3', -5.749166488647461), ('1 1 2 3 4', -5.819705486297607), ('0 0 2 1 4', -5.895339012145996), ('0 1 2 3 4 4 4', -5.939023017883301), ('0 0 2 3 3', -5.954357147216797), ('1 0 2 3 4', -6.036035537719727), ('0 0 2 1 0 1 2 3 4', -6.082930088043213), ('0 0 2 3 4 4 4', -6.120223045349121), ('0 1 2 1 0 1 2 3 4', -6.170771598815918), ('0 1 2 3 4 4', -6.214008808135986), ('0 1 2 3 3 4 4', -6.274087905883789), ('0 0 2 3 3 4 4', -6.303463935852051), ('0 0 2 3 4 4', -6.3872175216674805), ('0 1 3 3 4', -6.390376091003418), ('0 1 2 2 4', -6.577853202819824), ('0 0 2 2 4', -6.690166473388672), ('0 1 2 3 3 3 4', -6.704484939575195)]
2024-12-16 10:56:19,969 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:56:19,970 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 1 1 3 4', '0 0 1 3 4', '0 0 0 3 4', '0 1 2 1 4', '0 2 2 3 4', '0 1 2 3 3', '1 1 2 3 4', '0 0 2 1 4', '0 1 2 3 4 4 4', '0 0 2 3 3', '1 0 2 3 4', '0 0 2 1 0 1 2 3 4', '0 0 2 3 4 4 4', '0 1 2 1 0 1 2 3 4', '0 1 2 3 4 4', '0 1 2 3 3 4 4', '0 0 2 3 3 4 4', '0 0 2 3 4 4', '0 1 3 3 4', '0 1 2 2 4', '0 0 2 2 4', '0 1 2 3 3 3 4']
2024-12-16 10:56:19,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:56:19,970 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 10:56:19,970 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 10:56:19,970 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:56:19,971 INFO     
2024-12-16 10:56:19,974 INFO     Language: A2en
2024-12-16 10:56:19,975 INFO     Description: A^(2^n)
2024-12-16 10:56:19,989 INFO     DONE TRAINING
2024-12-16 10:56:19,990 INFO     TRAINING SET LOSS: 0.2840491831302643
2024-12-16 10:56:20,603 INFO     LM most common: [('0', 8886), ('0 0', 842), ('1', 50), ('', 45), ('0 1', 33), ('0 0 0 0', 32), ('0 0 0', 26), ('2', 22), ('0 2', 9), ('3', 6), ('0 2 0', 6), ('0 0 2 0', 4), ('4', 4), ('0 2 0 0', 3), ('0 1 0', 3), ('1 0', 3), ('0 0 1 0', 3), ('0 3', 2), ('2 0', 2), ('0 0 0 0 0', 2), ('0 0 1', 2), ('5', 1), ('0 0 0 1', 1), ('0 1 0 0', 1), ('0 0 0 1 0', 1)]
2024-12-16 10:56:20,635 INFO     LM most common: [('0', -0.010640611872076988), ('0 0', -4.560695171356201), ('1', -10.3839693069458), ('0 0 0', -10.532720565795898), ('0 0 0 0', -10.596333503723145), ('', -10.72883129119873), ('0 1', -11.316757202148438), ('2', -11.860936164855957), ('0 2', -13.46977424621582), ('3', -14.110368728637695), ('0 1 0', -14.331511497497559), ('0 0 0 0 0', -14.649482727050781), ('0 0 1 0', -14.817522048950195), ('0 2 0', -14.905569076538086), ('1 0', -15.184810638427734), ('2 0', -15.204370498657227), ('0 0 2 0', -15.255237579345703), ('0 3', -15.432441711425781), ('4', -15.530351638793945), ('0 1 0 0', -15.841415405273438), ('0 0 1', -16.56373405456543), ('0 2 0 0', -16.90142250061035), ('5', -17.34906005859375), ('0 4', -17.582958221435547), ('6 0', -17.652711868286133)]
2024-12-16 10:56:20,636 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:56:20,636 INFO     ['1', '0 0 0', '', '0 1', '2', '0 2', '3', '0 1 0', '0 0 0 0 0', '0 0 1 0', '0 2 0', '1 0', '2 0', '0 0 2 0', '0 3', '4', '0 1 0 0', '0 0 1', '0 2 0 0', '5', '0 4', '6 0']
2024-12-16 10:56:20,636 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:56:20,636 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:56:20,636 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 10:56:20,636 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:56:20,636 INFO     
2024-12-16 10:56:20,640 INFO     Language: ABnen
2024-12-16 10:56:20,641 INFO     Description: (AB)^(n^2)
2024-12-16 10:56:20,656 INFO     DONE TRAINING
2024-12-16 10:56:20,657 INFO     TRAINING SET LOSS: 0.18920977413654327
2024-12-16 10:56:21,592 INFO     LM most common: [('0 1', 7907), ('0 1 0 1', 454), ('0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1', 264), ('0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 1 1', 22), ('2 1', 20), ('0 1 1', 18), ('1 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 1 1 0 1', 12), ('1 1 0 1', 12), ('0 1 1 1 0 1 0 1', 9), ('0 1 2 1', 9), ('0 1 0 1 1 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 1 1 0 1 0 1 0 1', 8), ('0 1 0 1 1 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 0 0 1', 8)]
2024-12-16 10:56:21,777 INFO     LM most common: [('0 1', -0.051221899688243866), ('0 1 0 1 0 1', -4.595222473144531), ('0 1 0 1 0 1 0 1', -5.003884315490723), ('0 1 0 1', -5.13356876373291), ('0 1 0 1 0 1 0 1 0 1', -5.219891548156738), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.4650726318359375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.685832977294922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.907591819763184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.12631368637085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.344741344451904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.562422752380371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.780214786529541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.997824668884277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.215401649475098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.432960510253906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.650493144989014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.86801290512085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.085525512695312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.303033828735352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.608041763305664), ('0 1 1 1', -10.022797584533691), ('0 1 1 1 0 1', -10.668557167053223), ('0 1 1 1 0 1 0 1', -10.906659126281738), ('0 1 1 1 0 1 0 1 0 1', -11.306035995483398), ('0 1 1 1 0 1 0 1 0 1 0 1', -11.535331726074219)]
2024-12-16 10:56:21,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:56:21,777 INFO     ['0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1']
2024-12-16 10:56:21,777 INFO     Grammatical sequences that the model is missing:
