2024-12-16 08:28:10,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:30:33,072 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:30:33,072 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:30:33,072 INFO     
2024-12-16 08:30:33,076 INFO     Language: AnBnCnDn
2024-12-16 08:30:33,076 INFO     Description: A^n B^n C^n D^n
2024-12-16 08:30:33,090 INFO     DONE TRAINING
2024-12-16 08:30:33,091 INFO     TRAINING SET LOSS: 0.5843791365623474
2024-12-16 08:30:34,145 INFO     LM most common: [('0 0 2 2', 534), ('0 0 2 3', 311), ('0 2', 214), ('0 1 2 2', 165), ('1 0 2 2', 98), ('0 1 2 3', 98), ('0 0 1 2 3 3', 79), ('0 0 1 1 2 2', 76), ('0 0 1 1 2 3', 72), ('0 0 1 1 2 2 3 3', 71), ('0 0 1 1 2 3 3 3', 67), ('0 3', 67), ('0 0', 66), ('0 0 1 2', 61), ('0 0 1 2 2 3', 54), ('0 2 2 3', 53), ('0 2 2 2', 47), ('2 0 2 2', 44), ('0 0 2 1', 44), ('1 0 2 3', 43), ('0 0 3 3', 40), ('1 2', 37), ('0 0 2 2 3 3', 36), ('0 0 2 0', 35), ('', 34)]
2024-12-16 08:30:38,622 INFO     LM most common: [('0 0 2 2', -2.5801563262939453), ('0 0 1 1 2 2 3 3', -3.1912002563476562), ('0 0 1 1 2 3 3 3', -3.4495484828948975), ('0 0 2 3', -3.5382895469665527), ('0 0 1 1 2 2 3 3 3 3', -3.769998788833618), ('0 0 1 1 2 3 3 3 3 3', -4.045759201049805), ('0 0 1 1 2 2', -4.250716209411621), ('0 0 1 1 2 3', -4.321634292602539), ('0 0 1 1 2 2 3 3 3 3 3 3', -4.401629447937012), ('0 0 1 1 1 2 3 3 3 3', -4.434599876403809), ('0 0 1 1 1 1 2 2 3 3 3 3', -4.453497886657715), ('0 0 1 1 1 1 2 3 3 3', -4.459744930267334), ('0 0 1 1 1 1 2 3 3 3 3 3', -4.495440483093262), ('0 0 1 1 1 1 2 2 3 3', -4.541740894317627), ('0 0 1 2 3 3', -4.618829250335693), ('0 0 1 1 2 3 3 3 3 3 3 3', -4.658628940582275), ('0 0 1 1 1 2 3 3 3 3 3 3', -4.792462348937988), ('0 1 2 2', -4.820548057556152), ('0 0 1 1 1 1 2 2 3 3 3 3 3 3', -4.836658477783203), ('0 0 1 2 2 3', -4.906984329223633), ('0 0 1 1 2 2 3 3 3 3 3 3 3 3', -5.073815822601318), ('0 0 1 1 1 2 3 3 3 3 3 3 3 3', -5.208055019378662), ('0 0 1 1 1 1 2 2 3 3 3 3 3 3 3 3', -5.229158401489258), ('0 0 1 1 1 1 1 2 3 3 3 3', -5.239804267883301), ('0 0 1 1 1 1 2 3 3 3 3 3 3 3 3 3', -5.252648830413818)]
2024-12-16 08:30:38,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:38,622 INFO     ['0 0 2 2', '0 0 1 1 2 3 3 3', '0 0 2 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 3 3 3 3 3', '0 0 1 1 2 2', '0 0 1 1 2 3', '0 0 1 1 2 2 3 3 3 3 3 3', '0 0 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 1 1 1 1 2 3 3 3', '0 0 1 1 1 1 2 3 3 3 3 3', '0 0 1 1 1 1 2 2 3 3', '0 0 1 2 3 3', '0 0 1 1 2 3 3 3 3 3 3 3', '0 0 1 1 1 2 3 3 3 3 3 3', '0 1 2 2', '0 0 1 1 1 1 2 2 3 3 3 3 3 3', '0 0 1 2 2 3', '0 0 1 1 2 2 3 3 3 3 3 3 3 3', '0 0 1 1 1 2 3 3 3 3 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3 3 3 3 3', '0 0 1 1 1 1 1 2 3 3 3 3', '0 0 1 1 1 1 2 3 3 3 3 3 3 3 3 3']
2024-12-16 08:30:38,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:38,622 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:30:38,622 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:30:38,623 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:30:38,623 INFO     
2024-12-16 08:30:38,627 INFO     Language: AnBnCnDnEn
2024-12-16 08:30:38,627 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:30:38,641 INFO     DONE TRAINING
2024-12-16 08:30:38,642 INFO     TRAINING SET LOSS: 0.8515138030052185
2024-12-16 08:30:40,679 INFO     LM most common: [('0 0 2', 64), ('0', 48), ('0 2', 39), ('0 0 0', 31), ('0 2 0', 30), ('', 26), ('0 0', 25), ('0 2 3', 20), ('0 2 2', 19), ('0 1 2', 14), ('0 0 0 2 2', 14), ('0 3', 14), ('0 0 2 4', 13), ('0 0 2 2', 13), ('1 0 2', 12), ('0 0 2 3', 11), ('0 0 1', 10), ('0 0 0 2 0', 9), ('0 4', 9), ('0 2 1', 9), ('0 0 0 2', 9), ('1 0 2 2', 9), ('0 0 0 1 1', 8), ('4', 7), ('0 3 2', 7)]
2024-12-16 08:30:49,628 INFO     LM most common: [('0 0 2', -6.941333293914795), ('0 0 2 2 3', -7.868069648742676), ('0 2 0', -7.973337173461914), ('0 0 2 2 2', -7.975619316101074), ('0 0 0 2 2', -8.001754760742188), ('0 0 2 2 4', -8.243584632873535), ('0 0 2 3 3', -8.285406112670898), ('0 0 2 2', -8.438020706176758), ('0 2 2', -8.439477920532227), ('0 0 2 3 4', -8.445147514343262), ('0 0 2 3 2', -8.789871215820312), ('0 0 2 3', -8.856734275817871), ('0 0 2 4', -8.972482681274414), ('0 0 2 4 4', -9.142449378967285), ('0 0 2 4 3', -9.254227638244629), ('0 2', -9.39865493774414), ('0 0 0', -9.511484146118164), ('0 0 0 2 0', -9.534112930297852), ('0 0 0 2 3', -9.597906112670898), ('0 0 2 2 0', -9.64830207824707), ('0 2 3', -9.683465003967285), ('1 0 2', -9.720281600952148), ('0', -9.775681495666504), ('0 0 1 2 2', -9.833501815795898), ('0 3 0', -9.908236503601074)]
2024-12-16 08:30:49,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:49,628 INFO     ['0 0 2', '0 0 2 2 3', '0 2 0', '0 0 2 2 2', '0 0 0 2 2', '0 0 2 2 4', '0 0 2 3 3', '0 0 2 2', '0 2 2', '0 0 2 3 4', '0 0 2 3 2', '0 0 2 3', '0 0 2 4', '0 0 2 4 4', '0 0 2 4 3', '0 2', '0 0 0', '0 0 0 2 0', '0 0 0 2 3', '0 0 2 2 0', '0 2 3', '1 0 2', '0', '0 0 1 2 2', '0 3 0']
2024-12-16 08:30:49,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:49,628 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:30:49,629 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-16 08:30:49,629 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:30:49,629 INFO     
2024-12-16 08:30:49,632 INFO     Language: A2en
2024-12-16 08:30:49,632 INFO     Description: A^(2^n)
2024-12-16 08:30:49,646 INFO     DONE TRAINING
2024-12-16 08:30:49,647 INFO     TRAINING SET LOSS: 0.012140356935560703
2024-12-16 08:30:50,090 INFO     LM most common: [('0', 9805), ('', 58), ('1', 45), ('0 1 0', 22), ('0 0 0', 20), ('2', 11), ('0 1', 7), ('0 2 0', 6), ('3', 3), ('0 1 0 0 0', 3), ('4', 3), ('0 3 0', 2), ('0 0', 2), ('0 5 0', 2), ('0 0 1', 2), ('1 0 0', 1), ('0 1 1', 1), ('0 0 0 0 0', 1), ('0 4 0', 1), ('6', 1), ('6 0', 1), ('4 0', 1), ('0 1 2', 1), ('0 0 0 3 0', 1)]
2024-12-16 08:30:50,112 INFO     LM most common: [('0', -7.593430927954614e-05), ('', -10.167434692382812), ('1', -10.717050552368164), ('0 1 0', -11.755521774291992), ('0 0 0', -12.311515808105469), ('2', -13.811312675476074), ('0 1', -13.880340576171875), ('0 0', -14.508646011352539), ('3', -15.451229095458984), ('0 2 0', -15.451454162597656), ('0 1 0 0 0', -16.559412002563477), ('0 0 0 0 0', -17.01830291748047), ('0 3 0', -17.046085357666016), ('0 1 1', -17.2896785736084), ('4', -17.479354858398438), ('0 0 1', -17.878459930419922), ('0 5 0', -18.522655487060547), ('6 0', -19.183597564697266), ('0 4 0', -19.24506950378418), ('6', -20.03306007385254), ('4 0', -20.468835830688477), ('0 1 2', -22.625362396240234), ('1 0 0', -22.981258392333984), ('0 0 0 3 0', -25.301301956176758)]
2024-12-16 08:30:50,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:50,112 INFO     ['', '1', '0 1 0', '0 0 0', '2', '0 1', '3', '0 2 0', '0 1 0 0 0', '0 0 0 0 0', '0 3 0', '0 1 1', '4', '0 0 1', '0 5 0', '6 0', '0 4 0', '6', '4 0', '0 1 2', '1 0 0', '0 0 0 3 0']
2024-12-16 08:30:50,112 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:50,112 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:30:50,112 INFO     LM precision, recall, fscore: 0.08333333333333333 0.2 0.11764705882352941
2024-12-16 08:30:50,112 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:30:50,112 INFO     
2024-12-16 08:30:50,116 INFO     Language: ABnen
2024-12-16 08:30:50,117 INFO     Description: (AB)^(n^2)
2024-12-16 08:30:50,131 INFO     DONE TRAINING
2024-12-16 08:30:50,132 INFO     TRAINING SET LOSS: 0.17946836352348328
2024-12-16 08:30:50,943 INFO     LM most common: [('0 1 0 1 0 1', 1977), ('0 1 0 1 0 1 0 1', 1910), ('0 1 0 1 0 1 0 1 0 1', 924), ('0 1 0 1', 801), ('0 1 0 1 0 1 0 1 0 1 0 1', 429), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 183), ('0 1', 169), ('0 1 0 1 0 1 1 1', 160), ('1 1 0 1 0 1', 143), ('0 1 0 1 0 1 0 1 1 1', 137), ('1 1 0 1 0 1 0 1', 114), ('0 0 0 1 0 1', 108), ('0 1 0 1 0 0', 97), ('0 1 0 1 1 1', 95), ('0 1 0 1 0 1 0 0', 87), ('0 0 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 1 1', 68), ('1 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 0', 53), ('0 1 0 1 0 1 1 1 0 1', 50), ('0 1 0 1 1 1 0 1', 49), ('1 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 45), ('0 1 0 1 0', 44)]
