2024-12-16 08:33:47,440 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:36:09,626 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 08:36:09,626 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:36:09,626 INFO     
2024-12-16 08:36:09,633 INFO     Language: A2en
2024-12-16 08:36:09,633 INFO     Description: A^(2^n)
2024-12-16 08:36:09,696 INFO     DONE TRAINING
2024-12-16 08:36:09,700 INFO     TRAINING SET LOSS: 1.4058867394924164
2024-12-16 08:36:10,162 INFO     LM most common: [('0', 8643), ('0 0', 1181), ('0 0 0 0', 54), ('0 1', 34), ('0 0 0', 17), ('0 0 0 0 0', 12), ('1', 11), ('0 0 1 0', 8), ('', 8), ('0 0 2 0', 5), ('0 0 0 0 0 0 0', 4), ('0 2', 4), ('0 3', 3), ('2', 2), ('1 0', 2), ('0 5', 2), ('5', 1), ('0 4', 1), ('0 2 0 0', 1), ('0 0 2 0 0', 1), ('0 0 0 2 0', 1), ('2 1', 1), ('4', 1), ('0 3 0 0 0', 1), ('0 1 2', 1)]
2024-12-16 08:36:10,186 INFO     LM most common: [('0', -0.021867170929908752), ('0 0', -3.841085910797119), ('0 0 0 0', -8.903688430786133), ('0 1', -11.872740745544434), ('0 0 0 0 0', -11.936234474182129), ('0 0 0', -12.091875076293945), ('1', -13.359128952026367), ('0 2', -14.345834732055664), ('0 0 1 0', -14.381056785583496), ('', -14.845817565917969), ('0 0 2 0', -14.900822639465332), ('2', -15.122244834899902), ('0 0 0 0 0 0 0', -15.231863975524902), ('0 3', -15.490736961364746), ('0 4', -16.919513702392578), ('0 5', -17.654890060424805), ('1 0', -17.955520629882812), ('0 0 2 0 0', -18.619447708129883), ('0 2 0 0', -18.943134307861328), ('4', -19.112279891967773), ('5', -20.054906845092773), ('0 0 0 2 0', -20.960617065429688), ('0 3 0 0 0', -23.023481369018555), ('0 1 2', -26.019481658935547), ('2 1', -27.80988121032715)]
2024-12-16 08:36:10,186 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:10,186 INFO     ['0 1', '0 0 0 0 0', '0 0 0', '1', '0 2', '0 0 1 0', '', '0 0 2 0', '2', '0 0 0 0 0 0 0', '0 3', '0 4', '0 5', '1 0', '0 0 2 0 0', '0 2 0 0', '4', '5', '0 0 0 2 0', '0 3 0 0 0', '0 1 2', '2 1']
2024-12-16 08:36:10,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:10,186 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:36:10,187 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 08:36:10,187 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 08:36:10,187 INFO     
2024-12-16 08:36:10,194 INFO     Language: ABnen
2024-12-16 08:36:10,194 INFO     Description: (AB)^(n^2)
2024-12-16 08:36:10,258 INFO     DONE TRAINING
2024-12-16 08:36:10,262 INFO     TRAINING SET LOSS: 1.166031002998352
2024-12-16 08:36:11,170 INFO     LM most common: [('0 1', 9052), ('0 1 0 1 0 1 0 1', 396), ('0 1 0 1 0 1', 124), ('1 1', 54), ('0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 0', 19), ('2 1', 18), ('0 1 1 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 1 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('3 1', 6), ('1 1 0 1 0 1 0 1', 6), ('0 1 1', 6), ('0 1 0 1 2 1 0 1', 5), ('0 1 2 1 0 1 0 1', 5), ('', 4), ('0 1 1 1 0 1 0 1 0 1 0 1', 4), ('0 2', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 0 0 1 0 1 0 1', 4), ('0 1 1 1', 3)]
2024-12-16 08:36:11,258 INFO     LM most common: [('0 1', -0.0071854908019304276), ('0 1 0 1 0 1 0 1', -5.091010093688965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.995237827301025), ('0 1 0 1 0 1', -8.465354919433594), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.757184982299805), ('0 1 0 1 0 1 0 1 0 1', -9.626291275024414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.00817584991455), ('1 1', -10.013972282409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.279806137084961), ('0 1 0 1', -10.477781295776367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.638510704040527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.424734115600586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.523686408996582), ('0 1 1 1 0 1 0 1', -11.770822525024414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.097841262817383), ('0 0', -12.29172420501709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.675301551818848), ('2 1', -12.733139038085938), ('0 1 0 0 0 1 0 1', -13.514087677001953), ('1 1 0 1 0 1 0 1', -13.5718412399292), ('0 1 0 1 1 1 0 1', -13.935312271118164), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', -14.211709022521973), ('0 0 0 1 0 1 0 1', -14.3452787399292), ('0 1 2 1 0 1 0 1', -14.547064781188965), ('0 1 1 1 0 1 0 1 0 1 0 1', -14.646703720092773)]
2024-12-16 08:36:11,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:11,258 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '2 1', '0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 2 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1']
2024-12-16 08:36:11,258 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:11,258 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:36:11,258 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 08:36:11,258 INFO     Memorization precision, recall, fscore: 1.0 0.3076923076923077 0.47058823529411764
2024-12-16 08:36:11,258 INFO     
2024-12-16 08:36:11,268 INFO     Language: Count
2024-12-16 08:36:11,268 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 08:36:11,340 INFO     DONE TRAINING
2024-12-16 08:36:11,344 INFO     TRAINING SET LOSS: 1.6642846167087555
2024-12-16 08:36:12,827 INFO     LM most common: [('0 1', 3770), ('0 1 0 1 1', 2774), ('0 1 0 1 1 0 1 1 1', 856), ('1 1', 143), ('0 1 0 1 1 1 1 1 1', 115), ('0 1 0 0 1', 94), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', 80), ('0 1 0 1 1 0 1 1 1 0 1 1 1', 72), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', 63), ('1 1 0 1 1', 60), ('0 1 0 1 1 0 1 0 1', 54), ('0 1 1 1 1', 54), ('0 0 0 1 1', 53), ('0 1 0 1 1 0 1', 47), ('0 1 0 1 1 1 1', 41), ('0 1 0 0 1 0 1 1 1', 37), ('0 1 0 1', 30), ('1 1 0 1 1 0 1 1 1', 30), ('0 1 0 1 1 0 0 1 1', 29), ('0 1 0 1 1 0 1 1 1 1 1 1', 26), ('0 1 0 1 1 1', 24), ('0 1 0 1 1 1 1 1 1 0 1 1 1', 22), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1', 22), ('0 1 0', 21), ('0 1 0 1 1 0 1 1 1 0 1 1', 18)]
2024-12-16 08:36:13,730 INFO     LM most common: [('0 1 0 1 1', -0.8596424460411072), ('0 1', -1.1580727100372314), ('0 1 0 1 1 0 1 1 1', -1.9721503257751465), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', -3.796703338623047), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1', -4.713844299316406), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -4.947938919067383), ('0 1 0 1 1 1 1 1 1', -5.409188747406006), ('0 1 0 1 1 0 1 1 1 0 1 1 1', -5.5408172607421875), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', -5.884549140930176), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -6.007231712341309), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1', -6.104580402374268), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', -6.320422649383545), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1', -6.743381500244141), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.839200019836426), ('0 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1', -6.9641008377075195), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.06614875793457), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1', -7.071481227874756), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.175806999206543), ('0 1 0 0 1', -7.271088123321533), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1', -7.422800540924072), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.434450149536133), ('0 1 0 1 1 0 1 0 1', -7.516550064086914), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -7.548992156982422), ('0 1 0 0 1 0 1 1 1', -7.614341735839844), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.624273300170898)]
2024-12-16 08:36:13,731 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:13,731 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 0 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 0 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 0 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:36:13,731 INFO     Grammatical sequences that the model is missing:
