2024-12-16 06:55:44,192 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:58:06,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:58:06,118 INFO     ['0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 06:58:06,118 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 06:58:06,118 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:58:06,118 INFO     
2024-12-16 06:58:06,122 INFO     Language: AnBnCnDn
2024-12-16 06:58:06,122 INFO     Description: A^n B^n C^n D^n
2024-12-16 06:58:06,135 INFO     DONE TRAINING
2024-12-16 06:58:06,136 INFO     TRAINING SET LOSS: 0.27856147289276123
2024-12-16 06:58:06,862 INFO     LM most common: [('0 0 1 1 2 2 3 3', 1471), ('0 0 1 1 2 3', 342), ('0 0 1 1 2 3 3 3', 265), ('0 0 1 1 2 2', 222), ('0 0 1 1 2 1 3 3', 222), ('0 0 1 1 2 2 3 2', 207), ('0 0 1 1 2 2 2 3', 163), ('0 0 1 1 2 2 3', 160), ('0 0', 140), ('0 0 1 1 3 3', 139), ('0 0 1 1 2 2 3 3 3 3', 113), ('1 0 1 1 2 2 3 3', 111), ('0 0 2 1 2 2 3 3', 103), ('0 0 1 2 2 2 3 3', 92), ('0 0 1 0 2 2 3 3', 89), ('0 0 1 2 2 3', 80), ('0 2 1 1 2 2 3 3', 65), ('0 0 0 1 2 2 3 3', 64), ('0 1 1 1 2 2 3 3', 62), ('0 0 1 1 0 2 3 3', 59), ('0 0 1 2 3 3', 58), ('0 0 1 1 2 2 1 3', 56), ('0 2', 53), ('0 0 1 1 3 3 3 3', 52), ('0 0 1 1 2 3 3', 49)]
2024-12-16 06:58:09,127 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.2684268057346344), ('0 0 1 1 2 3 3 3', -3.196549415588379), ('0 0 1 1 2 1 3 3', -3.851759195327759), ('0 0 1 1 2 3', -3.8785476684570312), ('0 0 1 1 2 2 3 3 3 3', -3.9398770332336426), ('0 0 1 1 2 2 3 2', -3.9825615882873535), ('0 0 1 1 2 2 2 3', -4.616269111633301), ('0 0 1 1 2 2', -4.778689384460449), ('0 0 2 1 2 2 3 3', -4.797902584075928), ('0 0 1 1 2 2 3', -4.905849933624268), ('1 0 1 1 2 2 3 3', -5.285762786865234), ('0 0 1 2 2 2 3 3', -5.474237442016602), ('0 0 1 1 3 3', -5.483421325683594), ('0 0 1 0 2 2 3 3', -5.524113178253174), ('0 0 1 1 0 2 3 3', -5.613081932067871), ('0 2 1 1 2 2 3 3', -5.688925266265869), ('0 0 1 2 2 3', -6.100622177124023), ('0 0 1 1 1 2 3 3', -6.1072893142700195), ('0 0 1 1 3 2 3 3', -6.1186604499816895), ('0 0 1 1 2 2 1 3', -6.16629695892334), ('0 1 1 1 2 2 3 3', -6.219419002532959), ('0 0 1 1 2 2 3 3 3 3 3 3', -6.244237899780273), ('0 0 1 1 2 2 3 3 3', -6.404359340667725), ('0 0 1 1 2 0 3 3', -6.415713787078857), ('0 0 1 1 2 3 3', -6.498794078826904)]
2024-12-16 06:58:09,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:58:09,128 INFO     ['0 0 1 1 2 3 3 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 2 2 2 3', '0 0 1 1 2 2', '0 0 2 1 2 2 3 3', '0 0 1 1 2 2 3', '1 0 1 1 2 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 3 3', '0 0 1 0 2 2 3 3', '0 0 1 1 0 2 3 3', '0 2 1 1 2 2 3 3', '0 0 1 2 2 3', '0 0 1 1 1 2 3 3', '0 0 1 1 3 2 3 3', '0 0 1 1 2 2 1 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 2 3 3 3 3 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 3 3']
2024-12-16 06:58:09,128 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:58:09,128 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 06:58:09,128 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 06:58:09,128 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:58:09,128 INFO     
2024-12-16 06:58:09,132 INFO     Language: AnBnCnDnEn
2024-12-16 06:58:09,132 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 06:58:09,146 INFO     DONE TRAINING
2024-12-16 06:58:09,147 INFO     TRAINING SET LOSS: 0.9047276973724365
2024-12-16 06:58:11,176 INFO     LM most common: [('', 17), ('0', 16), ('1', 11), ('0 0 0', 11), ('1 0 3 1', 9), ('0 1', 9), ('0 0 3 1', 8), ('0 0 0 4 4', 7), ('0 1 1', 7), ('0 1 4', 6), ('0 2 0', 6), ('0 0 4', 6), ('1 0', 5), ('0 0 4 1', 5), ('0 1 1 4', 5), ('1 1', 5), ('0 1 3', 4), ('0 0 0 3 3', 4), ('0 0', 3), ('0 1 0', 3), ('0 0 0 4 4 3', 3), ('0 0 2 3 1', 3), ('0 1 3 1', 3), ('0 0 0 3 1 4 4', 3), ('0 2 3 1', 3)]
2024-12-16 06:58:20,890 INFO     LM most common: [('0 0 3 1', -9.329503059387207), ('0 0 0 3 1', -9.744636535644531), ('0 0 0 3 4', -10.360865592956543), ('0 0 4 1', -10.466104507446289), ('0 0 0', -10.595253944396973), ('0 0 0 4 4', -10.612245559692383), ('0 1 3 1', -10.715742111206055), ('0', -10.788869857788086), ('0 0 3 1 4', -10.849784851074219), ('0 0 3 3 4', -10.859386444091797), ('0 1 4', -10.932772636413574), ('0 0 1 3 1', -10.944051742553711), ('0 0 3 4', -10.95014476776123), ('0 0 4 4', -10.958819389343262), ('0 0 4', -11.033842086791992), ('0 0 1 3 4', -11.043371200561523), ('0 1 4 1', -11.1094331741333), ('0 0 0 4 1', -11.186325073242188), ('0 0 4 3 4', -11.191436767578125), ('0 0 0 4 3 3 4', -11.249411582946777), ('0 0 0 3 4 4 4', -11.266761779785156), ('0 0 3 3 1', -11.273133277893066), ('0 1', -11.280402183532715), ('0 0 0 1 1', -11.398486137390137), ('0 0 4 3 1', -11.439453125)]
2024-12-16 06:58:20,890 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:58:20,890 INFO     ['0 0 3 1', '0 0 0 3 1', '0 0 0 3 4', '0 0 4 1', '0 0 0', '0 0 0 4 4', '0 1 3 1', '0', '0 0 3 1 4', '0 0 3 3 4', '0 1 4', '0 0 1 3 1', '0 0 3 4', '0 0 4 4', '0 0 4', '0 0 1 3 4', '0 1 4 1', '0 0 0 4 1', '0 0 4 3 4', '0 0 0 4 3 3 4', '0 0 0 3 4 4 4', '0 0 3 3 1', '0 1', '0 0 0 1 1', '0 0 4 3 1']
2024-12-16 06:58:20,890 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:58:20,890 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 06:58:20,891 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 06:58:20,891 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:58:20,891 INFO     
2024-12-16 06:58:20,895 INFO     Language: A2en
2024-12-16 06:58:20,895 INFO     Description: A^(2^n)
2024-12-16 06:58:20,908 INFO     DONE TRAINING
2024-12-16 06:58:20,909 INFO     TRAINING SET LOSS: 0.003296100301668048
2024-12-16 06:58:21,515 INFO     LM most common: [('0', 9966), ('1', 12), ('2', 7), ('0 2 0', 2), ('', 2), ('0 0', 2), ('0 0 0', 2), ('0 1 0', 2), ('3', 1), ('0 4 0', 1), ('0 0 2 0', 1), ('0 3 0', 1), ('0 5 0', 1)]
2024-12-16 06:58:21,527 INFO     LM most common: [('0', -2.6226018690067576e-06), ('1', -13.323578834533691), ('2', -14.583264350891113), ('0 1 0', -15.398994445800781), ('0 0 0', -16.288898468017578), ('', -16.328386306762695), ('0 0', -16.88871955871582), ('3', -18.262855529785156), ('0 2 0', -18.4108829498291), ('0 3 0', -20.488122940063477), ('0 4 0', -22.071992874145508), ('0 0 2 0', -22.53887367248535), ('0 5 0', -22.7501277923584)]
2024-12-16 06:58:21,527 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:58:21,527 INFO     ['1', '2', '0 1 0', '0 0 0', '', '3', '0 2 0', '0 3 0', '0 4 0', '0 0 2 0', '0 5 0']
2024-12-16 06:58:21,527 INFO     Grammatical sequences that the model is missing:
