2024-12-16 17:13:50,348 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:16:36,846 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 17:16:36,846 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:16:36,846 INFO     
2024-12-16 17:16:36,851 INFO     Language: AnBnCnDnEn
2024-12-16 17:16:36,852 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:16:36,869 INFO     DONE TRAINING
2024-12-16 17:16:36,870 INFO     TRAINING SET LOSS: 0.8792629241943359
2024-12-16 17:16:38,967 INFO     LM most common: [('0 1 2 3 4', 275), ('0 0 2 3 4', 195), ('0 2 2 3 4', 76), ('0 1 2 3 3', 68), ('0', 67), ('1 1 2 3 4', 65), ('0 0 2 3 3', 61), ('0 1 2 2 4', 41), ('0 1 2 3', 41), ('0 1 1 3 4', 37), ('0 1 0 3 4', 30), ('0 0 2 2 4', 29), ('0 1 2 4', 28), ('0 1 2 3 4 4', 28), ('0 1 2 4 4', 26), ('0 0 2 3 3 4', 24), ('1 0 2 3 4', 24), ('0 1 4', 23), ('1 1 2 3 3', 23), ('0 1 3 3 4', 23), ('0 2 2 3 3', 22), ('0 1 2 3 2', 22), ('0 1 2 3 3 4', 22), ('', 22), ('2 1 2 3 4', 21)]
2024-12-16 17:16:46,242 INFO     LM most common: [('0 1 2 3 4', -1.711918830871582), ('0 0 2 3 4', -2.475529193878174), ('0 1 2 3 3', -3.70733642578125), ('0 0 2 3 3', -4.465614318847656), ('0 1 2 2 4', -4.695472240447998), ('0 2 2 3 4', -4.816404819488525), ('0 0 2 3 3 4', -4.911782741546631), ('1 1 2 3 4', -4.92413854598999), ('0 1 2 3 3 4', -5.004096984863281), ('0 1 1 3 4', -5.312811374664307), ('0 0 2 3 3 3 4', -5.620273113250732), ('0 1 2 3 2', -5.631280899047852), ('0 1 2 3 4 4', -5.6324310302734375), ('1 0 2 3 4', -5.713046550750732), ('0 0 2 2 4', -5.8000168800354), ('0 0 2 3 4 4', -5.906861305236816), ('0 1 2 3 3 3 4', -5.913024425506592), ('0 0 2 3 3 3', -5.952593803405762), ('0 0 2 3 3 4 4', -5.9619221687316895), ('0 1 2 2 3 3 4', -6.103609561920166), ('0 1 2 3 3 3', -6.149688720703125), ('0 1 0 3 4', -6.1695427894592285), ('0 1 2 3 3 4 4', -6.193532466888428), ('0 1 2 3 2 3 4', -6.241625785827637), ('0 0 1 3 4', -6.3596954345703125)]
2024-12-16 17:16:46,242 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:46,242 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 0 2 3 3', '0 1 2 2 4', '0 2 2 3 4', '0 0 2 3 3 4', '1 1 2 3 4', '0 1 2 3 3 4', '0 1 1 3 4', '0 0 2 3 3 3 4', '0 1 2 3 2', '0 1 2 3 4 4', '1 0 2 3 4', '0 0 2 2 4', '0 0 2 3 4 4', '0 1 2 3 3 3 4', '0 0 2 3 3 3', '0 0 2 3 3 4 4', '0 1 2 2 3 3 4', '0 1 2 3 3 3', '0 1 0 3 4', '0 1 2 3 3 4 4', '0 1 2 3 2 3 4', '0 0 1 3 4']
2024-12-16 17:16:46,242 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:46,242 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:16:46,243 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 17:16:46,243 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:16:46,243 INFO     
2024-12-16 17:16:46,247 INFO     Language: A2en
2024-12-16 17:16:46,248 INFO     Description: A^(2^n)
2024-12-16 17:16:46,262 INFO     DONE TRAINING
2024-12-16 17:16:46,263 INFO     TRAINING SET LOSS: 0.3455641567707062
2024-12-16 17:16:46,708 INFO     LM most common: [('0', 9461), ('0 0', 442), ('1', 33), ('0 1', 11), ('', 10), ('2', 10), ('0 0 0', 6), ('0 0 0 0', 5), ('0 2', 4), ('3', 3), ('1 0', 2), ('0 3', 2), ('7 0', 1), ('0 4', 1), ('0 4 0', 1), ('0 1 0 0', 1), ('0 3 0', 1), ('0 0 1 0 2 0', 1), ('0 2 2 0', 1), ('6', 1), ('0 5', 1), ('2 0', 1), ('4', 1)]
2024-12-16 17:16:46,730 INFO     LM most common: [('0', -0.0016966110561043024), ('0 0', -6.393922805786133), ('1', -11.018723487854004), ('2', -12.880393981933594), ('0 1', -13.089401245117188), ('', -13.627121925354004), ('0 0 0', -13.980377197265625), ('3', -16.01259422302246), ('0 0 0 0', -16.2229061126709), ('0 2', -16.388338088989258), ('0 3', -16.702852249145508), ('1 0', -17.42544937133789), ('4', -18.108064651489258), ('0 4', -18.752992630004883), ('2 0', -19.232057571411133), ('0 3 0', -19.390180587768555), ('6', -20.136581420898438), ('0 4 0', -20.641324996948242), ('0 5', -21.207849502563477), ('0 1 0 0', -21.59961700439453), ('7 0', -21.8978328704834), ('0 2 2 0', -26.91119384765625), ('0 0 1 0 2 0', -31.600692749023438)]
2024-12-16 17:16:46,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:46,730 INFO     ['1', '2', '0 1', '', '0 0 0', '3', '0 2', '0 3', '1 0', '4', '0 4', '2 0', '0 3 0', '6', '0 4 0', '0 5', '0 1 0 0', '7 0', '0 2 2 0', '0 0 1 0 2 0']
2024-12-16 17:16:46,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:16:46,730 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:16:46,730 INFO     LM precision, recall, fscore: 0.13043478260869565 0.3 0.18181818181818182
2024-12-16 17:16:46,731 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:16:46,731 INFO     
2024-12-16 17:16:46,735 INFO     Language: ABnen
2024-12-16 17:16:46,735 INFO     Description: (AB)^(n^2)
2024-12-16 17:16:46,751 INFO     DONE TRAINING
2024-12-16 17:16:46,752 INFO     TRAINING SET LOSS: 0.22372518479824066
2024-12-16 17:16:47,529 INFO     LM most common: [('0 1', 7722), ('0 1 0 1 0 1', 487), ('0 1 0 1', 414), ('0 1 0 1 0 1 0 1', 309), ('0 1 0 1 0 1 0 1 0 1', 165), ('0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 1 1', 80), ('1 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 1 1', 30), ('0 1 0 1 1 1', 29), ('0 1 0', 28), ('0 1 0 1 0 1 0 1 1 1', 19), ('0 1 1 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 1 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 0 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 1 1', 11), ('0 1 1 1 0 1 0 1 0 1', 9), ('0 1 1 1 1 1', 8), ('0 1 1 1 0 1', 8), ('0 1 2 1 0 1', 6), ('0 1 0 1 0 1 1 1 0 1', 6), ('0 1 0 0 0 1 0 1', 6)]
2024-12-16 17:16:47,805 INFO     LM most common: [('0 1', -0.06621222198009491), ('0 1 0 1 0 1', -4.141716480255127), ('0 1 0 1 0 1 0 1', -4.296294212341309), ('0 1 0 1 0 1 0 1 0 1', -4.562662124633789), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.967285633087158), ('0 1 0 1', -5.264683723449707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4286789894104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.944058418273926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.498299598693848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.076706886291504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.669203758239746), ('0 1 1 1', -8.104743957519531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.26954460144043), ('0 1 0 1 1 1', -9.021810531616211), ('0 1 0 1 0 1 1 1', -9.085147857666016), ('0 1 0 1 0 1 0 1 1 1', -9.22583293914795), ('0 1 0 1 0 1 0 1 0 1 1 1', -9.48439884185791), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -9.761518478393555), ('0 1 0 1 1 1 0 1', -9.892477989196777), ('1 1', -9.9862642288208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -10.1037015914917), ('0 1 1 1 0 1 0 1', -10.388815879821777), ('0 1 1 1 0 1 0 1 0 1', -10.441978454589844), ('0 1 0 1 0 1 1 1 0 1', -10.477344512939453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -10.520567893981934)]
2024-12-16 17:16:47,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:16:47,805 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:16:47,805 INFO     Grammatical sequences that the model is missing:
