2024-12-16 07:59:28,587 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:02:27,506 INFO     
2024-12-16 08:02:27,511 INFO     Language: AnBnCnDnEn
2024-12-16 08:02:27,511 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:02:27,528 INFO     DONE TRAINING
2024-12-16 08:02:27,529 INFO     TRAINING SET LOSS: 1.0078589916229248
2024-12-16 08:02:29,444 INFO     LM most common: [('0 1 2 3 4', 124), ('0 0 2 3 4', 97), ('0 1 0 3 4', 67), ('0 0 0 3 4', 55), ('0 1 1 3 4', 49), ('0 0 1 3 4', 46), ('0 2 2 3 4', 40), ('0 1 3 3 4', 33), ('0 1 4', 32), ('0 1', 27), ('0 0 3 3 4', 26), ('0 2 0 3 4', 23), ('0 1 2 3 3', 23), ('0 1 2 1 4', 22), ('1 1 2 3 4', 20), ('0 0 2 3 3', 20), ('0 0 2 1 4', 17), ('0 3 2 3 4', 17), ('0 1 4 3 4', 17), ('0 2 1 3 4', 17), ('0 1 2 3', 16), ('0', 16), ('0 2 4', 16), ('0 1 2 4 4', 16), ('0 1 2 4', 15)]
2024-12-16 08:02:37,119 INFO     LM most common: [('0 1 2 3 4', -2.4008371829986572), ('0 0 2 3 4', -2.969778060913086), ('0 1 0 3 4', -3.4556400775909424), ('0 0 0 3 4', -3.7932121753692627), ('0 1 1 3 4', -4.094852924346924), ('0 0 1 3 4', -4.456660747528076), ('0 2 2 3 4', -4.694433689117432), ('0 1 2 3 4 4', -5.236903667449951), ('0 1 2 1 4', -5.257962226867676), ('0 1 2 3 4 4 4', -5.400877952575684), ('0 0 2 1 4', -5.500600337982178), ('0 1 3 3 4', -5.5795159339904785), ('0 2 0 3 4', -5.594621658325195), ('0 0 2 3 4 4', -5.76625394821167), ('0 1 2 3 3', -5.846940994262695), ('0 1 2 3 4 3 4', -5.941611289978027), ('0 0 2 3 4 4 4', -5.9580078125), ('1 1 2 3 4', -6.002514839172363), ('0 0 3 3 4', -6.142614364624023), ('0 0 2 3 3', -6.235535621643066), ('0 1 0 3 4 4 4', -6.240208625793457), ('0 2 1 3 4', -6.250555992126465), ('0 1 2 1 4 3 4', -6.339674472808838), ('0 1 2 4 4', -6.377269744873047), ('0 1 0 3 4 4', -6.397941589355469)]
2024-12-16 08:02:37,119 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:37,119 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 0 0 3 4', '0 1 1 3 4', '0 0 1 3 4', '0 2 2 3 4', '0 1 2 3 4 4', '0 1 2 1 4', '0 1 2 3 4 4 4', '0 0 2 1 4', '0 1 3 3 4', '0 2 0 3 4', '0 0 2 3 4 4', '0 1 2 3 3', '0 1 2 3 4 3 4', '0 0 2 3 4 4 4', '1 1 2 3 4', '0 0 3 3 4', '0 0 2 3 3', '0 1 0 3 4 4 4', '0 2 1 3 4', '0 1 2 1 4 3 4', '0 1 2 4 4', '0 1 0 3 4 4']
2024-12-16 08:02:37,119 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:37,119 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:02:37,120 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:02:37,120 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:02:37,120 INFO     
2024-12-16 08:02:37,124 INFO     Language: A2en
2024-12-16 08:02:37,124 INFO     Description: A^(2^n)
2024-12-16 08:02:37,139 INFO     DONE TRAINING
2024-12-16 08:02:37,140 INFO     TRAINING SET LOSS: 0.2555728554725647
2024-12-16 08:02:37,636 INFO     LM most common: [('0', 7872), ('0 0', 1755), ('0 0 0', 70), ('0 1', 63), ('0 0 0 0', 45), ('0 0 0 0 0', 39), ('1', 30), ('0 2', 23), ('0 3', 12), ('', 11), ('2', 8), ('1 0', 5), ('0 0 0 0 0 0', 4), ('0 0 2 0 0', 3), ('0 0 0 2 0', 3), ('0 0 1', 3), ('0 1 2 0 0', 3), ('0 0 2 0', 3), ('0 4', 3), ('3', 3), ('0 0 0 1 0', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 1 0 0', 2), ('0 0 0 1', 2)]
2024-12-16 08:02:37,683 INFO     LM most common: [('0', -0.05745718255639076), ('0 0', -2.8962981700897217), ('0 0 0 0 0', -8.525411605834961), ('0 0 0', -8.710240364074707), ('0 0 0 0', -8.966740608215332), ('0 1', -9.40087604522705), ('1', -11.700860023498535), ('0 2', -12.085531234741211), ('0 0 0 0 0 0 0', -12.43448257446289), ('0 0 0 0 0 0 0 0', -12.719442367553711), ('0 0 0 0 0 0', -12.89077377319336), ('0 0 1 0 0', -12.907184600830078), ('0 0 1 0', -13.218038558959961), ('2', -13.419235229492188), ('', -13.680983543395996), ('0 3', -13.704261779785156), ('0 0 2 0', -13.865362167358398), ('0 0 2 0 0', -14.152894973754883), ('0 0 1', -14.867775917053223), ('0 0 0 2 0', -14.943549156188965), ('0 0 0 0 0 0 0 0 0 0 0', -14.957572937011719), ('0 0 0 1 0', -15.005382537841797), ('0 4', -15.151765823364258), ('1 0', -15.171561241149902), ('0 1 0', -15.687705993652344)]
2024-12-16 08:02:37,683 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:37,683 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '1', '0 2', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 1 0 0', '0 0 1 0', '2', '', '0 3', '0 0 2 0', '0 0 2 0 0', '0 0 1', '0 0 0 2 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 4', '1 0', '0 1 0']
2024-12-16 08:02:37,683 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:02:37,683 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:02:37,684 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 08:02:37,684 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:02:37,684 INFO     
2024-12-16 08:02:37,688 INFO     Language: ABnen
2024-12-16 08:02:37,688 INFO     Description: (AB)^(n^2)
2024-12-16 08:02:37,703 INFO     DONE TRAINING
2024-12-16 08:02:37,704 INFO     TRAINING SET LOSS: 0.25248390436172485
2024-12-16 08:02:38,509 INFO     LM most common: [('0 1', 7818), ('0 1 0 1 0 1', 412), ('0 1 0 1', 406), ('0 1 0 1 0 1 0 1', 289), ('0 1 0 1 0 1 0 1 0 1', 166), ('0 1 0 1 0 1 0 1 0 1 0 1', 91), ('1 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 1 1', 38), ('0 1 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 0', 29), ('0 1 1 1 0 1', 26), ('2 1', 22), ('0 1 0 1 1 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 1 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 1 1', 10), ('0 1 1 1 0 1 0 1 0 1', 9), ('0 1 2 1', 8), ('0 1 0 1 0 1 0 1 0 1 1 1', 8), ('0 1 0 0 0 1 0 1', 8), ('0 1 1 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 1 1', 7)]
2024-12-16 08:02:38,769 INFO     LM most common: [('0 1', -0.05714148283004761), ('0 1 0 1 0 1 0 1', -4.528953552246094), ('0 1 0 1 0 1', -4.549215793609619), ('0 1 0 1 0 1 0 1 0 1', -4.874037265777588), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.095055103302002), ('0 1 0 1', -5.1817216873168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.459849834442139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8017377853393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.176135063171387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.5557355880737305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.939085006713867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.326483726501465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.104544639587402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.885523796081543), ('0 1 1 1', -8.914568901062012), ('0 1 1 1 0 1', -9.511564254760742), ('0 1 0 1 1 1 0 1', -9.761918067932129), ('0 1 1 1 0 1 0 1', -9.77940845489502), ('1 1', -10.057343482971191), ('0 1 1', -10.091389656066895), ('0 1 1 1 0 1 0 1 0 1', -10.249573707580566), ('0 1 1 1 0 1 0 1 0 1 0 1', -10.451667785644531), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', -10.840468406677246), ('0 1 0 1 1 1 0 1 0 1', -11.009136199951172), ('0 1 0 1 1 1 0 1 0 1 0 1', -11.029021263122559)]
2024-12-16 08:02:38,769 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:02:38,769 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '1 1', '0 1 1', '0 1 1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1 0 1']
2024-12-16 08:02:38,770 INFO     Grammatical sequences that the model is missing:
