2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:06:35,902 INFO     LM most common: [('0 0 1 1 2 2 3 3', 4763), ('0 0 0 1 2 2 3 3', 261), ('2 0 1 1 2 2 3 3', 239), ('1 0 1 1 2 2 3 3', 234), ('0 0 1 1 2 3 3 3', 229), ('0 0 1 1 2 2 2 3', 219), ('0 0 1 1 0 2 3 3', 197), ('0 1 1 1 2 2 3 3', 196), ('0 0 1 2 2 2 3 3', 169), ('0 0 1 0 2 2 3 3', 160), ('0 0 1 1 2 0 3 3', 157), ('0 0 1 1 2 2 3 0', 123), ('0 0 1 1 1 2 3 3', 117), ('0 0 1 1 2 2 3', 104), ('0 0 1 1 2 2 3 1', 87), ('0 0 1 1 2 2 0 3', 80), ('0 0 1 1', 79), ('0 0 1 1 2 2 1 3', 78), ('0 0 2 1 2 2 3 3', 75), ('0 2 1 1 2 2 3 3', 74), ('0 0 1 1 2 2 3 2', 67), ('0 0 1 1 2 2 3 4', 66), ('0 0 1 1 2 2', 64), ('0 0 1 1 2 2 3 3 3', 56), ('0 0 1', 49)]
2024-12-16 08:06:36,653 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.02329166978597641), ('1 0 1 1 2 2 3 3', -5.830808639526367), ('0 0 0 1 2 2 3 3', -5.897092342376709), ('2 0 1 1 2 2 3 3', -5.984376907348633), ('0 0 1 1 2 3 3 3', -6.038437843322754), ('0 0 1 1 2 2 2 3', -6.459695339202881), ('0 1 1 1 2 2 3 3', -6.552039623260498), ('0 0 1 1 0 2 3 3', -6.585452079772949), ('0 0 1 2 2 2 3 3', -6.787741661071777), ('0 0 1 0 2 2 3 3', -6.852915287017822), ('0 0 1 1 2 0 3 3', -7.105976104736328), ('0 0 1 1 2 2 3 0', -7.160699367523193), ('0 0 1 1 1 2 3 3', -7.5102434158325195), ('0 0 1 1 2 2 3 3 3', -7.664722919464111), ('0 0 1 1 2 2 3', -7.887972831726074), ('0 0 1 1 2 2 0 3', -8.278324127197266), ('0 0 2 1 2 2 3 3', -8.315380096435547), ('0 0 1 1 2 2 3 1', -8.325460433959961), ('0 0 1 1 2 2 3 2', -8.439048767089844), ('0 2 1 1 2 2 3 3', -8.475786209106445), ('0 0 1 1 2 2 1 3', -8.57022762298584), ('0 0 1 1 2 2 3 4', -8.811317443847656), ('0 0 1 1 2 2', -8.849042892456055), ('0 0 1 1 2 2 3 3 3 3', -8.893278121948242), ('0 0 1 1', -8.912346839904785)]
2024-12-16 08:06:36,653 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:36,653 INFO     ['1 0 1 1 2 2 3 3', '0 0 0 1 2 2 3 3', '2 0 1 1 2 2 3 3', '0 0 1 1 2 3 3 3', '0 0 1 1 2 2 2 3', '0 1 1 1 2 2 3 3', '0 0 1 1 0 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 3 0', '0 0 1 1 1 2 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 2 3', '0 0 1 1 2 2 0 3', '0 0 2 1 2 2 3 3', '0 0 1 1 2 2 3 1', '0 0 1 1 2 2 3 2', '0 2 1 1 2 2 3 3', '0 0 1 1 2 2 1 3', '0 0 1 1 2 2 3 4', '0 0 1 1 2 2', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1']
2024-12-16 08:06:36,653 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:36,653 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:06:36,653 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:06:36,653 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:06:36,653 INFO     
2024-12-16 08:06:36,657 INFO     Language: AnBnCnDnEn
2024-12-16 08:06:36,657 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:06:36,672 INFO     DONE TRAINING
2024-12-16 08:06:36,673 INFO     TRAINING SET LOSS: 0.644775390625
2024-12-16 08:06:38,616 INFO     LM most common: [('0 0 0 0 0 1 1', 70), ('0 0 0 0 0 1', 32), ('1 0 0 0 0 1 1', 21), ('0 0 0 0 0 1 1 1 1', 21), ('1', 20), ('2 0 0 0 0 1 1', 19), ('0 0 2 0 0 1 1', 18), ('0 0 0 0 0 1 1 1', 18), ('2 0 0 0 0 1', 17), ('0 0 0 0 0 0 1', 16), ('0 0 0 0 0 3 1', 15), ('0 0 0 0 1', 15), ('1 1 0 0 0 1 1', 13), ('0 0 0 0 0 1 1 1 1 1', 13), ('1 0 0 0 0 1', 13), ('2 0 0 0 0 1 1 1 1', 10), ('0 0 0 0 0 2 1', 10), ('1 0 0 0 0 0 1', 10), ('1 0 0 0 0 1 1 1', 9), ('1 2 0 0 0 1 1', 9), ('0 1 0 0 0 1 1', 8), ('0 0 0 0 3 1 1', 8), ('1 1 0 0 0 1', 8), ('0 2 0 0 0 1', 8), ('1 0 0 0 0 1 1 1 1', 7)]
2024-12-16 08:06:47,651 INFO     LM most common: [('0 0 0 0 0 1 1', -6.165259838104248), ('0 0 0 0 0 1 1 1 1 1', -6.911282539367676), ('0 0 0 0 0 1 1 1 1', -6.960461616516113), ('0 0 0 0 0 1 1 1 1 1 1', -7.320239067077637), ('0 0 0 0 0 1', -7.502279281616211), ('1 0 0 0 0 1 1', -7.875919818878174), ('2 0 0 0 0 1 1', -8.23650074005127), ('0 0 0 0 0 1 1 1 1 1 1 2 3 3 4', -8.435674667358398), ('1 0 0 0 0 1 1 1 1', -8.461565971374512), ('1 0 0 0 0 1 1 1 1 1', -8.585746765136719), ('0 0 0 0 0 1 1 1', -8.604558944702148), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 4', -8.638671875), ('0 0 0 0 0 0 1', -8.660316467285156), ('0 0 0 0 0 1 1 1 1 1 2 3 3 4 4 4 4', -8.774396896362305), ('0 0 0 0 0 1 1 1 1 1 1 2 2 3 3 3 4 4 4 4', -8.857962608337402), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 4', -8.890524864196777), ('1 0 0 0 0 1', -8.902523040771484), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 3 2 4', -8.92087459564209), ('2 0 0 0 0 1 1 1 1 1', -8.963983535766602), ('0 0 0 0 0 1 1 1 1 1 2 3 3 4', -8.98797607421875), ('0 0 0 0 0 1 1 1 1 1 1 1', -8.993054389953613), ('2 0 0 0 0 1 1 1 1', -9.009632110595703), ('0 0 0 0 0 3 1', -9.123161315917969), ('1 1 0 0 0 1 1', -9.21011734008789), ('0 0 0 0 0 1 1 1 1 1 1 1 2 3 3 4 4 4', -9.250913619995117)]
2024-12-16 08:06:47,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:47,651 INFO     ['0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '1 0 0 0 0 1 1', '2 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 1 2 3 3 4', '1 0 0 0 0 1 1 1 1', '1 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 4', '0 0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 2 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 1 2 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 4', '1 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 3 2 4', '2 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 3 3 4', '0 0 0 0 0 1 1 1 1 1 1 1', '2 0 0 0 0 1 1 1 1', '0 0 0 0 0 3 1', '1 1 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 2 3 3 4 4 4']
2024-12-16 08:06:47,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:47,651 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:06:47,652 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:06:47,652 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:06:47,652 INFO     
2024-12-16 08:06:47,656 INFO     Language: A2en
2024-12-16 08:06:47,656 INFO     Description: A^(2^n)
2024-12-16 08:06:47,669 INFO     DONE TRAINING
2024-12-16 08:06:47,670 INFO     TRAINING SET LOSS: 0.006501087918877602
2024-12-16 08:06:48,078 INFO     LM most common: [('0', 9965), ('0 0', 9), ('1', 9), ('0 1', 7), ('', 5), ('0 2 0', 1), ('0 1 2', 1), ('3', 1), ('0 0 0', 1), ('5', 1)]
2024-12-16 08:06:48,089 INFO     LM most common: [('0', -3.2186480893869884e-06), ('1', -13.61196231842041), ('0 1', -13.914594650268555), ('0 0', -14.16122817993164), ('', -16.013242721557617), ('0 0 0', -17.549013137817383), ('0 2 0', -17.671199798583984), ('0 1 2', -18.301366806030273), ('3', -18.726703643798828), ('5', -21.40618133544922)]
2024-12-16 08:06:48,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:48,089 INFO     ['1', '0 1', '', '0 0 0', '0 2 0', '0 1 2', '3', '5']
2024-12-16 08:06:48,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:48,089 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:06:48,089 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 08:06:48,089 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:06:48,089 INFO     
2024-12-16 08:06:48,093 INFO     Language: ABnen
2024-12-16 08:06:48,093 INFO     Description: (AB)^(n^2)
2024-12-16 08:06:48,107 INFO     DONE TRAINING
2024-12-16 08:06:48,108 INFO     TRAINING SET LOSS: 0.06178266555070877
2024-12-16 08:06:48,960 INFO     LM most common: [('0 1 0 1 0 1 0 1', 6425), ('1 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 1 1', 234), ('0 1 0 1 0 0 0 1', 221), ('0 1 0 0 0 1 0 1', 210), ('0 1', 166), ('0 1 1 1 0 1 0 1', 158), ('0 0 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 1 1 0 1', 121), ('0 1 0 1 0 1 0 0', 118), ('0 1 0 1 0 1 0', 110), ('0 1 0 1', 92), ('2 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1', 85), ('0 1 2 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 1 1', 37), ('0 2 0 1 0 1 0 1', 29), ('1 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 2', 25), ('0 1 0 1 0', 24), ('0 1 0 2 0 1 0 1', 24), ('0 1 0 1 0 1 2 1', 22)]
