2024-12-16 11:13:25,315 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:16:10,012 INFO     DONE TRAINING
2024-12-16 11:16:10,013 INFO     TRAINING SET LOSS: 0.8181787133216858
2024-12-16 11:16:12,106 INFO     LM most common: [('0 0 2 3', 116), ('0 1 2 3', 86), ('0 1 3 3', 78), ('0 0 3 3', 75), ('0 0 1 3', 48), ('0 1 1 3', 40), ('0 0 0 3', 34), ('0 1 0 3', 32), ('0 0 2 1', 31), ('0 2 2 3', 31), ('0 1 2 1', 26), ('0 1', 26), ('1 0 3 3', 25), ('0 0 0 3 3', 22), ('1 1 3 3', 21), ('1 1 2 3', 20), ('0 1 3', 19), ('0 2 3 3', 18), ('1 0 2 3', 17), ('0 2 1 3', 15), ('0 1 0 3 3 3', 15), ('0 0 2 3 3 3', 15), ('1 0 1 3', 14), ('1 1 1 3', 14), ('0 3', 13)]
2024-12-16 11:16:20,280 INFO     LM most common: [('0 0 2 3', -4.516663074493408), ('0 1 2 3', -5.063562393188477), ('0 1 3 3', -5.680624008178711), ('0 0 1 3', -5.904024124145508), ('0 1 1 3', -6.035686492919922), ('0 1 0 3', -6.05045223236084), ('0 0 3 3', -6.108335971832275), ('0 1 2 1', -6.313600540161133), ('0 0 0 3', -6.491203308105469), ('0 0 0 3 3 3', -6.615647315979004), ('0 0 2 1 3 3', -6.705636024475098), ('0 0 2 1', -6.887667655944824), ('0 0 0 3 3', -6.890324592590332), ('0 0 2 3 3 3', -7.047188758850098), ('0 0 2 1 1 1 3 3', -7.088857650756836), ('0 1 2 1 3 3', -7.299964427947998), ('0 1 0 3 3 3', -7.32054328918457), ('0 0 0 1 3 3', -7.519676208496094), ('1 0 2 3', -7.629128456115723), ('0 1 2 1 1 1 3 3', -7.719959735870361), ('0 0 1 3 3 3', -7.7526092529296875), ('0 0 0 3 3 3 3 3', -7.761136531829834), ('0 2 2 3', -7.7804999351501465), ('0 0 2 1 3 3 3 3', -7.907557010650635), ('0 0 0 1 1 1 3 3', -7.9283905029296875)]
2024-12-16 11:16:20,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:16:20,280 INFO     ['0 0 2 3', '0 1 3 3', '0 0 1 3', '0 1 1 3', '0 1 0 3', '0 0 3 3', '0 1 2 1', '0 0 0 3', '0 0 0 3 3 3', '0 0 2 1 3 3', '0 0 2 1', '0 0 0 3 3', '0 0 2 3 3 3', '0 0 2 1 1 1 3 3', '0 1 2 1 3 3', '0 1 0 3 3 3', '0 0 0 1 3 3', '1 0 2 3', '0 1 2 1 1 1 3 3', '0 0 1 3 3 3', '0 0 0 3 3 3 3 3', '0 2 2 3', '0 0 2 1 3 3 3 3', '0 0 0 1 1 1 3 3']
2024-12-16 11:16:20,280 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:16:20,280 INFO     ['0 0 1 1 2 2 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 11:16:20,281 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 11:16:20,281 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:16:20,281 INFO     
2024-12-16 11:16:20,286 INFO     Language: AnBnCnDnEn
2024-12-16 11:16:20,286 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 11:16:20,303 INFO     DONE TRAINING
2024-12-16 11:16:20,304 INFO     TRAINING SET LOSS: 0.9927064180374146
2024-12-16 11:16:22,355 INFO     LM most common: [('0 1 2 3 4', 80), ('0 0 2 3 4', 60), ('0 1 1 3 4', 43), ('4', 30), ('1 1 2 3 4', 27), ('0 1 0 3 4', 25), ('0 1 2 1 4', 24), ('0', 23), ('0 0 1 3 4', 22), ('0 1 3 3 4', 19), ('0 1 2 3 3', 18), ('', 15), ('0 0 0 3 4', 14), ('1 0 2 3 4', 14), ('0 2 2 3 4', 13), ('0 1 2 4 4', 12), ('0 0 2 3 3', 11), ('0 1 4', 11), ('0 0 3 3 4', 11), ('0 1 2 3', 10), ('0 0 2 1 4', 9), ('0 3 2 3 4', 9), ('0 3 4', 9), ('1 1 1 3 4', 8), ('0 0 2 3 4 4', 8)]
2024-12-16 11:16:31,020 INFO     LM most common: [('0 1 2 3 4', -3.409775733947754), ('0 0 2 3 4', -3.8560631275177), ('0 1 0 3 4', -5.334680080413818), ('0 1 1 3 4', -5.448650360107422), ('0 1 2 3 3', -5.848273277282715), ('0 0 1 3 4', -6.0220627784729), ('0 0 0 3 4', -6.184756278991699), ('0 1 2 1 4', -6.201145172119141), ('0 0 2 3 3', -6.296480178833008), ('0 2 2 3 4', -6.3401336669921875), ('1 1 2 3 4', -6.396149635314941), ('0 1 2 3 3 4 4', -6.507863998413086), ('0 1 2 3 3 3 4', -6.662101745605469), ('0 0 2 1 4', -6.695450782775879), ('0 0 2 3 3 4 4', -6.746192932128906), ('0 1 3 3 4', -6.774961471557617), ('1 0 2 3 4', -6.797680854797363), ('0 0 2 3 3 3 4', -6.946152687072754), ('0 1 2 3 4 4 4', -7.124260902404785), ('0 1 0 3 3 3 4', -7.198650360107422), ('0 1 0 3 3 4 4', -7.262148380279541), ('0 1 2 1 0 1 2 3 4', -7.282872676849365), ('0 0 3 3 4', -7.333200454711914), ('0 1 2 3 4 4', -7.365443229675293), ('0 0 0 3 3 4 4', -7.429408073425293)]
2024-12-16 11:16:31,020 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:16:31,020 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 1 1 3 4', '0 1 2 3 3', '0 0 1 3 4', '0 0 0 3 4', '0 1 2 1 4', '0 0 2 3 3', '0 2 2 3 4', '1 1 2 3 4', '0 1 2 3 3 4 4', '0 1 2 3 3 3 4', '0 0 2 1 4', '0 0 2 3 3 4 4', '0 1 3 3 4', '1 0 2 3 4', '0 0 2 3 3 3 4', '0 1 2 3 4 4 4', '0 1 0 3 3 3 4', '0 1 0 3 3 4 4', '0 1 2 1 0 1 2 3 4', '0 0 3 3 4', '0 1 2 3 4 4', '0 0 0 3 3 4 4']
2024-12-16 11:16:31,020 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:16:31,021 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 11:16:31,021 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 11:16:31,021 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:16:31,022 INFO     
2024-12-16 11:16:31,025 INFO     Language: A2en
2024-12-16 11:16:31,026 INFO     Description: A^(2^n)
2024-12-16 11:16:31,040 INFO     DONE TRAINING
2024-12-16 11:16:31,041 INFO     TRAINING SET LOSS: 0.23731426894664764
2024-12-16 11:16:31,496 INFO     LM most common: [('0', 8042), ('0 0', 1519), ('0 0 0', 87), ('0 0 0 0', 58), ('', 47), ('1', 47), ('0 1', 43), ('2', 16), ('0 2', 14), ('0 1 0', 13), ('0 2 0', 9), ('0 3', 8), ('0 0 2 0', 7), ('0 0 1 0', 7), ('0 0 0 0 0', 7), ('4', 6), ('3', 5), ('2 0', 5), ('1 0', 5), ('0 0 2 0 0', 4), ('0 0 1', 4), ('0 4 0', 3), ('0 5', 3), ('0 2 0 0', 2), ('0 1 0 0', 2)]
2024-12-16 11:16:31,544 INFO     LM most common: [('0', -0.044664476066827774), ('0 0', -3.1456196308135986), ('0 0 0', -8.073617935180664), ('0 0 0 0', -8.54649543762207), ('0 1', -10.166375160217285), ('1', -10.490428924560547), ('', -10.827387809753418), ('0 0 0 0 0', -11.3092679977417), ('2', -11.75049877166748), ('0 2', -11.81374740600586), ('0 1 0', -12.247374534606934), ('0 0 2 0', -12.715368270874023), ('0 0 1 0', -12.72414779663086), ('0 2 0', -12.89786434173584), ('0 0 0 0 0 0', -13.796374320983887), ('0 1 0 0', -13.933130264282227), ('0 3', -13.952859878540039), ('3', -14.138715744018555), ('0 0 1', -14.215782165527344), ('0 2 0 0', -14.561795234680176), ('0 3 0', -14.565369606018066), ('1 0', -14.659231185913086), ('0 0 1 0 0', -14.77145004272461), ('0 0 2 0 0', -14.779783248901367), ('2 0', -14.781070709228516)]
2024-12-16 11:16:31,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:16:31,545 INFO     ['0 0 0', '0 1', '1', '', '0 0 0 0 0', '2', '0 2', '0 1 0', '0 0 2 0', '0 0 1 0', '0 2 0', '0 0 0 0 0 0', '0 1 0 0', '0 3', '3', '0 0 1', '0 2 0 0', '0 3 0', '1 0', '0 0 1 0 0', '0 0 2 0 0', '2 0']
2024-12-16 11:16:31,545 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:16:31,545 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:16:31,545 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 11:16:31,545 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:16:31,545 INFO     
2024-12-16 11:16:31,549 INFO     Language: ABnen
2024-12-16 11:16:31,550 INFO     Description: (AB)^(n^2)
2024-12-16 11:16:31,564 INFO     DONE TRAINING
2024-12-16 11:16:31,565 INFO     TRAINING SET LOSS: 0.22133299708366394
2024-12-16 11:16:32,426 INFO     LM most common: [('0 1', 7721), ('0 1 0 1 0 1', 484), ('0 1 0 1', 455), ('0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1', 195), ('0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 1 1', 30), ('0 1 1', 23), ('0 1 0 0 0 1', 21), ('0 1 1 1 0 1', 18), ('2 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('1 1', 14), ('1 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 0 1', 12), ('0 1 0 1 1 1', 11), ('0 1 0 2 0 1', 10), ('0 1 1 1 0 1 0 1', 10), ('0 1 2 1', 9), ('0 1 0 1 1 1 0 1', 8), ('0 1 1 1 0 1 0 1 0 1', 8)]
