2024-12-16 14:14:49,947 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 14:17:07,785 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:17:07,785 INFO     
2024-12-16 14:17:07,792 INFO     Language: AnBnCnDn
2024-12-16 14:17:07,792 INFO     Description: A^n B^n C^n D^n
2024-12-16 14:17:07,865 INFO     DONE TRAINING
2024-12-16 14:17:07,869 INFO     TRAINING SET LOSS: 2.4486787021160126
2024-12-16 14:17:09,256 INFO     LM most common: [('0 1 2 3', 1246), ('0 0 2 3', 199), ('0 1 3 3', 113), ('0 1 1 3', 108), ('0 0 0 1 1 1 2 2 3 3', 95), ('0 0 0 1 1 1 2 2 2 3 3 3', 93), ('0 0 1 1 2 2 3 3', 91), ('0 1', 90), ('0 1 2 1', 79), ('0 2 2 3', 68), ('0 0 0 1 1 1 2 2 3 3 3 3', 65), ('0 0 1 1', 64), ('0 0 0 1 1 1 2 2 2 3', 60), ('0 0 1 1 2 2 2 3 3 3', 55), ('0 0 1 1 2 2 3 3 3 3', 46), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3', 43), ('0 0 0 1 2 2 2 3', 39), ('0 0 2 1', 36), ('0 1 1 1', 34), ('0 1 1 1 2 2 3 3', 34), ('0 0 0 1 1 1 2 3', 33), ('0 0 0 1 1 1 2 3 3 3', 33), ('0 0 1 1 2 2 2 3', 33), ('0 0 1 1 1 1 3 3', 32), ('1 1 2 3', 29)]
2024-12-16 14:17:13,786 INFO     LM most common: [('0 1 2 3', -2.222210645675659), ('0 0 0 1 1 1 2 2 2 3 3 3', -2.707508087158203), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3', -3.2829091548919678), ('0 0 0 1 1 1 2 2 3 3', -3.6507630348205566), ('0 0 0 1 1 1 2 2 3 3 3 3', -3.9868617057800293), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', -4.2784552574157715), ('0 0 0 1 1 1 2 2 2 3', -4.372310638427734), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', -4.506560325622559), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3', -4.562094688415527), ('0 0 0 1 1 1 2 2 2 2 3 3 3 3', -4.698364734649658), ('0 0 1 1 2 2 3 3', -4.936818599700928), ('0 0 1 1 2 2 2 3 3 3', -4.993899822235107), ('0 0 2 3', -5.050084114074707), ('0 0 0 0 0 1 1 1 2 2 2 3 3 3', -5.103826999664307), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3 3 3', -5.202822685241699), ('0 0 0 1 1 1 1 1 2 2 2 3 3 3', -5.222433567047119), ('0 0 0 1 1 1 2 2 2 2 3 3', -5.247628688812256), ('0 0 0 1 1 1 2 2 2 2 2 2 3 3 3 3', -5.278255462646484), ('0 0 0 1 1 1 2 2 3 3 3 3 3 3', -5.279938697814941), ('0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', -5.29337215423584), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', -5.31990909576416), ('0 0 1 1 1 1 2 2 2 3 3 3', -5.377424716949463), ('0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', -5.395509243011475), ('0 0 1 1 2 2 2 3 3 3 3 3', -5.471200942993164), ('0 0 1 1 2 2 3 3 3 3', -5.561456203460693)]
2024-12-16 14:17:13,786 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:17:13,786 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 3 3', '0 0 0 1 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 2 3', '0 0 0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 1 1 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 3 3 3 3']
2024-12-16 14:17:13,786 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:17:13,786 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 14:17:13,787 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 14:17:13,787 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:17:13,787 INFO     
2024-12-16 14:17:13,796 INFO     Language: AnBnCnDnEn
2024-12-16 14:17:13,796 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 14:17:13,871 INFO     DONE TRAINING
2024-12-16 14:17:13,876 INFO     TRAINING SET LOSS: 2.4825748205184937
2024-12-16 14:17:15,091 INFO     LM most common: [('0 1 2 3 4', 3319), ('0 1', 342), ('0 0 1 1 2 2 3 3 4 4', 155), ('0 2 2 3 4', 152), ('0 1 1 1 4', 145), ('0 1 2 2 4', 116), ('1 1 2 3 4', 113), ('0 0 2 3 4', 109), ('0 1 2 4 4', 98), ('0 1 1 3 4', 85), ('0 1 1 1', 73), ('0 1 2 1 4', 64), ('0 1 2 3 2', 63), ('0 1 2 3 2 2 3 3 4 4', 54), ('0 0 1 1 2 2 3 3 4 4 4 4', 43), ('0 1 1 1 2 2 3 3 4 4', 37), ('0 0 2 2 4', 36), ('0 0 1 1', 36), ('0 1 2 3 4 4', 34), ('0 0 1 1 2 2 3 3 4 4 4', 33), ('0 1 4 3 4', 32), ('0 0 2 1 4', 30), ('0 1 1 2 4', 28), ('0 0 1 1 2 2 3 3 4', 27), ('0 3 2 3 4', 27)]
2024-12-16 14:17:18,208 INFO     LM most common: [('0 1 2 3 4', -0.28474798798561096), ('0 0 1 1 2 2 3 3 4 4', -3.039944887161255), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.299060821533203), ('0 1 1 1 4', -4.984915733337402), ('0 0 1 1 2 2 3 3 4 4 4', -5.090904235839844), ('0 0 2 3 4', -5.179328441619873), ('0 1 2 3 2 2 3 3 4 4', -5.227015495300293), ('0 1', -5.502236843109131), ('0 1 1 1 2 2 3 3 4 4', -5.658159255981445), ('0 1 2 3 2 2 3 3 4 4 4 4', -5.805226802825928), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -5.845690727233887), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4', -5.997073650360107), ('0 0 1 1 2 2 3 3 3 3 4 4', -6.122714996337891), ('0 0 2 1 2 2 3 3 4 4', -6.216203689575195), ('1 1 2 3 4', -6.369767189025879), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -6.42886209487915), ('0 2 2 3 4', -6.447479248046875), ('0 1 1 1', -6.459908485412598), ('0 1 1 3 4', -6.505249500274658), ('0 1 1 1 2 2 3 3 4 4 4 4', -6.698733806610107), ('0 0 1 1 1 2 3 3 4 4', -6.706803321838379), ('0 1 2 2 4', -6.747791290283203), ('0 0 2 1 4', -6.773721694946289), ('0 0 0 1 1 1 2 3 3 3 4 4', -6.824731826782227), ('0 1 2 3 2', -6.8711113929748535)]
2024-12-16 14:17:18,208 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:17:18,208 INFO     ['0 0 1 1 2 2 3 3 4 4 4 4', '0 1 1 1 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 2 3 4', '0 1 2 3 2 2 3 3 4 4', '0 1', '0 1 1 1 2 2 3 3 4 4', '0 1 2 3 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 3 3 4 4', '0 0 2 1 2 2 3 3 4 4', '1 1 2 3 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 2 2 3 4', '0 1 1 1', '0 1 1 3 4', '0 1 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 1 2 3 3 4 4', '0 1 2 2 4', '0 0 2 1 4', '0 0 0 1 1 1 2 3 3 3 4 4', '0 1 2 3 2']
2024-12-16 14:17:18,208 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:17:18,208 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 14:17:18,209 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 14:17:18,209 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:17:18,209 INFO     
2024-12-16 14:17:18,215 INFO     Language: A2en
2024-12-16 14:17:18,215 INFO     Description: A^(2^n)
2024-12-16 14:17:18,277 INFO     DONE TRAINING
2024-12-16 14:17:18,281 INFO     TRAINING SET LOSS: 1.3540462404489517
2024-12-16 14:17:18,739 INFO     LM most common: [('0', 8418), ('0 0', 1339), ('0 0 0 0', 104), ('0 1', 25), ('0 0 0', 20), ('1', 19), ('2', 11), ('0 0 2 0', 10), ('0 1 0 0', 8), ('0 0 1 0', 5), ('', 5), ('0 2', 5), ('0 0 0 0 0', 4), ('0 2 0', 3), ('0 0 0 0 0 0', 2), ('1 0', 2), ('0 3', 2), ('0 0 0 2 0 0 0 0 0', 1), ('0 0 0 1', 1), ('0 3 0', 1), ('0 1 0 0 0 0', 1), ('0 1 0', 1), ('0 3 3 0', 1), ('0 3 0 1', 1), ('6', 1)]
2024-12-16 14:17:18,771 INFO     LM most common: [('0', -0.03098812699317932), ('0 0', -3.497356414794922), ('0 0 0 0', -8.470293998718262), ('0 1', -11.311324119567871), ('0 0 0', -12.292481422424316), ('1', -12.86678409576416), ('0 0 0 0 0', -13.520282745361328), ('0 1 0 0', -13.580516815185547), ('0 2', -13.735294342041016), ('0 0 1 0', -14.240699768066406), ('0 0 2 0', -14.396650314331055), ('2', -15.393953323364258), ('', -15.554180145263672), ('0 0 0 0 0 0', -15.793067932128906), ('0 3', -16.119251251220703), ('0 2 0', -16.288127899169922), ('0 3 0 0', -16.391233444213867), ('0 1 0', -16.571697235107422), ('1 0', -17.19599151611328), ('0 3 0', -18.226348876953125), ('0 4', -18.570598602294922), ('0 1 0 0 0', -18.633506774902344), ('0 5 0', -18.76825714111328), ('0 0 0 1', -18.96633529663086), ('0 5 0 0', -19.710281372070312)]
2024-12-16 14:17:18,772 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:17:18,772 INFO     ['0 1', '0 0 0', '1', '0 0 0 0 0', '0 1 0 0', '0 2', '0 0 1 0', '0 0 2 0', '2', '', '0 0 0 0 0 0', '0 3', '0 2 0', '0 3 0 0', '0 1 0', '1 0', '0 3 0', '0 4', '0 1 0 0 0', '0 5 0', '0 0 0 1', '0 5 0 0']
2024-12-16 14:17:18,772 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:17:18,772 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:17:18,772 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 14:17:18,772 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
