2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:14:56,711 INFO     LM most common: [('0 1 2', -0.0005000391392968595), ('0 1', -8.74714183807373), ('2 1 2', -8.978312492370605), ('0 1 2 2', -9.742542266845703), ('0 1 0', -10.219396591186523), ('1 1 2', -10.341105461120605), ('0 1 2 2 2', -10.467117309570312), ('2', -10.69054126739502), ('0 1 1', -11.176443099975586), ('0 0 2', -11.425865173339844), ('0 1 3', -12.685507774353027), ('', -13.657963752746582), ('0 1 2 2 2 2 2', -13.669602394104004), ('0 2 2', -13.710076332092285), ('2 2 2', -14.074851989746094), ('0 1 2 1 2', -14.157054901123047), ('3 1 2', -14.217190742492676), ('0 1 2 2 2 2', -14.62430477142334), ('0 1 4', -15.229016304016113), ('0 1 2 3 2', -15.589412689208984), ('0 1 2 1', -15.590131759643555), ('0 1 2 2 1', -15.935151100158691), ('0', -16.11897087097168), ('0 1 2 3', -16.19049644470215), ('0 3 2', -16.230621337890625)]
2024-12-16 08:14:56,711 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:56,711 INFO     ['0 1', '2 1 2', '0 1 2 2', '0 1 0', '1 1 2', '0 1 2 2 2', '2', '0 1 1', '0 0 2', '0 1 3', '', '0 1 2 2 2 2 2', '0 2 2', '2 2 2', '0 1 2 1 2', '3 1 2', '0 1 2 2 2 2', '0 1 4', '0 1 2 3 2', '0 1 2 1', '0 1 2 2 1', '0', '0 1 2 3', '0 3 2']
2024-12-16 08:14:56,711 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:56,711 INFO     ['0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:14:56,712 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:14:56,712 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:56,712 INFO     
2024-12-16 08:14:56,716 INFO     Language: AnBnCnDn
2024-12-16 08:14:56,716 INFO     Description: A^n B^n C^n D^n
2024-12-16 08:14:56,730 INFO     DONE TRAINING
2024-12-16 08:14:56,732 INFO     TRAINING SET LOSS: 0.11557698249816895
2024-12-16 08:14:57,875 INFO     LM most common: [('0 0 1 1 2 2 3 3', 5071), ('0 0 0 1 2 2 3 3', 335), ('1 0 1 1 2 2 3 3', 246), ('2 0 1 1 2 2 3 3', 208), ('0 0 1 1 2 2 2 3', 206), ('0 1 1 1 2 2 3 3', 178), ('0 0 1 1 2 3 3 3', 165), ('0 0 1 0 2 2 3 3', 136), ('0 0 1 1 2 0 3 3', 118), ('0 0 1 1 2 2 3 3 3 3', 117), ('0 2 1 1 2 2 3 3', 106), ('0 0 1 1 2 2 1 3', 98), ('0 0 1 2 2 2 3 3', 95), ('0 0 1 1 2 2 3', 90), ('0 0 1 1 0 2 3 3', 81), ('0 0 1 1 2 2 0 3', 80), ('0 0 1 1 2 2 3 3 3', 76), ('0 0 1 1 2 2', 70), ('0 0 2 1 2 2 3 3', 67), ('0 0 1 1 2 2 3 1', 67), ('0 0 1 1 2 2 3 2', 66), ('0 0 1 1 1 2 3 3', 66), ('0 0 1 1 2 1 3 3', 57), ('0 0 1 1 2 2 3 0', 44), ('0 0 1 1 2', 36)]
2024-12-16 08:14:58,915 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.023503879085183144), ('0 0 0 1 2 2 3 3', -5.344375133514404), ('1 0 1 1 2 2 3 3', -5.865853786468506), ('0 0 1 1 2 2 3 3 3 3', -6.007030487060547), ('0 0 1 1 2 2 2 3', -6.313637733459473), ('2 0 1 1 2 2 3 3', -6.486651420593262), ('0 0 1 1 2 3 3 3', -6.548714637756348), ('0 1 1 1 2 2 3 3', -6.5825629234313965), ('0 0 1 1 2 0 3 3', -7.237939357757568), ('0 0 1 1 2 2 3 3 3', -7.342595100402832), ('0 0 1 0 2 2 3 3', -7.410910129547119), ('0 0 1 2 2 2 3 3', -7.90964937210083), ('0 0 1 1 2 2 3 2', -7.970216751098633), ('0 2 1 1 2 2 3 3', -7.987659454345703), ('0 0 1 1 2 2 3 0 3 3', -8.035913467407227), ('0 0 1 1 0 2 3 3', -8.106969833374023), ('0 0 1 1 2 2 1 3', -8.166515350341797), ('0 0 1 1 2 2 0 3', -8.211904525756836), ('0 0 1 1 2 2 3 0', -8.399791717529297), ('0 0 1 1 2 2 3 1', -8.59469985961914), ('0 0 2 1 2 2 3 3', -8.595840454101562), ('0 0 1 1 2 2 3', -8.671217918395996), ('0 0 1 1 1 2 3 3', -8.814592361450195), ('0 0 1 1 2 2 3 0 3', -8.921845436096191), ('0 0 1 1 2 2', -8.936662673950195)]
2024-12-16 08:14:58,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:14:58,916 INFO     ['0 0 0 1 2 2 3 3', '1 0 1 1 2 2 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 2 3', '2 0 1 1 2 2 3 3', '0 0 1 1 2 3 3 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 0 2 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 2 3 2', '0 2 1 1 2 2 3 3', '0 0 1 1 2 2 3 0 3 3', '0 0 1 1 0 2 3 3', '0 0 1 1 2 2 1 3', '0 0 1 1 2 2 0 3', '0 0 1 1 2 2 3 0', '0 0 1 1 2 2 3 1', '0 0 2 1 2 2 3 3', '0 0 1 1 2 2 3', '0 0 1 1 1 2 3 3', '0 0 1 1 2 2 3 0 3', '0 0 1 1 2 2']
2024-12-16 08:14:58,916 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:14:58,916 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:14:58,916 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:14:58,916 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:14:58,916 INFO     
2024-12-16 08:14:58,921 INFO     Language: AnBnCnDnEn
2024-12-16 08:14:58,921 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:14:58,936 INFO     DONE TRAINING
2024-12-16 08:14:58,937 INFO     TRAINING SET LOSS: 0.7294086813926697
2024-12-16 08:15:00,855 INFO     LM most common: [('0 0 0 0 0 1 1', 38), ('1', 29), ('0 0 0 0 0 1', 24), ('0 0 0 0 1', 17), ('0 0 0 0 0 2 1', 14), ('', 13), ('2 0 0 0 0 1 1', 12), ('0 0 0 0 0 1 1 1 1', 11), ('1 0 0 0 0 1 1', 10), ('0 0 0 0 0', 9), ('0 2 0 0 0 1', 9), ('1 2 0 0 0 1 1', 8), ('0 0 2 0 0 1', 8), ('1 0 0 0 0 1', 8), ('0 0 2 0 0 1 1', 7), ('1 0 0 0 0 0 1', 7), ('0 2 0 0 0 1 1', 7), ('0 0 0 0 1 1 1', 7), ('0 0 0 0 0 1 1 1', 7), ('2 0 0 0 0 2 1', 6), ('0 0 0 0 0 0 1', 6), ('0 1 0 0 0 1 1', 6), ('1 2 0 0 0 1', 6), ('0 0 2 0 0 1 1 1 1', 6), ('0 0 2 0 0 0 1', 5)]
2024-12-16 08:15:10,126 INFO     LM most common: [('0 0 0 0 0 1 1 1 1 1 2 2 2 3 4', -5.770719051361084), ('0 0 0 0 0 1 1 1 1', -6.82671594619751), ('0 0 0 0 0 1 1 1 1 0 2 3 3 3 4', -7.020151138305664), ('0 0 0 0 0 1 1', -7.030744552612305), ('0 0 0 0 0 1 1 1 2 2 2 3 3 3 4', -7.229016304016113), ('0 0 0 0 0 1 1 1 2 2 2 3 4', -7.4664435386657715), ('1 0 0 0 0 1 1 1 1 2 2 2 2 3 4', -7.665893077850342), ('0 0 0 0 0 1 1 1 1 1 2 2 1', -7.67691707611084), ('0 0 0 0 0 1 1 1 1 1 0 2 2 3 4', -7.68897008895874), ('1 0 0 0 0 1 1 1 2 2 2 3 4', -7.776371002197266), ('0 0 0 0 0 1 1 1 1 0 2 2 2 3 4 4 4', -7.798081398010254), ('0 0 0 0 0 1 1 1 1 2 2 2 2 3 4 4 4', -7.803927421569824), ('0 0 0 0 0 1 1 1 1 1 2 2 2 1', -7.9870710372924805), ('0 0 0 0 0 1 1 1 1 1 2 3 4', -8.002535820007324), ('1 0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 4', -8.035192489624023), ('0 0 0 0 0 1', -8.069158554077148), ('0 0 0 0 0 1 1 1 1 1 2 0 2 3 4', -8.10467529296875), ('0 0 0 0 0 1 1 1 2 0 2 3 2 3 4', -8.110188484191895), ('1 0 0 0 0 1 1 1 2 3 2 3 4', -8.119983673095703), ('0 0 0 0 0 1 1 1 1 1 0 2 2 2 3 3 4', -8.143662452697754), ('0 0 0 0 0 1 1 1 1 1 0 3 3 3 4', -8.1898775100708), ('0 0 0 0 0 1 1 1 1 3 2 3 4', -8.236379623413086), ('0 0 0 0 0 1 1 1 1 3 2 3 3 3 4', -8.241499900817871), ('0 0 0 0 0 1 1 1 1 1 2 3 3 4 4', -8.243826866149902), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 4', -8.2798433303833)]
2024-12-16 08:15:10,127 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:10,127 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 3 4', '0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 0 2 3 3 3 4', '0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 2 2 2 3 3 3 4', '0 0 0 0 0 1 1 1 2 2 2 3 4', '1 0 0 0 0 1 1 1 1 2 2 2 2 3 4', '0 0 0 0 0 1 1 1 1 1 2 2 1', '0 0 0 0 0 1 1 1 1 1 0 2 2 3 4', '1 0 0 0 0 1 1 1 2 2 2 3 4', '0 0 0 0 0 1 1 1 1 0 2 2 2 3 4 4 4', '0 0 0 0 0 1 1 1 1 2 2 2 2 3 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 1', '0 0 0 0 0 1 1 1 1 1 2 3 4', '1 0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 4', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 2 0 2 3 4', '0 0 0 0 0 1 1 1 2 0 2 3 2 3 4', '1 0 0 0 0 1 1 1 2 3 2 3 4', '0 0 0 0 0 1 1 1 1 1 0 2 2 2 3 3 4', '0 0 0 0 0 1 1 1 1 1 0 3 3 3 4', '0 0 0 0 0 1 1 1 1 3 2 3 4', '0 0 0 0 0 1 1 1 1 3 2 3 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 4']
2024-12-16 08:15:10,127 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:10,127 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:15:10,128 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:15:10,128 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:10,128 INFO     
2024-12-16 08:15:10,132 INFO     Language: A2en
2024-12-16 08:15:10,132 INFO     Description: A^(2^n)
2024-12-16 08:15:10,147 INFO     DONE TRAINING
2024-12-16 08:15:10,148 INFO     TRAINING SET LOSS: 0.0022331250365823507
