2024-12-16 07:20:19,689 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 07:22:35,385 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:22:35,385 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:22:35,385 INFO     
2024-12-16 07:22:35,389 INFO     Language: AnBnCnDnEn
2024-12-16 07:22:35,389 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 07:22:35,405 INFO     DONE TRAINING
2024-12-16 07:22:35,405 INFO     TRAINING SET LOSS: 0.9187236428260803
2024-12-16 07:22:37,448 INFO     LM most common: [('0 0 0', 16), ('0', 16), ('0 0 1', 11), ('', 11), ('0 1 4', 10), ('0 1', 10), ('0 0 4', 10), ('1', 8), ('0 1 1', 7), ('0 3 4', 6), ('0 3 1', 6), ('1 1 4', 5), ('0 0', 5), ('0 2 0', 4), ('0 1 4 4', 4), ('0 1 0', 4), ('0 3 4 1', 3), ('1 0 1 3 1', 3), ('0 2 1', 3), ('2 0 0', 3), ('1 0 0', 3), ('0 0 3 1 4', 3), ('0 0 0 1 3 1 4', 3), ('0 0 3 1 1', 3), ('0 2', 3)]
2024-12-16 07:22:46,969 INFO     LM most common: [('0 1 4', -9.646228790283203), ('0 0 3 1 4', -9.674484252929688), ('0 0 0 3 1 4 4', -9.73524284362793), ('0 0 0 1 4 3 4', -9.838387489318848), ('0 0 0 1 4 4 4', -9.885823249816895), ('0 0 0 3 1', -10.001958847045898), ('0 0 0 1 3 3 4', -10.088789939880371), ('0 0 1 3 4', -10.116100311279297), ('0 0 0 3 4', -10.149888038635254), ('0 0 1 4 4', -10.173246383666992), ('0 0 4 1 4', -10.181070327758789), ('0 0 1', -10.232278823852539), ('0 0 0 3 3 4 4', -10.24446964263916), ('0 0 0 4 4', -10.255324363708496), ('0 0 0', -10.336841583251953), ('0 0 4', -10.345993041992188), ('0 0 0 3 2 1 4', -10.38675594329834), ('0 0 1 3 4 4 4', -10.478014945983887), ('0 0 2 1 4 4 4', -10.502245903015137), ('0 0 1 1 4', -10.557647705078125), ('0 0 4 3 4', -10.578497886657715), ('0 0 0 3 2 3 4 4 4', -10.611332893371582), ('0 0 3 1 4 4', -10.643013954162598), ('0 0 1 3 1', -10.658025741577148), ('0 0 0 3 4 3 4', -10.690345764160156)]
2024-12-16 07:22:46,969 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:22:46,969 INFO     ['0 1 4', '0 0 3 1 4', '0 0 0 3 1 4 4', '0 0 0 1 4 3 4', '0 0 0 1 4 4 4', '0 0 0 3 1', '0 0 0 1 3 3 4', '0 0 1 3 4', '0 0 0 3 4', '0 0 1 4 4', '0 0 4 1 4', '0 0 1', '0 0 0 3 3 4 4', '0 0 0 4 4', '0 0 0', '0 0 4', '0 0 0 3 2 1 4', '0 0 1 3 4 4 4', '0 0 2 1 4 4 4', '0 0 1 1 4', '0 0 4 3 4', '0 0 0 3 2 3 4 4 4', '0 0 3 1 4 4', '0 0 1 3 1', '0 0 0 3 4 3 4']
2024-12-16 07:22:46,969 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:22:46,969 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 07:22:46,970 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 07:22:46,970 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:22:46,970 INFO     
2024-12-16 07:22:46,974 INFO     Language: A2en
2024-12-16 07:22:46,974 INFO     Description: A^(2^n)
2024-12-16 07:22:46,987 INFO     DONE TRAINING
2024-12-16 07:22:46,988 INFO     TRAINING SET LOSS: 0.009006146341562271
2024-12-16 07:22:47,584 INFO     LM most common: [('0', 9925), ('1', 30), ('2', 19), ('', 10), ('3', 4), ('0 1 1 0', 2), ('0 0', 2), ('4', 2), ('0 1 0 0', 1), ('0 0 0 0', 1), ('5', 1), ('0 0 0', 1), ('8 0', 1), ('0 2', 1)]
2024-12-16 07:22:47,597 INFO     LM most common: [('0', -1.525869629404042e-05), ('1', -11.486223220825195), ('2', -13.035382270812988), ('', -13.863875389099121), ('0 0', -13.917162895202637), ('0 1 0 0', -15.396224975585938), ('0 0 0 0', -15.590666770935059), ('3', -16.487472534179688), ('0 0 0', -16.681673049926758), ('0 2', -18.091203689575195), ('4', -18.225849151611328), ('5', -19.103910446166992), ('0 1 1 0', -19.952096939086914), ('8 0', -24.844501495361328)]
2024-12-16 07:22:47,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:22:47,598 INFO     ['1', '2', '', '0 1 0 0', '3', '0 0 0', '0 2', '4', '5', '0 1 1 0', '8 0']
2024-12-16 07:22:47,598 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:22:47,598 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:22:47,598 INFO     LM precision, recall, fscore: 0.21428571428571427 0.3 0.25
2024-12-16 07:22:47,598 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 07:22:47,598 INFO     
2024-12-16 07:22:47,602 INFO     Language: ABnen
2024-12-16 07:22:47,602 INFO     Description: (AB)^(n^2)
2024-12-16 07:22:47,616 INFO     DONE TRAINING
2024-12-16 07:22:47,617 INFO     TRAINING SET LOSS: 0.21406883001327515
2024-12-16 07:22:48,765 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1889), ('0 1 0 1 0 1', 1454), ('0 1 0 1 0 1 0 1 0 1', 1154), ('0 1 0 1 0 1 0 1 0 1 0 1', 558), ('0 1 0 1', 480), ('0 1', 337), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 314), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('1 1 0 1 0 1 0 1', 127), ('0 1 0 0 0 1', 99), ('1 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('1 1 0 1 0 1', 81), ('0 1 0 0 0 1 0 1', 81), ('1 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 0 0 1 0 1 0 1', 58), ('0 1 0 1 0 0 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 1 1', 41), ('0 1 0 1 0 1 0 0 0 1', 40), ('0 1 0 0 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 1 1 0 1', 36), ('0 1 0 1 0 1 1 1 0 1', 35), ('0 1 0 1 1 1 0 1 0 1', 34), ('0 1 0 1 1 1', 33)]
2024-12-16 07:22:49,801 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.3057494163513184), ('0 1 0 1 0 1 0 1 0 1', -1.4217886924743652), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.9882886409759521), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.47971773147583), ('0 1 0 1 0 1', -2.688120126724243), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8994154930114746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2817444801330566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.661746025085449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.043929576873779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.429683208465576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.818265914916992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.208873271942139), ('0 1 0 1', -5.312931537628174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.60129451751709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.994795322418213), ('1 1 0 1 0 1 0 1 0 1', -6.3555755615234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.389142036437988), ('0 1', -6.477414131164551), ('1 1 0 1 0 1 0 1', -6.613719940185547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.784399032592773), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.854211807250977), ('0 1 0 0 0 1 0 1', -6.876875400543213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.180056571960449), ('0 1 0 0 0 1 0 1 0 1', -7.220363616943359), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.367556571960449)]
2024-12-16 07:22:49,801 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:22:49,801 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:22:49,801 INFO     Grammatical sequences that the model is missing:
