2024-12-16 17:28:59,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:31:45,847 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 17:31:45,847 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:31:45,847 INFO     
2024-12-16 17:31:45,852 INFO     Language: AnBnCnDnEn
2024-12-16 17:31:45,852 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:31:45,871 INFO     DONE TRAINING
2024-12-16 17:31:45,872 INFO     TRAINING SET LOSS: 0.8988145589828491
2024-12-16 17:31:47,843 INFO     LM most common: [('0 1 2 3 4', 293), ('0 0 2 3 4', 165), ('0 1 2 3 3', 94), ('0', 73), ('0 1 1 3 4', 70), ('0 2 2 3 4', 70), ('0 0 2 3 3', 50), ('1 1 2 3 4', 49), ('0 1 2 3', 47), ('0 0 1 3 4', 40), ('0 1 2 2 4', 40), ('1 0 2 3 4', 40), ('0 1 0 3 4', 36), ('0 1 3 3 4', 32), ('0 0 2 3 3 4', 31), ('0 1 2 3 2', 27), ('0 1 1 3 3', 27), ('0 1 2 4', 27), ('', 25), ('0 1 2 3 4 4', 24), ('0 1 4', 23), ('0 1 2', 22), ('0 1', 22), ('0 1 2 3 3 4', 21), ('0 1 2 3 1', 21)]
2024-12-16 17:31:54,741 INFO     LM most common: [('0 1 2 3 4', -1.7303006649017334), ('0 0 2 3 4', -2.472156047821045), ('0 1 2 3 3', -3.7569804191589355), ('0 0 2 3 3', -4.436656475067139), ('0 1 1 3 4', -4.505150318145752), ('0 2 2 3 4', -4.684811592102051), ('0 0 2 3 3 4', -4.976931571960449), ('0 1 2 2 4', -5.009779453277588), ('0 1 2 3 2', -5.027568817138672), ('1 1 2 3 4', -5.048249244689941), ('0 0 1 3 4', -5.296627521514893), ('0 1 2 3 3 4', -5.317340850830078), ('0 1 0 3 4', -5.358973503112793), ('0 1 2 3 4 4', -5.590867042541504), ('0 0 2 3 4 4', -5.728849411010742), ('1 0 2 3 4', -5.821788787841797), ('0 1 2 3', -6.045892715454102), ('0 0 2 3 3 4 4', -6.066736698150635), ('0 0 2 3 3 3 4', -6.157010078430176), ('0 0 2 3 3 3', -6.1719279289245605), ('0 0 2 2 4', -6.21784782409668), ('0 0 0 3 4', -6.360645294189453), ('0 0 2 3 2', -6.386329650878906), ('0 1 1 3 3', -6.401028156280518), ('0 1 2 4', -6.468012809753418)]
2024-12-16 17:31:54,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:54,741 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 0 2 3 3', '0 1 1 3 4', '0 2 2 3 4', '0 0 2 3 3 4', '0 1 2 2 4', '0 1 2 3 2', '1 1 2 3 4', '0 0 1 3 4', '0 1 2 3 3 4', '0 1 0 3 4', '0 1 2 3 4 4', '0 0 2 3 4 4', '1 0 2 3 4', '0 1 2 3', '0 0 2 3 3 4 4', '0 0 2 3 3 3 4', '0 0 2 3 3 3', '0 0 2 2 4', '0 0 0 3 4', '0 0 2 3 2', '0 1 1 3 3', '0 1 2 4']
2024-12-16 17:31:54,741 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:54,741 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:31:54,742 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 17:31:54,742 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:31:54,742 INFO     
2024-12-16 17:31:54,747 INFO     Language: A2en
2024-12-16 17:31:54,747 INFO     Description: A^(2^n)
2024-12-16 17:31:54,762 INFO     DONE TRAINING
2024-12-16 17:31:54,763 INFO     TRAINING SET LOSS: 0.23482045531272888
2024-12-16 17:31:55,219 INFO     LM most common: [('0', 9406), ('0 0', 488), ('1', 28), ('0 1', 21), ('0 0 0', 14), ('', 6), ('2', 5), ('0 2', 5), ('0 0 0 0', 5), ('3', 3), ('0 0 2 0', 2), ('0 1 0', 2), ('0 3', 1), ('0 0 0 0 0 0', 1), ('1 0', 1), ('5', 1), ('0 0 0 0 3 0', 1), ('0 4 0', 1), ('0 4', 1), ('2 0', 1), ('4', 1), ('0 1 0 0', 1), ('0 5 0', 1), ('0 2 0', 1), ('4 1', 1)]
2024-12-16 17:31:55,244 INFO     LM most common: [('0', -0.0031607463024556637), ('0 0', -5.765066146850586), ('0 1', -11.894851684570312), ('1', -11.895934104919434), ('0 0 0', -12.473689079284668), ('0 0 0 0', -13.507040977478027), ('2', -14.277520179748535), ('', -14.858637809753418), ('0 2', -15.309049606323242), ('0 3', -15.494148254394531), ('0 1 0', -16.77540397644043), ('3', -17.028989791870117), ('0 4', -17.41831398010254), ('0 0 2 0', -17.974519729614258), ('0 4 0', -18.24273681640625), ('0 1 0 0', -18.32383155822754), ('0 0 0 0 0 0', -18.489133834838867), ('0 2 0', -18.507043838500977), ('1 0', -18.630199432373047), ('4', -19.21340560913086), ('5', -19.82166290283203), ('0 5 0', -19.89666748046875), ('2 0', -20.990869522094727), ('3 0', -24.141258239746094), ('0 0 2 1', -24.441850662231445)]
2024-12-16 17:31:55,244 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:55,244 INFO     ['0 1', '1', '0 0 0', '2', '', '0 2', '0 3', '0 1 0', '3', '0 4', '0 0 2 0', '0 4 0', '0 1 0 0', '0 0 0 0 0 0', '0 2 0', '1 0', '4', '5', '0 5 0', '2 0', '3 0', '0 0 2 1']
2024-12-16 17:31:55,244 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:55,244 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:31:55,245 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:31:55,245 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:31:55,245 INFO     
2024-12-16 17:31:55,249 INFO     Language: ABnen
2024-12-16 17:31:55,249 INFO     Description: (AB)^(n^2)
2024-12-16 17:31:55,265 INFO     DONE TRAINING
2024-12-16 17:31:55,266 INFO     TRAINING SET LOSS: 0.2389993965625763
2024-12-16 17:31:56,395 INFO     LM most common: [('0 1', 6980), ('0 1 0 1 0 1', 441), ('0 1 0 1', 375), ('0 1 0 1 0 1 0 1', 370), ('0 1 0 1 0 1 0 1 0 1', 240), ('0 1 0 1 0 1 0 1 0 1 0 1', 198), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 1 1', 65), ('1 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 1 1', 27), ('0 1 0 1 0 1 0 1 1 1', 25), ('0 1 0 1 1 1 0 1', 17), ('0 1 0 1 1 1', 16), ('0 1 0', 16), ('0 1 0 0 1 1', 13), ('0 1 1 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 1', 12), ('0 1 0 1 0 1 1 1 0 1', 11), ('0 1 0 0 0 1 0 1 0 1', 11)]
2024-12-16 17:31:56,872 INFO     LM most common: [('0 1', -0.13826240599155426), ('0 1 0 1 0 1 0 1', -4.526364326477051), ('0 1 0 1 0 1 0 1 0 1', -4.569640159606934), ('0 1 0 1 0 1', -4.6172566413879395), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.6729559898376465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.770481586456299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.867403030395508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.963802814483643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.063172340393066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.164248466491699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.268148422241211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.37382698059082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.480105400085449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.589503288269043), ('0 1 0 1', -5.594688415527344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.701516628265381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.814853668212891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.929580211639404), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.045663356781006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.2814106941223145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.521644592285156), ('0 1 1 1', -8.773202896118164), ('0 1 0 1 0 1 0 1 1 1', -9.4879150390625), ('0 1 0 1 0 1 1 1', -9.560134887695312), ('0 1 0 1 0 1 0 1 0 1 1 1', -9.640912055969238)]
2024-12-16 17:31:56,872 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:56,872 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:31:56,872 INFO     Grammatical sequences that the model is missing:
