2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:06:25,913 INFO     ['0 0 1 1 2 2 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-14 03:06:25,914 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-14 03:06:25,914 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:06:25,914 INFO     
2024-12-14 03:06:25,920 INFO     Language: AnBnCnDnEn
2024-12-14 03:06:25,921 INFO     Description: A^n B^n C^n D^n E^n
2024-12-14 03:06:25,937 INFO     DONE TRAINING
2024-12-14 03:06:25,938 INFO     TRAINING SET LOSS: 1.6677151918411255
2024-12-14 03:06:28,651 INFO     LM most common: [('', 405), ('0', 344), ('0 0', 95), ('0 1', 79), ('1', 71), ('2', 66), ('0 2', 58), ('0 3', 49), ('3', 30), ('1 0', 28), ('0 0 1', 24), ('0 0 3', 24), ('2 0', 22), ('0 1 2', 21), ('0 0 2', 21), ('1 2', 21), ('0 0 0', 17), ('1 1', 15), ('0 1 1', 15), ('0 1 3', 15), ('0 4', 15), ('0 2 3', 15), ('0 0 4', 14), ('2 1', 14), ('4', 13)]
2024-12-14 03:06:36,379 INFO     LM most common: [('0', -4.347269058227539), ('0 0', -4.798120975494385), ('', -5.443624973297119), ('0 1', -5.540404796600342), ('0 2', -5.8507537841796875), ('0 0 2', -6.221932411193848), ('0 0 1', -6.273002624511719), ('0 0 3', -6.383282661437988), ('0 3', -6.552798271179199), ('0 0 4', -6.583315849304199), ('0 0 0', -6.71816349029541), ('0 1 2', -6.96348762512207), ('0 1 1', -7.009493827819824), ('1', -7.038957595825195), ('0 1 3', -7.133478164672852), ('0 2 2', -7.279515266418457), ('0 4', -7.295261383056641), ('0 2 1', -7.3289337158203125), ('0 1 4', -7.339844703674316), ('0 1 0', -7.439431190490723), ('0 2 3', -7.441681861877441), ('1 0', -7.468714714050293), ('0 2 4', -7.6431989669799805), ('0 0 2 3', -7.6501874923706055), ('0 0 2 2', -7.694045066833496)]
2024-12-14 03:06:36,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:06:36,379 INFO     ['0', '0 0', '', '0 1', '0 2', '0 0 2', '0 0 1', '0 0 3', '0 3', '0 0 4', '0 0 0', '0 1 2', '0 1 1', '1', '0 1 3', '0 2 2', '0 4', '0 2 1', '0 1 4', '0 1 0', '0 2 3', '1 0', '0 2 4', '0 0 2 3', '0 0 2 2']
2024-12-14 03:06:36,379 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:06:36,379 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-14 03:06:36,380 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-14 03:06:36,380 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-14 03:06:36,380 INFO     
2024-12-14 03:06:36,385 INFO     Language: A2en
2024-12-14 03:06:36,385 INFO     Description: A^(2^n)
2024-12-14 03:06:36,399 INFO     DONE TRAINING
2024-12-14 03:06:36,400 INFO     TRAINING SET LOSS: 0.32097774744033813
2024-12-14 03:06:36,820 INFO     LM most common: [('0', 7442), ('0 0', 1695), ('', 357), ('0 0 0', 77), ('0 3', 57), ('0 1', 57), ('0 2', 45), ('1', 36), ('2', 32), ('3', 26), ('0 5', 11), ('0 0 3', 9), ('0 6', 9), ('1 0', 8), ('2 0', 7), ('4', 7), ('6', 7), ('0 7', 6), ('8', 6), ('0 0 1', 6), ('0 4', 6), ('0 9', 6), ('7', 6), ('3 0', 5), ('0 3 0', 5)]
2024-12-14 03:06:36,879 INFO     LM most common: [('0', -0.06395777314901352), ('0 0', -2.810042142868042), ('', -6.597846508026123), ('0 0 0', -8.744484901428223), ('0 1', -9.82997989654541), ('0 2', -9.91264533996582), ('0 3', -10.020663261413574), ('1', -10.639713287353516), ('2', -10.717789649963379), ('3', -11.747653007507324), ('0 0 3', -12.679240226745605), ('1 0', -12.763288497924805), ('2 0', -12.819665908813477), ('0 0 1', -13.007473945617676), ('0 4', -13.013521194458008), ('0 0 2', -13.121906280517578), ('0 5', -13.210857391357422), ('0 6', -13.860410690307617), ('3 0', -13.872930526733398), ('0 9', -14.211189270019531), ('0 8', -14.332649230957031), ('0 7', -14.646318435668945), ('4', -14.725908279418945), ('5', -15.030449867248535), ('0 0 0 0', -15.058605194091797)]
2024-12-14 03:06:36,879 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:06:36,879 INFO     ['', '0 0 0', '0 1', '0 2', '0 3', '1', '2', '3', '0 0 3', '1 0', '2 0', '0 0 1', '0 4', '0 0 2', '0 5', '0 6', '3 0', '0 9', '0 8', '0 7', '4', '5']
2024-12-14 03:06:36,879 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:06:36,879 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 03:06:36,879 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-14 03:06:36,879 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:06:36,879 INFO     
2024-12-14 03:06:36,885 INFO     Language: ABnen
2024-12-14 03:06:36,885 INFO     Description: (AB)^(n^2)
2024-12-14 03:06:36,899 INFO     DONE TRAINING
2024-12-14 03:06:36,900 INFO     TRAINING SET LOSS: 0.9013179540634155
2024-12-14 03:06:37,623 INFO     LM most common: [('0', 1248), ('0 1', 1239), ('0 1 1', 725), ('0 0', 602), ('0 0 1', 363), ('0 1 1 1', 331), ('', 302), ('1', 296), ('1 1', 284), ('0 1 0', 213), ('0 1 1 1 1', 179), ('0 0 1 1', 177), ('1 1 1', 146), ('1 0', 120), ('0 1 1 0', 116), ('0 1 0 1', 106), ('0 0 0', 96), ('0 0 1 1 1', 92), ('1 0 1', 84), ('0 1 1 1 1 1', 79), ('1 1 1 1', 66), ('0 1 1 1 0', 59), ('1 0 1 1', 58), ('0 0 1 0', 55), ('0 0 0 1', 55)]
2024-12-14 03:06:38,827 INFO     LM most common: [('0 1', -1.7570652961730957), ('0 1 1', -1.8824059963226318), ('0 1 1 1', -2.2815756797790527), ('0', -2.689303398132324), ('0 1 1 1 1', -2.7653980255126953), ('0 0', -3.114985227584839), ('0 0 1', -3.1488327980041504), ('0 1 1 1 1 1', -3.2811341285705566), ('0 0 1 1', -3.52530574798584), ('0 1 1 1 1 1 1', -3.8079910278320312), ('0 0 1 1 1', -4.000843048095703), ('0 1 1 1 1 1 1 1', -4.338010787963867), ('0 1 0', -4.386102676391602), ('0 0 1 1 1 1', -4.513922214508057), ('0 1 0 1', -4.703854084014893), ('1 1', -4.7472734451293945), ('0 1 1 0', -4.828348159790039), ('0 1 1 1 1 1 1 1 1', -4.868514537811279), ('1 1 1', -4.882876396179199), ('0 0 1 1 1 1 1', -5.040545463562012), ('0 1 0 1 1', -5.154833793640137), ('0 1 1 0 1', -5.230433464050293), ('0 1 1 1 0', -5.275512218475342), ('1 1 1 1', -5.282711982727051), ('0 1 1 1 1 1 1 1 1 1', -5.3987956047058105)]
2024-12-14 03:06:38,827 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:06:38,827 INFO     ['0 1 1', '0 1 1 1', '0', '0 1 1 1 1', '0 0', '0 0 1', '0 1 1 1 1 1', '0 0 1 1', '0 1 1 1 1 1 1', '0 0 1 1 1', '0 1 1 1 1 1 1 1', '0 1 0', '0 0 1 1 1 1', '0 1 0 1', '1 1', '0 1 1 0', '0 1 1 1 1 1 1 1 1', '1 1 1', '0 0 1 1 1 1 1', '0 1 0 1 1', '0 1 1 0 1', '0 1 1 1 0', '1 1 1 1', '0 1 1 1 1 1 1 1 1 1']
2024-12-14 03:06:38,827 INFO     Grammatical sequences that the model is missing:
