2024-12-16 08:50:22,719 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:52:41,951 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 08:52:41,951 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:52:41,952 INFO     
2024-12-16 08:52:41,960 INFO     Language: AnBnCnDnEn
2024-12-16 08:52:41,960 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:52:42,035 INFO     DONE TRAINING
2024-12-16 08:52:42,040 INFO     TRAINING SET LOSS: 3.2500447630882263
2024-12-16 08:52:43,156 INFO     LM most common: [('0 1 2 3 4', 1957), ('0 1 1 3 4', 354), ('0 0 2 3 4', 302), ('0 1 2 3', 160), ('0 2 2 3 4', 158), ('0 0 1 3 4', 133), ('0 1 2 3 4 4', 132), ('0 1 2 1 4', 98), ('0 1 1 1 4', 66), ('0 0 1 1 4', 63), ('1 1 2 3 4', 62), ('0 0 1 1 2 2 3 3 4', 57), ('0 1 2 2 4', 53), ('0 1 2 3 3', 44), ('0 1 2 3 4 4 4', 42), ('0 0 1 1 2 2 3 4 4', 39), ('0 1 2 4', 39), ('0 1 2 4 4', 35), ('0 0 2 3', 30), ('0 1 1 1 2 2 3 3 4', 29), ('0 0 0 1 2 2 3 3 4', 28), ('0 1 0 3 4', 27), ('0 0 2 1 4', 27), ('0 0 1 2 4', 27), ('0 0 1 1 2 2 3 4', 27)]
2024-12-16 08:52:47,180 INFO     LM most common: [('0 1 2 3 4', -0.6466231942176819), ('0 0 1 1 2 2 3 3 4', -3.297311305999756), ('0 1 1 3 4', -3.3965625762939453), ('0 0 2 3 4', -3.8578176498413086), ('0 0 1 1 2 2 3 4 4', -4.254400253295898), ('0 0 1 1 2 2 3 3 4 4', -4.4339447021484375), ('0 1 1 1 2 2 3 3 4', -4.5304436683654785), ('0 0 1 1 2 2 3 3 4 4 4', -4.91522741317749), ('0 0 1 1 2 2 3 4', -5.048205852508545), ('0 1 2 3 4 4', -5.2102227210998535), ('0 0 1 1 1 2 2 3 4', -5.22149133682251), ('0 0 0 1 2 2 3 3 4', -5.301643371582031), ('0 0 1 1 1 1 1 1 2 2 3 3 4', -5.32547664642334), ('0 0 1 3 4', -5.363406181335449), ('0 0 1 1 1 2 3 3 4', -5.508851051330566), ('0 0 0 1 1 1 1 1 2 2 3 3 4', -5.5398993492126465), ('0 1 2 1 4', -5.605915546417236), ('0 1 2 3', -5.6539130210876465), ('0 1 1 1 2 2 3 3 4 4', -5.695242404937744), ('0 1 1 1 2 2 3 4 4', -5.71144962310791), ('0 0 1 1 2 2 2 3 4', -5.961994171142578), ('0 1 1 1 2 2 3 3 4 4 4', -6.021467208862305), ('0 2 2 3 4', -6.029356002807617), ('0 1 1 1 4', -6.048381805419922), ('0 0 1 1 1 1 1 1 2 2 3 3 4 4', -6.164251327514648)]
2024-12-16 08:52:47,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:47,180 INFO     ['0 0 1 1 2 2 3 3 4', '0 1 1 3 4', '0 0 2 3 4', '0 0 1 1 2 2 3 4 4', '0 1 1 1 2 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 3 4', '0 1 2 3 4 4', '0 0 1 1 1 2 2 3 4', '0 0 0 1 2 2 3 3 4', '0 0 1 1 1 1 1 1 2 2 3 3 4', '0 0 1 3 4', '0 0 1 1 1 2 3 3 4', '0 0 0 1 1 1 1 1 2 2 3 3 4', '0 1 2 1 4', '0 1 2 3', '0 1 1 1 2 2 3 3 4 4', '0 1 1 1 2 2 3 4 4', '0 0 1 1 2 2 2 3 4', '0 1 1 1 2 2 3 3 4 4 4', '0 2 2 3 4', '0 1 1 1 4', '0 0 1 1 1 1 1 1 2 2 3 3 4 4']
2024-12-16 08:52:47,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:47,180 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:52:47,181 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 08:52:47,181 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:52:47,181 INFO     
2024-12-16 08:52:47,187 INFO     Language: A2en
2024-12-16 08:52:47,187 INFO     Description: A^(2^n)
2024-12-16 08:52:47,247 INFO     DONE TRAINING
2024-12-16 08:52:47,252 INFO     TRAINING SET LOSS: 1.3044564723968506
2024-12-16 08:52:47,721 INFO     LM most common: [('0', 8402), ('0 0', 1418), ('0 0 0 0', 59), ('0 0 0', 24), ('0 1', 21), ('1', 14), ('2', 10), ('0 0 0 0 0', 9), ('0 2', 7), ('', 6), ('0 1 0', 4), ('0 0 2 0', 3), ('0 0 0 0 0 0 0', 2), ('0 5', 2), ('0 2 0', 2), ('0 0 0 0 0 0', 2), ('0 0 1 0 0', 2), ('0 3', 2), ('6', 1), ('0 0 3 0', 1), ('6 0', 1), ('0 6', 1), ('0 0 1 0', 1), ('0 4', 1), ('0 0 0 0 0 0 0 0', 1)]
2024-12-16 08:52:47,747 INFO     LM most common: [('0', -0.03255171701312065), ('0 0', -3.4474105834960938), ('0 0 0 0', -8.702593803405762), ('0 0 0 0 0', -11.437192916870117), ('0 0 0', -11.552538871765137), ('0 1', -11.630034446716309), ('1', -13.453160285949707), ('0 2', -14.091439247131348), ('0 0 1 0', -14.605475425720215), ('2', -15.063942909240723), ('0 0 0 0 0 0 0', -15.123448371887207), ('', -15.200719833374023), ('0 0 2 0', -15.283029556274414), ('0 3', -15.686777114868164), ('0 0 0 0 0 0', -15.734463691711426), ('0 0 0 0 0 0 0 0', -16.889436721801758), ('0 4', -17.27094841003418), ('0 0 1 0 0', -17.640886306762695), ('3', -17.659038543701172), ('0 5', -18.15818214416504), ('2 0', -19.230812072753906), ('0 1 0', -19.498680114746094), ('0 6', -19.9848690032959), ('0 0 3 0', -20.051082611083984), ('0 2 0', -20.556203842163086)]
2024-12-16 08:52:47,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:47,747 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '1', '0 2', '0 0 1 0', '2', '0 0 0 0 0 0 0', '', '0 0 2 0', '0 3', '0 0 0 0 0 0', '0 4', '0 0 1 0 0', '3', '0 5', '2 0', '0 1 0', '0 6', '0 0 3 0', '0 2 0']
2024-12-16 08:52:47,748 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:52:47,748 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:52:47,748 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 08:52:47,748 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 08:52:47,748 INFO     
2024-12-16 08:52:47,755 INFO     Language: ABnen
2024-12-16 08:52:47,755 INFO     Description: (AB)^(n^2)
2024-12-16 08:52:47,821 INFO     DONE TRAINING
2024-12-16 08:52:47,825 INFO     TRAINING SET LOSS: 1.1256725043058395
2024-12-16 08:52:48,773 INFO     LM most common: [('0 1', 8954), ('0 1 0 1 0 1 0 1', 519), ('0 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 1', 52), ('0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 1 1 0 1 0 1', 11), ('0 0', 11), ('2 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 0 0 1 0 1', 7), ('1 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 2 1 0 1 0 1', 6), ('0 1 0 1 1 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 2', 3), ('0 1 0 1 0 1 0 1 2 1 0 1 0 1', 3), ('3 1', 3), ('0 0 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 0 0 1 0 1 0 1 0 1', 3)]
2024-12-16 08:52:48,858 INFO     LM most common: [('0 1', -0.00980411097407341), ('0 1 0 1 0 1 0 1', -4.807875156402588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.329305648803711), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.284455299377441), ('0 1 0 1 0 1', -8.678630828857422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.072373390197754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.39077377319336), ('0 1 0 1 0 1 0 1 0 1', -9.765654563903809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.107287406921387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.239072799682617), ('1 1', -10.328910827636719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.503567695617676), ('0 1 0 1', -10.780332565307617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.140053749084473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.306251525878906), ('0 1 1 1 0 1 0 1', -11.485426902770996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.876945495605469), ('0 0', -12.796836853027344), ('2 1', -12.920774459838867), ('0 1 0 0 0 1 0 1', -13.607501029968262), ('1 1 0 1 0 1 0 1', -13.685359001159668), ('0 1 0 1 1 1 0 1', -13.863407135009766), ('0 1 2 1 0 1 0 1', -14.188970565795898), ('0 1 1 1 0 1 0 1 0 1 0 1', -14.271889686584473), ('0 1 0 0 0 1', -14.81017017364502)]
2024-12-16 08:52:48,858 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:52:48,858 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 0', '2 1', '0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 2 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1']
2024-12-16 08:52:48,859 INFO     Grammatical sequences that the model is missing:
