2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:32:56,644 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 08:32:56,644 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:32:56,644 INFO     
2024-12-16 08:32:56,650 INFO     Language: A2en
2024-12-16 08:32:56,650 INFO     Description: A^(2^n)
2024-12-16 08:32:56,712 INFO     DONE TRAINING
2024-12-16 08:32:56,716 INFO     TRAINING SET LOSS: 1.3343142569065094
2024-12-16 08:32:57,184 INFO     LM most common: [('0', 8460), ('0 0', 1351), ('0 0 0 0', 70), ('0 0 0', 25), ('0 1', 23), ('1', 13), ('0 0 0 0 0', 13), ('0 2', 8), ('0 3', 5), ('0 0 2 0', 4), ('2', 4), ('0 0 0 0 0 0 0', 3), ('', 3), ('3', 2), ('0 4', 2), ('0 5', 2), ('0 0 1 0', 2), ('0 0 0 0 0 0', 1), ('0 2 1 0', 1), ('0 3 0 0', 1), ('0 3 0 0 0 0 0', 1), ('0 0 1 0 0 0 0', 1), ('0 6', 1), ('0 3 1 0', 1), ('0 0 0 1 0', 1)]
2024-12-16 08:32:57,209 INFO     LM most common: [('0', -0.032145339995622635), ('0 0', -3.4618186950683594), ('0 0 0 0', -8.446290016174316), ('0 0 0 0 0', -10.890495300292969), ('0 0 0', -11.07872486114502), ('0 1', -11.769501686096191), ('1', -13.450989723205566), ('0 0 1 0', -14.143531799316406), ('0 2', -14.152585983276367), ('0 0 2 0', -14.756780624389648), ('0 0 0 0 0 0 0', -14.783987045288086), ('', -14.900480270385742), ('2', -15.131858825683594), ('0 3', -15.435461044311523), ('0 0 0 0 0 0', -15.505708694458008), ('0 4', -16.905014038085938), ('3', -17.499156951904297), ('0 5', -17.74016571044922), ('0 3 0 0', -18.775554656982422), ('0 6', -19.81932258605957), ('0 0 0 2 0', -20.056438446044922), ('0 0 0 1 0', -20.23055648803711), ('0 0 1 0 0 0 0', -21.13083839416504), ('0 3 1 0', -21.90277099609375), ('0 2 1 0', -22.150012969970703)]
2024-12-16 08:32:57,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:57,209 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '1', '0 0 1 0', '0 2', '0 0 2 0', '0 0 0 0 0 0 0', '', '2', '0 3', '0 0 0 0 0 0', '0 4', '3', '0 5', '0 3 0 0', '0 6', '0 0 0 2 0', '0 0 0 1 0', '0 0 1 0 0 0 0', '0 3 1 0', '0 2 1 0']
2024-12-16 08:32:57,209 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:57,209 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:32:57,209 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 08:32:57,210 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 08:32:57,210 INFO     
2024-12-16 08:32:57,217 INFO     Language: ABnen
2024-12-16 08:32:57,217 INFO     Description: (AB)^(n^2)
2024-12-16 08:32:57,281 INFO     DONE TRAINING
2024-12-16 08:32:57,285 INFO     TRAINING SET LOSS: 1.1334990859031677
2024-12-16 08:32:58,278 INFO     LM most common: [('0 1', 8737), ('0 1 0 1 0 1 0 1', 498), ('0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('1 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 0', 19), ('2 1', 14), ('0 1 0 0 0 1 0 1', 9), ('0 1 1 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 2 1 0 1', 8), ('0 1 0 1 2 1 0 1', 7), ('1 1 0 1 0 1 0 1', 7), ('', 6), ('0 1 1', 5), ('0 1 0 0 0 1', 5), ('1 1 0 1 0 1', 4), ('0 1 1 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0', 4)]
2024-12-16 08:32:58,387 INFO     LM most common: [('0 1', -0.016269005835056305), ('0 1 0 1 0 1 0 1', -4.443516731262207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.916817665100098), ('0 1 0 1 0 1 0 1 0 1 0 1', -7.064386367797852), ('0 1 0 1 0 1 0 1 0 1', -7.180129528045654), ('0 1 0 1 0 1', -7.8622050285339355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.990910530090332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.057859420776367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.415732383728027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.98575496673584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.283805847167969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.704801559448242), ('0 1 0 1', -9.996490478515625), ('1 1', -10.20372200012207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.525249481201172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.763327598571777), ('0 1 1 1 0 1 0 1', -12.103948593139648), ('0 0', -12.759553909301758), ('0 1 0 0 0 1 0 1', -12.827316284179688), ('2 1', -12.941904067993164), ('1 1 0 1 0 1 0 1', -13.436285018920898), ('0 1 0 1 1 1 0 1', -13.480929374694824), ('0 1 1 1 0 1 0 1 0 1 0 1', -13.68215274810791), ('0 1 1 1 0 1 0 1 0 1', -13.717998504638672), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', -13.790388107299805)]
2024-12-16 08:32:58,388 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:32:58,388 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 0', '0 1 0 0 0 1 0 1', '2 1', '1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:32:58,388 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:32:58,388 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:32:58,388 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 08:32:58,388 INFO     Memorization precision, recall, fscore: 1.0 0.3076923076923077 0.47058823529411764
2024-12-16 08:32:58,388 INFO     
2024-12-16 08:32:58,398 INFO     Language: Count
2024-12-16 08:32:58,399 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 08:32:58,468 INFO     DONE TRAINING
2024-12-16 08:32:58,473 INFO     TRAINING SET LOSS: 1.6260939240455627
2024-12-16 08:32:59,936 INFO     LM most common: [('0 1', 3571), ('0 1 0 1 1', 2803), ('0 1 0 1 1 0 1 1 1', 570), ('0 1 0 1 1 0 1', 183), ('1 1', 133), ('0 1 0 1 1 0 1 1 1 1 1', 123), ('0 1 0 1 1 1 1 1 1', 107), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', 99), ('0 1 0 0 1', 86), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', 76), ('0 1 0 1 1 0 1 1 1 0 1', 68), ('0 1 1 1 1', 63), ('0 1 0 1 1 1 1', 63), ('0 1 0 1 1 0 1 0 1', 63), ('1 1 0 1 1', 56), ('0 1 0 1 1 1 1 1 1 1 1', 35), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1', 30), ('0 1 0 1 1 0 1 1 1 0 1 0 1 1', 29), ('0 0 0 1 1', 26), ('0 1 0 1 1 0 1 1 1 1 1 1', 23), ('0 1 0 1 1 1 1 1 1 0 1 1 1 1', 23), ('0 1 0', 22), ('1 1 0 1 1 0 1 1 1', 22), ('0 1 0 1 1 0 1 0 1 1 1 1', 21), ('0 1 0 1', 20)]
2024-12-16 08:33:00,959 INFO     LM most common: [('0 1 0 1 1', -0.8838193416595459), ('0 1', -1.3018027544021606), ('0 1 0 1 1 0 1 1 1', -2.2838897705078125), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', -3.5385842323303223), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', -3.7178707122802734), ('0 1 0 1 1 0 1 1 1 1 1', -4.442660331726074), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', -4.630188941955566), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1', -4.973713397979736), ('0 1 0 1 1 1 1 1 1', -5.145294666290283), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', -5.366157054901123), ('0 1 0 1 1 0 1', -5.686779499053955), ('0 1 0 1 1 0 1 1 1 0 1 0 1 1', -5.773440361022949), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', -5.9193220138549805), ('0 1 0 1 1 0 1 1 1 0 1', -5.938128471374512), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1', -5.945359230041504), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1', -5.961020469665527), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', -5.970187664031982), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1', -6.275214195251465), ('0 1 0 1 1 1 1 1 1 1 1', -6.39874267578125), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1', -6.422884941101074), ('0 1 0 1 1 0 1 0 1 0 1 1 1 1', -6.577585697174072), ('0 1 0 1 1 0 1 0 1', -6.638675689697266), ('0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1', -6.659192085266113), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.6929802894592285), ('0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 1', -6.740133285522461)]
2024-12-16 08:33:00,959 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:33:00,959 INFO     ['0 1 0 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1', '0 1 0 1 1 0 1 1 1 0 1 0 1 1', '0 1 0 1 1 0 1 1 1 0 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 0 1 0 1 1 1 1', '0 1 0 1 1 0 1 0 1', '0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 1']
2024-12-16 08:33:00,959 INFO     Grammatical sequences that the model is missing:
