2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:26:10,480 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:26:10,480 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:26:10,480 INFO     
2024-12-15 23:26:10,483 INFO     Language: AnBnCnDn
2024-12-15 23:26:10,484 INFO     Description: A^n B^n C^n D^n
2024-12-15 23:26:10,497 INFO     DONE TRAINING
2024-12-15 23:26:10,498 INFO     TRAINING SET LOSS: 0.09480175375938416
2024-12-15 23:26:11,154 INFO     LM most common: [('0 0 1 1 2 2 3 3', 4863), ('0 0 0 1 2 2 3 3', 304), ('2 0 1 1 2 2 3 3', 301), ('1 0 1 1 2 2 3 3', 273), ('0 0 1 1 2 2 2 3', 196), ('0 0 1 1 2 2 3', 182), ('0 0 1 1 2 2 3 0', 177), ('0 0 1 0 2 2 3 3', 168), ('0 0 1 1 2 2 3 2', 136), ('0 0 1 1 2 2 3 1', 135), ('0 1 1 1 2 2 3 3', 132), ('0 0 1 1 2 3 3 3', 126), ('0 0 1 1', 121), ('0 0 1 1 1 2 3 3', 112), ('0 0 1 1 2 2', 111), ('0 0 1 1 2 2 1 3', 109), ('0 0 1 2 2 2 3 3', 88), ('0 2 1 1 2 2 3 3', 87), ('0 0 1 1 2 2 0 3', 84), ('0 0 1 1 2 0 3 3', 75), ('0 0 1 1 2 2 3 3 3', 63), ('0 0 1 1 0 2 3 3', 63), ('0 0 1 1 2 2 3 4', 53), ('0 0 1 1 2 2 3 3 3 3', 51), ('0 0 1 1 2 2 4 3', 44)]
2024-12-15 23:26:11,881 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.026459408923983574), ('0 0 0 1 2 2 3 3', -5.474321365356445), ('2 0 1 1 2 2 3 3', -5.530349254608154), ('1 0 1 1 2 2 3 3', -5.7942304611206055), ('0 0 1 1 2 2 2 3', -6.233444690704346), ('0 0 1 1 2 2 3 0', -6.2476348876953125), ('0 0 1 1 2 2 3', -6.558305263519287), ('0 0 1 0 2 2 3 3', -6.6273322105407715), ('0 0 1 1 2 2 3 2', -6.8994317054748535), ('0 1 1 1 2 2 3 3', -7.053289890289307), ('0 0 1 1 2 2 3 1', -7.212464809417725), ('0 0 1 1 2 3 3 3', -7.342967987060547), ('0 0 1 1 2 2 3 3 3', -7.621772289276123), ('0 0 1 1 1 2 3 3', -7.63450813293457), ('0 0 1 1 2 2 0 3', -7.822070121765137), ('0 0 1 1 2 2 1 3', -7.8261613845825195), ('0 0 1 2 2 2 3 3', -7.830165863037109), ('0 2 1 1 2 2 3 3', -7.914442539215088), ('0 0 1 1', -7.986262321472168), ('0 0 1 1 2 2 3 3 3 3', -8.11732006072998), ('0 0 1 1 2 2', -8.122217178344727), ('0 0 1 1 2 0 3 3', -8.182950019836426), ('0 0 1 1 0 2 3 3', -8.618773460388184), ('0 0 1 1 2 2 3 4', -8.90353012084961), ('0 0 1 1 2 2 3 0 3', -9.335250854492188)]
2024-12-15 23:26:11,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:26:11,882 INFO     ['0 0 0 1 2 2 3 3', '2 0 1 1 2 2 3 3', '1 0 1 1 2 2 3 3', '0 0 1 1 2 2 2 3', '0 0 1 1 2 2 3 0', '0 0 1 1 2 2 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 2 3 2', '0 1 1 1 2 2 3 3', '0 0 1 1 2 2 3 1', '0 0 1 1 2 3 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 1 2 3 3', '0 0 1 1 2 2 0 3', '0 0 1 1 2 2 1 3', '0 0 1 2 2 2 3 3', '0 2 1 1 2 2 3 3', '0 0 1 1', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2', '0 0 1 1 2 0 3 3', '0 0 1 1 0 2 3 3', '0 0 1 1 2 2 3 4', '0 0 1 1 2 2 3 0 3']
2024-12-15 23:26:11,882 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:26:11,882 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-15 23:26:11,882 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:26:11,882 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:26:11,882 INFO     
2024-12-15 23:26:11,886 INFO     Language: AnBnCnDnEn
2024-12-15 23:26:11,886 INFO     Description: A^n B^n C^n D^n E^n
2024-12-15 23:26:11,901 INFO     DONE TRAINING
2024-12-15 23:26:11,901 INFO     TRAINING SET LOSS: 0.6312784552574158
2024-12-15 23:26:13,739 INFO     LM most common: [('0 0 0 0 0 1', 46), ('1', 26), ('1 0 0 0 0 1', 24), ('0 0 0 0 0 1 1', 24), ('1 0 0 0 0 1 1', 24), ('0 0 0 0 0 1 1 1', 18), ('2 0 0 0 0 1', 17), ('0 0 0 0 0 1 1 1 1', 17), ('1 1 0 0 0 1', 14), ('1 1 0 0 0 1 1', 13), ('0 0 0 0 1', 13), ('2 0 0 0 0 1 1', 13), ('1 0 0 0 0 1 1 1', 12), ('0 1 0 0 0 1 1', 11), ('0 2 0 0 0 1', 11), ('2 0 0 0 0 1 1 1 1', 11), ('1 1 0 0 0 1 1 1', 11), ('0 0 2 0 0 1', 10), ('0 0 0 0 0 1 1 1 1 1', 10), ('0 1 0 0 0 1', 9), ('0 0 0 0 0 0 1', 9), ('0 0 0 1 0 1', 7), ('', 7), ('1 0 2 0 0 1', 7), ('1 0 0 0 1', 7)]
2024-12-15 23:26:22,666 INFO     LM most common: [('0 0 0 0 0 1 1 1 1', -6.654587745666504), ('0 0 0 0 0 1 1 1 1 1', -7.017208099365234), ('0 0 0 0 0 1 1', -7.202048301696777), ('0 0 0 0 0 1', -7.341791152954102), ('1 0 0 0 0 1 1 1 1', -7.508670806884766), ('0 0 0 0 0 1 1 1 1 1 1', -7.645535945892334), ('0 0 0 0 0 1 1 1 1 1 2 2 1', -7.906599521636963), ('1 1 0 0 0 1 1 1 1', -7.9297637939453125), ('0 0 0 0 0 1 1 1 1 1 2 1', -8.244773864746094), ('0 0 0 0 0 1 1 1', -8.308247566223145), ('1 0 0 0 0 1 1 1 1 1', -8.368459701538086), ('1 0 0 0 0 1', -8.415868759155273), ('1 0 0 0 0 1 1', -8.433777809143066), ('2 0 0 0 0 1 1 1 1', -8.493351936340332), ('1 0 0 0 0 1 1 1 1 1 2 2 1', -8.822969436645508), ('2 0 0 0 0 1 1 1 1 1', -8.88243293762207), ('1 1 0 0 0 1', -8.912927627563477), ('1 0 0 0 0 1 1 1', -8.913997650146484), ('1 1 0 0 0 1 1', -8.92915153503418), ('1 1 0 0 0 1 1 1 1 1', -8.980307579040527), ('1 0 0 0 0 1 1 1 1 1 2 2 2 2 1', -8.995572090148926), ('2 0 0 0 0 1 1', -9.05555248260498), ('0 0 0 0 0 1 1 1 1 1 1 2 1', -9.11172866821289), ('1 1 0 0 0 1 1 1', -9.166168212890625), ('0 0 0 0 0 1 1 1 1 2 1', -9.167183876037598)]
2024-12-15 23:26:22,666 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:26:22,666 INFO     ['0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 1', '1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 1', '1 1 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 1', '0 0 0 0 0 1 1 1', '1 0 0 0 0 1 1 1 1 1', '1 0 0 0 0 1', '1 0 0 0 0 1 1', '2 0 0 0 0 1 1 1 1', '1 0 0 0 0 1 1 1 1 1 2 2 1', '2 0 0 0 0 1 1 1 1 1', '1 1 0 0 0 1', '1 0 0 0 0 1 1 1', '1 1 0 0 0 1 1', '1 1 0 0 0 1 1 1 1 1', '1 0 0 0 0 1 1 1 1 1 2 2 2 2 1', '2 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 1 2 1', '1 1 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 2 1']
2024-12-15 23:26:22,666 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:26:22,666 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-15 23:26:22,667 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-15 23:26:22,667 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:26:22,667 INFO     
2024-12-15 23:26:22,671 INFO     Language: A2en
2024-12-15 23:26:22,672 INFO     Description: A^(2^n)
2024-12-15 23:26:22,686 INFO     DONE TRAINING
2024-12-15 23:26:22,687 INFO     TRAINING SET LOSS: 0.0025266350712627172
2024-12-15 23:26:23,128 INFO     LM most common: [('0', 9902), ('1', 20), ('0 0', 17), ('0 1', 13), ('', 7), ('2', 5), ('0 0 2', 5), ('3', 4), ('0 2 0', 4), ('0 1 0', 3), ('0 1 2', 3), ('0 2', 2), ('0 0 1', 2), ('5', 2), ('0 0 0', 1), ('0 0 2 0', 1), ('0 2 0 0 1', 1), ('0 2 3 1', 1), ('0 0 3', 1), ('0 1 2 0 0', 1), ('0 2 2 1 0', 1), ('0 2 1 0 0 0 0', 1), ('0 1 0 0', 1), ('0 1 2 2', 1), ('0 0 0 0', 1)]
2024-12-15 23:26:23,150 INFO     LM most common: [('0', -9.05988326849183e-06), ('0 0', -12.765674591064453), ('1', -13.06767749786377), ('0 1', -13.229435920715332), ('2', -14.505244255065918), ('', -14.645797729492188), ('0 2', -14.818682670593262), ('0 1 0', -15.16788387298584), ('0 0 2', -15.452693939208984), ('0 1 2', -15.613605499267578), ('0 2 0', -16.143346786499023), ('3', -16.2499942779541), ('0 0 0', -16.899391174316406), ('0 0 1', -16.901756286621094), ('0 1 2 0 0', -17.9527530670166), ('5', -19.150514602661133), ('0 1 0 0', -19.67113494873047), ('0 0 2 0', -20.499080657958984), ('0 2 2 1 0', -21.200361251831055), ('0 0 3', -21.721694946289062), ('0 0 0 0', -21.755462646484375), ('0 2 1 0 0 0 0', -22.307106018066406), ('0 1 2 2', -23.078458786010742), ('0 2 0 0 1', -28.45916748046875), ('0 2 3 1', -29.798009872436523)]
2024-12-15 23:26:23,151 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:26:23,151 INFO     ['1', '0 1', '2', '', '0 2', '0 1 0', '0 0 2', '0 1 2', '0 2 0', '3', '0 0 0', '0 0 1', '0 1 2 0 0', '5', '0 1 0 0', '0 0 2 0', '0 2 2 1 0', '0 0 3', '0 2 1 0 0 0 0', '0 1 2 2', '0 2 0 0 1', '0 2 3 1']
2024-12-15 23:26:23,151 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:26:23,151 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:26:23,151 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-15 23:26:23,151 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-15 23:26:23,151 INFO     
2024-12-15 23:26:23,155 INFO     Language: ABnen
2024-12-15 23:26:23,155 INFO     Description: (AB)^(n^2)
