2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:48:05,084 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 10:48:05,084 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:48:05,084 INFO     
2024-12-16 10:48:05,089 INFO     Language: AnBnCnDnEn
2024-12-16 10:48:05,089 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 10:48:05,106 INFO     DONE TRAINING
2024-12-16 10:48:05,107 INFO     TRAINING SET LOSS: 0.9651731252670288
2024-12-16 10:48:06,962 INFO     LM most common: [('0 1 2 3 4', 112), ('0 0 2 3 4', 106), ('4', 52), ('0 1 0 3 4', 36), ('0 2 2 3 4', 33), ('0 1 4', 33), ('0 1 2 1 4', 32), ('0 0 0 3 4', 32), ('0 0 1 3 4', 29), ('1 1 2 3 4', 27), ('0 1 1 3 4', 27), ('0 0 2 3 3', 22), ('', 20), ('1 0 2 3 4', 19), ('0 1 3 3 4', 18), ('0 0 2 1 4', 18), ('0 1 2 3', 17), ('0', 17), ('0 1 2 3 4 4', 16), ('0 0 2 2 4', 16), ('0 0 2 4 4', 16), ('0 1 2 4 4', 16), ('2 1 2 3 4', 14), ('0 1 2 2 4', 14), ('0 0 4', 13)]
2024-12-16 10:48:15,082 INFO     LM most common: [('0 1 2 3 4', -2.792642593383789), ('0 0 2 3 4', -3.057170867919922), ('0 1 0 3 4', -4.758960247039795), ('0 1 1 3 4', -5.10097074508667), ('0 0 0 3 4', -5.373869895935059), ('0 0 1 3 4', -5.428791046142578), ('0 1 2 1 4', -5.499845027923584), ('0 2 2 3 4', -5.724458694458008), ('0 1 2 3 3', -5.759781360626221), ('0 0 2 1 4', -5.831958770751953), ('1 1 2 3 4', -5.8616108894348145), ('0 0 2 3 3', -6.001692771911621), ('1 0 2 3 4', -6.057384490966797), ('0 1 2 3 3 4 4', -6.123970985412598), ('0 1 2 3 4 4 4', -6.156282901763916), ('0 0 2 3 3 4 4', -6.158589839935303), ('0 1 3 3 4', -6.245943069458008), ('0 0 2 3 4 4 4', -6.3197479248046875), ('0 0 2 1 0 1 2 3 4', -6.414292335510254), ('0 1 2 3 3 3 4', -6.542945384979248), ('0 0 2 3 3 3 4', -6.632303237915039), ('0 0 3 3 4', -6.694336891174316), ('0 1 2 2 4', -6.715706825256348), ('0 1 2 3 4 4', -6.733793258666992), ('0 0 0 1 2 3 4', -6.751723766326904)]
2024-12-16 10:48:15,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:48:15,082 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 1 1 3 4', '0 0 0 3 4', '0 0 1 3 4', '0 1 2 1 4', '0 2 2 3 4', '0 1 2 3 3', '0 0 2 1 4', '1 1 2 3 4', '0 0 2 3 3', '1 0 2 3 4', '0 1 2 3 3 4 4', '0 1 2 3 4 4 4', '0 0 2 3 3 4 4', '0 1 3 3 4', '0 0 2 3 4 4 4', '0 0 2 1 0 1 2 3 4', '0 1 2 3 3 3 4', '0 0 2 3 3 3 4', '0 0 3 3 4', '0 1 2 2 4', '0 1 2 3 4 4', '0 0 0 1 2 3 4']
2024-12-16 10:48:15,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:48:15,082 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 10:48:15,083 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 10:48:15,083 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:48:15,083 INFO     
2024-12-16 10:48:15,087 INFO     Language: A2en
2024-12-16 10:48:15,087 INFO     Description: A^(2^n)
2024-12-16 10:48:15,102 INFO     DONE TRAINING
2024-12-16 10:48:15,103 INFO     TRAINING SET LOSS: 0.2688917815685272
2024-12-16 10:48:15,758 INFO     LM most common: [('0', 7801), ('0 0', 1779), ('0 0 0 0', 109), ('0 0 0', 68), ('0 1', 55), ('1', 20), ('', 15), ('0 2', 14), ('1 0', 12), ('0 0 0 0 0', 11), ('2', 9), ('0 0 2 0', 8), ('0 0 0 0 0 0', 7), ('3', 6), ('0 3 0', 6), ('0 0 1 0 0', 5), ('0 2 0', 5), ('0 3', 5), ('0 0 1 0', 5), ('2 0', 4), ('0 0 2', 4), ('0 1 0', 4), ('0 0 0 2 0 0', 3), ('0 0 3 0', 3), ('5 0', 3)]
2024-12-16 10:48:15,811 INFO     LM most common: [('0', -0.0643293485045433), ('0 0', -2.787353038787842), ('0 0 0 0', -7.7933502197265625), ('0 0 0', -8.599743843078613), ('0 1', -9.753690719604492), ('1', -11.362210273742676), ('0 0 0 0 0', -11.41244888305664), ('0 2', -11.72989273071289), ('0 0 2 0', -12.253755569458008), ('0 0 1 0', -12.272361755371094), ('', -12.317350387573242), ('2', -12.694779396057129), ('0 1 0', -12.800755500793457), ('0 1 0 0', -13.018197059631348), ('0 2 0', -13.115913391113281), ('0 0 0 0 0 0', -13.325736045837402), ('0 2 0 0', -13.46061897277832), ('1 0', -13.66234302520752), ('0 3', -13.865572929382324), ('2 0', -14.170843124389648), ('0 0 1 0 0', -14.290292739868164), ('0 0 2 0 0', -14.442789077758789), ('0 3 0', -14.576496124267578), ('3', -15.014845848083496), ('0 3 0 0', -15.072765350341797)]
2024-12-16 10:48:15,811 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:48:15,811 INFO     ['0 0 0', '0 1', '1', '0 0 0 0 0', '0 2', '0 0 2 0', '0 0 1 0', '', '2', '0 1 0', '0 1 0 0', '0 2 0', '0 0 0 0 0 0', '0 2 0 0', '1 0', '0 3', '2 0', '0 0 1 0 0', '0 0 2 0 0', '0 3 0', '3', '0 3 0 0']
2024-12-16 10:48:15,811 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:48:15,811 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:48:15,811 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 10:48:15,811 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:48:15,811 INFO     
2024-12-16 10:48:15,816 INFO     Language: ABnen
2024-12-16 10:48:15,816 INFO     Description: (AB)^(n^2)
2024-12-16 10:48:15,830 INFO     DONE TRAINING
2024-12-16 10:48:15,831 INFO     TRAINING SET LOSS: 0.22984282672405243
2024-12-16 10:48:16,812 INFO     LM most common: [('0 1', 7854), ('0 1 0 1 0 1', 499), ('0 1 0 1', 411), ('0 1 0 1 0 1 0 1', 232), ('0 1 0 1 0 1 0 1 0 1', 154), ('0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('2 1', 39), ('1 1', 34), ('0 1 1 1', 29), ('0 1 1 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 0', 20), ('0 1 0 0 0 1', 19), ('1 1 0 1', 17), ('0 1 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0', 15), ('', 13), ('0 1 2 1', 11), ('0 1 0 2 0 1', 11), ('0 1 0 0 1', 9), ('0 1 0 1 1 1', 9), ('0 1 1 1 0 1 0 1', 9)]
2024-12-16 10:48:17,027 INFO     LM most common: [('0 1', -0.049161918461322784), ('0 1 0 1 0 1', -4.224208831787109), ('0 1 0 1 0 1 0 1', -4.915949821472168), ('0 1 0 1 0 1 0 1 0 1', -5.146838188171387), ('0 1 0 1', -5.311420440673828), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.515193939208984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.829673767089844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.154919147491455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.475571632385254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.796797752380371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.117735385894775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.438758850097656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.759748458862305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.401754379272461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.722764015197754), ('0 1 1 1', -9.631596565246582), ('0 1 1 1 0 1', -9.943452835083008), ('1 1', -10.167622566223145), ('0 1 0 0 0 1', -10.203530311584473), ('0 1 1 1 0 1 0 1', -10.393553733825684), ('0 1 1 1 0 1 0 1 0 1', -10.853790283203125), ('0 1 1 1 0 1 0 1 0 1 0 1', -11.164214134216309), ('1 1 0 1', -11.344718933105469), ('0 1 0 1 1 1 0 1', -11.503894805908203), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', -11.504362106323242)]
2024-12-16 10:48:17,027 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:48:17,027 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1', '1 1', '0 1 0 0 0 1', '0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '1 1 0 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:48:17,027 INFO     Grammatical sequences that the model is missing:
