2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:59:24,873 INFO     Language: AnBnCnDn
2024-12-16 16:59:24,873 INFO     Description: A^n B^n C^n D^n
2024-12-16 16:59:24,889 INFO     DONE TRAINING
2024-12-16 16:59:24,890 INFO     TRAINING SET LOSS: 0.7788118124008179
2024-12-16 16:59:26,547 INFO     LM most common: [('0 0 2 2', 280), ('0 0 2 3', 235), ('0 2', 193), ('0 1 2 2', 115), ('0 1 2 3', 104), ('0 0', 53), ('0 0 2 0', 52), ('0 3', 49), ('1 0 2 2', 47), ('0 2 2 3', 42), ('1 2', 41), ('0 0 0 2', 39), ('1 0 2 3', 39), ('0 0 0 0 2 2', 35), ('0 0 0 2 2 3', 30), ('0 0 0 1 2 2', 28), ('0 0 2', 28), ('0 0 0 2 2 2', 28), ('0 2 2', 28), ('0', 27), ('1 1 2 2', 26), ('0 0 0 0 2 3', 26), ('0 0 3 3', 26), ('0 1 0 2', 25), ('0 1 0 2 2 3', 24)]
2024-12-16 16:59:33,339 INFO     LM most common: [('0 0 2 2', -3.6673786640167236), ('0 0 2 3', -3.9971938133239746), ('0 2', -5.081734657287598), ('0 0 0 0 2 2', -5.206691741943359), ('0 0 0 2 2 3', -5.232020854949951), ('0 1 2 2', -5.279983997344971), ('0 0 0 1 2 2', -5.405612945556641), ('0 1 2 3', -5.621678829193115), ('0 0 0 2 2 2', -5.70031213760376), ('0 0 0 0 2 3', -6.005306243896484), ('0 0 0 0 2 2 3 3', -6.0347490310668945), ('0 0 0 1 2 2 3 3', -6.069000244140625), ('0 0 0 1 2 3', -6.124049186706543), ('0 0 0 0 2 2 2 3', -6.320855140686035), ('0 2 2 3', -6.334634780883789), ('0 0 0 1 2 2 2 3', -6.401379585266113), ('0 1 0 2 2 3', -6.539673328399658), ('0 1 0 0 2 2', -6.577404022216797), ('0 0 0 2 3 3', -6.62280797958374), ('0 0 0 2', -6.7049760818481445), ('0 0 2 0', -6.721290588378906), ('0 1 0 1 2 2', -6.783722877502441), ('0 0 0 2 2 3 3 3', -6.839570999145508), ('0 0 0 0 2 2 2 2', -6.903501033782959), ('0 0 0 2 2 2 3 3', -7.002791881561279)]
2024-12-16 16:59:33,339 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:59:33,339 INFO     ['0 0 2 2', '0 0 2 3', '0 2', '0 0 0 0 2 2', '0 0 0 2 2 3', '0 1 2 2', '0 0 0 1 2 2', '0 0 0 2 2 2', '0 0 0 0 2 3', '0 0 0 0 2 2 3 3', '0 0 0 1 2 2 3 3', '0 0 0 1 2 3', '0 0 0 0 2 2 2 3', '0 2 2 3', '0 0 0 1 2 2 2 3', '0 1 0 2 2 3', '0 1 0 0 2 2', '0 0 0 2 3 3', '0 0 0 2', '0 0 2 0', '0 1 0 1 2 2', '0 0 0 2 2 3 3 3', '0 0 0 0 2 2 2 2', '0 0 0 2 2 2 3 3']
2024-12-16 16:59:33,339 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:59:33,339 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 16:59:33,340 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:59:33,340 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:59:33,340 INFO     
2024-12-16 16:59:33,345 INFO     Language: AnBnCnDnEn
2024-12-16 16:59:33,345 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 16:59:33,362 INFO     DONE TRAINING
2024-12-16 16:59:33,363 INFO     TRAINING SET LOSS: 0.9981198906898499
2024-12-16 16:59:35,547 INFO     LM most common: [('0 1 2 3', 96), ('0', 71), ('0 0 2 3', 57), ('0 3', 52), ('0 1 2 4', 51), ('0 1 2', 42), ('0 2 2', 33), ('0 1 2 3 4', 32), ('0 0 2', 32), ('0 1 2 2', 29), ('0 0 2 3 4', 29), ('0 2 3', 29), ('0 0 2 4', 28), ('', 28), ('0 0 2 2 4', 26), ('0 1 2 3 3', 24), ('0 0 2 2', 22), ('4', 20), ('0 0 2 3 3', 20), ('0 2 2 4', 19), ('0 3 4', 19), ('1 1 2 3', 19), ('0 2', 19), ('0 1 2 3 2', 18), ('0 3 3', 18)]
2024-12-16 16:59:43,565 INFO     LM most common: [('0 1 2 3', -4.012869834899902), ('0 1 2 3 4', -4.188045024871826), ('0 0 2 3', -4.754400253295898), ('0 0 2 3 4', -4.792583465576172), ('0 1 2 3 3', -5.202814102172852), ('0 1 2 2 4', -5.410060405731201), ('0 1 2 4', -5.611846446990967), ('0 0 2 3 3', -5.698169708251953), ('0 1 2 2', -5.703832626342773), ('0 1 2 2 3', -5.866608619689941), ('0 2 2 3', -6.096731185913086), ('0 1 2 3 4 4 4', -6.1025190353393555), ('0 1 2 4 4', -6.1374616622924805), ('0 0 2 2 4', -6.208681106567383), ('0 1 2 3 2', -6.222956657409668), ('0 1 2 3 4 4', -6.237417697906494), ('0 0 2 4', -6.306352615356445), ('0 2 2 3 4', -6.359460830688477), ('0 1 2 2 2', -6.391768455505371), ('0 0 2 2 3', -6.4768218994140625), ('0 1 2', -6.565004825592041), ('0 0 2 3 2', -6.617698669433594), ('0 0 2 3 4 4 4', -6.6388468742370605), ('0 0 2 2', -6.732690334320068), ('0 0 2 2 2', -6.760278701782227)]
2024-12-16 16:59:43,566 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:59:43,566 INFO     ['0 1 2 3', '0 0 2 3', '0 0 2 3 4', '0 1 2 3 3', '0 1 2 2 4', '0 1 2 4', '0 0 2 3 3', '0 1 2 2', '0 1 2 2 3', '0 2 2 3', '0 1 2 3 4 4 4', '0 1 2 4 4', '0 0 2 2 4', '0 1 2 3 2', '0 1 2 3 4 4', '0 0 2 4', '0 2 2 3 4', '0 1 2 2 2', '0 0 2 2 3', '0 1 2', '0 0 2 3 2', '0 0 2 3 4 4 4', '0 0 2 2', '0 0 2 2 2']
2024-12-16 16:59:43,566 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:59:43,566 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 16:59:43,567 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 16:59:43,567 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:59:43,567 INFO     
2024-12-16 16:59:43,571 INFO     Language: A2en
2024-12-16 16:59:43,571 INFO     Description: A^(2^n)
2024-12-16 16:59:43,586 INFO     DONE TRAINING
2024-12-16 16:59:43,587 INFO     TRAINING SET LOSS: 0.3130472004413605
2024-12-16 16:59:44,085 INFO     LM most common: [('0', 8145), ('0 0', 1042), ('0 0 0', 265), ('', 142), ('0 0 0 0', 69), ('1', 64), ('0 1', 40), ('0 1 0', 29), ('0 0 0 0 0', 29), ('2', 15), ('0 0 0 0 0 0', 13), ('0 2 0', 12), ('0 0 1', 12), ('0 0 1 0', 9), ('1 0', 9), ('0 3 0', 7), ('0 1 0 0', 6), ('3', 6), ('0 0 0 0 0 0 0', 5), ('2 0', 5), ('0 0 2 0', 5), ('0 0 0 0 1', 4), ('0 0 1 0 0', 4), ('0 0 3 0', 4), ('0 4 0', 4)]
2024-12-16 16:59:44,146 INFO     LM most common: [('0', -0.03308488056063652), ('0 0', -3.5740065574645996), ('0 0 0', -5.709916591644287), ('0 0 0 0', -7.719072341918945), ('', -8.232773780822754), ('0 0 0 0 0', -8.686116218566895), ('0 1', -9.475279808044434), ('1', -9.50558853149414), ('0 0 0 0 0 0', -9.981698989868164), ('0 1 0', -10.263384819030762), ('0 0 0 0 0 0 0', -10.816226959228516), ('0 0 1', -11.695594787597656), ('0 0 0 0 0 0 0 0', -11.776294708251953), ('2', -12.323077201843262), ('0 1 0 0', -12.325135231018066), ('0 2 0', -12.369528770446777), ('0 0 0 0 0 0 0 0 0', -12.551048278808594), ('0 0 1 0', -12.554414749145508), ('0 1 0 0 0', -13.217464447021484), ('0 0 1 0 0', -13.352043151855469), ('1 0', -13.563762664794922), ('0 3 0', -13.634684562683105), ('3', -13.894137382507324), ('2 0', -14.136344909667969), ('0 1 0 0 0 0', -14.587261199951172)]
2024-12-16 16:59:44,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:59:44,146 INFO     ['0 0 0', '', '0 0 0 0 0', '0 1', '1', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 0 1', '2', '0 1 0 0', '0 2 0', '0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 1 0 0 0', '0 0 1 0 0', '1 0', '0 3 0', '3', '2 0', '0 1 0 0 0 0']
2024-12-16 16:59:44,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:59:44,146 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:59:44,146 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 16:59:44,146 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:59:44,146 INFO     
2024-12-16 16:59:44,151 INFO     Language: ABnen
2024-12-16 16:59:44,151 INFO     Description: (AB)^(n^2)
2024-12-16 16:59:44,165 INFO     DONE TRAINING
2024-12-16 16:59:44,166 INFO     TRAINING SET LOSS: 0.29907962679862976
2024-12-16 16:59:44,888 INFO     LM most common: [('0 1', 7261), ('0 1 0 1', 686), ('0 1 0 1 0 1', 412), ('0 1 0 1 0 1 0 1', 168), ('1 1', 145), ('0 1 1 1', 134), ('0 0', 123), ('0 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 1 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0', 42), ('0 1 0 1 0 1 1 1', 34), ('0 1 0 0', 28), ('', 26), ('0 0 0 1', 24), ('0 1 0 1 0 0', 20), ('0 1 0', 20), ('0 1 0 1 0 1 0 1 1 1', 19), ('0 1 1 1 0 1', 18), ('2 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('3 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 2 1', 11), ('0 1 0 0 0 1', 11)]
