2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:52:11,286 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 10:52:11,286 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:52:11,286 INFO     
2024-12-16 10:52:11,291 INFO     Language: AnBnCnDnEn
2024-12-16 10:52:11,291 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 10:52:11,308 INFO     DONE TRAINING
2024-12-16 10:52:11,309 INFO     TRAINING SET LOSS: 1.0062594413757324
2024-12-16 10:52:13,298 INFO     LM most common: [('0 1 2 3 4', 133), ('0 0 2 3 4', 89), ('4', 39), ('1 1 2 3 4', 39), ('0 1 2 3 3', 36), ('0 1 1 3 4', 31), ('0', 26), ('0 1 0 3 4', 26), ('0 1 4', 23), ('0 0 1 3 4', 21), ('0 0 0 3 4', 21), ('0 0 2 3 3', 21), ('0 2 2 3 4', 20), ('2 1 2 3 4', 19), ('0 1 2 4 4', 18), ('1 0 2 3 4', 17), ('0 0 2 1 4', 17), ('0 1 3 3 4', 17), ('0 1 2 1 4', 16), ('0 1 2 3 4 4', 15), ('', 15), ('0 1 2 2 4', 14), ('0 2 3 3 4', 11), ('0 2 2 3 3', 10), ('0 0 0 3 3', 10)]
2024-12-16 10:52:21,618 INFO     LM most common: [('0 1 2 3 4', -2.7719924449920654), ('0 0 2 3 4', -3.288789749145508), ('0 1 2 3 3', -4.925375938415527), ('0 1 0 3 4', -4.933562278747559), ('0 1 1 3 4', -5.225833415985107), ('0 0 2 3 3', -5.4277167320251465), ('0 2 2 3 4', -5.507446765899658), ('0 1 2 1 4', -5.583632469177246), ('1 1 2 3 4', -5.60841703414917), ('0 0 0 3 4', -5.762493133544922), ('0 0 1 3 4', -5.781798362731934), ('0 1 2 1 0 1 2 3 4', -5.962211608886719), ('0 1 2 3 3 4 4', -5.981145858764648), ('1 0 2 3 4', -6.1007184982299805), ('0 0 2 1 4', -6.216448783874512), ('0 1 2 3 3 3 4', -6.282291889190674), ('0 0 2 3 3 4 4', -6.288388252258301), ('0 1 2 1 1 1 2 3 4', -6.314728260040283), ('0 1 3 3 4', -6.370849609375), ('0 1 2 3 4 4 4', -6.504354953765869), ('0 0 2 1 1 1 2 3 4', -6.552035808563232), ('0 0 2 3 3 3 4', -6.586345672607422), ('0 1 0 3 3 3 4', -6.719423294067383), ('0 1 2 3 4 4', -6.736209869384766), ('0 1 0 3 3 4 4', -6.871652603149414)]
2024-12-16 10:52:21,618 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:52:21,618 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 1 0 3 4', '0 1 1 3 4', '0 0 2 3 3', '0 2 2 3 4', '0 1 2 1 4', '1 1 2 3 4', '0 0 0 3 4', '0 0 1 3 4', '0 1 2 1 0 1 2 3 4', '0 1 2 3 3 4 4', '1 0 2 3 4', '0 0 2 1 4', '0 1 2 3 3 3 4', '0 0 2 3 3 4 4', '0 1 2 1 1 1 2 3 4', '0 1 3 3 4', '0 1 2 3 4 4 4', '0 0 2 1 1 1 2 3 4', '0 0 2 3 3 3 4', '0 1 0 3 3 3 4', '0 1 2 3 4 4', '0 1 0 3 3 4 4']
2024-12-16 10:52:21,619 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:52:21,619 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 10:52:21,619 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 10:52:21,619 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 10:52:21,619 INFO     
2024-12-16 10:52:21,624 INFO     Language: A2en
2024-12-16 10:52:21,624 INFO     Description: A^(2^n)
2024-12-16 10:52:21,638 INFO     DONE TRAINING
2024-12-16 10:52:21,639 INFO     TRAINING SET LOSS: 0.24684888124465942
2024-12-16 10:52:22,089 INFO     LM most common: [('0', 8742), ('0 0', 957), ('1', 46), ('', 42), ('0 0 0', 34), ('0 1', 29), ('0 0 0 0', 28), ('2', 19), ('3', 8), ('0 3', 7), ('1 0', 6), ('0 0 0 0 0', 6), ('0 2', 6), ('0 2 0', 6), ('0 1 0', 5), ('0 0 1 0', 5), ('0 0 2 0', 5), ('0 2 0 0', 5), ('0 5 0', 4), ('4', 3), ('2 0', 3), ('5 0', 3), ('0 0 3 0', 2), ('0 0 1 0 0', 2), ('3 0', 2)]
2024-12-16 10:52:22,130 INFO     LM most common: [('0', -0.012721058912575245), ('0 0', -4.38108491897583), ('0 0 0 0', -10.24361801147461), ('0 0 0', -10.526293754577637), ('1', -10.759537696838379), ('0 1', -10.937030792236328), ('', -11.166528701782227), ('2', -12.038002967834473), ('0 2', -13.366987228393555), ('0 0 0 0 0', -14.206583023071289), ('0 0 1 0', -14.260519981384277), ('3', -14.41451358795166), ('0 1 0', -14.422910690307617), ('0 0 2 0', -14.655235290527344), ('0 2 0', -14.672642707824707), ('1 0', -14.711548805236816), ('0 3', -14.836816787719727), ('2 0', -14.929405212402344), ('0 1 0 0', -15.269746780395508), ('4', -15.919072151184082), ('0 2 0 0', -16.093637466430664), ('0 3 0', -16.189109802246094), ('3 0', -16.244544982910156), ('0 0 1', -16.552888870239258), ('4 0', -16.67938995361328)]
2024-12-16 10:52:22,130 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:52:22,130 INFO     ['0 0 0', '1', '0 1', '', '2', '0 2', '0 0 0 0 0', '0 0 1 0', '3', '0 1 0', '0 0 2 0', '0 2 0', '1 0', '0 3', '2 0', '0 1 0 0', '4', '0 2 0 0', '0 3 0', '3 0', '0 0 1', '4 0']
2024-12-16 10:52:22,130 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:52:22,130 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:52:22,130 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 10:52:22,130 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:52:22,130 INFO     
2024-12-16 10:52:22,134 INFO     Language: ABnen
2024-12-16 10:52:22,134 INFO     Description: (AB)^(n^2)
2024-12-16 10:52:22,149 INFO     DONE TRAINING
2024-12-16 10:52:22,150 INFO     TRAINING SET LOSS: 0.23468449711799622
2024-12-16 10:52:22,925 INFO     LM most common: [('0 1', 8297), ('0 1 0 1', 437), ('0 1 0 1 0 1', 391), ('0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 1 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('2 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('1 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('1 1', 15), ('', 14), ('0 1 1', 14), ('3 1', 12), ('0 1 2 1', 11), ('0 1 1 1 0 1', 11), ('0 0', 10), ('0 1 2 1 0 1', 10), ('1 1 0 1 0 1', 8), ('0 1 1 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 1 1 0 1 0 1 0 1', 5), ('0 1 0 0 1', 5)]
2024-12-16 10:52:23,079 INFO     LM most common: [('0 1', -0.029266037046909332), ('0 1 0 1 0 1', -4.663693428039551), ('0 1 0 1', -5.250298500061035), ('0 1 0 1 0 1 0 1', -5.382256507873535), ('0 1 0 1 0 1 0 1 0 1', -5.743121147155762), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.1870951652526855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.598813056945801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.009076118469238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.4170074462890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.823848724365234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.230019569396973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.635866165161133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.446718215942383), ('0 1 1 1', -9.837506294250488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.851987838745117), ('0 1 1 1 0 1', -10.665300369262695), ('1 1', -10.855154991149902), ('0 1 1 1 0 1 0 1', -11.131444931030273), ('1 1 0 1', -11.549455642700195), ('0 1 1 1 0 1 0 1 0 1', -11.782632827758789), ('2 1', -11.786587715148926), ('0 1 0 1 1 1 0 1', -12.15364933013916), ('0 1 1 1 0 1 0 1 0 1 0 1', -12.192423820495605), ('0 1 2 1 0 1', -12.408807754516602), ('0 1 2 1', -12.511244773864746)]
2024-12-16 10:52:23,079 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:52:23,079 INFO     ['0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1', '1 1', '0 1 1 1 0 1 0 1', '1 1 0 1', '0 1 1 1 0 1 0 1 0 1', '2 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 2 1 0 1', '0 1 2 1']
2024-12-16 10:52:23,079 INFO     Grammatical sequences that the model is missing:
