2024-12-16 17:14:58,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:17:20,422 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 17:17:20,422 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:17:20,422 INFO     
2024-12-16 17:17:20,431 INFO     Language: AnBnCnDnEn
2024-12-16 17:17:20,431 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:17:20,507 INFO     DONE TRAINING
2024-12-16 17:17:20,511 INFO     TRAINING SET LOSS: 3.2092736959457397
2024-12-16 17:17:21,799 INFO     LM most common: [('0 1 2 3 4', 731), ('0 1 2 3', 472), ('0 0 2 3 4', 225), ('0 1 2 3 4 4', 174), ('0 1 2 2 4', 162), ('0 1 2 3 3', 128), ('0 0 2 3', 124), ('0 1 2 3 4 4 4', 84), ('0 2 2 3 4', 59), ('0 1 2 2 3', 56), ('0 0 2 3 4 4', 55), ('0 2 2 3', 54), ('0 0 0', 50), ('1 1 2 3 4', 50), ('0 1 2 4 4', 47), ('0 0 2 3 3', 42), ('0 1 2 2 4 4', 37), ('0 0', 37), ('1 1 2 3', 36), ('0 1 2 4', 35), ('0 2 4', 34), ('0 2 3', 34), ('0 1 2 3 3 4', 33), ('0 1 2 3 4 4 4 4', 32), ('0 1 2 2 3 4', 31)]
2024-12-16 17:17:26,417 INFO     LM most common: [('0 1 2 3 4', -1.1701858043670654), ('0 1 2 3', -2.865210771560669), ('0 0 2 3 4', -3.008849859237671), ('0 1 2 3 4 4', -3.310664176940918), ('0 1 2 3 4 4 4', -3.886873245239258), ('0 1 2 2 4', -4.119060516357422), ('0 1 2 3 3', -4.634888648986816), ('0 0 2 3', -4.917811393737793), ('0 0 2 3 4 4', -5.016860008239746), ('0 1 1 1 2 2 3 4', -5.110445976257324), ('0 1 2 3 4 4 4 4', -5.159305095672607), ('0 1 1 1 2 3 3 4', -5.40374755859375), ('0 0 2 3 4 4 4', -5.4199652671813965), ('0 1 2 2 3', -5.4942240715026855), ('0 0 0 1 2 2 2 3 4', -5.508087158203125), ('0 2 2 3 4', -5.51303768157959), ('0 0 0 1 2 2 3 3 4', -5.556361198425293), ('0 1 1 1 2 2 3 4 4', -5.705223560333252), ('0 0 1 1 2 2 3 3 4', -5.725104808807373), ('0 0 1 1 2 2 3 4', -5.812335968017578), ('0 1 1 2 2 3 4', -5.826704502105713), ('0 0 1 1 2 2 3 4 4', -5.845107078552246), ('0 1 2 2 4 4', -5.86471700668335), ('0 1 2 3 3 4', -5.875539302825928), ('0 1 1 1 2 2 3 3 4', -5.954652786254883)]
2024-12-16 17:17:26,418 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:26,418 INFO     ['0 1 2 3', '0 0 2 3 4', '0 1 2 3 4 4', '0 1 2 3 4 4 4', '0 1 2 2 4', '0 1 2 3 3', '0 0 2 3', '0 0 2 3 4 4', '0 1 1 1 2 2 3 4', '0 1 2 3 4 4 4 4', '0 1 1 1 2 3 3 4', '0 0 2 3 4 4 4', '0 1 2 2 3', '0 0 0 1 2 2 2 3 4', '0 2 2 3 4', '0 0 0 1 2 2 3 3 4', '0 1 1 1 2 2 3 4 4', '0 0 1 1 2 2 3 3 4', '0 0 1 1 2 2 3 4', '0 1 1 2 2 3 4', '0 0 1 1 2 2 3 4 4', '0 1 2 2 4 4', '0 1 2 3 3 4', '0 1 1 1 2 2 3 3 4']
2024-12-16 17:17:26,418 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:26,418 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:17:26,418 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 17:17:26,418 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:17:26,419 INFO     
2024-12-16 17:17:26,425 INFO     Language: A2en
2024-12-16 17:17:26,425 INFO     Description: A^(2^n)
2024-12-16 17:17:26,488 INFO     DONE TRAINING
2024-12-16 17:17:26,492 INFO     TRAINING SET LOSS: 1.3549018502235413
2024-12-16 17:17:26,961 INFO     LM most common: [('0', 8472), ('0 0', 1206), ('0 0 0', 132), ('0 0 0 0', 33), ('', 30), ('0 1', 27), ('1', 15), ('0 0 0 0 0', 11), ('0 1 0', 11), ('2', 9), ('0 2 0', 9), ('0 0 1', 4), ('0 0 0 0 0 0', 4), ('0 3 0', 3), ('0 5 0', 3), ('3 0', 3), ('2 0', 3), ('1 0', 3), ('0 0 1 0', 3), ('3', 2), ('0 2 0 0', 2), ('0 1 0 0', 2), ('0 4 0', 2), ('0 0 0 6 0', 1), ('0 0 2', 1)]
2024-12-16 17:17:26,992 INFO     LM most common: [('0', -0.028475532308220863), ('0 0', -3.5963683128356934), ('0 0 0', -7.48506498336792), ('0 0 0 0', -9.806669235229492), ('0 1', -11.514278411865234), ('0 0 0 0 0', -11.755463600158691), ('', -11.778656005859375), ('1', -12.90178108215332), ('0 1 0', -13.181333541870117), ('0 0 0 0 0 0', -13.508268356323242), ('0 2 0', -14.011636734008789), ('0 0 1', -14.739120483398438), ('2', -14.881536483764648), ('0 0 1 0', -15.046695709228516), ('0 0 0 0 0 0 0', -15.05552864074707), ('0 3 0', -15.107170104980469), ('0 1 0 0', -15.73050594329834), ('3', -16.011890411376953), ('0 5 0', -16.71397590637207), ('0 4 0', -17.17991828918457), ('0 0 2 0', -17.180110931396484), ('1 0', -17.417518615722656), ('2 0', -18.10674476623535), ('0 2 0 0', -18.255447387695312), ('0 0 0 0 1', -19.10618782043457)]
2024-12-16 17:17:26,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:26,992 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '', '1', '0 1 0', '0 0 0 0 0 0', '0 2 0', '0 0 1', '2', '0 0 1 0', '0 0 0 0 0 0 0', '0 3 0', '0 1 0 0', '3', '0 5 0', '0 4 0', '0 0 2 0', '1 0', '2 0', '0 2 0 0', '0 0 0 0 1']
2024-12-16 17:17:26,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:26,992 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:17:26,992 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:17:26,992 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:17:26,992 INFO     
2024-12-16 17:17:26,999 INFO     Language: ABnen
2024-12-16 17:17:26,999 INFO     Description: (AB)^(n^2)
2024-12-16 17:17:27,063 INFO     DONE TRAINING
2024-12-16 17:17:27,067 INFO     TRAINING SET LOSS: 1.2146801054477692
2024-12-16 17:17:27,878 INFO     LM most common: [('0 1', 8366), ('0 1 0 1 0 1', 325), ('0 1 0 1', 255), ('0 1 0 1 0 1 0 1', 223), ('0 1 0 1 0 1 0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('1 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0', 17), ('0 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('', 12), ('0 1 1 1', 9), ('0 1 0 1 1 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 1 1', 7), ('2 1', 5), ('0 1 0 1 0 1 0 1 1 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('4 1', 5), ('0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 1 1', 4)]
2024-12-16 17:17:28,020 INFO     LM most common: [('0 1', -0.030869562178850174), ('0 1 0 1 0 1 0 1', -5.397359848022461), ('0 1 0 1 0 1', -5.445847034454346), ('0 1 0 1 0 1 0 1 0 1', -5.479001522064209), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.625367164611816), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.805356979370117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.009715557098389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.2432050704956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.509119033813477), ('0 1 0 1', -6.7221174240112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.807748317718506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.137195587158203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.494045734405518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.874110698699951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.272708892822266), ('1 1', -10.349555969238281), ('0 0', -12.210092544555664), ('0 1 0 1 1 1', -12.665864944458008), ('0 1 1 1', -12.807613372802734), ('0 1 0 1 0 1 1 1', -12.997262954711914), ('0 1 0 1 0 1 0 1 1 1', -13.004992485046387), ('0 1 0 1 0 1 0 1 0 1 1 1', -13.013858795166016), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -13.067073822021484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -13.155862808227539), ('', -13.191069602966309)]
2024-12-16 17:17:28,020 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:28,020 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 0', '0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '']
2024-12-16 17:17:28,020 INFO     Grammatical sequences that the model is missing:
