2024-12-16 14:41:20,816 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:43:43,831 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 14:43:43,832 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:43:43,832 INFO     
2024-12-16 14:43:43,840 INFO     Language: AnBnCnDnEn
2024-12-16 14:43:43,840 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 14:43:43,916 INFO     DONE TRAINING
2024-12-16 14:43:43,921 INFO     TRAINING SET LOSS: 2.5545632243156433
2024-12-16 14:43:45,110 INFO     LM most common: [('0 1 2 3 4', 3413), ('0 1', 368), ('0 0 2 3 4', 175), ('0 2 2 3 4', 168), ('0 0 1 1 2 2 3 3 4 4', 155), ('1 1 2 3 4', 153), ('0 1 2 2 4', 150), ('0 1 2 4 4', 113), ('0 1 1 1 4', 110), ('0 0 1 1', 83), ('0 1 2 3 2', 80), ('0 0 2 1 4', 80), ('0 1 2 1 4', 72), ('0 1 1 3 4', 57), ('0 1 1 1', 51), ('0 1 4 3 4', 49), ('0 0 2 2 4', 47), ('0 1 3 3 4', 47), ('0 0 3 3 4', 42), ('0 1 2 3 2 2 3 3 4 4', 42), ('0 1 2 3 4 4', 40), ('0 1 2 0 4', 36), ('0 0 1 1 4', 34), ('0 0 1 1 1', 31), ('0 0 1 1 2 2 3 3 4 4 4 4', 31)]
2024-12-16 14:43:47,932 INFO     LM most common: [('0 1 2 3 4', -0.25931239128112793), ('0 0 1 1 2 2 3 3 4 4', -3.0752131938934326), ('0 0 2 3 4', -4.1296162605285645), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.420248031616211), ('0 1', -5.359447956085205), ('0 0 1 1 2 2 3 3 4 4 4', -5.386740207672119), ('0 0 2 1 2 2 3 3 4 4', -5.535341739654541), ('0 0 2 1 4', -5.59783935546875), ('0 1 1 1 4', -5.681389331817627), ('0 0 0 1 2 2 3 3 4 4', -5.728977203369141), ('0 1 2 3 2 2 3 3 4 4', -5.752753257751465), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -5.866592884063721), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4', -5.955779552459717), ('1 1 2 3 4', -6.071040153503418), ('0 1 1 1 2 2 3 3 4 4', -6.215694904327393), ('0 2 2 3 4', -6.285591125488281), ('0 1 2 3 2 2 3 3 4 4 4 4', -6.358885765075684), ('0 0 1 1 2 2 3 3 3 3 4 4', -6.4169182777404785), ('0 1 2 2 4', -6.4381208419799805), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -6.579108715057373), ('0 0 2 1 2 2 3 3 4 4 4 4', -6.628470420837402), ('0 1 2 4 4', -6.681168079376221), ('0 0 1 1', -6.747035026550293), ('0 0 2 2 4', -6.766572952270508), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', -6.76768684387207)]
2024-12-16 14:43:47,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:43:47,933 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 1', '0 0 1 1 2 2 3 3 4 4 4', '0 0 2 1 2 2 3 3 4 4', '0 0 2 1 4', '0 1 1 1 4', '0 0 0 1 2 2 3 3 4 4', '0 1 2 3 2 2 3 3 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4', '1 1 2 3 4', '0 1 1 1 2 2 3 3 4 4', '0 2 2 3 4', '0 1 2 3 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 3 3 4 4', '0 1 2 2 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 0 2 1 2 2 3 3 4 4 4 4', '0 1 2 4 4', '0 0 1 1', '0 0 2 2 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4']
2024-12-16 14:43:47,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:43:47,933 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 14:43:47,933 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 14:43:47,933 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:43:47,933 INFO     
2024-12-16 14:43:47,939 INFO     Language: A2en
2024-12-16 14:43:47,939 INFO     Description: A^(2^n)
2024-12-16 14:43:48,000 INFO     DONE TRAINING
2024-12-16 14:43:48,004 INFO     TRAINING SET LOSS: 1.3291322886943817
2024-12-16 14:43:48,645 INFO     LM most common: [('0', 8565), ('0 0', 1259), ('0 0 0 0', 56), ('0 1', 27), ('0 0 0', 17), ('1', 14), ('2', 9), ('0 0 0 0 0', 6), ('', 6), ('0 1 0 0', 6), ('0 2', 4), ('0 0 0 0 0 0', 4), ('0 3', 3), ('1 0', 3), ('0 0 2 0', 2), ('0 3 0 0', 2), ('0 2 0 0', 2), ('0 2 0', 2), ('2 0', 2), ('0 4', 1), ('0 4 0', 1), ('3', 1), ('0 1 1 0', 1), ('0 0 0 1', 1), ('4 0', 1)]
2024-12-16 14:43:48,672 INFO     LM most common: [('0', -0.026526600122451782), ('0 0', -3.6482744216918945), ('0 0 0 0', -9.077570915222168), ('0 1', -11.46907901763916), ('0 0 0', -11.558465957641602), ('1', -12.62951946258545), ('0 2', -13.780317306518555), ('0 1 0 0', -14.245133399963379), ('0 0 0 0 0', -14.258890151977539), ('0 0 1 0', -14.82347297668457), ('', -15.031322479248047), ('0 0 2 0', -15.148324966430664), ('2', -15.220465660095215), ('0 2 0 0', -15.440792083740234), ('0 2 0', -16.090038299560547), ('0 3', -16.12114715576172), ('0 0 0 0 0 0', -16.605897903442383), ('3', -16.852828979492188), ('0 3 0 0', -16.8718318939209), ('1 0', -17.066919326782227), ('0 3 0', -17.679903030395508), ('0 4 0', -17.940650939941406), ('0 4', -18.347339630126953), ('0 4 0 0', -18.751678466796875), ('0 0 0 1', -19.492155075073242)]
2024-12-16 14:43:48,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:43:48,673 INFO     ['0 1', '0 0 0', '1', '0 2', '0 1 0 0', '0 0 0 0 0', '0 0 1 0', '', '0 0 2 0', '2', '0 2 0 0', '0 2 0', '0 3', '0 0 0 0 0 0', '3', '0 3 0 0', '1 0', '0 3 0', '0 4 0', '0 4', '0 4 0 0', '0 0 0 1']
2024-12-16 14:43:48,673 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:43:48,673 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:43:48,673 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 14:43:48,673 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 14:43:48,673 INFO     
2024-12-16 14:43:48,680 INFO     Language: ABnen
2024-12-16 14:43:48,680 INFO     Description: (AB)^(n^2)
2024-12-16 14:43:48,744 INFO     DONE TRAINING
2024-12-16 14:43:48,748 INFO     TRAINING SET LOSS: 1.058612272143364
2024-12-16 14:43:49,729 INFO     LM most common: [('0 1', 8912), ('0 1 0 1 0 1 0 1', 717), ('1 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 1 0 1 0 1 0 1', 32), ('2 1', 22), ('0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 0', 18), ('0 1 1 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 2 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 0 0 1', 9), ('0 1 3 1 0 1 0 1', 7), ('0 1 0 1 0 1 1 1', 6), ('0 2', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 1 1 0 1', 4), ('0 0 0 1 0 1 0 1', 4), ('0 3', 3), ('1 1 0 1 0 1 0 1 0 1 0 1', 3), ('3 1', 3), ('0 1 0 1', 3), ('1 1 0 1 0 1', 3)]
2024-12-16 14:43:49,815 INFO     LM most common: [('0 1', -0.010311524383723736), ('0 1 0 1 0 1 0 1', -4.612401008605957), ('0 1 0 1 0 1 0 1 0 1 0 1', -9.579278945922852), ('1 1 0 1 0 1 0 1', -9.973138809204102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.04592514038086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.12080192565918), ('1 1', -10.375530242919922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.580581665039062), ('0 1 1 1 0 1 0 1', -11.608570098876953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.773917198181152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.867446899414062), ('0 0', -11.902901649475098), ('0 1 0 1 0 1', -11.985963821411133), ('0 1 2 1 0 1 0 1', -12.264827728271484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.470285415649414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.615388870239258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.671228408813477), ('2 1', -12.68533706665039), ('0 1 0 1 0 0 0 1', -12.8098783493042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.81443977355957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.243083953857422), ('0 1 0 1 0 1 0 1 0 1', -13.277898788452148), ('0 0 0 1 0 1 0 1', -13.7960786819458), ('0 1 0 1', -14.174373626708984), ('0 1 0 1 0 1 1 1', -14.383378028869629)]
2024-12-16 14:43:49,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:43:49,816 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0', '0 1 0 1 0 1', '0 1 2 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '2 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 1 1']
2024-12-16 14:43:49,816 INFO     Grammatical sequences that the model is missing:
