2024-12-16 08:53:36,598 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:55:54,937 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:55:54,937 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:55:54,938 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 08:55:54,938 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:55:54,938 INFO     
2024-12-16 08:55:54,947 INFO     Language: AnBnCnDnEn
2024-12-16 08:55:54,947 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:55:55,023 INFO     DONE TRAINING
2024-12-16 08:55:55,028 INFO     TRAINING SET LOSS: 3.0116854310035706
2024-12-16 08:55:56,339 INFO     LM most common: [('0 1 2 3 4', 2238), ('0 0 2 3 4', 218), ('0 1 1 3 4', 205), ('0 1 2 3', 175), ('0 1 2 3 4 4', 168), ('0 2 2 3 4', 145), ('1 1 2 3 4', 104), ('0 1 2 2 4', 83), ('0 1 2 1 4', 83), ('0 1 2 3 3', 79), ('0 0 1 1 2 2 3 3 4', 61), ('0 1 3 3 4', 45), ('0 1 2 3 2', 41), ('0 0 1 3 4', 40), ('0 0 1 1 2 2 3 3 4 4', 35), ('0 1 2 4 4', 35), ('0 1 2 4', 26), ('0 1 1 1 4', 26), ('0 0 1 1 2 2 2 3 4', 25), ('0 1 2 3 4 4 4', 24), ('0 1 2 1 2 2 3 3 4', 23), ('0 0 2 2 4', 23), ('0 0 1 1 2 2 3 4 4', 22), ('0 1 1 1 2 2 3 3 4', 21), ('0 0 1 1 2 2 2 3 4 4', 20)]
2024-12-16 08:56:00,993 INFO     LM most common: [('0 1 2 3 4', -0.5151583552360535), ('0 0 1 1 2 2 3 3 4', -3.808138132095337), ('0 0 2 3 4', -4.141156196594238), ('0 0 1 1 2 2 3 3 4 4', -4.153059959411621), ('0 1 1 3 4', -4.277867317199707), ('0 1 1 1 2 2 3 3 4', -4.468195915222168), ('0 0 1 1 2 2 3 3 4 4 4', -4.800454616546631), ('0 1 1 1 2 2 3 3 4 4', -4.878900051116943), ('0 0 1 1 2 2 2 3 4 4', -5.176194190979004), ('0 0 1 1 2 2 2 3 4', -5.350987434387207), ('0 1 2 3 4 4', -5.461128234863281), ('0 1 1 1 2 2 3 3 4 4 4', -5.473835468292236), ('0 0 1 1 2 2 3 4 4', -5.645328044891357), ('0 1 2 3', -5.744162559509277), ('0 1 2 1 2 2 3 3 4', -5.799811363220215), ('0 1 1 1 2 2 2 3 4 4', -5.824559688568115), ('0 1 1 1 2 2 2 3 4', -5.908171653747559), ('0 0 1 1 2 2 2 3 4 4 4', -5.945690155029297), ('0 2 2 3 4', -6.188361167907715), ('0 1 2 1 2 2 3 3 4 4', -6.28080940246582), ('0 0 1 1 2 2 2 3 3 4 4', -6.323256492614746), ('0 1 2 1 4', -6.380539894104004), ('0 0 0 1 2 2 3 3 4', -6.495090484619141), ('0 0 1 1 2 2 3 3 4 4 4 4', -6.505702972412109), ('0 0 1 1 1 2 2 3 4', -6.533351898193359)]
2024-12-16 08:56:00,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:00,994 INFO     ['0 0 1 1 2 2 3 3 4', '0 0 2 3 4', '0 1 1 3 4', '0 1 1 1 2 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 4 4', '0 0 1 1 2 2 2 3 4', '0 1 2 3 4 4', '0 1 1 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 3 4 4', '0 1 2 3', '0 1 2 1 2 2 3 3 4', '0 1 1 1 2 2 2 3 4 4', '0 1 1 1 2 2 2 3 4', '0 0 1 1 2 2 2 3 4 4 4', '0 2 2 3 4', '0 1 2 1 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 4 4', '0 1 2 1 4', '0 0 0 1 2 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 1 2 2 3 4']
2024-12-16 08:56:00,994 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:00,994 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:56:00,994 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 08:56:00,994 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 08:56:00,994 INFO     
2024-12-16 08:56:01,000 INFO     Language: A2en
2024-12-16 08:56:01,000 INFO     Description: A^(2^n)
2024-12-16 08:56:01,064 INFO     DONE TRAINING
2024-12-16 08:56:01,067 INFO     TRAINING SET LOSS: 1.3945233970880508
2024-12-16 08:56:01,718 INFO     LM most common: [('0', 8612), ('0 0', 1234), ('0 0 0 0', 52), ('0 0 0', 22), ('0 1', 18), ('1', 12), ('0 0 0 0 0', 11), ('0 2', 6), ('', 5), ('0 0 2 0', 4), ('0 5', 3), ('0 0 1 0', 3), ('3', 2), ('2', 2), ('0 4', 2), ('0 0 0 0 0 0', 2), ('0 3', 2), ('0 0 0 0 1', 1), ('0 0 0 3 0', 1), ('0 0 0 1', 1), ('0 0 0 2 1', 1), ('4', 1), ('0 1 0 0', 1), ('0 3 0 0 0', 1), ('0 1 2 0', 1)]
2024-12-16 08:56:01,741 INFO     LM most common: [('0', -0.02316676639020443), ('0 0', -3.7831358909606934), ('0 0 0 0', -9.093230247497559), ('0 0 0', -11.054917335510254), ('0 0 0 0 0', -11.642489433288574), ('0 1', -11.789192199707031), ('1', -13.290152549743652), ('0 2', -13.8876953125), ('', -14.636126518249512), ('2', -14.797040939331055), ('0 0 1 0', -14.825929641723633), ('0 0 2 0', -15.222496032714844), ('0 3', -15.742267608642578), ('0 0 0 0 0 0', -15.967516899108887), ('0 1 0 0', -17.247535705566406), ('0 4', -17.335784912109375), ('3', -17.615304946899414), ('0 5', -18.285921096801758), ('0 0 0 1', -19.056428909301758), ('4', -19.260202407836914), ('0 0 0 0 1', -20.130271911621094), ('0 1 2 0', -21.062198638916016), ('0 3 0 0 0', -22.300765991210938), ('0 0 0 3 0', -24.55568504333496), ('0 0 0 2 1', -27.66481590270996)]
2024-12-16 08:56:01,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:01,741 INFO     ['0 0 0', '0 0 0 0 0', '0 1', '1', '0 2', '', '2', '0 0 1 0', '0 0 2 0', '0 3', '0 0 0 0 0 0', '0 1 0 0', '0 4', '3', '0 5', '0 0 0 1', '4', '0 0 0 0 1', '0 1 2 0', '0 3 0 0 0', '0 0 0 3 0', '0 0 0 2 1']
2024-12-16 08:56:01,741 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:01,741 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:56:01,741 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 08:56:01,741 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 08:56:01,741 INFO     
2024-12-16 08:56:01,748 INFO     Language: ABnen
2024-12-16 08:56:01,748 INFO     Description: (AB)^(n^2)
2024-12-16 08:56:01,814 INFO     DONE TRAINING
2024-12-16 08:56:01,818 INFO     TRAINING SET LOSS: 1.0642011910676956
2024-12-16 08:56:02,603 INFO     LM most common: [('0 1', 8768), ('0 1 0 1 0 1 0 1', 524), ('0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1', 56), ('0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('2 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 1 1 0 1 0 1', 12), ('0 1 0 1 1 1 0 1', 11), ('0 1 2 1 0 1 0 1', 7), ('', 6), ('3 1', 6), ('0 2', 6), ('0 1 0 0 0 1', 5), ('0 1 1 1 0 1', 5), ('0 1 0 0 0 1 0 1', 5), ('0 1 0', 4), ('0', 4), ('1 1 0 1 0 1 0 1', 4)]
2024-12-16 08:56:02,704 INFO     LM most common: [('0 1', -0.0148741090670228), ('0 1 0 1 0 1 0 1', -4.482670307159424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.609372615814209), ('0 1 0 1 0 1 0 1 0 1 0 1', -7.748375415802002), ('0 1 0 1 0 1', -8.08222484588623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.154783248901367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.458507537841797), ('0 1 0 1 0 1 0 1 0 1', -8.578553199768066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.08588695526123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.231451988220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.397232055664062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.519042015075684), ('1 1', -10.134622573852539), ('0 1 0 1', -10.19941234588623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.40617561340332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.80467414855957), ('0 1 1 1 0 1 0 1', -11.6235933303833), ('0 0', -12.145771026611328), ('2 1', -12.805665969848633), ('0 1 0 0 0 1 0 1', -13.080967903137207), ('1 1 0 1 0 1 0 1', -13.110111236572266), ('0 1 0 1 1 1 0 1', -13.126237869262695), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', -13.240426063537598), ('0 1 0 0 0 1', -14.08558464050293), ('0 1 1 1 0 1 0 1 0 1 0 1', -14.115630149841309)]
2024-12-16 08:56:02,705 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:02,705 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 0', '2 1', '0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1', '0 1 1 1 0 1 0 1 0 1 0 1']
2024-12-16 08:56:02,705 INFO     Grammatical sequences that the model is missing:
