2024-12-16 13:58:53,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:01:48,715 INFO     ['0 0 2 3', '0 0 2 1', '0 1 1 3', '0 0 0 0 0 1 1 3', '0 2 2 3', '0 0 1 1', '0 1 2 1', '0 0 1 3', '0 0 0 0 0 1 2 3', '0 0 2 2', '1 1 2 3', '0 0 0 1', '0 1 1 1', '0 0 0 3', '0 1 2 2', '0 1 0 3', '0 0 0 0 0 0 0 1 2 3', '0 0 0 0 0 0 0 2 2 3', '0 0 0 0 1 1 1 1 3 3', '0 0 0 0 0 1 1 3 3 3', '0 0 0 0 1 1 1 3 3 3', '0 0 0 0 1 1 1 1 3 3 3 3', '0 1 0 0 0 1 1 3', '0 0 0 0 1 1']
2024-12-16 14:01:48,716 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:01:48,716 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 14:01:48,716 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 14:01:48,716 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:01:48,716 INFO     
2024-12-16 14:01:48,721 INFO     Language: AnBnCnDnEn
2024-12-16 14:01:48,721 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 14:01:48,738 INFO     DONE TRAINING
2024-12-16 14:01:48,739 INFO     TRAINING SET LOSS: 0.9863073825836182
2024-12-16 14:01:50,862 INFO     LM most common: [('0 1', 114), ('0 1 2 3 4', 108), ('0 1 2 1 4', 59), ('0 0 2 3 4', 47), ('0 0 0 1 1', 47), ('0 0 2 1 1', 46), ('0 1 2 3 1', 43), ('0 0 2 1 4', 41), ('0 0 0 1 4', 39), ('0 2 2 3 4', 38), ('0 1 1 3 4', 30), ('0 1 2 1 1', 29), ('0 0 2 1', 28), ('0 1 1 1 4', 28), ('0 0 1 1 1', 27), ('0 0 2 3 1', 23), ('0 1 0 3 4', 23), ('0 0 0 1', 22), ('0 1 1 1 1', 21), ('0 0 1 1', 20), ('0 1 1 1', 20), ('0 1 2 1', 20), ('0 0 1 1 4', 19), ('0 0 2 2 4', 18), ('0 1 0 1 4', 18)]
2024-12-16 14:01:58,851 INFO     LM most common: [('0 1 2 3 4', -2.9208791255950928), ('0 1 2 3 1', -4.253259658813477), ('0 0 2 3 4', -4.454622268676758), ('0 0 2 1 1', -4.543832778930664), ('0 1 2 1 4', -4.785496711730957), ('0 0 2 1 4', -4.787571907043457), ('0 1 2 1 1', -5.103489875793457), ('0 0 0 1 1', -5.15530252456665), ('0 0 2 3 1', -5.352029323577881), ('0 1 0 3 4', -5.41338586807251), ('0 2 2 3 4', -5.548163414001465), ('0 0 0 1 4', -5.816872596740723), ('0 1 1 1 4', -5.904708385467529), ('0 1 2 2 4', -5.9127421379089355), ('0 1 1 3 4', -6.014280319213867), ('0 1 1 1 1', -6.038185119628906), ('0 1 0 1 4', -6.267433166503906), ('0 1 0 3 1', -6.269134998321533), ('0 1', -6.335182189941406), ('0 0 1 1 1', -6.375336647033691), ('0 0 2 1', -6.443597793579102), ('0 0 1 1 4', -6.564355850219727), ('0 0 0 1 1 1 2 2 2 3 4', -6.5810041427612305), ('0 2 2 3 1', -6.6391096115112305), ('0 1 1 3 1', -6.646633148193359)]
2024-12-16 14:01:58,851 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:01:58,851 INFO     ['0 1 2 3 1', '0 0 2 3 4', '0 0 2 1 1', '0 1 2 1 4', '0 0 2 1 4', '0 1 2 1 1', '0 0 0 1 1', '0 0 2 3 1', '0 1 0 3 4', '0 2 2 3 4', '0 0 0 1 4', '0 1 1 1 4', '0 1 2 2 4', '0 1 1 3 4', '0 1 1 1 1', '0 1 0 1 4', '0 1 0 3 1', '0 1', '0 0 1 1 1', '0 0 2 1', '0 0 1 1 4', '0 0 0 1 1 1 2 2 2 3 4', '0 2 2 3 1', '0 1 1 3 1']
2024-12-16 14:01:58,851 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:01:58,851 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 14:01:58,852 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 14:01:58,852 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 14:01:58,852 INFO     
2024-12-16 14:01:58,856 INFO     Language: A2en
2024-12-16 14:01:58,857 INFO     Description: A^(2^n)
2024-12-16 14:01:58,871 INFO     DONE TRAINING
2024-12-16 14:01:58,872 INFO     TRAINING SET LOSS: 0.24816960096359253
2024-12-16 14:01:59,344 INFO     LM most common: [('0', 8079), ('0 0', 1634), ('0 1', 81), ('0 0 0', 60), ('1', 25), ('0 2', 25), ('2', 9), ('', 9), ('0 0 2', 8), ('0 0 1', 8), ('3', 6), ('1 0', 5), ('0 1 0', 5), ('0 3', 4), ('0 2 0', 3), ('0 0 2 0', 3), ('0 0 0 0', 2), ('0 0 0 0 0', 2), ('6', 2), ('0 0 0 0 0 0', 2), ('0 1 3 0', 1), ('0 1 3 0 0 0', 1), ('0 3 2 0 0', 1), ('0 1 0 0 0 0 0 0', 1), ('0 0 1 1 0 0 0', 1)]
2024-12-16 14:01:59,387 INFO     LM most common: [('0', -0.04601316154003143), ('0 0', -3.1069459915161133), ('0 1', -9.11987590789795), ('0 0 0', -9.349632263183594), ('1', -11.040214538574219), ('0 2', -11.657482147216797), ('0 0 1', -13.012086868286133), ('0 0 2', -13.034554481506348), ('2', -13.423303604125977), ('0 1 0', -13.629244804382324), ('', -14.396027565002441), ('0 0 0 0', -14.415334701538086), ('0 3', -14.446565628051758), ('0 0 0 0 0', -14.547872543334961), ('1 0', -14.865272521972656), ('0 2 0', -14.906550407409668), ('3', -15.319742202758789), ('0 0 0 0 0 0', -16.025833129882812), ('0 0 2 0', -16.168621063232422), ('0 0 1 0 0 0 0', -16.41001319885254), ('0 0 2 0 0 0', -16.948957443237305), ('2 0', -17.166170120239258), ('0 0 0 1 0 0 0', -17.308271408081055), ('0 0 0 2 0', -17.552326202392578), ('5', -17.65230369567871)]
2024-12-16 14:01:59,387 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:01:59,387 INFO     ['0 1', '0 0 0', '1', '0 2', '0 0 1', '0 0 2', '2', '0 1 0', '', '0 3', '0 0 0 0 0', '1 0', '0 2 0', '3', '0 0 0 0 0 0', '0 0 2 0', '0 0 1 0 0 0 0', '0 0 2 0 0 0', '2 0', '0 0 0 1 0 0 0', '0 0 0 2 0', '5']
2024-12-16 14:01:59,387 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:01:59,387 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:01:59,388 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 14:01:59,388 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:01:59,388 INFO     
2024-12-16 14:01:59,392 INFO     Language: ABnen
2024-12-16 14:01:59,392 INFO     Description: (AB)^(n^2)
2024-12-16 14:01:59,407 INFO     DONE TRAINING
2024-12-16 14:01:59,408 INFO     TRAINING SET LOSS: 0.19877152144908905
2024-12-16 14:02:00,094 INFO     LM most common: [('0 1', 8297), ('0 1 0 1 0 1 0 1', 558), ('0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1', 72), ('1 1', 71), ('0 1 1 1 0 1 0 1', 65), ('0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 0', 40), ('0 1 0 1 0 0 0 1', 39), ('0 1 2 1 0 1 0 1', 34), ('0 1 0 1 0 1 1 1', 31), ('2 1', 23), ('0 2', 17), ('0 1 1 1 0 1 0 1 0 1', 14), ('0 1 0 1 1 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 1', 12), ('0 1 0', 11), ('0 1 0 1 0 1 2 1', 11), ('1 1 0 1 0 1 0 1', 10), ('0 1 3 1 0 1 0 1', 9), ('0 1 2 1 0 1 0 1 0 1', 8), ('3 1', 8), ('0 1 1 1 0 1', 8)]
2024-12-16 14:02:00,356 INFO     LM most common: [('0 1', -0.021717922762036324), ('0 1 0 1 0 1 0 1', -3.993832588195801), ('0 1 0 1 0 1 0 1 0 1', -6.9915971755981445), ('0 1 0 1 0 1', -7.382667541503906), ('0 1 1 1 0 1 0 1', -7.703416347503662), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.038451194763184), ('1 1', -9.11406421661377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.2850980758667), ('0 1 0 1 0 1 1 1', -9.542686462402344), ('0 1 0 1 0 0 0 1', -9.767822265625), ('0 1 2 1 0 1 0 1', -10.082808494567871), ('0 0', -10.10416316986084), ('0 1 0 1', -10.242958068847656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.556675910949707), ('0 1 1 1 0 1 0 1 0 1', -10.59292984008789), ('0 1 0 1 0 1 0 1 1 1 0 1', -10.807209014892578), ('0 1 0 1 1 1 0 1', -10.883249282836914), ('1 1 0 1 0 1 0 1', -11.334568977355957), ('0 1 0 0 0 1 0 1', -11.416707992553711), ('0 1 1 0 0 1 0 1', -11.50020694732666), ('2 1', -11.633915901184082), ('0 1 1 1', -11.67662239074707), ('0 1 1 1 0 1 0 1 0 1 0 1', -11.712491989135742), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -11.846580505371094), ('0 1 0 1 0 1 2 1', -11.998836517333984)]
2024-12-16 14:02:00,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:02:00,356 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 0 0 1', '0 1 2 1 0 1 0 1', '0 0', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 1 0 0 1 0 1', '2 1', '0 1 1 1', '0 1 1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 2 1']
2024-12-16 14:02:00,357 INFO     Grammatical sequences that the model is missing:
