2024-12-15 23:20:13,203 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:22:31,597 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-15 23:22:31,597 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-15 23:22:31,597 INFO     
2024-12-15 23:22:31,606 INFO     Language: AnBnCnDnEn
2024-12-15 23:22:31,606 INFO     Description: A^n B^n C^n D^n E^n
2024-12-15 23:22:31,683 INFO     DONE TRAINING
2024-12-15 23:22:31,688 INFO     TRAINING SET LOSS: 3.0958011150360107
2024-12-15 23:22:33,021 INFO     LM most common: [('0 1 2 3 4', 834), ('0 1 2 3', 516), ('0 0 2 3 4', 263), ('0 1 2 3 4 4', 154), ('0 1 2 3 3', 143), ('0 0 2 3', 121), ('0 1 2 2 4', 119), ('0 2 2 3 4', 103), ('0 1 2 3 4 4 4', 90), ('0 1 2 2 3', 89), ('0 2 2 3', 75), ('0 0 2 3 4 4', 72), ('0 0 2 3 3', 64), ('0 1 2 3 3 4', 60), ('1 1 2 3', 50), ('1 1 2 3 4', 45), ('0 1 2 2', 38), ('0 1 2 2 3 4', 37), ('0 0 2 3 4 4 4', 36), ('0 0', 35), ('2 1 2 3', 35), ('0 1 2 3 3 4 4', 34), ('0 0 2 3 3 4 4', 30), ('2 1 2 3 4', 29), ('0 1 2 4', 28)]
2024-12-15 23:22:37,912 INFO     LM most common: [('0 1 2 3 4', -1.1129546165466309), ('0 0 2 3 4', -2.566220283508301), ('0 1 2 3', -2.8981752395629883), ('0 1 2 3 4 4', -3.2861809730529785), ('0 1 2 3 4 4 4', -3.8243508338928223), ('0 1 2 3 3', -4.145788669586182), ('0 1 2 2 4', -4.548379898071289), ('0 0 2 3 4 4', -4.586459636688232), ('0 0 2 3', -4.67784309387207), ('0 1 2 2 3', -4.879863739013672), ('0 0 2 3 4 4 4', -4.933050155639648), ('0 1 2 3 4 4 4 4', -5.025103569030762), ('0 2 2 3 4', -5.159235000610352), ('0 0 2 3 3', -5.173465251922607), ('0 1 2 2 3 4', -5.309408664703369), ('0 1 2 3 3 4', -5.405489444732666), ('0 1 2 3 3 4 4', -5.497924327850342), ('0 1 2 2 3 4 4', -5.540108680725098), ('0 0 2 2 2 3 4', -5.696730613708496), ('0 1 2 3 4 4 4 4 4', -5.881190776824951), ('0 0 2 3 3 4 4', -6.028421878814697), ('0 0 2 3 4 4 4 4', -6.071959972381592), ('0 0 2 3 3 4', -6.193984031677246), ('0 1 2 2 4 4', -6.27752685546875), ('0 0 1 1 2 2 3 3 4 4 4', -6.307564735412598)]
2024-12-15 23:22:37,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:22:37,912 INFO     ['0 0 2 3 4', '0 1 2 3', '0 1 2 3 4 4', '0 1 2 3 4 4 4', '0 1 2 3 3', '0 1 2 2 4', '0 0 2 3 4 4', '0 0 2 3', '0 1 2 2 3', '0 0 2 3 4 4 4', '0 1 2 3 4 4 4 4', '0 2 2 3 4', '0 0 2 3 3', '0 1 2 2 3 4', '0 1 2 3 3 4', '0 1 2 3 3 4 4', '0 1 2 2 3 4 4', '0 0 2 2 2 3 4', '0 1 2 3 4 4 4 4 4', '0 0 2 3 3 4 4', '0 0 2 3 4 4 4 4', '0 0 2 3 3 4', '0 1 2 2 4 4', '0 0 1 1 2 2 3 3 4 4 4']
2024-12-15 23:22:37,912 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:22:37,912 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-15 23:22:37,913 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-15 23:22:37,913 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-15 23:22:37,913 INFO     
2024-12-15 23:22:37,919 INFO     Language: A2en
2024-12-15 23:22:37,919 INFO     Description: A^(2^n)
2024-12-15 23:22:37,983 INFO     DONE TRAINING
2024-12-15 23:22:37,986 INFO     TRAINING SET LOSS: 1.3273685425519943
2024-12-15 23:22:38,637 INFO     LM most common: [('0', 8436), ('0 0', 1327), ('0 0 0', 86), ('', 28), ('0 1', 17), ('0 0 0 0', 17), ('1', 14), ('0 1 0', 12), ('2', 9), ('0 0 0 0 0', 8), ('0 3 0', 7), ('0 2 0', 5), ('2 0', 3), ('0 0 1', 3), ('3', 3), ('0 4 0', 3), ('0 0 1 0', 3), ('0 0 2 0', 3), ('3 0', 2), ('0 0 0 0 0 0', 2), ('0 0 0 1', 2), ('0 0 0 0 0 0 0', 2), ('0 6 0 0', 1), ('0 9 0', 1), ('0 0 0 1 0', 1)]
2024-12-15 23:22:38,670 INFO     LM most common: [('0', -0.028567643836140633), ('0 0', -3.585258960723877), ('0 0 0', -7.8893208503723145), ('0 0 0 0', -10.402210235595703), ('0 1', -11.510369300842285), ('', -11.782867431640625), ('0 0 0 0 0', -12.546817779541016), ('1', -12.894208908081055), ('0 1 0', -13.264288902282715), ('0 2 0', -13.931020736694336), ('0 0 0 0 0 0', -14.465849876403809), ('2', -14.892424583435059), ('0 0 1', -14.954647064208984), ('0 3 0', -15.040237426757812), ('0 0 1 0', -15.145665168762207), ('3', -15.992058753967285), ('0 0 0 0 0 0 0', -16.246084213256836), ('0 5 0', -16.644346237182617), ('0 4 0', -17.123136520385742), ('0 0 0 1 0', -17.276575088500977), ('0 0 2 0', -17.409303665161133), ('0 0 1 0 0', -17.641277313232422), ('0 0 0 1', -17.74505615234375), ('2 0', -18.059459686279297), ('0 3', -18.83582878112793)]
2024-12-15 23:22:38,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:22:38,670 INFO     ['0 0 0', '0 1', '', '0 0 0 0 0', '1', '0 1 0', '0 2 0', '0 0 0 0 0 0', '2', '0 0 1', '0 3 0', '0 0 1 0', '3', '0 0 0 0 0 0 0', '0 5 0', '0 4 0', '0 0 0 1 0', '0 0 2 0', '0 0 1 0 0', '0 0 0 1', '2 0', '0 3']
2024-12-15 23:22:38,670 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:22:38,670 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:22:38,670 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-15 23:22:38,670 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-15 23:22:38,670 INFO     
2024-12-15 23:22:38,677 INFO     Language: ABnen
2024-12-15 23:22:38,678 INFO     Description: (AB)^(n^2)
2024-12-15 23:22:38,743 INFO     DONE TRAINING
2024-12-15 23:22:38,747 INFO     TRAINING SET LOSS: 1.3362074345350266
2024-12-15 23:22:39,525 INFO     LM most common: [('0 1', 8734), ('0 1 0 1 0 1', 270), ('0 1 0 1', 236), ('0 1 0 1 0 1 0 1', 178), ('0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 0', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0', 15), ('', 14), ('0 1 1 1', 8), ('2 1', 7), ('0 1 0 1 1 1', 6), ('0 1 1 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 0 0 1', 5), ('0 1 0', 5), ('0 1 1 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('3 1', 4), ('0 1 0 1 0 1 1 1', 4), ('0 0 0 1', 4)]
2024-12-15 23:22:39,633 INFO     LM most common: [('0 1', -0.014957154169678688), ('0 1 0 1 0 1', -5.708984375), ('0 1 0 1 0 1 0 1', -5.91752815246582), ('0 1 0 1 0 1 0 1 0 1', -6.194198131561279), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.498042106628418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.802560806274414), ('0 1 0 1', -6.821439266204834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.102385997772217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.401224613189697), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.704810619354248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.018156051635742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.342366218566895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.67850112915039), ('1 1', -10.113828659057617), ('0 0', -12.138299942016602), ('', -12.854806900024414), ('0 1 1 1', -12.862759590148926), ('0 1 0 1 1 1', -13.010555267333984), ('0 1 0 1 0 1 1 1', -13.639453887939453), ('0 1 0 1 0 1 0 1 1 1', -13.878836631774902), ('0', -14.020843505859375), ('0 0 0 1 0 1', -14.084546089172363), ('0 1 0 1 0 1 0 1 0 1 1 1', -14.099822998046875), ('2 1', -14.267524719238281), ('0 1 1 1 0 1', -14.370824813842773)]
2024-12-15 23:22:39,634 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:22:39,634 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 0', '', '0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0', '0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '2 1', '0 1 1 1 0 1']
2024-12-15 23:22:39,634 INFO     Grammatical sequences that the model is missing:
