2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:39:58,574 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-15 23:39:58,574 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:39:58,574 INFO     
2024-12-15 23:39:58,578 INFO     Language: AnBnCnDnEn
2024-12-15 23:39:58,578 INFO     Description: A^n B^n C^n D^n E^n
2024-12-15 23:39:58,593 INFO     DONE TRAINING
2024-12-15 23:39:58,594 INFO     TRAINING SET LOSS: 0.8138449788093567
2024-12-15 23:40:00,780 INFO     LM most common: [('0', 56), ('0 2', 56), ('0 0 2', 48), ('0 0', 37), ('0 0 2 2', 30), ('', 23), ('0 2 2', 22), ('0 0 2 4', 20), ('0 0 2 3', 18), ('0 2 0', 17), ('0 4', 15), ('2', 13), ('0 1 2 2', 13), ('0 0 0', 12), ('0 2 4', 12), ('0 0 3 4', 10), ('0 2 2 4', 10), ('0 0 3 3', 10), ('0 3', 10), ('0 0 1 2', 9), ('0 0 2 2 4', 9), ('0 0 0 2', 8), ('0 2 3', 8), ('0 1 2', 8), ('1 0 2 2', 7)]
2024-12-15 23:40:09,757 INFO     LM most common: [('0 0 2 2', -6.514276504516602), ('0 0 2 3', -7.652897357940674), ('0 0 2 4', -7.7230448722839355), ('0 0 2', -7.891210079193115), ('0 0 2 2 4', -8.556656837463379), ('0 2', -8.694009780883789), ('0 0 0 2 2', -8.753971099853516), ('0 2 2', -8.787858009338379), ('0 1 2 2', -8.79637336730957), ('0 0 0 1 2 2', -8.85218620300293), ('0 0 0 2 2 4', -9.101146697998047), ('0 0 2 3 4', -9.136205673217773), ('0 0 0 0 2 2', -9.187568664550781), ('0 0 2 2 3 4', -9.298041343688965), ('0', -9.298391342163086), ('1 0 2 2', -9.400437355041504), ('0 2 0', -9.411646842956543), ('0 0 0 2', -9.503658294677734), ('0 2 2 4', -9.520559310913086), ('0 0 2 3 4 4', -9.528855323791504), ('0 0 2 2 4 4 4', -9.602045059204102), ('0 0 0 2 2 4 4', -9.669034957885742), ('0 0 2 3 3 4', -9.687372207641602), ('0 0 0 2 2 2', -9.739730834960938), ('0 0 0 2 0', -9.783422470092773)]
2024-12-15 23:40:09,757 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:40:09,758 INFO     ['0 0 2 2', '0 0 2 3', '0 0 2 4', '0 0 2', '0 0 2 2 4', '0 2', '0 0 0 2 2', '0 2 2', '0 1 2 2', '0 0 0 1 2 2', '0 0 0 2 2 4', '0 0 2 3 4', '0 0 0 0 2 2', '0 0 2 2 3 4', '0', '1 0 2 2', '0 2 0', '0 0 0 2', '0 2 2 4', '0 0 2 3 4 4', '0 0 2 2 4 4 4', '0 0 0 2 2 4 4', '0 0 2 3 3 4', '0 0 0 2 2 2', '0 0 0 2 0']
2024-12-15 23:40:09,758 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:40:09,758 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-15 23:40:09,758 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-15 23:40:09,759 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:40:09,759 INFO     
2024-12-15 23:40:09,762 INFO     Language: A2en
2024-12-15 23:40:09,763 INFO     Description: A^(2^n)
2024-12-15 23:40:09,776 INFO     DONE TRAINING
2024-12-15 23:40:09,777 INFO     TRAINING SET LOSS: 0.016261998564004898
2024-12-15 23:40:10,232 INFO     LM most common: [('0', 9678), ('1', 72), ('', 56), ('0 0 0', 53), ('0 0', 32), ('2', 20), ('0 1 0', 19), ('3', 15), ('0 1', 12), ('0 2 0', 5), ('0 0 0 0', 5), ('0 0 1', 3), ('0 0 0 0 0', 3), ('0 1 0 0 0', 3), ('0 3 0', 2), ('4', 2), ('5 0', 2), ('0 1 1', 2), ('0 1 1 0', 1), ('3 0 0', 1), ('1 1 0 0 0', 1), ('1 0', 1), ('2 0', 1), ('0 0 6 0', 1), ('0 1 0 0', 1)]
2024-12-15 23:40:10,264 INFO     LM most common: [('0', -0.00023780838819220662), ('0 0 0', -9.473038673400879), ('1', -9.518911361694336), ('', -10.086772918701172), ('0 0', -10.843388557434082), ('0 1 0', -11.047778129577637), ('0 0 0 0 0', -12.877002716064453), ('0 1', -13.036781311035156), ('2', -13.153687477111816), ('0 0 0 0', -13.933300018310547), ('0 2 0', -14.159905433654785), ('0 1 0 0 0', -14.609685897827148), ('3', -14.765397071838379), ('0 0 0 0 0 0 0', -15.395013809204102), ('0 0 1', -15.449943542480469), ('0 3 0', -15.63756275177002), ('0 0 0 0 0 0', -15.808443069458008), ('0 1 0 0', -15.956632614135742), ('0 1 1', -16.80393409729004), ('0 5 0', -17.330774307250977), ('4 0', -17.348316192626953), ('0 0 0 1', -17.46605682373047), ('4', -17.502750396728516), ('6 0', -18.093814849853516), ('2 0', -18.697925567626953)]
2024-12-15 23:40:10,264 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:40:10,264 INFO     ['0 0 0', '1', '', '0 1 0', '0 0 0 0 0', '0 1', '2', '0 2 0', '0 1 0 0 0', '3', '0 0 0 0 0 0 0', '0 0 1', '0 3 0', '0 0 0 0 0 0', '0 1 0 0', '0 1 1', '0 5 0', '4 0', '0 0 0 1', '4', '6 0', '2 0']
2024-12-15 23:40:10,264 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:40:10,264 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:40:10,265 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-15 23:40:10,265 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-15 23:40:10,265 INFO     
2024-12-15 23:40:10,269 INFO     Language: ABnen
2024-12-15 23:40:10,269 INFO     Description: (AB)^(n^2)
2024-12-15 23:40:10,284 INFO     DONE TRAINING
2024-12-15 23:40:10,285 INFO     TRAINING SET LOSS: 0.15085698664188385
2024-12-15 23:40:11,206 INFO     LM most common: [('0 1 0 1 0 1', 2466), ('0 1 0 1 0 1 0 1', 2019), ('0 1 0 1 0 1 0 1 0 1', 965), ('0 1 0 1', 722), ('0 1 0 1 0 1 0 1 0 1 0 1', 389), ('1 1 0 1 0 1', 171), ('0 1', 157), ('1 1 0 1 0 1 0 1', 154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 1 1', 129), ('0 1 0 1 1 1', 125), ('0 0 0 1 0 1', 107), ('1 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 1 1', 99), ('0 1 0 1 0 1 0 0', 95), ('0 1 0 1 0 0', 80), ('0 1 1 1 0 1', 78), ('0 1 0 0 0 1 0 1', 69), ('0 1 1 1', 68), ('0 0 0 1 0 1 0 1', 63), ('0 1 0 0 0 1', 61), ('0 1 0 1 1 1 0 1', 59), ('0 1 1 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 0', 48), ('0 1 0 1 0 1 0 1 0 1 1 1', 48)]
2024-12-15 23:40:11,707 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.924856424331665), ('0 1 0 1 0 1', -1.3991813659667969), ('0 1 0 1 0 1 0 1 0 1', -1.5103743076324463), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.565026044845581), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8199498653411865), ('0 1 0 1', -4.614051342010498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.163984298706055), ('1 1 0 1 0 1 0 1', -6.043267250061035), ('0 1 0 1 0 1 0 1 1 1', -6.242798328399658), ('0 1 0 1 0 1 1 1', -6.474233627319336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.5528035163879395), ('1 1 0 1 0 1 0 1 0 1', -6.597376823425293), ('1 1 0 1 0 1', -6.623667240142822), ('0 1 0 1 0 1 0 1 0 1 1 1', -6.787280082702637), ('0 1 0 1 1 1', -7.290652275085449), ('0 1 0 1 0 1 0 0', -7.3523101806640625), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.643062591552734), ('0 1 1 1 0 1 0 1', -7.658863067626953), ('0 0 0 1 0 1', -7.665390968322754), ('0 1', -7.724382400512695), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.747723579406738), ('0 1 0 1 0 1 0 1 0 0', -7.753936767578125), ('0 0 0 1 0 1 0 1', -7.815334320068359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.965281009674072), ('0 1 0 1 0 1 1 1 0 1', -7.986278533935547)]
2024-12-15 23:40:11,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:40:11,708 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 0', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 0', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1']
2024-12-15 23:40:11,708 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:40:11,708 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:40:11,708 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
