2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:39:21,403 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:39:21,403 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:39:21,403 INFO     
2024-12-16 08:39:21,407 INFO     Language: AnBnp1Cnp2
2024-12-16 08:39:21,407 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:39:21,421 INFO     DONE TRAINING
2024-12-16 08:39:21,422 INFO     TRAINING SET LOSS: 0.21317067742347717
2024-12-16 08:39:22,361 INFO     LM most common: [('0 1 1 2 2 2', 2311), ('0 1 1 2', 774), ('0 2', 729), ('1 1 1 2 2 2', 343), ('0 1 2 2', 315), ('0 1 1 1 1 2 2 2', 293), ('0 1 1 1 1 2 2 2 2 2', 271), ('0 1 1 2 2 2 2 2', 270), ('0 1 0 2', 230), ('0 1 0 2 2 2', 218), ('1 2', 154), ('0 2 2 2', 137), ('0 1 1 1 2 2', 128), ('0 1 1 1 0 2 2 2', 108), ('2 2', 96), ('1 1 1 2', 95), ('1 1 2 2', 86), ('0 0 1 2 2 2', 86), ('0 1 1 1 2 2 2 2', 84), ('0 1 1 2 2', 82), ('0 1 1 1 1 2', 71), ('0 1 1 0 2 2', 69), ('0 1 1 1 0 2', 63), ('0 1 1 2 0 2', 62), ('0 1 1 1 0 2 2 2 2 2', 62)]
2024-12-16 08:39:23,271 INFO     LM most common: [('0 1 1 2 2 2', -0.37072625756263733), ('0 1 1 1 1 2 2 2 2 2', -2.761606216430664), ('0 1 1 1 1 2 2 2', -2.951420783996582), ('0 1 1 2', -3.0147008895874023), ('0 2', -4.054494380950928), ('1 1 1 2 2 2', -4.1075639724731445), ('0 1 1 2 2 2 2 2', -4.353532791137695), ('0 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.8348565101623535), ('0 1 1 1 1 1 1 2 2 2 2 2', -4.8768720626831055), ('0 1 1 1 0 2 2 2', -4.924379825592041), ('0 1 0 2 2 2', -5.059952259063721), ('0 1 0 2', -5.135471343994141), ('0 1 1 1 1 2 2 2 2 2 2 2', -5.388550758361816), ('0 1 1 1 1 1 1 2 2 2', -5.427295684814453), ('0 1 1 1 0 2 2 2 2 2', -5.538510799407959), ('0 1 2 2', -5.697596549987793), ('0 1 1 1 2 2', -5.915473461151123), ('0 1 1 1 2 2 2 2', -6.271962642669678), ('0 1 1 1 0 2', -6.379798412322998), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -6.419490337371826), ('1 1 1 1 1 2 2 2 2 2', -6.524104118347168), ('0 1 1 1 1 1 1 1 1 2 2 2 2 2', -6.573836326599121), ('1 1 1 1 1 2 2 2', -6.610477924346924), ('0 2 2 2', -6.657983779907227), ('0 1 1 1 1 2', -6.687071800231934)]
2024-12-16 08:39:23,271 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:39:23,271 INFO     ['0 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2', '0 1 1 2', '0 2', '1 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 0 2 2 2', '0 1 0 2 2 2', '0 1 0 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 1 1 2 2 2', '0 1 1 1 0 2 2 2 2 2', '0 1 2 2', '0 1 1 1 2 2', '0 1 1 1 2 2 2 2', '0 1 1 1 0 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2 2 2', '1 1 1 1 1 2 2 2', '0 2 2 2', '0 1 1 1 1 2']
2024-12-16 08:39:23,271 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:39:23,271 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:39:23,272 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:39:23,272 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:39:23,272 INFO     
2024-12-16 08:39:23,275 INFO     Language: AnUBn
2024-12-16 08:39:23,275 INFO     Description: A^n | B^n
2024-12-16 08:39:23,288 INFO     DONE TRAINING
2024-12-16 08:39:23,289 INFO     TRAINING SET LOSS: 0.04985290393233299
2024-12-16 08:39:23,885 INFO     LM most common: [('0 0 0 0', 7763), ('0 0 0 0 0 0', 962), ('0 0', 300), ('0 0 0 0 0 0 0 0', 166), ('0 0 0', 114), ('0 0 0 1', 86), ('1 0 0 0', 76), ('0 1 0 0', 55), ('0 0 1 0', 46), ('0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 1 0', 23), ('0 0 0 0 0 1', 21), ('', 20), ('3 0 0 0', 17), ('0 2 0 0', 15), ('0 0 0 2 0 0', 13), ('2 0 0 0', 13), ('0 0 1 0 0 0', 13), ('0 0 0 1 0 0', 12), ('1 0 0 0 0 0', 12), ('0', 10), ('0 0 0 0 1 0 0 0', 9), ('0 0 0 2', 8), ('0 0 2 0', 8)]
2024-12-16 08:39:23,986 INFO     LM most common: [('0 0 0 0', -0.026179444044828415), ('0 0 0 0 0 0', -3.7859578132629395), ('0 0 0 0 0 0 0 0', -6.557984828948975), ('0 0', -6.908352851867676), ('0 0 0', -8.778481483459473), ('0 0 0 0 0 0 0 0 0 0', -8.895801544189453), ('0 0 0 1', -9.005986213684082), ('1 0 0 0', -9.199880599975586), ('0 1 0 0', -9.813648223876953), ('0 0 1 0', -10.16454792022705), ('0 0 0 0 0', -10.69776725769043), ('0 0 0 0 1 0', -10.924057006835938), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.094889640808105), ('0 0 0 0 0 1', -11.399711608886719), ('0 0 0 1 0 0', -11.849011421203613), ('2 0 0 0', -11.92379379272461), ('3 0 0 0', -12.15231704711914), ('0 0 0 2 0 0', -12.248429298400879), ('0 0 0 0 0 1 0 0', -12.593888282775879), ('', -12.669085502624512), ('0 0 0 0 1 0 0 0', -12.671197891235352), ('1 0 0 0 0 0', -12.803144454956055), ('0 0 2 0', -13.006391525268555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.185070037841797), ('0 0 0 0 0 0 1 0', -13.22467041015625)]
2024-12-16 08:39:23,986 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:39:23,986 INFO     ['0 0 0 1', '1 0 0 0', '0 1 0 0', '0 0 1 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '2 0 0 0', '3 0 0 0', '0 0 0 2 0 0', '0 0 0 0 0 1 0 0', '', '0 0 0 0 1 0 0 0', '1 0 0 0 0 0', '0 0 2 0', '0 0 0 0 0 0 1 0']
2024-12-16 08:39:23,986 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:39:23,986 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:39:23,986 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 08:39:23,986 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:39:23,986 INFO     
2024-12-16 08:39:23,989 INFO     Language: AnUAnBn
2024-12-16 08:39:23,989 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:39:24,003 INFO     DONE TRAINING
2024-12-16 08:39:24,004 INFO     TRAINING SET LOSS: 0.039700932800769806
2024-12-16 08:39:24,565 INFO     LM most common: [('0', 9689), ('', 62), ('1', 54), ('0 0 0', 38), ('0 1 0', 36), ('0 0', 31), ('0 1 0 0 0', 9), ('0 0 0 0', 7), ('0 0 0 0 0', 7), ('0 2 0', 7), ('0 1', 6), ('2', 6), ('0 0 0 0 0 0 0', 6), ('0 4 0', 5), ('3', 4), ('0 5 0', 4), ('0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0', 1), ('6 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 1 0 0 0 0 0 0 1 1 0', 1), ('0 1 1 1 0 0 0 1', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 4 0 0', 1), ('0 0 0 3 0', 1)]
2024-12-16 08:39:24,605 INFO     LM most common: [('0', -0.00019751950458157808), ('0 0 0', -9.663060188293457), ('', -9.833009719848633), ('0 1 0', -10.68946361541748), ('1', -10.775102615356445), ('0 0', -11.620376586914062), ('0 0 0 0 0', -11.817424774169922), ('0 0 0 0 0 0 0', -12.98281192779541), ('0 1', -13.341796875), ('0 0 0 0', -13.372802734375), ('0 1 0 0 0', -13.381458282470703), ('0 0 0 0 0 0', -13.702317237854004), ('0 0 0 0 0 0 0 0 0', -13.709165573120117), ('0 0 0 0 0 0 0 0', -13.860183715820312), ('2', -13.917978286743164), ('0 2 0', -14.006172180175781), ('0 0 0 0 0 0 0 0 0 0', -14.02927017211914), ('0 0 0 0 0 0 0 0 0 0 0', -14.230474472045898), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -14.632627487182617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -15.243948936462402), ('0 3 0', -15.472702026367188), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -15.493133544921875), ('3', -15.622945785522461), ('0 1 0 0 0 0 0 0 0', -15.645185470581055), ('0 1 0 0 0 0 0 0 0 0', -16.276752471923828)]
2024-12-16 08:39:24,606 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:39:24,606 INFO     ['', '0 1 0', '1', '0 1 0 0 0', '2', '0 2 0', '0 3 0', '3', '0 1 0 0 0 0 0 0 0', '0 1 0 0 0 0 0 0 0 0']
2024-12-16 08:39:24,606 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:39:24,606 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:39:24,606 INFO     LM precision, recall, fscore: 0.6 0.52 0.557142857142857
2024-12-16 08:39:24,606 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:39:24,606 INFO     
2024-12-16 08:39:24,609 INFO     Language: ABnUBAn
2024-12-16 08:39:24,609 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:39:24,623 INFO     DONE TRAINING
2024-12-16 08:39:24,624 INFO     TRAINING SET LOSS: 0.4230470061302185
2024-12-16 08:39:26,622 INFO     LM most common: [('1 0 1', 325), ('1 0 1 0 1 0 1', 170), ('1 0 1 0 1', 168), ('1 0 1 0 1 0 1 0 1', 131), ('1 0 1 0 1 0 1 0 1 0 1', 127), ('0 0 1', 120), ('1 0 0', 97), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 96), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 0 1 0 1', 71), ('0 0 1 0 1 0 1 0 1', 54), ('0 0 1 0 1 0 1', 53), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 0 0', 46), ('0 0 1 0 1 0 1 0 1 0 1', 41), ('1 0 1 0 0', 41), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('1 1 1 0 1', 37), ('1 0 1 0 1 0 1 0 0', 30), ('1', 29), ('1 0 1 0 0 0 1', 28), ('1 0 1 0 1 0 0', 28), ('1 1 0 1', 26), ('1 1 0 1 0 1', 26)]
2024-12-16 08:39:32,523 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.434657573699951), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.437457084655762), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.453684329986572), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4538397789001465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.479129791259766), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.503891944885254), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.510922431945801), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.546786785125732), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.584991931915283), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.597235202789307), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.624907493591309), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.666085243225098), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.708100318908691), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -4.743724822998047), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.750905513763428), ('1 0 1 0 1 0 1 0 1 0 1', -4.9414801597595215), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.011950969696045), ('1 0 1 0 1 0 1 0 1', -5.170699119567871), ('1 0 1', -5.3097243309021), ('1 0 1 0 1 0 1', -5.413692474365234), ('1 0 1 0 1', -5.764132022857666), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.317511558532715), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.31990909576416), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3361310958862305), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.337199687957764)]
2024-12-16 08:39:32,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:39:32,523 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:39:32,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:39:32,523 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:39:32,524 INFO     LM precision, recall, fscore: 0.0 0.96 0.0
2024-12-16 08:39:32,524 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:39:32,524 INFO     
2024-12-16 08:39:32,572 INFO     Language: XX
2024-12-16 08:39:32,572 INFO     Description: XX (two copies of the same string)
2024-12-16 08:39:32,585 INFO     DONE TRAINING
2024-12-16 08:39:32,586 INFO     TRAINING SET LOSS: 0.01615244708955288
2024-12-16 08:39:33,053 INFO     LM most common: [('0 0', 9330), ('0 0 0 0', 178), ('0', 148), ('1 0', 71), ('0 1', 69), ('', 53), ('2 0', 20), ('0 0 0 0 0 0', 20), ('0 0 0', 16), ('0 0 1 0', 15), ('0 2', 14), ('3 0', 13), ('0 0 0 1', 11), ('4 0', 6), ('0 0 2 0', 5), ('0 3', 3), ('0 4 0 0', 3), ('0 0 0 2 0 0', 2), ('0 2 0 0', 2), ('5 0', 2), ('6 0', 2), ('0 0 0 0 1 0', 1), ('0 0 3 0 0 0', 1), ('0 0 0 0 0', 1), ('3 0 2 0', 1)]
2024-12-16 08:39:33,089 INFO     LM most common: [('0 0', -0.001006242004223168), ('0 0 0 0', -7.394357681274414), ('0', -8.392461776733398), ('0 1', -9.85374641418457), ('1 0', -9.956084251403809), ('', -10.14930248260498), ('2 0', -12.036727905273438), ('0 0 0 0 0 0', -12.039368629455566), ('0 0 1 0', -12.569304466247559), ('0 0 0', -12.75159740447998), ('3 0', -12.877141952514648), ('0 2', -13.042686462402344), ('0 0 0 1', -14.320119857788086), ('4 0', -14.740415573120117), ('0 3', -14.775613784790039), ('0 0 2 0', -15.415791511535645), ('0 2 0 0', -16.0869083404541), ('6 0', -16.15073013305664), ('0 0 3 0', -16.325666427612305), ('0 0 0 0 1 0', -16.98027992248535), ('0 0 0 0 0', -17.354248046875), ('5 0', -17.775327682495117), ('0 4 0 0', -18.016035079956055), ('0 0 0 2 0 0', -18.214738845825195), ('0 5', -18.52825927734375)]
2024-12-16 08:39:33,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:39:33,089 INFO     ['0', '0 1', '1 0', '', '2 0', '0 0 1 0', '0 0 0', '3 0', '0 2', '0 0 0 1', '4 0', '0 3', '0 0 2 0', '0 2 0 0', '6 0', '0 0 3 0', '0 0 0 0 1 0', '0 0 0 0 0', '5 0', '0 4 0 0', '0 0 0 2 0 0', '0 5']
2024-12-16 08:39:33,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:39:33,089 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:39:33,089 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:39:33,089 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:39:33,089 INFO     
2024-12-16 08:39:33,154 INFO     Language: XXX
2024-12-16 08:39:33,154 INFO     Description: XXX
2024-12-16 08:39:33,168 INFO     DONE TRAINING
2024-12-16 08:39:33,168 INFO     TRAINING SET LOSS: 0.14590629935264587
2024-12-16 08:39:33,907 INFO     LM most common: [('1 1 1', 5339), ('1 1', 1527), ('1', 1064), ('1 1 1 1 1', 658), ('1 1 1 1', 511), ('1 1 1 1 1 1', 143), ('1 1 1 1 1 1 1', 97), ('0 1 1', 93), ('1 1 0', 70), ('1 0 1', 35), ('1 1 1 1 1 1 1 1', 29), ('', 28), ('1 1 1 1 0', 21), ('1 1 0 1 1', 21), ('1 1 1 0 1', 19), ('3 1 1', 18), ('2 1 1', 18), ('1 1 1 1 1 1 1 1 1', 16), ('0 1 1 1', 12), ('1 1 0 1', 11), ('1 1 1 1 1 1 1 1 1 1', 9), ('1 1 1 1 0 1', 8), ('1 0 1 1', 8), ('1 2 1 1 1', 7), ('1 2 1', 7)]
