2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:33:39,442 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:39,442 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 3 3 3 3', '0 0 1 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', '0 0 1 1 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 2 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 3 3', '0 0 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 3 3 3', '0 0 1 1 1 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 2 2 3 3 3 3']
2024-12-16 14:33:39,442 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:33:39,442 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 14:33:39,442 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 14:33:39,443 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:33:39,443 INFO     
2024-12-16 14:33:39,451 INFO     Language: AnBnCnDnEn
2024-12-16 14:33:39,451 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 14:33:39,527 INFO     DONE TRAINING
2024-12-16 14:33:39,532 INFO     TRAINING SET LOSS: 2.536778151988983
2024-12-16 14:33:40,649 INFO     LM most common: [('0 1 2 3 4', 3682), ('0 1', 328), ('0 0 2 3 4', 224), ('1 1 2 3 4', 153), ('0 0 1 1 2 2 3 3 4 4', 143), ('0 1 1 1 4', 138), ('0 2 2 3 4', 124), ('0 1 2 4 4', 118), ('0 1 1 3 4', 114), ('0 1 2 2 4', 106), ('0 0 1 1 1', 62), ('0 1 1 1', 61), ('0 0 2 1 4', 54), ('0 0 1 1', 53), ('0 1 2 3 4 4', 50), ('0 1 1 1 2 2 3 3 4 4', 48), ('0 0 1 1 4', 48), ('0 1 2 3 2 2 3 3 4 4', 45), ('0 1 2 1 4', 42), ('0 0 1 1 2 2 3 3 4 4 4 4', 37), ('0 1 1 1 1', 35), ('0 3 2 3 4', 33), ('0 1 3 3 4', 32), ('0 1 2 3 1', 27), ('2 1 2 3 4', 26)]
2024-12-16 14:33:43,410 INFO     LM most common: [('0 1 2 3 4', -0.2182614803314209), ('0 0 1 1 2 2 3 3 4 4', -3.3551809787750244), ('0 0 2 3 4', -4.025665760040283), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.846347808837891), ('0 1 1 1 4', -4.998043537139893), ('0 1', -5.549096584320068), ('0 1 1 1 2 2 3 3 4 4', -5.584926605224609), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4', -5.818483352661133), ('0 0 1 1 2 2 3 3 3 3 4 4', -5.849693298339844), ('1 1 2 3 4', -6.02365779876709), ('0 0 1 1 1', -6.223488807678223), ('0 1 2 3 2 2 3 3 4 4', -6.253125190734863), ('0 0 0 1 1 1 2 3 3 3 4 4', -6.324647903442383), ('0 1 1 3 4', -6.369119644165039), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -6.452725887298584), ('0 0 2 1 4', -6.64979362487793), ('0 0 1 1 2 2 3 3 4 4 4', -6.689650535583496), ('0 0 1 1 1 2 3 3 4 4', -6.690947532653809), ('0 1 1 1', -6.699148178100586), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', -6.880232810974121), ('0 1 2 4 4', -6.926041603088379), ('0 2 2 3 4', -6.939467430114746), ('0 0 0 1 2 2 3 3 4 4', -6.94931697845459), ('0 1 1 1 1', -6.964195251464844), ('0 1 1 1 2 2 3 3 4 4 4 4', -7.003942966461182)]
2024-12-16 14:33:43,410 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:43,410 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 1 1 1 4', '0 1', '0 1 1 1 2 2 3 3 4 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 3 3 4 4', '1 1 2 3 4', '0 0 1 1 1', '0 1 2 3 2 2 3 3 4 4', '0 0 0 1 1 1 2 3 3 3 4 4', '0 1 1 3 4', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 2 1 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 1 1 1 2 3 3 4 4', '0 1 1 1', '0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', '0 1 2 4 4', '0 2 2 3 4', '0 0 0 1 2 2 3 3 4 4', '0 1 1 1 1', '0 1 1 1 2 2 3 3 4 4 4 4']
2024-12-16 14:33:43,410 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:33:43,410 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 14:33:43,411 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 14:33:43,411 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:33:43,411 INFO     
2024-12-16 14:33:43,417 INFO     Language: A2en
2024-12-16 14:33:43,417 INFO     Description: A^(2^n)
2024-12-16 14:33:43,482 INFO     DONE TRAINING
2024-12-16 14:33:43,486 INFO     TRAINING SET LOSS: 1.3233574479818344
2024-12-16 14:33:43,964 INFO     LM most common: [('0', 8194), ('0 0', 1591), ('0 0 0 0', 94), ('0 1', 24), ('0 0 0', 22), ('0 0 0 0 0', 12), ('1', 8), ('0 0 1 0', 7), ('0 2', 7), ('2', 6), ('0 0 0 0 0 0 0', 3), ('0 4 0', 3), ('0 0 0 0 0 0', 3), ('0 0 2', 2), ('0 0 2 0 0 0', 2), ('0 1 0 0 0', 2), ('0 0 2 0', 2), ('0 2 0 0', 2), ('0 0 0 1 0 0 0', 1), ('0 0 1', 1), ('0 1 0', 1), ('1 0', 1), ('6 0 0 0', 1), ('4', 1), ('0 0 3 0', 1)]
2024-12-16 14:33:43,996 INFO     LM most common: [('0', -0.04463000223040581), ('0 0', -3.139382839202881), ('0 0 0 0', -8.12304973602295), ('0 1', -11.111167907714844), ('0 0 0', -11.382486343383789), ('0 0 0 0 0', -12.013564109802246), ('0 0 0 0 0 0', -13.074551582336426), ('1', -13.436394691467285), ('0 0 1 0', -13.444448471069336), ('0 2', -13.553155899047852), ('0 0 2 0', -13.696985244750977), ('0 0 0 0 0 0 0', -13.940451622009277), ('0 1 0 0', -14.18353271484375), ('0 2 0 0', -15.359601974487305), ('2', -16.28032112121582), ('0 3 0 0', -16.548791885375977), ('0 0 1 0 0', -16.631471633911133), ('0 1 0', -16.840457916259766), ('1 0', -17.396575927734375), ('0 0 2 0 0 0', -17.41029930114746), ('0 4', -17.7080078125), ('0 4 0', -17.95510482788086), ('0 1 0 0 0', -17.962154388427734), ('0 0 2 0 0 0 0', -18.30824089050293), ('0 0 1', -18.37490463256836)]
2024-12-16 14:33:43,996 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:43,996 INFO     ['0 1', '0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '1', '0 0 1 0', '0 2', '0 0 2 0', '0 0 0 0 0 0 0', '0 1 0 0', '0 2 0 0', '2', '0 3 0 0', '0 0 1 0 0', '0 1 0', '1 0', '0 0 2 0 0 0', '0 4', '0 4 0', '0 1 0 0 0', '0 0 2 0 0 0 0', '0 0 1']
2024-12-16 14:33:43,996 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:33:43,996 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:33:43,996 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 14:33:43,996 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 14:33:43,996 INFO     
2024-12-16 14:33:44,004 INFO     Language: ABnen
2024-12-16 14:33:44,004 INFO     Description: (AB)^(n^2)
2024-12-16 14:33:44,070 INFO     DONE TRAINING
2024-12-16 14:33:44,074 INFO     TRAINING SET LOSS: 1.033233031630516
2024-12-16 14:33:44,881 INFO     LM most common: [('0 1', 8761), ('0 1 0 1 0 1 0 1', 758), ('0 1 0 1 0 1 0 1 0 1 0 1', 71), ('1 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1', 35), ('1 1', 27), ('0 0', 23), ('0 1 1 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 2 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('2 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 0 0 1', 7), ('0 2', 6), ('0 0 0 1 0 1 0 1', 5), ('0 1 3 1 0 1 0 1', 5), ('0 1 0 1', 5), ('0 1 0 1 0 1 1 1', 5), ('0 1 0 1 1 1 0 1', 4), ('1 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 4 1 0 1', 3)]
