2024-12-15 23:16:11,268 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:19:02,400 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-15 23:19:02,400 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:19:02,400 INFO     
2024-12-15 23:19:02,405 INFO     Language: AnBnCnDnEn
2024-12-15 23:19:02,405 INFO     Description: A^n B^n C^n D^n E^n
2024-12-15 23:19:02,422 INFO     DONE TRAINING
2024-12-15 23:19:02,423 INFO     TRAINING SET LOSS: 1.0250370502471924
2024-12-15 23:19:04,573 INFO     LM most common: [('0', 74), ('0 1 2', 72), ('0 1 2 3', 72), ('0 0 2 3', 57), ('0 1 2 4', 52), ('0 0 2', 48), ('0 2 2', 44), ('0 3', 41), ('0 1 2 2', 39), ('', 37), ('0 1 2 3 4', 36), ('0 0 2 3 4', 36), ('0 0 2 4', 35), ('0 0 2 2', 28), ('0 1 2 2 4', 28), ('0 1 2 4 4', 26), ('0 0 2 2 4', 25), ('0 2 3', 23), ('0 1 2 3 3', 22), ('0 2 4', 21), ('0 0 3', 20), ('0 1 2 2 2', 17), ('0 0 2 4 4', 17), ('0 1 2 2 3', 16), ('0 3 4', 16)]
2024-12-15 23:19:12,461 INFO     LM most common: [('0 1 2 3 4', -4.387770652770996), ('0 1 2 3', -4.450658798217773), ('0 0 2 3 4', -4.728606224060059), ('0 0 2 3', -4.917840003967285), ('0 1 2 2 4', -5.059911251068115), ('0 1 2 2', -5.3285722732543945), ('0 0 2 2 4', -5.440380096435547), ('0 1 2 4', -5.448060035705566), ('0 1 2 3 3', -5.55486536026001), ('0 1 2 4 4', -5.698909282684326), ('0 2 2', -5.800494194030762), ('0 0 2 3 3', -5.816100597381592), ('0 1 2 2 3', -5.850939750671387), ('0 0 2 4', -5.861166000366211), ('0 0 2 2', -5.909276008605957), ('0 1 2', -6.017083168029785), ('0 0 2 4 4', -6.034101963043213), ('0 0 2 2 3', -6.068151473999023), ('0 1 2 2 2', -6.11433219909668), ('0 1 2 3 2', -6.181182861328125), ('0 0 2 2 2', -6.190336227416992), ('0 0 2 3 2', -6.385000228881836), ('0 0 2', -6.581815719604492), ('0 0 2 3 4 4 4', -6.686679840087891), ('0 1 2 3 4 4', -6.732686996459961)]
2024-12-15 23:19:12,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:19:12,462 INFO     ['0 1 2 3', '0 0 2 3 4', '0 0 2 3', '0 1 2 2 4', '0 1 2 2', '0 0 2 2 4', '0 1 2 4', '0 1 2 3 3', '0 1 2 4 4', '0 2 2', '0 0 2 3 3', '0 1 2 2 3', '0 0 2 4', '0 0 2 2', '0 1 2', '0 0 2 4 4', '0 0 2 2 3', '0 1 2 2 2', '0 1 2 3 2', '0 0 2 2 2', '0 0 2 3 2', '0 0 2', '0 0 2 3 4 4 4', '0 1 2 3 4 4']
2024-12-15 23:19:12,462 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:19:12,462 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-15 23:19:12,463 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:19:12,463 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-15 23:19:12,463 INFO     
2024-12-15 23:19:12,467 INFO     Language: A2en
2024-12-15 23:19:12,467 INFO     Description: A^(2^n)
2024-12-15 23:19:12,481 INFO     DONE TRAINING
2024-12-15 23:19:12,482 INFO     TRAINING SET LOSS: 0.2780480980873108
2024-12-15 23:19:12,988 INFO     LM most common: [('0', 7847), ('0 0', 1287), ('0 0 0', 301), ('', 135), ('1', 76), ('0 0 0 0', 66), ('0 1', 51), ('0 0 0 0 0', 29), ('0 1 0', 25), ('2', 16), ('0 0 0 0 0 0', 15), ('0 2 0', 15), ('0 0 1 0', 10), ('0 3 0', 10), ('0 0 1', 9), ('3', 9), ('0 0 0 0 0 0 0', 7), ('0 1 0 0', 5), ('0 0 0 1', 4), ('1 0', 4), ('0 4 0', 4), ('0 0 2 0', 4), ('0 2', 3), ('2 0', 3), ('0 0 1 0 0', 3)]
2024-12-15 23:19:13,049 INFO     LM most common: [('0', -0.04710159823298454), ('0 0', -3.197747230529785), ('0 0 0', -5.5467424392700195), ('0 0 0 0', -7.505877494812012), ('0 0 0 0 0', -8.565524101257324), ('', -8.56682014465332), ('0 1', -9.456741333007812), ('1', -9.646263122558594), ('0 0 0 0 0 0', -9.839900016784668), ('0 1 0', -10.25893783569336), ('0 0 0 0 0 0 0', -10.632526397705078), ('0 0 1', -11.607645988464355), ('0 1 0 0', -12.168241500854492), ('0 0 1 0', -12.236501693725586), ('0 2 0', -12.246543884277344), ('2', -12.263957023620605), ('0 0 1 0 0', -13.088324546813965), ('0 1 0 0 0', -13.193391799926758), ('0 0 0 1 0', -13.34377670288086), ('0 3 0', -13.443830490112305), ('0 0 0 0 0 0 0 0 0 0 0', -13.476611137390137), ('1 0', -13.57250690460205), ('3', -13.696393966674805), ('0 0 0 1', -13.74708366394043), ('0 0 1 0 0 0', -14.218107223510742)]
2024-12-15 23:19:13,049 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:19:13,049 INFO     ['0 0 0', '0 0 0 0 0', '', '0 1', '1', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 0 1', '0 1 0 0', '0 0 1 0', '0 2 0', '2', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 3 0', '0 0 0 0 0 0 0 0 0 0 0', '1 0', '3', '0 0 0 1', '0 0 1 0 0 0']
2024-12-15 23:19:13,049 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:19:13,050 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:19:13,050 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-15 23:19:13,050 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:19:13,050 INFO     
2024-12-15 23:19:13,054 INFO     Language: ABnen
2024-12-15 23:19:13,054 INFO     Description: (AB)^(n^2)
2024-12-15 23:19:13,069 INFO     DONE TRAINING
2024-12-15 23:19:13,070 INFO     TRAINING SET LOSS: 0.2629956901073456
2024-12-15 23:19:14,040 INFO     LM most common: [('0 1', 7112), ('0 1 0 1', 714), ('0 1 0 1 0 1', 387), ('0 1 0 1 0 1 0 1', 223), ('1 1', 171), ('0 1 1 1', 136), ('0 0', 125), ('0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 1 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 1 1', 28), ('', 27), ('0 1 0', 25), ('0 0 0 1', 24), ('0 1 0 1 0 1 0 1 1 1', 21), ('0 1 0 0', 20), ('0 1 1 1 0 1', 18), ('0 1 0 1 0 0', 17), ('0 1 0 1 0 1 0 1 0 1 1 1', 12), ('0 1 0 0 0 1 0 1', 12), ('0 0 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('1 0', 10)]
2024-12-15 23:19:14,361 INFO     LM most common: [('0 1', -0.08193652331829071), ('0 1 0 1', -3.7299582958221436), ('0 1 0 1 0 1', -4.1771159172058105), ('0 1 0 1 0 1 0 1', -4.514009475708008), ('0 1 0 1 0 1 0 1 0 1', -4.838404655456543), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.174054145812988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.533422946929932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.9340105056762695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3868207931518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.893768787384033), ('0 1 1 1', -7.375101089477539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.44999361038208), ('1 1', -7.9308576583862305), ('0 1 0 1 1 1', -8.02798080444336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.04780101776123), ('0 1 0 1 0 1 1 1', -8.134333610534668), ('0 1 0 1 0 1 0 1 1 1', -8.2028169631958), ('0 0', -8.230972290039062), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.294182777404785), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.447178840637207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.679115295410156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.996609687805176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -9.397985458374023), ('0 1 0 0 0 1 0 1', -9.932415962219238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.016170501708984)]
2024-12-15 23:19:14,362 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:19:14,362 INFO     ['0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 0', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:19:14,362 INFO     Grammatical sequences that the model is missing:
