2024-12-16 17:32:44,449 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:35:30,275 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 17:35:30,275 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:35:30,275 INFO     
2024-12-16 17:35:30,280 INFO     Language: AnBnCnDnEn
2024-12-16 17:35:30,280 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:35:30,298 INFO     DONE TRAINING
2024-12-16 17:35:30,299 INFO     TRAINING SET LOSS: 0.9155622720718384
2024-12-16 17:35:32,544 INFO     LM most common: [('0 1 2 3 4', 251), ('0 0 2 3 4', 169), ('0', 70), ('1 1 2 3 4', 52), ('0 2 2 3 4', 52), ('0 1 1 3 4', 48), ('0 1 2 3 3', 45), ('1 0 2 3 4', 40), ('0 0 2 3 3', 39), ('0 1 2 3 2', 34), ('0 0 2 3 3 4', 30), ('0 1 2 2 4', 30), ('0 1 0 3 4', 27), ('0 1 2 3', 26), ('0 1 2 4', 25), ('0 0 1 3 4', 24), ('0 1 2 4 4', 24), ('0 1 2 3 1', 23), ('0 1', 22), ('', 21), ('0 1 2 3 4 4', 20), ('0 0 2 2 4', 19), ('0 1 3 3 4', 19), ('0 1 4', 17), ('2 1 2 3 4', 17)]
2024-12-16 17:35:40,168 INFO     LM most common: [('0 1 2 3 4', -1.882601022720337), ('0 0 2 3 4', -2.7443947792053223), ('0 1 2 3 3', -4.277305603027344), ('0 2 2 3 4', -4.9248809814453125), ('0 1 2 3 3 4', -4.994985580444336), ('0 1 1 3 4', -5.055551052093506), ('1 1 2 3 4', -5.142892837524414), ('0 0 2 3 3 4', -5.148828506469727), ('0 1 2 2 4', -5.149085521697998), ('0 1 2 3 2', -5.178058624267578), ('0 0 2 3 3', -5.206755638122559), ('0 1 2 3 4 4', -5.702072620391846), ('0 0 1 3 4', -5.93788480758667), ('0 1 0 3 4', -5.9484124183654785), ('0 1 2 3 3 3 4', -5.9807281494140625), ('0 0 2 3 3 3 4', -6.001086235046387), ('1 0 2 3 4', -6.056235313415527), ('0 0 2 3 4 4', -6.133419990539551), ('0 1 2 3 3 4 4', -6.148092269897461), ('0 0 2 3 3 4 4', -6.224933624267578), ('0 0 2 2 4', -6.32536506652832), ('0 1 2 3 3 3', -6.435952186584473), ('0 0 2 3 3 3', -6.519680500030518), ('0 0 2 3 2', -6.559643745422363), ('0 1 2 2 3 3 4', -6.57075834274292)]
2024-12-16 17:35:40,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:40,169 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 2 2 3 4', '0 1 2 3 3 4', '0 1 1 3 4', '1 1 2 3 4', '0 0 2 3 3 4', '0 1 2 2 4', '0 1 2 3 2', '0 0 2 3 3', '0 1 2 3 4 4', '0 0 1 3 4', '0 1 0 3 4', '0 1 2 3 3 3 4', '0 0 2 3 3 3 4', '1 0 2 3 4', '0 0 2 3 4 4', '0 1 2 3 3 4 4', '0 0 2 3 3 4 4', '0 0 2 2 4', '0 1 2 3 3 3', '0 0 2 3 3 3', '0 0 2 3 2', '0 1 2 2 3 3 4']
2024-12-16 17:35:40,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:40,169 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:35:40,169 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 17:35:40,170 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:35:40,170 INFO     
2024-12-16 17:35:40,174 INFO     Language: A2en
2024-12-16 17:35:40,174 INFO     Description: A^(2^n)
2024-12-16 17:35:40,189 INFO     DONE TRAINING
2024-12-16 17:35:40,190 INFO     TRAINING SET LOSS: 0.21557682752609253
2024-12-16 17:35:40,644 INFO     LM most common: [('0', 8643), ('0 0', 1188), ('1', 34), ('0 0 0', 29), ('0 0 0 0', 28), ('0 1', 18), ('', 10), ('0 2', 10), ('2', 9), ('1 0', 8), ('0 0 0 0 0', 5), ('0 0 0 0 0 0', 4), ('3', 3), ('0 3', 2), ('5', 2), ('2 0 0', 1), ('0 4 0', 1), ('0 1 1 0', 1), ('0 4 1 0', 1), ('2 0', 1), ('0 0 1 0', 1), ('0 2 2 0', 1)]
2024-12-16 17:35:40,665 INFO     LM most common: [('0', -0.02017461508512497), ('0 0', -3.9174275398254395), ('0 0 0 0', -10.188438415527344), ('0 0 0', -10.694477081298828), ('1', -11.275986671447754), ('0 1', -12.757762908935547), ('2', -13.513124465942383), ('', -13.956501960754395), ('0 0 0 0 0 0', -14.109817504882812), ('0 0 0 0 0', -14.257676124572754), ('1 0', -14.98306655883789), ('3', -16.485734939575195), ('0 3', -16.747827529907227), ('0 2', -16.842388153076172), ('2 0', -17.02802276611328), ('0 0 1 0', -17.40077018737793), ('5', -19.17836570739746), ('0 4 0', -19.761444091796875), ('2 0 0', -23.695594787597656), ('0 1 1 0', -24.646053314208984), ('0 4 1 0', -26.90059471130371), ('0 2 2 0', -27.309791564941406)]
2024-12-16 17:35:40,665 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:40,665 INFO     ['0 0 0', '1', '0 1', '2', '', '0 0 0 0 0 0', '0 0 0 0 0', '1 0', '3', '0 3', '0 2', '2 0', '0 0 1 0', '5', '0 4 0', '2 0 0', '0 1 1 0', '0 4 1 0', '0 2 2 0']
2024-12-16 17:35:40,665 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:35:40,666 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:35:40,666 INFO     LM precision, recall, fscore: 0.13636363636363635 0.3 0.18749999999999997
2024-12-16 17:35:40,666 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:35:40,666 INFO     
2024-12-16 17:35:40,670 INFO     Language: ABnen
2024-12-16 17:35:40,670 INFO     Description: (AB)^(n^2)
2024-12-16 17:35:40,686 INFO     DONE TRAINING
2024-12-16 17:35:40,687 INFO     TRAINING SET LOSS: 0.2583388686180115
2024-12-16 17:35:41,454 INFO     LM most common: [('0 1', 7927), ('0 1 0 1 0 1', 363), ('0 1 0 1 0 1 0 1', 313), ('0 1 0 1', 242), ('0 1 0 1 0 1 0 1 0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('1 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 1 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 1 1', 16), ('0 1 0 1 0 1 1 1', 14), ('0 1 0', 14), ('2 1', 12), ('0 1 0 1 0 1 0 1 0 1 1 1', 11), ('0 1 1 1 0 1 0 1', 11), ('0 1 1', 11), ('0 1 0 0 0 1 0 1', 11), ('0 1 1 1 0 1 0 1 0 1', 10), ('0 1 1 1 0 1', 10), ('0', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 8), ('0 1 0 0 0 1', 8)]
2024-12-16 17:35:41,726 INFO     LM most common: [('0 1', -0.050922468304634094), ('0 1 0 1 0 1 0 1', -4.630381107330322), ('0 1 0 1 0 1 0 1 0 1', -4.764376640319824), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.987787246704102), ('0 1 0 1 0 1', -5.10020637512207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.240847587585449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.53510046005249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.884271144866943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.293521404266357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.758152008056641), ('0 1 0 1', -6.803737163543701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.2714924812316895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.024476051330566), ('0 1 1 1', -9.212252616882324), ('1 1', -9.66683292388916), ('0 1 0 1 0 1 0 1 1 1', -10.317062377929688), ('0 1 0 1 0 1 1 1', -10.52659797668457), ('0 1 0 1 0 1 0 1 0 1 1 1', -10.546692848205566), ('0 1 0 0 0 1 0 1 0 1', -10.587668418884277), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -10.724637031555176), ('0 1 0 0 0 1 0 1', -10.8281831741333), ('0 1 1 1 0 1 0 1 0 1', -10.90317153930664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -10.927978515625), ('0 1 0 0 0 1 0 1 0 1 0 1', -10.949825286865234), ('0 1 1 1 0 1 0 1 0 1 0 1', -11.036230087280273)]
2024-12-16 17:35:41,726 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:35:41,726 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1']
2024-12-16 17:35:41,726 INFO     Grammatical sequences that the model is missing:
