2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:54:07,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:07,494 INFO     ['0 1 1 1', '0 0 0 1', '0 0 0 1 1 1', '0 1 0 1 1 1', '0 0 0 0 0 1 1 1', '0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 1 0 0 0 1 1 1', '0 1 0 1 1 1 1 1', '0 0 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1', '0 1 0 0 0 0 0 1 1 1', '0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 07:54:07,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:07,494 INFO     ['0 0 1 1 1 1 0 0 1 1 1 1', '0 0 0 0 0 1 0 0 0 0 0 1', '0 0 0 1 1 1 0 0 0 1 1 1', '0 0 0 0 1 1 1 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 0 0 0 0 0 1 1', '0 1 1 1 1 1 1 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 0 0 0 0 0 0 1', '0 0 1 1 1 1 1 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1']
2024-12-16 07:54:07,494 INFO     LM precision, recall, fscore: 0.04 0.52 0.07428571428571429
2024-12-16 07:54:07,495 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:54:07,495 INFO     
2024-12-16 07:54:07,500 INFO     Language: AnBmAnBmCCC
2024-12-16 07:54:07,501 INFO     Description: A^n B^m A^n B^m CCC
2024-12-16 07:54:07,516 INFO     DONE TRAINING
2024-12-16 07:54:07,517 INFO     TRAINING SET LOSS: 0.7726595401763916
2024-12-16 07:54:09,549 INFO     LM most common: [('0 0 1 1 2', 78), ('0 1 1 1 2', 60), ('0 0 0 1 2', 50), ('0 1 2', 36), ('0 0 0 2 2', 30), ('0 0 0 1 2 1 2', 26), ('0 1 2 1 2', 23), ('0 1 0 1 2', 22), ('0 0 2 1 2', 22), ('0 0 1 2 2', 21), ('0 1 1 2 2', 20), ('0 2 2', 20), ('0 0 2', 19), ('0 0 0 1 2 2 2', 19), ('0 0 1 1 2 2', 18), ('0 0 0 1 1 1 2', 18), ('0 0 0 0 2 1 2', 17), ('0 0 0 1 2 2', 16), ('0 1 1 1 2 2', 16), ('0 0 0 0 2 2', 16), ('0 0 1 1 2 2 2', 15), ('0 0 1 1 1 1 2', 15), ('0 1 0 1 2 2', 14), ('1 0 0 1 2', 14), ('0 0 0 0 2 2 2', 13)]
2024-12-16 07:54:17,658 INFO     LM most common: [('0 0 1 1 2', -5.096514701843262), ('0 0 0 1 2 1 2', -5.708502769470215), ('0 0 0 1 1 1 2', -5.764451503753662), ('0 1 1 1 2', -5.825481414794922), ('0 0 0 1 2 2', -6.086357116699219), ('0 0 0 1 2 2 2', -6.230189323425293), ('0 0 0 1 1 1 1 2 2', -6.2413763999938965), ('0 0 0 0 1 1 1 2 2', -6.309533596038818), ('0 0 0 0 0 1 1 1 2 2 2', -6.344033718109131), ('0 0 0 1 1 1 1 1 2', -6.355810165405273), ('0 0 0 1 2', -6.429601669311523), ('0 0 1 1 1 1 2', -6.462422847747803), ('0 0 0 0 1 1 2 2 2', -6.561257362365723), ('0 0 0 1 1 2 2', -6.681065559387207), ('0 0 0 0 1 1 1 1 2 2 2', -6.694265365600586), ('0 0 0 0 0 0 1 1 2 2 2', -6.711647033691406), ('0 0 0 0 1 1 1 1 2', -6.763815879821777), ('0 0 0 1 1 1 2 2 2', -6.821389198303223), ('0 0 0 0 0 1 1 1 2 1 2', -6.83968448638916), ('0 0 0 0 2 1 2', -6.847671985626221), ('0 0 1 1 2 2', -6.858477592468262), ('0 0 0 0 2 2 2', -6.93437385559082), ('0 0 0 1 0 1 1 1 2 2 2', -7.010124206542969), ('0 0 0 1 1 1 2 2', -7.072259902954102), ('0 0 0 0 1 1 1 1 1 1 2 2 2', -7.085568428039551)]
2024-12-16 07:54:17,658 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:17,658 INFO     ['0 0 1 1 2', '0 0 0 1 2 1 2', '0 0 0 1 1 1 2', '0 1 1 1 2', '0 0 0 1 2 2', '0 0 0 1 2 2 2', '0 0 0 1 1 1 1 2 2', '0 0 0 0 1 1 1 2 2', '0 0 0 0 0 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 2', '0 0 0 1 2', '0 0 1 1 1 1 2', '0 0 0 0 1 1 2 2 2', '0 0 0 1 1 2 2', '0 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 0 1 1 2 2 2', '0 0 0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 2 1 2', '0 0 0 0 2 1 2', '0 0 1 1 2 2', '0 0 0 0 2 2 2', '0 0 0 1 0 1 1 1 2 2 2', '0 0 0 1 1 1 2 2', '0 0 0 0 1 1 1 1 1 1 2 2 2']
2024-12-16 07:54:17,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:17,658 INFO     ['0 1 1 0 1 1 2 2 2', '0 0 0 1 0 0 0 1 2 2 2', '0 1 1 1 0 1 1 1 2 2 2', '0 0 0 1 1 0 0 0 1 1 2 2 2', '0 1 1 1 1 0 1 1 1 1 2 2 2', '0 0 0 0 1 0 0 0 0 1 2 2 2', '0 0 1 1 1 0 0 1 1 1 2 2 2', '0 0 1 1 1 1 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 1 0 0 0 0 0 1 2 2 2', '0 0 0 0 1 1 0 0 0 0 1 1 2 2 2', '0 1 1 1 1 1 0 1 1 1 1 1 2 2 2', '0 0 0 1 1 1 0 0 0 1 1 1 2 2 2', '0 1 1 1 1 1 1 0 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 0 0 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 0 0 0 0 0 1 1 2 2 2', '0 0 0 0 1 1 1 0 0 0 0 1 1 1 2 2 2', '0 0 0 1 1 1 1 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 2 2 2']
2024-12-16 07:54:17,659 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 07:54:17,659 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:54:17,659 INFO     
2024-12-16 07:54:17,663 INFO     Language: AnBnCn
2024-12-16 07:54:17,663 INFO     Description: A^n B^n C^n
2024-12-16 07:54:17,678 INFO     DONE TRAINING
2024-12-16 07:54:17,679 INFO     TRAINING SET LOSS: 0.5465453863143921
2024-12-16 07:54:18,662 INFO     LM most common: [('0 1 2', 630), ('0 0 2', 398), ('0 0 1 1 2 2', 299), ('0 0 0 1 2 2', 207), ('0 0 0 1 1 2', 162), ('0 0 1 1 1 2', 151), ('0 0 1', 138), ('0 1 1', 131), ('0 0 1 1 2 1', 127), ('0 0 1 1 2', 101), ('0 0 0 1 1 1 2 2 2', 96), ('0 2 2', 76), ('0 1 1 1 2 2', 71), ('0 0 0 1 1 2 2 2 2', 68), ('0 0 1 1 1 1', 66), ('0 0 0 1 2 1', 65), ('0 0 0 1 1 1', 58), ('0 0 1 2 2 2', 58), ('0 0 0 0 1 1 2 2 2', 54), ('0 0 1 1 2 2 2', 53), ('0 0 0 1 1 1 2 1 2', 50), ('0 0 0 1 1 1 1 2 2', 48), ('1 1 2', 47), ('0 0 0 1 2 2 2', 46), ('0 0 0 1 2 2 2 2 2', 44)]
2024-12-16 07:54:22,314 INFO     LM most common: [('0 0 0 1 1 1 2 2 2', -2.045896291732788), ('0 0 1 1 2 2', -2.6504569053649902), ('0 0 0 1 2 2', -3.1013123989105225), ('0 0 0 1 1 2 2 2 2', -3.3807897567749023), ('0 1 2', -3.3845832347869873), ('0 0 0 1 1 2', -3.4741668701171875), ('0 0 0 1 1 1 1 2 2', -3.77270245552063), ('0 0 0 0 1 1 2 2 2', -3.8205223083496094), ('0 0 1 1 1 2', -3.96044659614563), ('0 0 0 0 1 1 1 2 2', -4.143683433532715), ('0 0 0 1 1 1 2 1 2', -4.158543586730957), ('0 0 1 1 2 1', -4.244823932647705), ('0 0 0 0 1 1 1 1 2', -4.299068450927734), ('0 0 0 1 2 2 2 2 2', -4.308400630950928), ('0 0 0 1 1 1 1 1 2', -4.33138370513916), ('0 0 2', -4.337371349334717), ('0 0 0 1 2 1 2 2 2', -4.591096878051758), ('0 0 0 0 1 1 1 2 2 2 2 2', -4.6439080238342285), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.666157245635986), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.712412357330322), ('0 0 1 1 1 1 2 2 2', -4.805077075958252), ('0 0 1 1 2', -4.9399871826171875), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.985286712646484), ('0 1 1 1 2 2', -4.99119758605957), ('0 0 0 0 1 1 2 2 2 2 2 2', -5.082249164581299)]
2024-12-16 07:54:22,314 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:22,314 INFO     ['0 0 0 1 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 2', '0 0 0 1 1 1 1 2 2', '0 0 0 0 1 1 2 2 2', '0 0 1 1 1 2', '0 0 0 0 1 1 1 2 2', '0 0 0 1 1 1 2 1 2', '0 0 1 1 2 1', '0 0 0 0 1 1 1 1 2', '0 0 0 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 2', '0 0 2', '0 0 0 1 2 1 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 1 1 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 0 0 0 1 1 2 2 2 2 2 2']
2024-12-16 07:54:22,314 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:22,314 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:54:22,315 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 07:54:22,315 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:54:22,315 INFO     
2024-12-16 07:54:22,320 INFO     Language: AnBnCnDn
2024-12-16 07:54:22,320 INFO     Description: A^n B^n C^n D^n
2024-12-16 07:54:22,337 INFO     DONE TRAINING
2024-12-16 07:54:22,338 INFO     TRAINING SET LOSS: 0.834367573261261
2024-12-16 07:54:23,732 INFO     LM most common: [('0 0 2 3', 114), ('0 0 1 3', 104), ('0 1 1 3', 94), ('0 1 2 3', 89), ('0 0 0 3', 63), ('0 0 3 3', 60), ('0 1 3 3', 54), ('0 1 0 3', 49), ('0 2 2 3', 47), ('0 2 1 3', 43), ('0 0 2 1', 32), ('0 1', 31), ('0 3', 27), ('0 0', 27), ('0 1 3', 23), ('1 0 1 3', 23), ('0 1 2 1', 23), ('0 1 3 1', 19), ('0 0 1 1', 18), ('0 2 0 3', 18), ('0 0 3', 18), ('1 1 1 3', 17), ('', 17), ('0 0 0 3 3 3', 16), ('0 0 0 1 3 3', 15)]
2024-12-16 07:54:31,447 INFO     LM most common: [('0 0 1 3', -4.89138126373291), ('0 1 1 3', -4.9765753746032715), ('0 1 2 3', -5.2011895179748535), ('0 0 2 3', -5.2538042068481445), ('0 0 0 3', -5.875448703765869), ('0 0 0 0 1 1 3 3 3 3', -5.8861308097839355), ('0 0 0 1 1 1 3 3 3 3', -5.980440616607666), ('0 1 2 1', -6.100761413574219), ('0 0 2 1 3 3', -6.104274749755859), ('0 1 0 3', -6.206083297729492), ('0 0 2 1', -6.335654258728027), ('0 1 3 3', -6.535277843475342), ('0 0 0 1 1 1 3 3 3 3 3 3', -6.550303936004639), ('0 0 0 1 2 1 3 3 3 3', -6.591757297515869), ('0 2 1 3', -6.642237186431885), ('0 0 1 1 3 3', -6.668747425079346), ('0 0 0 1 1 3 3 3', -6.671133518218994), ('0 0 0 0 2 1 3 3 3 3', -6.687300682067871), ('0 0 3 3', -6.788545608520508), ('0 0 0 1 3 3 3 3', -6.8238983154296875), ('0 0 0 1 2 1 3 3', -6.830540657043457), ('0 0 0 1 3 3', -6.839552879333496), ('0 0 0 1 1 1 3 3', -6.850967884063721), ('0 0 0 1 1 3 3 3 3 3', -6.883575916290283), ('0 0 0 0 1 1 3 3', -6.9061784744262695)]
2024-12-16 07:54:31,447 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:31,447 INFO     ['0 0 1 3', '0 1 1 3', '0 0 2 3', '0 0 0 3', '0 0 0 0 1 1 3 3 3 3', '0 0 0 1 1 1 3 3 3 3', '0 1 2 1', '0 0 2 1 3 3', '0 1 0 3', '0 0 2 1', '0 1 3 3', '0 0 0 1 1 1 3 3 3 3 3 3', '0 0 0 1 2 1 3 3 3 3', '0 2 1 3', '0 0 1 1 3 3', '0 0 0 1 1 3 3 3', '0 0 0 0 2 1 3 3 3 3', '0 0 3 3', '0 0 0 1 3 3 3 3', '0 0 0 1 2 1 3 3', '0 0 0 1 3 3', '0 0 0 1 1 1 3 3', '0 0 0 1 1 3 3 3 3 3', '0 0 0 0 1 1 3 3']
2024-12-16 07:54:31,447 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:54:31,447 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 07:54:31,448 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:54:31,448 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:54:31,448 INFO     
2024-12-16 07:54:31,453 INFO     Language: AnBnCnDnEn
2024-12-16 07:54:31,453 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 07:54:31,470 INFO     DONE TRAINING
2024-12-16 07:54:31,471 INFO     TRAINING SET LOSS: 1.0410040616989136
2024-12-16 07:54:33,361 INFO     LM most common: [('0 1 2 3 4', 106), ('0 0 2 3 4', 100), ('0 1 0 3 4', 48), ('0 0 1 3 4', 44), ('0 2 2 3 4', 40), ('0 1', 39), ('0 0 0 3 4', 39), ('0 1 1 3 4', 37), ('0 1 4', 31), ('0', 29), ('0 1 3 3 4', 24), ('0 0 3 3 4', 23), ('1 0 2 3 4', 23), ('0 1 2 3 4 4', 22), ('0 0 2 1 4', 21), ('0 1 2 1 4', 20), ('0 1 2', 19), ('0 2 0 3 4', 19), ('0 2 1 3 4', 17), ('0 1 4 3 4', 17), ('0 1 2 3 3', 17), ('1 1 2 3 4', 16), ('0 0 4 3 4', 16), ('0 1 2 4 4', 14), ('0 1 3 3', 14)]
2024-12-16 07:54:41,253 INFO     LM most common: [('0 1 2 3 4', -2.487121105194092), ('0 0 2 3 4', -3.0157132148742676), ('0 1 0 3 4', -3.750277042388916), ('0 0 0 3 4', -4.102034568786621), ('0 1 1 3 4', -4.2978434562683105), ('0 0 1 3 4', -4.655890464782715), ('0 1 2 1 4', -4.845678329467773), ('0 2 2 3 4', -4.90657901763916), ('0 0 2 1 4', -5.048788070678711), ('0 1 2 3 4 4', -5.420011520385742), ('0 1 2 3 4 4 4', -5.537881374359131), ('0 1 3 3 4', -5.72184944152832), ('0 2 0 3 4', -5.921628952026367), ('0 0 2 3 4 4', -5.943723678588867), ('0 1 2 1 4 3 4', -5.973045349121094), ('1 1 2 3 4', -6.021614074707031), ('0 0 2 3 4 4 4', -6.051884651184082), ('0 1 2 3 4 3 4', -6.122180461883545), ('0 0 2 1 4 3 4', -6.1387248039245605), ('0 0 3 3 4', -6.164876937866211), ('0 1 2 1 4 4', -6.304689407348633), ('0 1 2 3 3', -6.3346266746521), ('0 1 4 3 4', -6.491182327270508), ('1 0 2 3 4', -6.494826316833496), ('0 0 2 1 4 4', -6.516469955444336)]
2024-12-16 07:54:41,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:54:41,254 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 0 0 3 4', '0 1 1 3 4', '0 0 1 3 4', '0 1 2 1 4', '0 2 2 3 4', '0 0 2 1 4', '0 1 2 3 4 4', '0 1 2 3 4 4 4', '0 1 3 3 4', '0 2 0 3 4', '0 0 2 3 4 4', '0 1 2 1 4 3 4', '1 1 2 3 4', '0 0 2 3 4 4 4', '0 1 2 3 4 3 4', '0 0 2 1 4 3 4', '0 0 3 3 4', '0 1 2 1 4 4', '0 1 2 3 3', '0 1 4 3 4', '1 0 2 3 4', '0 0 2 1 4 4']
2024-12-16 07:54:41,254 INFO     Grammatical sequences that the model is missing:
