2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:43:32,027 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:43:32,027 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:43:32,027 INFO     
2024-12-16 08:43:32,031 INFO     Language: AnBnCnDnEn
2024-12-16 08:43:32,032 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:43:32,046 INFO     DONE TRAINING
2024-12-16 08:43:32,047 INFO     TRAINING SET LOSS: 0.8897877931594849
2024-12-16 08:43:34,103 INFO     LM most common: [('0 0 2', 46), ('0', 41), ('0 2', 37), ('0 0', 36), ('0 0 2 2', 32), ('0 0 0 2', 19), ('0 3', 19), ('', 17), ('0 0 2 4', 15), ('0 1 2 2', 15), ('0 2 2', 14), ('0 1 2', 13), ('0 0 3 2', 12), ('0 0 0 2 2', 12), ('1 0 2 2', 12), ('0 4', 11), ('0 0 3 3', 11), ('0 0 0', 10), ('0 0 2 3', 10), ('0 2 4', 8), ('0 0 0 1 2 2', 8), ('0 3 2', 8), ('1 0', 8), ('0 0 3 4', 8), ('0 2 0', 8)]
2024-12-16 08:43:43,184 INFO     LM most common: [('0 0 2 2', -6.2151618003845215), ('0 0 2', -7.81311559677124), ('0 0 0 2 2', -8.122535705566406), ('0 0 0 2 2 2', -8.128355026245117), ('0 0 0 1 2 2', -8.179418563842773), ('0 0 2 3', -8.230387687683105), ('0 0 0 0 2 2', -8.310935974121094), ('0 1 2 2', -8.516654968261719), ('0 0 2 4', -8.642117500305176), ('0 0 0 2', -8.931264877319336), ('0 0 2 2 4', -9.062688827514648), ('0 2', -9.240662574768066), ('1 0 2 2', -9.259784698486328), ('0 0 0 1 2 2 2 2', -9.2693452835083), ('0 0 0 2 2 2 2', -9.301532745361328), ('0 0 0 0 2 2 2 2', -9.33946418762207), ('0 0 0 1 2 2 2', -9.370607376098633), ('0 0 0 1 1 2 2 2', -9.372520446777344), ('0 2 2', -9.38667106628418), ('0 0 2 2 2', -9.40037727355957), ('0 0 0 0 1 2 2 2', -9.540290832519531), ('0 0 0 2 2 4', -9.540904998779297), ('0 0 0 0 2 2 2', -9.55392074584961), ('0 0 0 1 1 1 2 2', -9.571246147155762), ('0 0 0 0 1 1 2 2', -9.633211135864258)]
2024-12-16 08:43:43,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:43,184 INFO     ['0 0 2 2', '0 0 2', '0 0 0 2 2', '0 0 0 2 2 2', '0 0 0 1 2 2', '0 0 2 3', '0 0 0 0 2 2', '0 1 2 2', '0 0 2 4', '0 0 0 2', '0 0 2 2 4', '0 2', '1 0 2 2', '0 0 0 1 2 2 2 2', '0 0 0 2 2 2 2', '0 0 0 0 2 2 2 2', '0 0 0 1 2 2 2', '0 0 0 1 1 2 2 2', '0 2 2', '0 0 2 2 2', '0 0 0 0 1 2 2 2', '0 0 0 2 2 4', '0 0 0 0 2 2 2', '0 0 0 1 1 1 2 2', '0 0 0 0 1 1 2 2']
2024-12-16 08:43:43,184 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:43,184 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:43:43,185 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-16 08:43:43,185 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:43:43,185 INFO     
2024-12-16 08:43:43,189 INFO     Language: A2en
2024-12-16 08:43:43,189 INFO     Description: A^(2^n)
2024-12-16 08:43:43,203 INFO     DONE TRAINING
2024-12-16 08:43:43,204 INFO     TRAINING SET LOSS: 0.005502057261765003
2024-12-16 08:43:43,637 INFO     LM most common: [('0', 9775), ('', 54), ('1', 44), ('0 0 0', 29), ('0 0', 23), ('0 1 0', 15), ('0 2 0', 10), ('0 1', 10), ('2', 8), ('0 3 0', 5), ('3', 4), ('0 0 0 0 0', 3), ('5', 2), ('0 1 1', 2), ('0 0 0 0', 2), ('4', 2), ('0 9 0', 1), ('0 0 1', 1), ('0 4 0', 1), ('0 1 0 0', 1), ('0 7 0', 1), ('0 5 0', 1), ('7 0', 1), ('0 1 0 0 0', 1), ('0 3', 1)]
2024-12-16 08:43:43,662 INFO     LM most common: [('0', -9.715316991787404e-05), ('0 0 0', -10.288336753845215), ('', -10.774455070495605), ('1', -10.790547370910645), ('0 0', -11.413763999938965), ('0 1 0', -12.11418628692627), ('0 0 0 0 0', -13.476619720458984), ('2', -13.982870101928711), ('0 1', -14.034872055053711), ('0 0 0 0', -14.539497375488281), ('0 2 0', -14.697250366210938), ('3', -15.488118171691895), ('0 3 0', -16.01244354248047), ('0 1 0 0 0', -16.30447769165039), ('0 0 1', -16.449804306030273), ('4', -17.40593910217285), ('0 5 0', -17.430749893188477), ('0 1 0 0', -18.05759048461914), ('0 4 0', -18.101869583129883), ('0 1 1', -18.552661895751953), ('0 0 0 0 1', -19.089969635009766), ('5', -19.542930603027344), ('0 0 2 0', -20.042543411254883), ('0 7 0', -20.690351486206055), ('7 0', -21.460067749023438)]
2024-12-16 08:43:43,662 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:43,662 INFO     ['0 0 0', '', '1', '0 1 0', '0 0 0 0 0', '2', '0 1', '0 2 0', '3', '0 3 0', '0 1 0 0 0', '0 0 1', '4', '0 5 0', '0 1 0 0', '0 4 0', '0 1 1', '0 0 0 0 1', '5', '0 0 2 0', '0 7 0', '7 0']
2024-12-16 08:43:43,662 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:43,663 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:43:43,663 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 08:43:43,663 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:43:43,663 INFO     
2024-12-16 08:43:43,667 INFO     Language: ABnen
2024-12-16 08:43:43,667 INFO     Description: (AB)^(n^2)
2024-12-16 08:43:43,681 INFO     DONE TRAINING
2024-12-16 08:43:43,682 INFO     TRAINING SET LOSS: 0.13743749260902405
2024-12-16 08:43:44,371 INFO     LM most common: [('0 1 0 1 0 1 0 1', 2316), ('0 1 0 1 0 1', 2286), ('0 1 0 1 0 1 0 1 0 1', 1140), ('0 1 0 1', 504), ('0 1 0 1 0 1 0 1 0 1 0 1', 382), ('1 1 0 1 0 1 0 1', 170), ('1 1 0 1 0 1', 152), ('0 1', 149), ('0 0 0 1 0 1', 138), ('0 1 0 1 0 1 1 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 0', 104), ('0 1 0 1 0 1 0 1 1 1', 93), ('0 1 0 1 1 1', 92), ('1 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 0', 87), ('0 1 0 0 0 1 0 1', 87), ('0 0 0 1 0 1 0 1', 83), ('0 1 0 0 0 1', 63), ('0 1 0 1 1 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 0', 56), ('0 1 0 1 0 0 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 1 1', 47), ('0 1 1 1 0 1 0 1', 45), ('0 0 0 1 0 1 0 1 0 1', 40)]
2024-12-16 08:43:44,856 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.7418444752693176), ('0 1 0 1 0 1 0 1 0 1', -1.4474878311157227), ('0 1 0 1 0 1', -1.6555125713348389), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.8083927631378174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.41412353515625), ('0 1 0 1', -5.40048885345459), ('1 1 0 1 0 1 0 1', -5.871180534362793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.121487140655518), ('0 1 0 1 0 1 0 1 1 1', -6.393925666809082), ('1 1 0 1 0 1 0 1 0 1', -6.539823532104492), ('0 1 0 1 0 1 1 1', -6.597777366638184), ('1 1 0 1 0 1', -6.87191104888916), ('0 1 0 1 0 1 0 0', -6.966941833496094), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.183900833129883), ('0 0 0 1 0 1 0 1', -7.298712730407715), ('0 0 0 1 0 1', -7.378655433654785), ('0 1 0 0 0 1 0 1', -7.440302848815918), ('0 1 0 1 0 1 0 1 0 0', -7.454427242279053), ('0 1 0 1 1 1', -7.739614486694336), ('0 1', -7.828888893127441), ('0 1 0 1 0 0', -7.870199203491211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.873024940490723), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.888398170471191), ('0 1 0 1 0 1 1 1 0 1', -8.171496391296387), ('0 1 0 0 0 1 0 1 0 1', -8.220804214477539)]
2024-12-16 08:43:44,856 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:44,856 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 1 1', '0 1 0 1 0 0', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1 0 1']
2024-12-16 08:43:44,856 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:44,856 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:43:44,856 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
