2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:23:52,695 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:23:52,695 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:52,695 INFO     
2024-12-16 09:23:52,699 INFO     Language: AnBnCnDnEn
2024-12-16 09:23:52,699 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:23:52,714 INFO     DONE TRAINING
2024-12-16 09:23:52,714 INFO     TRAINING SET LOSS: 0.7971025109291077
2024-12-16 09:23:54,445 INFO     LM most common: [('', 48), ('0', 18), ('0 0', 13), ('1', 12), ('0 0 0', 5), ('0 0 0 0 0 1', 4), ('0 0 0 0 1', 4), ('0 4', 3), ('1 1', 3), ('0 1 0', 3), ('0 1', 3), ('0 0 0 1', 3), ('1 0', 3), ('0 3', 3), ('0 0 0 0 1 1 1', 2), ('0 0 0 0 0 2 1', 2), ('0 0 0 1 1 1 1 1', 2), ('0 0 0 1 3 3', 2), ('0 0 0 1 0 1 1', 2), ('1 0 4', 2), ('0 1 0 0 3 3 4', 2), ('0 0 0 0 0 1 1', 2), ('1 0 3 3 1', 2), ('0 0 0 3 1', 2), ('0 0 0 0 0 0 1', 2)]
2024-12-16 09:24:03,843 INFO     LM most common: [('0 0 0 0 0 1 1 1 2 3 3 4 4 4 4 4 4 4', -8.396530151367188), ('0 0 0 0 0 1 1 1 2 3 3 3 3 4 4 4 4', -9.01831340789795), ('0 0 0 0 0 1 0 1 2 3 3 3 4 4 4 4', -9.446977615356445), ('0 0 0 0 0 1 1 2 2 3 3 3 4 4 4', -9.457890510559082), ('0 0 0 0 0 1 1 3 3 3 4 4 4 4 4', -9.49972915649414), ('0 0 0 0 1 1 1 1 2 3 3 4 4 4 4 4 4', -9.640085220336914), ('0 0 0 0 1 1 1 1 2 3 3 4 4 4 4 4', -9.721603393554688), ('0 0 0 0 1 1 0 2 2 3 3 3 4 4 4 4 4 4', -9.8859281539917), ('0 0 0 0 0 2 2 3 3 3 4 4 4 4', -9.975484848022461), ('0 0 0 0 2 1 1 1 2 3 3 3 4 4 4 4 4 4', -9.980348587036133), ('0 0 0 0 0 1 1 3 3 3 4 4 4 4 4 4 4', -9.989069938659668), ('0 0 0 0 0 1 1 1 0 2 2 3 3 3 4 4 4 4 4 4 4', -10.007999420166016), ('0 0 0 0 0 1 1 2 1 3 3 3 4 4 4 4', -10.033926010131836), ('0 0 0 0 0 0 0 2 2 3 3 3 4 4 4 4', -10.084199905395508), ('0 0 0 0 0 1 1 1 2 3 3 3 4 3 4 4 4 4', -10.240059852600098), ('0 0 0 0 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4', -10.242849349975586), ('0 0 0 0 1 1 0 2 2 3 3 4 4 4 4 4 4 4', -10.262224197387695), ('0 0 0 0 2 1 1 2 2 3 3 3 4 4 4 4 4', -10.285120010375977), ('0 0 0 0 1 1 0 2 2 3 3 3 4 4 4 4 4 4 4 4', -10.315505027770996), ('0 0 0 0 0 1 0 1 2 3 3 4 4 4 4', -10.344524383544922), ('', -10.428460121154785), ('0 0 0 0 0 1 1 1 3 3 3 4 4 4 4', -10.447022438049316), ('0 0 0 0 0 1 2 1 2 3 3 3 4 4 4', -10.461631774902344), ('0 0 0 0 0 1 1 3 3 3 3 4 4 4 4 4 4', -10.638171195983887), ('0 0 0 0 0 1 1 1 1 3 3 3 3 4 4', -10.670226097106934)]
2024-12-16 09:24:03,843 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:03,843 INFO     ['0 0 0 0 0 1 1 1 2 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 0 1 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 2 2 3 3 3 4 4 4', '0 0 0 0 0 1 1 3 3 3 4 4 4 4 4', '0 0 0 0 1 1 1 1 2 3 3 4 4 4 4 4 4', '0 0 0 0 1 1 1 1 2 3 3 4 4 4 4 4', '0 0 0 0 1 1 0 2 2 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 3 4 4 4 4', '0 0 0 0 2 1 1 1 2 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 1 1 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 0 2 2 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 1 1 2 1 3 3 3 4 4 4 4', '0 0 0 0 0 0 0 2 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 2 3 3 3 4 3 4 4 4 4', '0 0 0 0 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 1 1 0 2 2 3 3 4 4 4 4 4 4 4', '0 0 0 0 2 1 1 2 2 3 3 3 4 4 4 4 4', '0 0 0 0 1 1 0 2 2 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 1 0 1 2 3 3 4 4 4 4', '', '0 0 0 0 0 1 1 1 3 3 3 4 4 4 4', '0 0 0 0 0 1 2 1 2 3 3 3 4 4 4', '0 0 0 0 0 1 1 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 1 3 3 3 3 4 4']
2024-12-16 09:24:03,843 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:03,843 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:24:03,844 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:24:03,844 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:03,844 INFO     
2024-12-16 09:24:03,848 INFO     Language: A2en
2024-12-16 09:24:03,848 INFO     Description: A^(2^n)
2024-12-16 09:24:03,863 INFO     DONE TRAINING
2024-12-16 09:24:03,863 INFO     TRAINING SET LOSS: 0.0051720356568694115
2024-12-16 09:24:04,279 INFO     LM most common: [('0', 9953), ('1', 20), ('0 0 0', 12), ('2', 5), ('0 0', 3), ('3', 2), ('0 1 0', 2), ('0 0 0 0 0', 1), ('1 1', 1), ('', 1)]
2024-12-16 09:24:04,288 INFO     LM most common: [('0', -5.60282705919235e-06), ('1', -12.525911331176758), ('0 0 0', -13.722991943359375), ('2', -14.939950942993164), ('0 0', -15.508012771606445), ('', -16.020549774169922), ('0 1 0', -16.63182258605957), ('3', -18.126514434814453), ('0 0 0 0 0', -19.545604705810547), ('1 1', -29.244007110595703)]
2024-12-16 09:24:04,288 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:04,288 INFO     ['1', '0 0 0', '2', '', '0 1 0', '3', '0 0 0 0 0', '1 1']
2024-12-16 09:24:04,288 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:04,288 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:24:04,289 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 09:24:04,289 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:24:04,289 INFO     
2024-12-16 09:24:04,292 INFO     Language: ABnen
2024-12-16 09:24:04,292 INFO     Description: (AB)^(n^2)
2024-12-16 09:24:04,306 INFO     DONE TRAINING
2024-12-16 09:24:04,307 INFO     TRAINING SET LOSS: 0.1824299544095993
2024-12-16 09:24:05,101 INFO     LM most common: [('0 1 0 1 0 1', 3820), ('0 1 0 1', 1304), ('0 1 0 1 0 1 0 1', 1285), ('1 1 0 1 0 1', 467), ('0 1 0 1 1 1', 289), ('0 1', 266), ('1 1 0 1', 171), ('1 1 0 1 0 1 0 1', 143), ('0 1 0 1 0 1 1 1', 130), ('0 1 0 1 0 0 0 1', 125), ('0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 0 0 1', 116), ('0 0 0 1 0 1', 115), ('0 1 0 1 1 1 0 1', 69), ('0 1 0 1 0 0', 66), ('0 1 1 1 0 1 0 1', 62), ('0', 60), ('0 1 0 1 0 1 0 0', 53), ('1 1', 48), ('0 0 0 1', 44), ('0 1 1 1 0 1', 41), ('0 1 0 0 0 1 0 1', 41), ('1', 33), ('1 1 0 1 1 1', 32), ('0 0 0 1 0 1 0 1', 32)]
2024-12-16 09:24:05,457 INFO     LM most common: [('0 1 0 1 0 1', -0.22958329319953918), ('0 1 0 1 0 1 0 1', -2.043344736099243), ('0 1 0 1', -3.154910087585449), ('1 1 0 1 0 1', -4.1318583488464355), ('0 1 0 1 1 1', -5.441562652587891), ('1 1 0 1 0 1 0 1', -6.13735818862915), ('0 1 0 1 0 1 0 1 0 1', -6.365785121917725), ('0 1 0 1 0 1 1 1', -6.530189514160156), ('0 1 0 1 0 0 0 1', -6.548564910888672), ('0 1', -6.832329750061035), ('1 1 0 1', -6.945664405822754), ('0 1 0 0 0 1', -7.404259204864502), ('0 0 0 1 0 1', -7.652235507965088), ('0 1 0 1 1 1 0 1', -7.725095748901367), ('0 1 1 1 0 1 0 1', -7.846393585205078), ('0 1 0 1 0 0', -8.246445655822754), ('0 1 0 1 0 1 0 0', -8.375739097595215), ('0 1 1 1 0 1', -8.817438125610352), ('0 1 0 0 0 1 0 1', -9.158829689025879), ('0 1 0 1 2 1', -9.330402374267578), ('1 1 0 1 1 1', -9.344305038452148), ('0 0 0 1', -9.668478965759277), ('0 1 0 1 0 1 0 1 1 1', -9.741301536560059), ('0 1 0 1 3 1', -10.004583358764648), ('0', -10.044821739196777)]
2024-12-16 09:24:05,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:05,458 INFO     ['0 1 0 1 0 1', '0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 0 0 1', '1 1 0 1', '0 1 0 0 0 1', '0 0 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 0', '0 1 0 1 0 1 0 0', '0 1 1 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 2 1', '1 1 0 1 1 1', '0 0 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 3 1', '0']
2024-12-16 09:24:05,458 INFO     Grammatical sequences that the model is missing:
