2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:48:53,144 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-15 23:48:53,144 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-15 23:48:53,144 INFO     
2024-12-15 23:48:53,153 INFO     Language: AnBnCnDnEn
2024-12-15 23:48:53,153 INFO     Description: A^n B^n C^n D^n E^n
2024-12-15 23:48:53,230 INFO     DONE TRAINING
2024-12-15 23:48:53,234 INFO     TRAINING SET LOSS: 3.1236960887908936
2024-12-15 23:48:54,462 INFO     LM most common: [('0 1 2 3 4', 871), ('0 1 2 3', 441), ('0 0 2 3 4', 308), ('0 1 2 3 4 4', 221), ('0 0 2 3', 182), ('0 1 2 2 4', 121), ('0 1 2 3 4 4 4', 119), ('0 1 2 3 3', 111), ('0 0 2 3 4 4', 90), ('0 2 2 3 4', 79), ('0 1 2 2 3', 57), ('1 1 2 3 4', 54), ('0 2 2 3', 51), ('0 2 3', 48), ('0 0 2 3 4 4 4', 45), ('0 0 2 3 3', 42), ('0 1 2 3 3 4', 41), ('0 1 2 4 4', 39), ('1 1 2 3', 38), ('0 1 2 4', 36), ('0 3 4', 35), ('2 1 2 3 4', 33), ('0 1 2 2 4 4', 31), ('0 0 2 4 4', 28), ('0 2 4', 28)]
2024-12-15 23:48:58,887 INFO     LM most common: [('0 1 2 3 4', -1.108546257019043), ('0 0 2 3 4', -2.490278959274292), ('0 1 2 3', -3.062857151031494), ('0 1 2 3 4 4', -3.118692636489868), ('0 1 2 3 4 4 4', -3.6757240295410156), ('0 0 2 3 4 4', -4.362323760986328), ('0 0 2 3', -4.619225025177002), ('0 1 2 2 4', -4.739475250244141), ('0 0 2 3 4 4 4', -4.765301704406738), ('0 1 1 1 2 2 3 3 4', -4.792752265930176), ('0 1 2 3 4 4 4 4', -4.821599960327148), ('0 1 2 3 3', -4.892882347106934), ('0 2 2 3 4', -5.235716819763184), ('0 0 1 1 2 2 3 3 4', -5.2513933181762695), ('0 0 0 1 2 2 3 3 4', -5.277869701385498), ('0 0 1 1 2 2 3 3 4 4', -5.604398727416992), ('0 1 1 1 2 2 3 3 4 4', -5.6244916915893555), ('0 1 2 3 4 4 4 4 4', -5.640966415405273), ('0 0 2 2 2 3 4', -5.6476922035217285), ('0 0 1 1 2 2 3 3 4 4 4', -5.721392631530762), ('0 0 0 1 2 2 3 3 4 4', -5.769015789031982), ('0 0 2 3 4 4 4 4', -5.852679252624512), ('0 1 1 1 2 2 3 3 4 4 4', -5.861055850982666), ('0 0 0 1 2 2 3 3 4 4 4', -5.862739562988281), ('0 1 2 3 3 4', -5.897692680358887)]
2024-12-15 23:48:58,887 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:58,887 INFO     ['0 0 2 3 4', '0 1 2 3', '0 1 2 3 4 4', '0 1 2 3 4 4 4', '0 0 2 3 4 4', '0 0 2 3', '0 1 2 2 4', '0 0 2 3 4 4 4', '0 1 1 1 2 2 3 3 4', '0 1 2 3 4 4 4 4', '0 1 2 3 3', '0 2 2 3 4', '0 0 1 1 2 2 3 3 4', '0 0 0 1 2 2 3 3 4', '0 1 1 1 2 2 3 3 4 4', '0 1 2 3 4 4 4 4 4', '0 0 2 2 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 0 1 2 2 3 3 4 4', '0 0 2 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4 4', '0 0 0 1 2 2 3 3 4 4 4', '0 1 2 3 3 4']
2024-12-15 23:48:58,887 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:58,888 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-15 23:48:58,888 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-15 23:48:58,888 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-15 23:48:58,888 INFO     
2024-12-15 23:48:58,894 INFO     Language: A2en
2024-12-15 23:48:58,894 INFO     Description: A^(2^n)
2024-12-15 23:48:58,956 INFO     DONE TRAINING
2024-12-15 23:48:58,960 INFO     TRAINING SET LOSS: 1.3436485081911087
2024-12-15 23:48:59,616 INFO     LM most common: [('0', 8276), ('0 0', 1396), ('0 0 0', 141), ('0 0 0 0', 40), ('0 1', 27), ('', 25), ('0 0 0 0 0', 11), ('2', 9), ('1', 8), ('0 3 0', 7), ('0 2 0', 6), ('0 1 0', 5), ('0 0 0 0 0 0', 5), ('0 0 1 0', 4), ('3', 4), ('0 2', 4), ('0 5 0', 4), ('0 0 1', 4), ('5 0', 2), ('1 0', 2), ('0 0 0 1 0', 2), ('0 0 2 0', 2), ('0 0 3 0', 1), ('0 0 0 5 0', 1), ('3 0', 1)]
2024-12-15 23:48:59,652 INFO     LM most common: [('0', -0.0344897136092186), ('0 0', -3.4033565521240234), ('0 0 0', -7.508186340332031), ('0 0 0 0', -9.784199714660645), ('0 1', -11.440592765808105), ('0 0 0 0 0', -11.706911087036133), ('', -11.856160163879395), ('0 1 0', -13.055139541625977), ('1', -13.088323593139648), ('0 0 0 0 0 0', -13.387101173400879), ('0 2 0', -13.81974983215332), ('0 0 1 0', -14.800724029541016), ('2', -14.836246490478516), ('0 0 0 0 0 0 0', -14.915273666381836), ('0 3 0', -14.925993919372559), ('0 0 1', -14.98835563659668), ('3', -15.909646987915039), ('0 5 0', -16.5888671875), ('0 0 0 1 0', -16.715354919433594), ('1 0', -16.952030181884766), ('0 0 2 0', -17.213539123535156), ('0 0 0 1', -17.432518005371094), ('2 0', -17.575716018676758), ('0 2', -17.641155242919922), ('0 0 3 0', -17.874135971069336)]
2024-12-15 23:48:59,652 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:59,652 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '', '0 1 0', '1', '0 0 0 0 0 0', '0 2 0', '0 0 1 0', '2', '0 0 0 0 0 0 0', '0 3 0', '0 0 1', '3', '0 5 0', '0 0 0 1 0', '1 0', '0 0 2 0', '0 0 0 1', '2 0', '0 2', '0 0 3 0']
2024-12-15 23:48:59,652 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:59,652 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:48:59,652 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-15 23:48:59,652 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-15 23:48:59,652 INFO     
2024-12-15 23:48:59,660 INFO     Language: ABnen
2024-12-15 23:48:59,660 INFO     Description: (AB)^(n^2)
2024-12-15 23:48:59,725 INFO     DONE TRAINING
2024-12-15 23:48:59,729 INFO     TRAINING SET LOSS: 1.2872526347637177
2024-12-15 23:49:00,691 INFO     LM most common: [('0 1', 8611), ('0 1 0 1 0 1', 316), ('0 1 0 1', 243), ('0 1 0 1 0 1 0 1', 201), ('0 1 0 1 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('1 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 0', 24), ('', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 1 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0', 9), ('3 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 1 1 0 1 0 1', 7), ('0 0 0 1 0 1', 6), ('0 1 0', 5), ('0 1 1 1 0 1', 5), ('2 1', 5), ('0 1 0 1 0 1 0 1 1 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 4), ('0 0 0 1', 4)]
2024-12-15 23:49:00,818 INFO     LM most common: [('0 1', -0.01982341893017292), ('0 1 0 1 0 1', -5.518301963806152), ('0 1 0 1 0 1 0 1', -5.630339622497559), ('0 1 0 1 0 1 0 1 0 1', -5.846162796020508), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.109649658203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.396125793457031), ('0 1 0 1', -6.589813709259033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.701878547668457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.03593635559082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.402966499328613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.806964874267578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.246292114257812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.717917442321777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.216962814331055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.738186836242676), ('1 1', -10.17709732055664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.396994590759277), ('0 0', -11.88245677947998), ('0 1 1 1', -12.653997421264648), ('', -12.771000862121582), ('0 1 0 1 1 1', -12.82279109954834), ('0 1 0 1 0 1 1 1', -13.298901557922363), ('0 1 0 1 0 1 0 1 1 1', -13.430251121520996), ('0 1 0 1 0 1 0 1 0 1 1 1', -13.561211585998535), ('0 0 0 1 0 1', -13.690999984741211)]
2024-12-15 23:49:00,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:49:00,818 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0', '0 1 1 1', '', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1']
2024-12-15 23:49:00,818 INFO     Grammatical sequences that the model is missing:
