2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:26:45,616 INFO     LM most common: [('0 0 0 1', -3.4582135677337646), ('0 0 0 0 0 1', -3.778555393218994), ('0 0 0 0 0 0 0 1', -3.948993682861328), ('0 0 0 0 1 1', -4.089343070983887), ('0 0 0 0 0 0 0 0 0 1', -4.095454216003418), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.237446308135986), ('0 0 1 1', -4.253055095672607), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.384038925170898), ('0 0 0 0 0 0 1 1', -4.384424686431885), ('0 0 0 1 1 1', -4.462969779968262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.545865058898926), ('0 0 0 0 0 0 0 0 1 1', -4.62299108505249), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.723902225494385), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.798986434936523), ('0 0 1 1 1 1', -4.907447814941406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.909451961517334), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.929455757141113), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.035068511962891), ('0 0 0 0 0 1 1 1', -5.064680099487305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.086709976196289), ('0 0 0 1 1 1 1 1', -5.112339973449707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.13184118270874), ('0 0 1 1 1 1 1 1', -5.210050582885742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.230692386627197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.2468976974487305)]
2024-12-16 17:26:45,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:26:45,616 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 17:26:45,616 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:26:45,616 INFO     ['0 0 0 1 1 1 1 0 0 0 1 1 1 1', '0 1 1 1 1 1 1 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1']
2024-12-16 17:26:45,616 INFO     LM precision, recall, fscore: 0.0 0.76 0.0
2024-12-16 17:26:45,616 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:26:45,617 INFO     
2024-12-16 17:26:45,626 INFO     Language: AnBmAnBmCCC
2024-12-16 17:26:45,626 INFO     Description: A^n B^m A^n B^m CCC
2024-12-16 17:26:45,695 INFO     DONE TRAINING
2024-12-16 17:26:45,699 INFO     TRAINING SET LOSS: 3.3269848823547363
2024-12-16 17:26:47,102 INFO     LM most common: [('0 1 2', 149), ('0 1 1 1 1 1 2 2 2', 121), ('0 1 1 1 1 1 1 1 2 2 2', 110), ('0 0 1 1 1 1 2 2 2', 80), ('0 1 1 1 2 2 2', 79), ('0 0 1 1 1 1 1 1 2 2 2', 77), ('0 1 1 1 1 1 1 1 1 1 2 2 2', 69), ('0 1 1 1 1 1 1 2 2 2', 62), ('0 2', 60), ('0 1 1 1 1 1 1 1 1 2 2 2', 56), ('0 0 0 1 1 1 2 2 2', 52), ('0 0 1 1 1 1 1 1 1 1 2 2 2', 48), ('0 0 0 1 2 2 2', 47), ('0 0 1 1 1 1 1 2 2 2', 46), ('0 0 1 1 2', 45), ('0 1 1 1 2', 44), ('0 1 1 1 2 2', 43), ('0 0 2', 41), ('0 0 1 1 2 2 2', 40), ('0 1 1 1 1 1 1 1 1 1 1 1 2 2 2', 40), ('0 0 1 2', 38), ('0 1 1 2', 37), ('0 0 0 1 2 2', 37), ('0 0 1 1 2 2', 36), ('0 0 0 1 1 1 1 1 2 2 2', 33)]
2024-12-16 17:26:52,478 INFO     LM most common: [('0 1 1 1 1 1 1 1 1 1 2 2 2', -3.9443864822387695), ('0 1 1 1 1 1 1 1 2 2 2', -3.9477031230926514), ('0 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.053953170776367), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.193953514099121), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.338164806365967), ('0 1 1 1 1 1 2 2 2', -4.351028919219971), ('0 0 1 1 1 1 1 1 1 1 2 2 2', -4.464617729187012), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.480072975158691), ('0 0 1 1 1 1 1 1 2 2 2', -4.500024318695068), ('0 0 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.568227767944336), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.617783069610596), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.705711841583252), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.752061367034912), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.848812580108643), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -4.990462779998779), ('0 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.024265766143799), ('0 0 1 1 1 1 2 2 2', -5.029451847076416), ('0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.035351276397705), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.086352348327637), ('0 1 1 1 1 1 1 1 1 2 2 2', -5.121278285980225), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.127485752105713), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.153535842895508), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.229296684265137), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', -5.261343955993652), ('0 0 0 1 1 1 1 1 1 1 2 2 2', -5.266029357910156)]
2024-12-16 17:26:52,478 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:26:52,478 INFO     ['0 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2']
2024-12-16 17:26:52,478 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:26:52,479 INFO     ['0 0 0 1 1 0 0 0 1 1 2 2 2', '0 0 1 1 1 1 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 1 0 0 0 0 0 1 2 2 2', '0 0 0 0 1 1 0 0 0 0 1 1 2 2 2', '0 0 0 1 1 1 0 0 0 1 1 1 2 2 2', '0 0 0 0 0 1 1 0 0 0 0 0 1 1 2 2 2', '0 0 0 0 1 1 1 0 0 0 0 1 1 1 2 2 2', '0 0 0 1 1 1 1 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 2 2', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 2 2 2']
2024-12-16 17:26:52,479 INFO     LM precision, recall, fscore: 0.0 0.52 0.0
2024-12-16 17:26:52,479 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 17:26:52,479 INFO     
2024-12-16 17:26:52,486 INFO     Language: AnBnCn
2024-12-16 17:26:52,486 INFO     Description: A^n B^n C^n
2024-12-16 17:26:52,559 INFO     DONE TRAINING
2024-12-16 17:26:52,563 INFO     TRAINING SET LOSS: 2.1872353553771973
2024-12-16 17:26:53,532 INFO     LM most common: [('0 1 2', 2033), ('0 0 1 1 2 2', 471), ('0 0 2', 428), ('0 0 1 1 2', 322), ('0 0 0 1 2 2', 231), ('0 1 2 2', 210), ('0 0 0 1 1 1 2 2', 184), ('0 1', 177), ('0 0 2 2', 162), ('0 0 0 1 1 1 2 2 2', 147), ('0 0 1 1 2 2 2', 118), ('0 0 0 0 1 1 2 2 2', 103), ('0 0 0 1 2', 102), ('0 0 0 1 2 2 2', 97), ('0 0 0 0 0 1 1 1 2 2 2 2', 87), ('0 0 0 1 1 1 2 2 2 2', 74), ('0 0 1 2', 73), ('0 0 1 1', 71), ('0 0 0 0 1 1 2 2', 69), ('0 0 0 0 1 1 2 2 2 2', 66), ('0 0 0 0 1 1 1 1 2 2 2', 66), ('0 1 1 1 2', 64), ('0 1 2 2 2', 57), ('0 0 0 1 1 1 2', 56), ('0 0 0 0 0 1 1 1 2 2 2', 56)]
2024-12-16 17:26:55,326 INFO     LM most common: [('0 1 2', -1.8856515884399414), ('0 0 1 1 2 2', -2.989651679992676), ('0 0 0 1 1 1 2 2 2', -3.115426540374756), ('0 0 0 1 1 1 2 2', -3.130673408508301), ('0 0 0 0 0 1 1 1 2 2 2 2', -3.597952127456665), ('0 0 0 1 2 2', -3.707498073577881), ('0 0 0 1 1 1 2 2 2 2', -3.9925785064697266), ('0 0 0 0 1 1 2 2 2', -4.080710411071777), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2', -4.141706466674805), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.197336673736572), ('0 0 1 1 2', -4.2054972648620605), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.228976726531982), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -4.365194797515869), ('0 0 2', -4.4060258865356445), ('0 0 0 0 1 1 2 2 2 2', -4.677302360534668), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', -4.720026016235352), ('0 0 0 0 1 1 1 1 2 2 2', -4.748532772064209), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.761816024780273), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -4.788634777069092), ('0 0 0 0 0 1 1 1 2 2 2', -4.823884963989258), ('0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -4.855713367462158), ('0 0 0 1 1 1 1 1 2 2 2 2', -4.93895149230957), ('0 0 0 1 2 2 2', -4.941299915313721), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.987104892730713), ('0 0 0 1 1 1 1 1 2 2 2', -5.008925914764404)]
2024-12-16 17:26:55,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:26:55,327 INFO     ['0 0 0 1 1 1 2 2', '0 0 0 0 0 1 1 1 2 2 2 2', '0 0 0 1 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 0 0 1 1 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 2', '0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2', '0 0 0 1 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2']
2024-12-16 17:26:55,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:26:55,327 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:26:55,327 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 17:26:55,327 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:26:55,327 INFO     
2024-12-16 17:26:55,335 INFO     Language: AnBnCnDn
2024-12-16 17:26:55,335 INFO     Description: A^n B^n C^n D^n
2024-12-16 17:26:55,407 INFO     DONE TRAINING
2024-12-16 17:26:55,412 INFO     TRAINING SET LOSS: 3.2036115527153015
2024-12-16 17:26:56,609 INFO     LM most common: [('0 1 2 3', 433), ('0 0 2 3', 408), ('0 0 2 2', 290), ('0 1 2 2', 217), ('0 0', 145), ('0 2', 121), ('0 0 1 1 2 2', 77), ('0 0 0 1 2 2 2 3', 72), ('0 0 0 1 2 2', 69), ('0 0 0 1 2 2 3 3', 66), ('0 0 1 1 2 2 2 3', 65), ('0 0 0 1 2 2 2 2', 58), ('0 1 1 1 2 2', 55), ('0 0 1 1 2 2 3 3', 55), ('0 1 1 1 2 2 3 3', 46), ('0 0 2 2 3 3', 45), ('0 0 2 3 3 3', 44), ('0 0 1 1 2 3', 43), ('0 1 1 1 2 2 2 3', 40), ('0 1 0 1 2 2', 39), ('0 1 1 1 2 3', 38), ('0 0 1 1 2 2 2 2', 38), ('0 1 0 1 2 2 2 3', 35), ('0 1 2 3 3 3', 32), ('0 0 0 1 2 3', 31)]
2024-12-16 17:27:01,549 INFO     LM most common: [('0 0 0 1 2 2 2 3', -3.016810417175293), ('0 0 2 3', -3.244266986846924), ('0 1 2 3', -3.290299892425537), ('0 0 1 1 2 2 2 3', -3.3821187019348145), ('0 0 0 1 2 2 2 2', -3.7096288204193115), ('0 0 2 2', -3.773463010787964), ('0 0 0 1 2 2 2 3 3 3', -4.084646224975586), ('0 0 0 1 2 2 3 3', -4.139081001281738), ('0 0 0 1 2 2 2 2 3 3', -4.152333736419678), ('0 1 1 1 2 2 2 3', -4.222460746765137), ('0 0 1 1 2 2 3 3', -4.24317741394043), ('0 1 0 1 2 2 2 3', -4.357148170471191), ('0 1 2 2', -4.559898376464844), ('0 0 1 1 2 2 2 2', -4.592010021209717), ('0 0 1 1 2 2 2 3 3 3', -4.692923545837402), ('0 1 1 1 2 2 3 3', -4.746119976043701), ('0 1 1 1 2 2', -4.865452766418457), ('0 0 0 1 2 2', -4.87479305267334), ('0 0 1 1 2 2', -4.93795108795166), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3', -5.115472793579102), ('0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3', -5.148255348205566), ('0 0 1 1 2 2 2 2 3 3', -5.303018569946289), ('0 1 0 1 2 2 3 3', -5.337757110595703), ('0 0 0 1 2 2 2 2 2 3', -5.370588302612305), ('0 0 0 1 1 1 2 2 2 2 2 2 3 3', -5.407851219177246)]
2024-12-16 17:27:01,549 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:01,549 INFO     ['0 0 0 1 2 2 2 3', '0 0 2 3', '0 0 1 1 2 2 2 3', '0 0 0 1 2 2 2 2', '0 0 2 2', '0 0 0 1 2 2 2 3 3 3', '0 0 0 1 2 2 3 3', '0 0 0 1 2 2 2 2 3 3', '0 1 1 1 2 2 2 3', '0 1 0 1 2 2 2 3', '0 1 2 2', '0 0 1 1 2 2 2 2', '0 0 1 1 2 2 2 3 3 3', '0 1 1 1 2 2 3 3', '0 1 1 1 2 2', '0 0 0 1 2 2', '0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3', '0 0 1 1 2 2 2 2 3 3', '0 1 0 1 2 2 3 3', '0 0 0 1 2 2 2 2 2 3', '0 0 0 1 1 1 2 2 2 2 2 2 3 3']
2024-12-16 17:27:01,549 INFO     Grammatical sequences that the model is missing:
