2024-12-16 08:07:16,839 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:09:23,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:23,391 INFO     ['0 0 0 1 2 2 3 3', '2 0 1 1 2 2 3 3', '1 0 1 1 2 2 3 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 3 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 0 3 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 2 3 0', '0 0 1 1 2 2 2 3', '0 0 1 1 2 2 0 3', '0 2 1 1 2 2 3 3', '0 0 1 1 2 2 3', '0 0 1 1 2 2 1 3', '0 0 1 1', '0 0 1 1 2 2 3 1', '0 0 1 1 2 2 3 2', '0 0 1 1 1 2 3 3', '0 0 1 1 0 2 3 3', '0 0 1 1 2 2 3 4', '0 0 2 1 2 2 3 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 2 4 3']
2024-12-16 08:09:23,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:23,391 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:09:23,391 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:09:23,391 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:09:23,391 INFO     
2024-12-16 08:09:23,395 INFO     Language: AnBnCnDnEn
2024-12-16 08:09:23,396 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:09:23,411 INFO     DONE TRAINING
2024-12-16 08:09:23,412 INFO     TRAINING SET LOSS: 0.6723728179931641
2024-12-16 08:09:25,760 INFO     LM most common: [('0 0 0 0 0 1', 51), ('1', 41), ('0 0 0 0 0 1 1', 30), ('0 0 0 0 0 0 1', 17), ('2 0 0 0 0 1', 17), ('0 0 0 0 0 2 1', 17), ('0 0 0 0 0 1 1 1 1', 17), ('1 0 0 0 0 1', 16), ('0 0 2 0 0 1', 15), ('2 0 0 0 0 1 1', 14), ('1 0 0 0 0 1 1', 13), ('0 0 2 0 0 1 1', 11), ('1 1 0 0 0 1 1', 11), ('0 2 0 0 0 1', 9), ('1 1 0 0 0 0 1', 9), ('0 0 0 0 0 1 1 1', 9), ('1 1 2 0 0 1', 8), ('1 1', 8), ('0 0 2 0 0 0 1', 8), ('1 2 0 0 0 1', 8), ('1 0 0 0 0 0 1', 8), ('2 0 0 0 0 0 1', 8), ('2 1 0 0 0 1', 8), ('0 1 0 0 0 1', 7), ('0 0 0 0 1', 7)]
2024-12-16 08:09:35,049 INFO     LM most common: [('0 0 0 0 0 1', -6.74667501449585), ('0 0 0 0 0 1 1', -7.081143856048584), ('0 0 0 0 0 1 1 1 1', -7.45297384262085), ('1 0 0 0 0 1', -8.457093238830566), ('0 0 0 0 0 0 1', -8.466337203979492), ('2 0 0 0 0 1', -8.504878997802734), ('0 0 0 0 0 1 1 1 1 1 2 2 2 4', -8.6762056350708), ('2 0 0 0 0 1 1', -8.786262512207031), ('1 0 0 0 0 1 1', -8.980681419372559), ('0 0 0 0 0 2 1', -8.983936309814453), ('0 0 2 0 0 1', -9.021581649780273), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3 4', -9.15342903137207), ('0 0 0 0 0 1 1 1', -9.176715850830078), ('2 0 0 0 0 1 1 1 1', -9.188852310180664), ('1', -9.196800231933594), ('1 1 0 0 0 1', -9.209392547607422), ('0 0 0 0 0 1 1 1 1 1', -9.230840682983398), ('0 0 0 0 0 1 1 1 1 1 2 2 1', -9.393921852111816), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 4', -9.398664474487305), ('0 0 2 0 0 1 1', -9.43972396850586), ('1 0 0 0 0 1 1 1 1', -9.56991195678711), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3 3 3 4 4 4 4', -9.669483184814453), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4', -9.741584777832031), ('0 0 2 0 0 1 1 1 1', -9.764764785766602), ('1 1 0 0 0 0 1', -9.802772521972656)]
2024-12-16 08:09:35,049 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:35,049 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1', '1 0 0 0 0 1', '0 0 0 0 0 0 1', '2 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 4', '2 0 0 0 0 1 1', '1 0 0 0 0 1 1', '0 0 0 0 0 2 1', '0 0 2 0 0 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 3 4', '0 0 0 0 0 1 1 1', '2 0 0 0 0 1 1 1 1', '1', '1 1 0 0 0 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 4', '0 0 2 0 0 1 1', '1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4', '0 0 2 0 0 1 1 1 1', '1 1 0 0 0 0 1']
2024-12-16 08:09:35,050 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:35,050 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:09:35,051 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:09:35,051 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:09:35,051 INFO     
2024-12-16 08:09:35,055 INFO     Language: A2en
2024-12-16 08:09:35,055 INFO     Description: A^(2^n)
2024-12-16 08:09:35,070 INFO     DONE TRAINING
2024-12-16 08:09:35,071 INFO     TRAINING SET LOSS: 0.002424767706543207
2024-12-16 08:09:35,491 INFO     LM most common: [('0', 9966), ('1', 18), ('2', 5), ('0 1', 3), ('3', 2), ('5', 2), ('4', 1), ('', 1), ('0 0 1', 1), ('0 1 0', 1)]
2024-12-16 08:09:35,503 INFO     LM most common: [('0', -4.291527147870511e-06), ('1', -12.656050682067871), ('2', -14.532513618469238), ('0 1', -14.874629974365234), ('3', -16.655141830444336), ('', -16.91172218322754), ('4', -18.046733856201172), ('5', -18.834228515625), ('0 1 0', -19.727502822875977), ('0 0 1', -24.48621940612793)]
2024-12-16 08:09:35,503 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:35,503 INFO     ['1', '2', '0 1', '3', '', '4', '5', '0 1 0', '0 0 1']
2024-12-16 08:09:35,503 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:09:35,503 INFO     ['0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:09:35,503 INFO     LM precision, recall, fscore: 0.1 0.1 0.10000000000000002
2024-12-16 08:09:35,504 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:09:35,504 INFO     
2024-12-16 08:09:35,508 INFO     Language: ABnen
2024-12-16 08:09:35,508 INFO     Description: (AB)^(n^2)
2024-12-16 08:09:35,523 INFO     DONE TRAINING
2024-12-16 08:09:35,524 INFO     TRAINING SET LOSS: 0.08767417073249817
2024-12-16 08:09:36,543 INFO     LM most common: [('0 1 0 1 0 1 0 1', 6302), ('0 1 0 1 0 1 1 1', 304), ('1 1 0 1 0 1 0 1', 268), ('0 1 0 1 0 1 0 1 0 1', 225), ('0 1 0 1 1 1 0 1', 195), ('0 1 0 1 0 1 0 1 0 1 0 1', 142), ('0 1 1 1 0 1 0 1', 141), ('0 1 0 1 0 1 0 0', 132), ('0 1', 131), ('0 1 0 1 0 0 0 1', 124), ('0 0 0 1 0 1 0 1', 118), ('0 1 0 0 0 1 0 1', 118), ('0 1 0 1', 113), ('0 1 0 1 0 1 0', 102), ('1 1 0 1 0 1 0 1 0 1', 87), ('2 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1', 50), ('0 1 0 1 1 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0', 32), ('0 1 2 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 1 1', 27), ('0 2 0 1 0 1 0 1', 27), ('0 1 0 1 2 1 0 1', 26)]
2024-12-16 08:09:36,994 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.019707132130861282), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.558160781860352), ('1 1 0 1 0 1 0 1', -5.720912933349609), ('0 1 0 1 0 1 0 1 0 1', -5.799636363983154), ('0 1 0 1 0 1 1 1', -6.103836536407471), ('0 1 0 1 1 1 0 1', -6.642909049987793), ('1 1 0 1 0 1 0 1 0 1', -7.351169109344482), ('0 1 0 1 0 1 0 0', -7.525778770446777), ('0 1 0 0 0 1 0 1', -7.549041271209717), ('0 1 0 1 0 0 0 1', -7.559153079986572), ('0 1 1 1 0 1 0 1', -7.616148471832275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.839065074920654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.885404586791992), ('0 0 0 1 0 1 0 1', -7.982321739196777), ('0 1 0 1 0 1 0', -8.345845222473145), ('0 1 0 1', -8.374792098999023), ('0 1', -8.452445983886719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.685977935791016), ('0 1 0 1 1 1 0 1 0 1', -8.769122123718262), ('2 1 0 1 0 1 0 1', -8.87420654296875), ('0 1 0 1 0 1', -9.425797462463379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.673954010009766), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.809863090515137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.888862609863281), ('0 1 0 1 0 1 0 1 0', -9.921390533447266)]
2024-12-16 08:09:36,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:09:36,994 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 0 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0', '0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '2 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0']
2024-12-16 08:09:36,994 INFO     Grammatical sequences that the model is missing:
