2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:07:27,511 INFO     LM most common: [('0 0 2 2', -3.4185919761657715), ('0 0 2 3', -4.0385565757751465), ('0 2', -4.934914588928223), ('0 1 2 2', -5.090738296508789), ('0 0 0 2 2 3', -5.2212324142456055), ('0 0 0 2 2 2', -5.45559024810791), ('0 0 0 0 2 2', -5.49875545501709), ('0 0 0 1 2 2', -5.74552059173584), ('0 1 2 3', -5.804094314575195), ('0 2 2 3', -6.069107532501221), ('0 0 0 0 2 2 3 3', -6.206990718841553), ('0 0 0 1 2 2 3 3', -6.25783634185791), ('0 0 0 0 2 3', -6.327420234680176), ('0 0 0 0 2 2 2 3', -6.379532814025879), ('0 0 0 1 2 2 2 3', -6.469782829284668), ('0 0 0 1 2 3', -6.497385025024414), ('0 1 0 2 2 3', -6.597180366516113), ('1 0 2 2', -6.598731994628906), ('0 0 2 0', -6.677422523498535), ('0 2 2 2', -6.766706466674805), ('0 1 0 2 2 2', -6.820131778717041), ('0 0 0 2 3 3', -6.836926460266113), ('0 0 0 2 2 2 3 3', -6.839051246643066), ('0 0 0 0 2 2 2 2', -6.884169578552246), ('0 1 0 0 2 2', -6.892416477203369)]
2024-12-16 17:07:27,511 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:07:27,511 INFO     ['0 0 2 2', '0 0 2 3', '0 2', '0 1 2 2', '0 0 0 2 2 3', '0 0 0 2 2 2', '0 0 0 0 2 2', '0 0 0 1 2 2', '0 2 2 3', '0 0 0 0 2 2 3 3', '0 0 0 1 2 2 3 3', '0 0 0 0 2 3', '0 0 0 0 2 2 2 3', '0 0 0 1 2 2 2 3', '0 0 0 1 2 3', '0 1 0 2 2 3', '1 0 2 2', '0 0 2 0', '0 2 2 2', '0 1 0 2 2 2', '0 0 0 2 3 3', '0 0 0 2 2 2 3 3', '0 0 0 0 2 2 2 2', '0 1 0 0 2 2']
2024-12-16 17:07:27,511 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:07:27,511 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:07:27,512 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 17:07:27,512 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:07:27,512 INFO     
2024-12-16 17:07:27,517 INFO     Language: AnBnCnDnEn
2024-12-16 17:07:27,517 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:07:27,533 INFO     DONE TRAINING
2024-12-16 17:07:27,534 INFO     TRAINING SET LOSS: 0.9851513504981995
2024-12-16 17:07:29,467 INFO     LM most common: [('0', 90), ('0 1 2 3', 74), ('0 0 2 3', 62), ('0 2 2', 58), ('0 1 2 4', 56), ('0 3', 46), ('0 1 2', 43), ('0 1 2 2', 43), ('0 0 2 4', 40), ('0 0 2', 39), ('0 0 2 3 4', 36), ('0 1 2 3 4', 34), ('0 0 2 2', 30), ('0 1 2 2 4', 27), ('0 1 2 3 3', 27), ('', 25), ('0 1 2 4 4', 23), ('1 1 2 3', 22), ('0 4', 21), ('0 0 2 2 4', 20), ('1 0 2 3', 19), ('0 2 3', 19), ('0 2', 19), ('0 0 2 3 3', 18), ('0 0', 16)]
2024-12-16 17:07:37,368 INFO     LM most common: [('0 1 2 3', -4.234908580780029), ('0 1 2 3 4', -4.398617744445801), ('0 0 2 3', -4.808434963226318), ('0 0 2 3 4', -4.827512741088867), ('0 1 2 2 4', -5.190324306488037), ('0 1 2 4', -5.419625282287598), ('0 1 2 3 3', -5.493592262268066), ('0 1 2 2', -5.549061298370361), ('0 0 2 2 4', -5.690516948699951), ('0 1 2 2 3', -5.764137268066406), ('0 0 2 3 3', -5.838901519775391), ('0 1 2 4 4', -5.897769451141357), ('0 0 2 4', -5.978876113891602), ('0 0 2 2 3', -6.108000755310059), ('0 1 2 2 2', -6.181733131408691), ('0 2 2', -6.250179290771484), ('0 0 2 2', -6.28346061706543), ('0 1 2', -6.329105377197266), ('0 0 2 4 4', -6.367210865020752), ('0 0 2 2 2', -6.372583866119385), ('0 1 2 3 2', -6.386848449707031), ('0 1 2 3 4 4 4', -6.487959384918213), ('0 0 2 3 2', -6.663356781005859), ('0 2 2 3', -6.702639579772949), ('0 1 2 3 4 4', -6.7496337890625)]
2024-12-16 17:07:37,368 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:07:37,368 INFO     ['0 1 2 3', '0 0 2 3', '0 0 2 3 4', '0 1 2 2 4', '0 1 2 4', '0 1 2 3 3', '0 1 2 2', '0 0 2 2 4', '0 1 2 2 3', '0 0 2 3 3', '0 1 2 4 4', '0 0 2 4', '0 0 2 2 3', '0 1 2 2 2', '0 2 2', '0 0 2 2', '0 1 2', '0 0 2 4 4', '0 0 2 2 2', '0 1 2 3 2', '0 1 2 3 4 4 4', '0 0 2 3 2', '0 2 2 3', '0 1 2 3 4 4']
2024-12-16 17:07:37,368 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:07:37,368 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:07:37,369 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 17:07:37,369 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:07:37,369 INFO     
2024-12-16 17:07:37,373 INFO     Language: A2en
2024-12-16 17:07:37,373 INFO     Description: A^(2^n)
2024-12-16 17:07:37,388 INFO     DONE TRAINING
2024-12-16 17:07:37,389 INFO     TRAINING SET LOSS: 0.2939700186252594
2024-12-16 17:07:38,105 INFO     LM most common: [('0', 7778), ('0 0', 1229), ('0 0 0', 298), ('', 152), ('0 0 0 0', 86), ('1', 64), ('0 1', 56), ('0 0 0 0 0', 47), ('0 1 0', 41), ('0 0 0 0 0 0', 20), ('2', 16), ('0 0 1', 14), ('0 3 0', 11), ('0 2 0', 10), ('2 0', 10), ('0 0 0 0 0 0 0', 9), ('0 5 0', 9), ('0 1 0 0', 8), ('0 0 1 0', 7), ('0 0 0 0 0 0 0 0', 7), ('0 2 0 0', 6), ('1 0', 6), ('0 1 0 0 0', 4), ('0 6 0', 4), ('3', 4)]
2024-12-16 17:07:38,188 INFO     LM most common: [('0', -0.05046162009239197), ('0 0', -3.1656999588012695), ('0 0 0', -5.3048906326293945), ('0 0 0 0', -7.069927215576172), ('0 0 0 0 0', -7.871914863586426), ('', -8.33811092376709), ('0 1', -8.940509796142578), ('0 0 0 0 0 0', -9.020047187805176), ('0 1 0', -9.566863059997559), ('0 0 0 0 0 0 0', -9.669122695922852), ('1', -9.768139839172363), ('0 0 0 0 0 0 0 0', -10.512500762939453), ('0 0 0 0 0 0 0 0 0', -11.114765167236328), ('0 1 0 0', -11.238334655761719), ('0 0 1', -11.336440086364746), ('0 0 1 0', -11.721879959106445), ('0 0 0 0 0 0 0 0 0 0', -11.802270889282227), ('0 2 0', -11.961069107055664), ('0 1 0 0 0', -12.015080451965332), ('0 0 1 0 0', -12.408987045288086), ('0 0 0 1 0', -12.550743103027344), ('2', -12.73744010925293), ('1 0', -12.953947067260742), ('2 0', -13.102972030639648), ('0 1 0 0 0 0', -13.210034370422363)]
2024-12-16 17:07:38,188 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:07:38,188 INFO     ['0 0 0', '0 0 0 0 0', '', '0 1', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 1', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 2 0', '0 1 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '2', '1 0', '2 0', '0 1 0 0 0 0']
2024-12-16 17:07:38,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:07:38,189 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:07:38,189 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 17:07:38,189 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:07:38,189 INFO     
2024-12-16 17:07:38,193 INFO     Language: ABnen
2024-12-16 17:07:38,193 INFO     Description: (AB)^(n^2)
2024-12-16 17:07:38,208 INFO     DONE TRAINING
2024-12-16 17:07:38,209 INFO     TRAINING SET LOSS: 0.2604922652244568
2024-12-16 17:07:39,112 INFO     LM most common: [('0 1', 7211), ('0 1 0 1', 735), ('0 1 0 1 0 1', 366), ('1 1', 179), ('0 1 0 1 0 1 0 1', 171), ('0 1 1 1', 126), ('0 0', 114), ('0 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 1 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1', 49), ('', 40), ('0', 38), ('0 1 0 1 0 1 1 1', 32), ('0 1 0 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 1 1 0 1', 23), ('0 1 0 1 0 0', 23), ('0 1 0', 22), ('0 0 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 0', 16), ('2 1', 16), ('0 1 0 1 0 1 0 1 1 1', 14), ('1 1 0 1', 13), ('0 1 0 0 0 1', 13)]
2024-12-16 17:07:39,417 INFO     LM most common: [('0 1', -0.07162308692932129), ('0 1 0 1', -3.7983059883117676), ('0 1 0 1 0 1', -4.180800437927246), ('0 1 0 1 0 1 0 1', -4.5439839363098145), ('0 1 0 1 0 1 0 1 0 1', -4.927773475646973), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.364060401916504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8928375244140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.545312881469727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.324925899505615), ('0 1 1 1', -7.472137451171875), ('1 1', -7.6461968421936035), ('0 1 0 1 1 1', -8.062634468078613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.21510124206543), ('0 0', -8.215862274169922), ('0 1 0 1 0 1 1 1', -8.241341590881348), ('0 1 0 1 0 1 0 1 1 1', -8.395613670349121), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.581905364990234), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.87056827545166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.193229675292969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -9.309752464294434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -9.913490295410156), ('0 1 0 0 0 1 0 1', -9.96507453918457), ('0 1 0 1 0 0', -10.002677917480469), ('0 1 0 0', -10.024803161621094), ('0 1 0 1 0 1 0 0', -10.200841903686523)]
2024-12-16 17:07:39,418 INFO     LM-generated common sequences that are ungrammatical:
