2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:04:19,917 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:04:19,917 INFO     ['0 0 2 3', '0 1 3 3', '0 1 0 3', '0 0 3 3', '0 1 1 3', '0 0 0 3', '0 0 1 3', '0 1 2 1', '0 0 0 3 3', '0 0 0 3 3 3', '0 1 0 3 3 3', '0 0 2 3 3 3', '0 1 2 1 3 3', '0 0 2 1 3 3', '1 0 2 3', '1 1 2 3', '0 2 2 3', '0 0 2 1', '0 1 2 3 3 3', '0 1 0 3 3', '0 0 2 3 3', '1 1 3 3', '0 0 0 1 3 3', '0 0 1 3 3 3']
2024-12-16 11:04:19,917 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:04:19,917 INFO     ['0 0 1 1 2 2 3 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 11:04:19,918 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 11:04:19,918 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:04:19,918 INFO     
2024-12-16 11:04:19,923 INFO     Language: AnBnCnDnEn
2024-12-16 11:04:19,924 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 11:04:19,941 INFO     DONE TRAINING
2024-12-16 11:04:19,942 INFO     TRAINING SET LOSS: 0.9832161068916321
2024-12-16 11:04:21,862 INFO     LM most common: [('0 1 2 3 4', 112), ('0 0 2 3 4', 76), ('4', 37), ('0 1 1 3 4', 35), ('0 0 1 3 4', 32), ('0 1 3 3 4', 29), ('0 2 2 3 4', 27), ('0 1 2 1 4', 24), ('0 0 2 1 4', 24), ('0 1 0 3 4', 22), ('0 0 2 3 3', 21), ('0 1 2 3 3', 20), ('0', 20), ('0 1 2 3 4 4', 20), ('1 0 2 3 4', 20), ('0 1 2 4 4', 17), ('0 1 4', 17), ('0 1 2 3', 14), ('1 1 2 3 4', 12), ('0 1 2 3 3 4', 11), ('0 1 2 2 4', 11), ('0 1 2 3 4 4 4', 10), ('0 1 0 1 4', 10), ('1 1 2 3 3', 10), ('0 0 2 4 4', 10)]
2024-12-16 11:04:30,171 INFO     LM most common: [('0 1 2 3 4', -2.7655751705169678), ('0 0 2 3 4', -3.3325796127319336), ('0 1 1 3 4', -4.989288330078125), ('0 1 0 3 4', -5.276961803436279), ('0 1 2 3 3', -5.418425559997559), ('0 1 2 1 4', -5.496657371520996), ('0 0 1 3 4', -5.652721405029297), ('0 2 2 3 4', -5.864100456237793), ('0 1 2 3 4 4 4', -5.888091087341309), ('0 0 2 3 3', -5.919818878173828), ('0 1 2 3 4 4', -5.995051860809326), ('0 0 2 1 4', -6.084502220153809), ('0 1 2 3 3 4 4', -6.085375785827637), ('1 1 2 3 4', -6.089145660400391), ('0 0 2 3 4 4 4', -6.343814849853516), ('0 1 3 3 4', -6.351902961730957), ('0 0 0 3 4', -6.3713579177856445), ('0 0 2 3 3 4 4', -6.37570858001709), ('0 0 2 3 4 4', -6.456242561340332), ('0 1 2 1 0 1 2 3 4', -6.481968879699707), ('0 1 2 3 3 3 4', -6.562194347381592), ('1 0 2 3 4', -6.579277992248535), ('0 1 2 2 4', -6.880292892456055), ('0 1 2 1 1 1 2 3 4', -6.895853042602539), ('0 1 2 3 3 4', -6.9200439453125)]
2024-12-16 11:04:30,171 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:04:30,171 INFO     ['0 0 2 3 4', '0 1 1 3 4', '0 1 0 3 4', '0 1 2 3 3', '0 1 2 1 4', '0 0 1 3 4', '0 2 2 3 4', '0 1 2 3 4 4 4', '0 0 2 3 3', '0 1 2 3 4 4', '0 0 2 1 4', '0 1 2 3 3 4 4', '1 1 2 3 4', '0 0 2 3 4 4 4', '0 1 3 3 4', '0 0 0 3 4', '0 0 2 3 3 4 4', '0 0 2 3 4 4', '0 1 2 1 0 1 2 3 4', '0 1 2 3 3 3 4', '1 0 2 3 4', '0 1 2 2 4', '0 1 2 1 1 1 2 3 4', '0 1 2 3 3 4']
2024-12-16 11:04:30,171 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:04:30,171 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 11:04:30,172 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 11:04:30,172 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:04:30,172 INFO     
2024-12-16 11:04:30,176 INFO     Language: A2en
2024-12-16 11:04:30,177 INFO     Description: A^(2^n)
2024-12-16 11:04:30,191 INFO     DONE TRAINING
2024-12-16 11:04:30,192 INFO     TRAINING SET LOSS: 0.29271331429481506
2024-12-16 11:04:30,817 INFO     LM most common: [('0', 8927), ('0 0', 812), ('1', 61), ('', 39), ('0 0 0', 29), ('0 1', 27), ('0 0 0 0', 22), ('2', 16), ('0 2', 9), ('3', 6), ('2 0', 5), ('0 2 0', 4), ('0 3 0', 3), ('6 0', 3), ('0 3', 3), ('0 0 1', 3), ('0 3 0 0', 2), ('0 1 0', 2), ('0 0 0 0 0', 2), ('0 0 1 0', 2), ('4', 2), ('4 0', 2), ('0 2 2 0', 2), ('0 5', 1), ('5 0', 1)]
2024-12-16 11:04:30,855 INFO     LM most common: [('0', -0.009769422933459282), ('0 0', -4.645730972290039), ('0 0 0', -10.402425765991211), ('1', -10.489508628845215), ('', -10.9075927734375), ('0 0 0 0', -11.149179458618164), ('0 1', -11.1586275100708), ('2', -11.928818702697754), ('0 2', -12.893722534179688), ('0 1 0', -13.910871505737305), ('3', -14.121779441833496), ('0 2 0', -14.345430374145508), ('2 0', -14.789121627807617), ('1 0', -14.82382583618164), ('0 0 2 0', -14.93581771850586), ('0 0 1 0', -15.004414558410645), ('0 3', -15.119924545288086), ('4', -15.565853118896484), ('0 1 0 0', -15.778722763061523), ('0 0 0 0 0', -15.797920227050781), ('0 3 0', -16.075654983520508), ('3 0', -16.29187774658203), ('0 0 1', -16.40131950378418), ('0 2 0 0', -16.42584228515625), ('4 0', -16.718673706054688)]
2024-12-16 11:04:30,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:04:30,855 INFO     ['0 0 0', '1', '', '0 1', '2', '0 2', '0 1 0', '3', '0 2 0', '2 0', '1 0', '0 0 2 0', '0 0 1 0', '0 3', '4', '0 1 0 0', '0 0 0 0 0', '0 3 0', '3 0', '0 0 1', '0 2 0 0', '4 0']
2024-12-16 11:04:30,855 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:04:30,855 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:04:30,856 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 11:04:30,856 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:04:30,856 INFO     
2024-12-16 11:04:30,860 INFO     Language: ABnen
2024-12-16 11:04:30,860 INFO     Description: (AB)^(n^2)
2024-12-16 11:04:30,875 INFO     DONE TRAINING
2024-12-16 11:04:30,876 INFO     TRAINING SET LOSS: 0.23522767424583435
2024-12-16 11:04:31,782 INFO     LM most common: [('0 1', 7415), ('0 1 0 1', 512), ('0 1 0 1 0 1', 503), ('0 1 0 1 0 1 0 1', 274), ('0 1 0 1 0 1 0 1 0 1', 224), ('0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 1', 43), ('0 1 1 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('2 1', 25), ('0 1 0 0 0 1', 23), ('0 1 1', 20), ('0 0', 17), ('0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 1 0 1', 16), ('0 1 1 1 0 1', 15), ('0 1 0 0 1', 13), ('0 1 0 1 1 1', 12), ('0 1 1 1 0 1 0 1', 11), ('0 1 0 2 0 1', 10), ('0 1 2 1 0 1', 10)]
2024-12-16 11:04:32,067 INFO     LM most common: [('0 1', -0.08706077188253403), ('0 1 0 1 0 1', -4.112380027770996), ('0 1 0 1 0 1 0 1', -4.679616928100586), ('0 1 0 1 0 1 0 1 0 1', -4.7552714347839355), ('0 1 0 1', -4.802952766418457), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.002811431884766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.173201560974121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.365837574005127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5493316650390625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.735811233520508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.921314239501953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.107200622558594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.292946815490723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.478859901428223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.664785385131836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.850732803344727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.036693096160889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.222663402557373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.594619274139404), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.152568817138672), ('0 1 1 1', -9.227758407592773), ('0 1 0 0 0 1', -9.781907081604004), ('0 1 1 1 0 1', -10.109772682189941), ('1 1', -10.201650619506836), ('0 1 1 1 0 1 0 1', -10.30765151977539)]
2024-12-16 11:04:32,067 INFO     LM-generated common sequences that are ungrammatical:
