2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:50:54,718 INFO     LM most common: [('0 1 2 3', 1294), ('0 0 1 1 2 2 3 3', 315), ('0 0 2 3', 293), ('0 0 1 1 2 2 2 3', 134), ('0 0 0 1 2 2 3 3', 132), ('0 0 0 1 1 1 2 2 3 3', 95), ('0 0 0 1 1 1 2 2 2 3 3 3', 76), ('0 2 2 3', 70), ('0 0 1 1 2 2 2 3 3 3', 69), ('0 0 1 1 2 2 3 3 3 3', 67), ('0 0 0 1 1 1 2 2 2 3', 59), ('0 0 1 1 2 2 3', 58), ('0 1 2 3 3 3', 50), ('0 0 0 0 1 1 2 2 2 3 3 3', 49), ('0 1 1 3', 47), ('0 0 0 0 1 1 2 2 3 3', 45), ('0 0 1 1 1 1 2 2 2 3', 44), ('0 0 1 1 2 3 3 3', 43), ('0 0 0 1 1 1 2 2 3 3 3 3', 40), ('0 0 0 1 2 2 3', 39), ('0 1 3 3', 37), ('0 0 0 0 1 1 2 2 2 3', 36), ('0 0 0 1 2 2 2 3', 36), ('0 0 0 1 2 2 3 3 3 3', 34), ('0 0 1 1 2 2', 34)]
2024-12-16 17:50:59,104 INFO     LM most common: [('0 1 2 3', -2.4859440326690674), ('0 0 1 1 2 2 3 3', -2.9882073402404785), ('0 0 0 1 1 1 2 2 2 3 3 3', -3.190880298614502), ('0 0 0 1 2 2 3 3', -3.76830792427063), ('0 0 0 0 1 1 2 2 2 3 3 3', -4.036128997802734), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3', -4.053107261657715), ('0 0 1 1 2 2 2 3', -4.253610134124756), ('0 0 0 1 1 1 2 2 3 3', -4.324029445648193), ('0 0 0 0 1 1 2 2 2 3 3 3 3 3', -4.3343000411987305), ('0 0 0 1 1 1 2 2 2 3', -4.400521278381348), ('0 0 0 1 1 1 2 2 3 3 3 3', -4.77348518371582), ('0 0 1 1 2 2 3 3 3 3', -5.085545539855957), ('0 0 2 3', -5.091556549072266), ('0 0 1 1 2 2 2 3 3 3', -5.131288528442383), ('0 0 0 0 1 1 2 2 2 3 3 3 3 3 3 3', -5.232414245605469), ('0 0 1 1 1 1 2 2 2 3 3 3', -5.288460731506348), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', -5.4158196449279785), ('0 0 0 0 1 1 2 2 3 3 3 3', -5.50846004486084), ('0 0 0 0 1 1 2 2 2 2 3 3', -5.520339488983154), ('0 0 0 1 2 2 3 3 3 3', -5.788451671600342), ('0 0 0 1 2 2 2 3', -5.798388481140137), ('0 0 0 0 1 1 2 2 2 2 3 3 3 3', -5.808132171630859), ('0 0 0 1 1 1 2 2 3 3 3 3 3 3', -5.834079742431641), ('0 0 0 1 1 1 2 2 2 2 3 3', -5.834756851196289), ('0 0 0 0 1 1 2 2 3 3', -5.842418193817139)]
2024-12-16 17:50:59,105 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:59,105 INFO     ['0 0 0 1 2 2 3 3', '0 0 0 0 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 2 3', '0 0 0 1 1 1 2 2 3 3', '0 0 0 0 1 1 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 1 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 2 3', '0 0 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 2 2 2 3 3 3 3 3 3 3', '0 0 1 1 1 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 1 2 2 3 3 3 3', '0 0 0 1 2 2 2 3', '0 0 0 0 1 1 2 2 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3', '0 0 0 0 1 1 2 2 3 3']
2024-12-16 17:50:59,105 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:59,105 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:50:59,105 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 17:50:59,105 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:50:59,105 INFO     
2024-12-16 17:50:59,114 INFO     Language: AnBnCnDnEn
2024-12-16 17:50:59,114 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:50:59,197 INFO     DONE TRAINING
2024-12-16 17:50:59,202 INFO     TRAINING SET LOSS: 2.6373584270477295
2024-12-16 17:51:00,540 INFO     LM most common: [('0 1 2 3 4', 2077), ('0 0 2 3 4', 294), ('0 1 2 3 4 4', 281), ('0 1 2 3 3 4', 181), ('0 1 1 3 4', 167), ('0 1 2 3 3', 98), ('0 0 1 1 2 2 3 3 4 4', 81), ('0 1 2 3', 80), ('0 1 2 4', 75), ('1 1 2 3 4', 69), ('0 0 2 3 3 4', 67), ('0 1 2 3 4 4 4', 63), ('0 1 2 2 4', 63), ('0 1 2 3 3 4 4', 61), ('0 0 1 1 2 2 3 3 4', 55), ('0 0 2 3 4 4', 54), ('0 2 2 3 4', 54), ('0 1 2 3 3 3 4', 43), ('0 1 3 3 4', 42), ('0 1 2 4 4', 37), ('0 0 1 1 2 2 3 3 4 4 4', 36), ('0 0 2 2 3 3 4', 34), ('0 0 1 1 2 2 2 3 3 4 4', 28), ('0 0 2 3 3 3 4', 27), ('0 1 2 3 4 3 4', 26)]
2024-12-16 17:51:04,497 INFO     LM most common: [('0 1 2 3 4', -0.6630235314369202), ('0 0 2 3 4', -3.1050233840942383), ('0 0 1 1 2 2 3 3 4 4 4', -3.5746569633483887), ('0 0 1 1 2 2 3 3 4 4', -3.5879266262054443), ('0 1 2 3 4 4', -4.2826433181762695), ('0 1 2 3 3 4', -4.4367852210998535), ('0 0 1 1 2 2 2 3 3 3 4 4 4', -4.487812042236328), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.497305393218994), ('0 0 1 1 2 2 3 3 4', -4.508546829223633), ('0 0 1 1 2 2 2 3 3 3 4 4', -4.528388023376465), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -4.62568473815918), ('0 1 1 3 4', -4.817471981048584), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4', -5.070361614227295), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', -5.119765758514404), ('0 0 2 3 3 4', -5.165922164916992), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -5.362942695617676), ('0 0 1 1 2 2 3 3 3 4 4', -5.4081621170043945), ('0 0 1 1 2 2 2 3 3 4 4', -5.521665573120117), ('0 0 1 1 2 2 2 3 3 3 4', -5.558318614959717), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4 4', -5.607614040374756), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4 4', -5.696639537811279), ('0 1 1 1 2 2 3 3 4 4 4', -5.708593368530273), ('0 0 1 1 2 2 2 3 3 4 4 4', -5.724358558654785), ('0 0 1 1 2 2 2 3 3 4 4 4 4', -5.789875507354736), ('0 1 1 1 2 2 3 3 4 4', -5.853290557861328)]
2024-12-16 17:51:04,498 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:04,498 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 2 3 4 4', '0 1 2 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 1 1 3 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', '0 0 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 3 3 3 4 4', '0 0 1 1 2 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4 4 4', '0 1 1 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4']
2024-12-16 17:51:04,498 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:04,498 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:51:04,498 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 17:51:04,498 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:51:04,498 INFO     
2024-12-16 17:51:04,505 INFO     Language: A2en
2024-12-16 17:51:04,505 INFO     Description: A^(2^n)
2024-12-16 17:51:04,567 INFO     DONE TRAINING
2024-12-16 17:51:04,571 INFO     TRAINING SET LOSS: 1.3757705986499786
2024-12-16 17:51:05,247 INFO     LM most common: [('0', 8680), ('0 0', 1163), ('0 0 0 0', 66), ('1', 22), ('0 0 0', 18), ('0 1', 12), ('0 0 0 0 0 0', 4), ('0 0 1 0', 4), ('2', 4), ('', 4), ('0 2', 3), ('0 2 0 0', 2), ('0 0 4 0', 2), ('1 0', 2), ('0 0 3 0', 2), ('0 3 0 0', 1), ('0 0 0 0 1 0', 1), ('0 7 0', 1), ('0 0 0 0 0', 1), ('0 6', 1), ('0 3 0', 1), ('0 4 0', 1), ('2 0', 1), ('0 0 4 1 0', 1), ('0 2 0', 1)]
2024-12-16 17:51:05,271 INFO     LM most common: [('0', -0.023512346670031548), ('0 0', -3.768662452697754), ('0 0 0 0', -8.981438636779785), ('0 0 0', -10.975855827331543), ('0 1', -12.268819808959961), ('1', -12.548748970031738), ('0 0 0 0 0 0', -13.4382905960083), ('0 0 0 0 0', -14.708242416381836), ('2', -14.75416374206543), ('', -14.767036437988281), ('0 1 0 0', -14.768780708312988), ('0 0 1 0', -15.920366287231445), ('0 2 0', -15.987519264221191), ('0 3 0', -16.094327926635742), ('0 2', -16.439374923706055), ('1 0', -16.592145919799805), ('0 3 0 0', -16.7402286529541), ('0 2 0 0', -16.878538131713867), ('0 4 0', -17.456588745117188), ('2 0', -18.630422592163086), ('0 0 3 0', -19.223623275756836), ('0 4', -19.268516540527344), ('0 0 0 0 1 0', -21.344934463500977), ('0 0 4 0', -21.635467529296875), ('0 7 0', -23.256511688232422)]
2024-12-16 17:51:05,272 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:05,272 INFO     ['0 0 0', '0 1', '1', '0 0 0 0 0 0', '0 0 0 0 0', '2', '', '0 1 0 0', '0 0 1 0', '0 2 0', '0 3 0', '0 2', '1 0', '0 3 0 0', '0 2 0 0', '0 4 0', '2 0', '0 0 3 0', '0 4', '0 0 0 0 1 0', '0 0 4 0', '0 7 0']
2024-12-16 17:51:05,272 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:05,272 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:51:05,272 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:51:05,272 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:51:05,272 INFO     
2024-12-16 17:51:05,279 INFO     Language: ABnen
2024-12-16 17:51:05,279 INFO     Description: (AB)^(n^2)
2024-12-16 17:51:05,346 INFO     DONE TRAINING
2024-12-16 17:51:05,350 INFO     TRAINING SET LOSS: 1.1878404468297958
