2024-12-14 09:07:08,904 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:35:36,728 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.1979780197143555), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.246293544769287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.255236625671387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.368216514587402), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.421905040740967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.469038009643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.495345115661621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.533076286315918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.550388336181641), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.560657978057861), ('0 1 0 1 0', -4.562607288360596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.586092948913574), ('0 1 0 1 0 1 0', -4.590452194213867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.617511749267578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.631049633026123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.6566009521484375), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.67146110534668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.7097368240356445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.714702606201172), ('0 1 0 1 0 1 0 1 0 0 1 0', -4.716930866241455), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.732625961303711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.73515510559082), ('0 1 0 1 0 1 0 0 1 0', -4.766417026519775), ('0 1 0 1 0 1 0 1 0', -4.767016410827637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.834095001220703)]
2024-12-14 09:35:36,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:35:36,728 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 09:35:36,728 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:35:36,728 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-14 09:35:36,729 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-14 09:35:36,729 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 09:35:36,729 INFO     
2024-12-14 09:35:36,737 INFO     Language: AnBmCn
2024-12-14 09:35:36,737 INFO     Description: A^n B^m C^n
2024-12-14 09:35:36,804 INFO     DONE TRAINING
2024-12-14 09:35:36,808 INFO     TRAINING SET LOSS: 2.688359320163727
2024-12-14 09:35:37,645 INFO     LM most common: [('0 1 2', 542), ('0 0 0 1 2 2 2', 504), ('0 0 1 2 2', 306), ('0 0 1 1 2 2', 282), ('0 1 1 2', 214), ('0 1 1 1 2', 175), ('0 0 1 2', 172), ('0 0 0 1 1 2 2 2', 153), ('0 0 0 1 2 2 2 2', 143), ('0 0 0 1 2 2', 139), ('0 0 0 1 1 1 2 2 2', 138), ('0 0 0 0 1 2 2 2 2', 132), ('0 1 1 2 2', 118), ('0 0 1 1 1 2 2', 118), ('0 0 1 1 2', 110), ('0 1 2 2', 103), ('0 0 0 1 1 2 2 2 2', 102), ('0 0 1 1 2 2 2', 84), ('0 0 0 0 1 2 2 2 2 2', 83), ('0 0 0 0 1 2 2 2', 81), ('0 0 0 0 0 1 2 2 2 2 2', 78), ('0 0 0 1 2 2 2 2 2', 74), ('0 0 1 1 1 2', 65), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', 63), ('0 0 0 1 1 2 2', 63)]
2024-12-14 09:35:39,587 INFO     LM most common: [('0 0 0 1 2 2 2', -2.486670970916748), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -3.3417043685913086), ('0 0 1 1 2 2', -3.711735486984253), ('0 0 0 1 1 1 2 2 2', -3.766411781311035), ('0 0 0 1 1 2 2 2', -3.901674270629883), ('0 1 2', -4.141107559204102), ('0 0 0 1 2 2 2 2', -4.218570709228516), ('0 0 1 2 2', -4.301590442657471), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.309505462646484), ('0 0 0 1 1 2 2 2 2', -4.457889080047607), ('0 0 0 1 2 2 2 2 2', -4.4791388511657715), ('0 0 0 0 1 2 2 2 2', -4.513826370239258), ('0 0 0 0 1 2 2 2 2 2', -4.54380989074707), ('0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.588746070861816), ('0 1 1 1 2', -4.611729621887207), ('0 0 0 1 1 1 1 2 2 2', -4.666780471801758), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', -4.763049602508545), ('0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.782829284667969), ('0 0 0 0 0 1 2 2 2 2 2', -4.838296890258789), ('0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', -4.876359462738037), ('0 0 0 0 0 0 0 1 2 2 2 2 2', -4.8987321853637695), ('0 0 0 1 1 1 1 1 2 2 2', -4.899912357330322), ('0 0 0 0 1 1 2 2 2 2 2', -4.904507160186768), ('0 0 1 1 1 2 2', -4.904752254486084), ('0 1 1 2', -4.936290264129639)]
2024-12-14 09:35:39,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:35:39,587 INFO     ['0 0 0 1 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2']
2024-12-14 09:35:39,587 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:35:39,587 INFO     []
2024-12-14 09:35:39,587 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-14 09:35:39,587 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 09:35:39,588 INFO     
2024-12-14 09:35:39,596 INFO     Language: AnBmA2n
2024-12-14 09:35:39,596 INFO     Description: A^n B^m A^(2n)
2024-12-14 09:35:39,664 INFO     DONE TRAINING
2024-12-14 09:35:39,668 INFO     TRAINING SET LOSS: 2.5479733049869537
2024-12-14 09:35:40,650 INFO     LM most common: [('0 1 0 0', 1175), ('0 1 1 0 0', 462), ('0 1 1 0 0 0 0', 239), ('0 0 0 0', 235), ('0 1 1 1 0 0', 185), ('0 0 0 0 0 0 0 0 0 0', 162), ('0 0 1 0 0 0 0', 130), ('0 0 0 1 0 0', 124), ('0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 1 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 1 1 0 0', 101), ('0 1 1 1 1 0 0', 98), ('0 1 0 0 0 0', 98), ('0 0 0 0 1 0 0', 93), ('0 1 1 0 0 0 0 0 0', 91), ('0 1 1 0', 84), ('0 1 1 1 0 0 0 0', 83), ('0 0 0 1 0 0 0 0', 80), ('0 0 1 1 0 0 0 0', 77), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0', 66), ('0 0 1 0 0 0 0 0 0', 65), ('0 0 0 1 1 0 0 0 0', 62), ('0 1 1 0 1 0 0', 60)]
2024-12-14 09:35:42,875 INFO     LM most common: [('0 1 0 0', -2.173198938369751), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.6197402477264404), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.7483630180358887), ('0 1 1 0 0', -2.9234819412231445), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.9409708976745605), ('0 1 1 0 0 0 0', -3.0855748653411865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1886112689971924), ('0 0 0 0 0 0 0 0 0 0', -3.3935012817382812), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5758228302001953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.972646951675415), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.364772319793701), ('0 1 1 1 0 0', -4.413612365722656), ('0 0 1 0 0 0 0 0 0 0 0 0 0', -4.532524585723877), ('0 1 1 0 0 0 0 0 0', -4.548831462860107), ('0 1 1 1 1 0 0', -4.587939262390137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.755988121032715), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.786175727844238), ('0 0 1 0 0 0 0', -4.800264835357666), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -4.97363805770874), ('0 0 0 0 1 1 0 0 0 0', -5.010839462280273), ('0 0 0 1 1 0 0 0 0', -5.1000518798828125), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.126491546630859), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1496663093566895), ('0 0 0 0', -5.28178596496582), ('0 0 0 1 0 0', -5.285089492797852)]
2024-12-14 09:35:42,876 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:35:42,876 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0', '0 1 1 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 1 0 0 0 0', '0 0 0 1 1 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 1 0 0']
2024-12-14 09:35:42,876 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:35:42,876 INFO     []
2024-12-14 09:35:42,876 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-14 09:35:42,876 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 09:35:42,876 INFO     
2024-12-14 09:35:42,883 INFO     Language: AnBnC2n
2024-12-14 09:35:42,884 INFO     Description: A^n B^n C^(2n)
2024-12-14 09:35:42,952 INFO     DONE TRAINING
2024-12-14 09:35:42,956 INFO     TRAINING SET LOSS: 1.9074585139751434
2024-12-14 09:35:43,954 INFO     LM most common: [('0 1 2 2', 2883), ('0 0 2 2', 689), ('0 0 0 1 2 2 2 2', 417), ('0 0 1 1 2 2 2 2', 406), ('0 0 1 2', 313), ('0 0 1 1 2 2', 212), ('0 1 2 1', 182), ('0 0 1 2 2 2', 176), ('0 0 0 1 2 2 2 2 2 2', 157), ('0 1 2 2 2 2', 133), ('0 1 1 2', 120), ('0 0 0 0 1 1 2 2 2 2 2 2', 112), ('0 0 1 1 2 2 2 2 2 2', 111), ('0 0 0 1 2 2', 90), ('0 1', 88), ('0 0 0 1 1 1 2 2 2 2', 84), ('0 0 1 2 2 2 2 2', 82), ('0 0 0 1 1 1 2 2 2 2 2 2', 80), ('0 1 2', 74), ('0 0 0 0 0 1 2 2 2 2 2 2', 73), ('0 0 0 0 1 1 2 2 2 2', 72), ('0 0 2 2 2 2', 60), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', 58), ('0 1 2 2 2 2 2 2', 57), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 51)]
2024-12-14 09:35:45,057 INFO     LM most common: [('0 1 2 2', -1.1707872152328491), ('0 0 0 1 2 2 2 2', -2.1286730766296387), ('0 0 1 1 2 2 2 2', -2.470541000366211), ('0 0 0 0 1 1 2 2 2 2 2 2', -2.9039363861083984), ('0 0 2 2', -3.216193675994873), ('0 0 0 1 2 2 2 2 2 2', -3.502424955368042), ('0 0 1 2', -3.7211756706237793), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', -3.7769453525543213), ('0 0 0 0 0 1 2 2 2 2 2 2', -3.9183526039123535), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -3.962881088256836), ('0 0 1 2 2 2', -4.149212837219238), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', -4.166533470153809), ('0 0 0 1 1 1 2 2 2 2 2 2', -4.170724868774414), ('0 0 0 0 0 1 2 2 2 2 2 2 2 2', -4.362172603607178), ('0 0 1 1 2 2', -4.380560398101807), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.429283142089844), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -4.455193519592285), ('0 0 0 1 1 1 2 2 2 2', -4.566979885101318), ('0 0 1 1 2 2 2 2 2 2', -4.6845197677612305), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', -4.697909832000732), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.85927677154541), ('0 0 0 0 1 1 2 2 2 2', -4.895411491394043), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.038213729858398), ('0 0 0 1 2 2 2 2 2 2 2 2', -5.241649150848389), ('0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.249341011047363)]
2024-12-14 09:35:45,057 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:35:45,057 INFO     ['0 0 0 1 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2', '0 0 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 1 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2']
2024-12-14 09:35:45,057 INFO     Grammatical sequences that the model is missing:
