2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:03:51,658 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:51,658 INFO     ['0 0 0 1 2 2 3 3', '1 0 1 1 2 2 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 3 3 3', '2 0 1 1 2 2 3 3', '0 0 1 0 2 2 3 3', '0 1 1 1 2 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 2 2 3', '0 2 1 1 2 2 3 3', '0 0 1 1 2 2 3', '0 0 1 1 2 2 3 0', '0 0 1 1 1 2 3 3', '0 0 2 1 2 2 3 3', '0 0 1 1 0 2 3 3', '0 0 1 1 2 2 0 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 2 2 3 1', '0 0 1 1 2 2 1 3', '0 0 1 1 2 3', '0 0 3 1 2 2 3 3']
2024-12-16 08:03:51,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:51,658 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:03:51,658 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:03:51,658 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:51,658 INFO     
2024-12-16 08:03:51,662 INFO     Language: AnBnCnDnEn
2024-12-16 08:03:51,662 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:03:51,677 INFO     DONE TRAINING
2024-12-16 08:03:51,678 INFO     TRAINING SET LOSS: 0.8027371168136597
2024-12-16 08:03:53,690 INFO     LM most common: [('0 0 0 0 0 1 1', 39), ('0 0 0 0 0 1', 37), ('0 0 0 0 0 0 1', 21), ('', 21), ('1', 16), ('0 0 0 0 0 1 1 1 1', 14), ('0 0 0 0 0 2 1', 12), ('1 0 0 0 0 1', 12), ('0 0 2 0 0 1 1 1', 10), ('2 0 0 0 0 1', 9), ('0 0 2 0 0 1', 9), ('0 0 0 0 0 1 1 1', 8), ('0 0 0 0 1', 8), ('2 0 0 0 0 1 1 1', 8), ('1 0 0 0 0 1 1', 8), ('0 1 0 0 0 1 1', 7), ('2 0 0 0 0 1 1', 7), ('0 0 0 0 1 1 1', 7), ('0 0 2 0 0 0 1', 6), ('0 0 0 0 0 1 1 1 1 1', 5), ('2 0 2 0 0 1', 5), ('0 1 0 0 0 1', 5), ('0 0 0 0 0 0 1 1', 5), ('0 0 0 0 0 3 1', 5), ('1 1 0 0 0 1 1', 5)]
2024-12-16 08:04:02,970 INFO     LM most common: [('0 0 0 0 0 1 1 1 1', -6.3445258140563965), ('0 0 0 0 0 1 1', -7.000200271606445), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4', -7.190590858459473), ('0 0 0 0 0 1 1 1 1 1 2 3 4', -7.255474090576172), ('0 0 0 0 0 1', -7.342800617218018), ('0 0 0 0 0 1 1 1 1 2 2 3 3 4', -7.555080890655518), ('0 0 0 0 0 1 1 1 1 1 2 3 3 4', -7.582536220550537), ('0 0 0 0 0 1 1 1 1 1 2 3 2 3 4', -7.8819580078125), ('0 0 0 0 0 1 1 1 1 1 2 3 3 4 4', -7.882254600524902), ('0 0 0 0 0 1 1 1 1 2 2 3 2 4', -8.069527626037598), ('0 0 0 0 0 1 1 1 1 2 2 3 3 4 4', -8.171955108642578), ('0 0 0 0 0 1 1 1 1 1 2 2 4', -8.191293716430664), ('0 0 0 0 0 0 1', -8.269417762756348), ('0 0 0 0 0 1 1 1 1 1 2 2 2 4', -8.386924743652344), ('0 0 0 0 0 1 1 1', -8.416461944580078), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4', -8.583295822143555), ('0 0 2 0 0 1 1 1 1', -8.627567291259766), ('2 0 0 0 0 1 1 1 1', -8.774341583251953), ('0 0 0 0 0 1 1 1 1 3 3 3 4', -8.7890043258667), ('0 0 0 0 0 1 1 1 1 2 2 2 2 4', -8.816435813903809), ('0 0 0 0 0 1 1 1 1 2 2 4', -8.878154754638672), ('1 0 0 0 0 1 1 1 1', -8.9559326171875), ('1 0 0 0 0 1', -9.03156852722168), ('0 0 0 0 0 1 1 1 2 2 3 3 4', -9.062751770019531), ('1 0 0 0 0 1 1', -9.083974838256836)]
2024-12-16 08:04:02,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:02,970 INFO     ['0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 3 4', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 2 2 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 3 2 3 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 4 4', '0 0 0 0 0 1 1 1 1 2 2 3 2 4', '0 0 0 0 0 1 1 1 1 2 2 3 3 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 4', '0 0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 4', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4 4', '0 0 2 0 0 1 1 1 1', '2 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 3 3 3 4', '0 0 0 0 0 1 1 1 1 2 2 2 2 4', '0 0 0 0 0 1 1 1 1 2 2 4', '1 0 0 0 0 1 1 1 1', '1 0 0 0 0 1', '0 0 0 0 0 1 1 1 2 2 3 3 4', '1 0 0 0 0 1 1']
2024-12-16 08:04:02,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:02,970 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:04:02,971 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:04:02,971 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:02,971 INFO     
2024-12-16 08:04:02,975 INFO     Language: A2en
2024-12-16 08:04:02,975 INFO     Description: A^(2^n)
2024-12-16 08:04:02,989 INFO     DONE TRAINING
2024-12-16 08:04:02,990 INFO     TRAINING SET LOSS: 0.0011829622089862823
2024-12-16 08:04:03,593 INFO     LM most common: [('0', 9977), ('0 1', 6), ('1', 4), ('0 0', 3), ('', 3), ('0 2 1', 1), ('0 3 0', 1), ('0 2', 1), ('0 1 2 3 0 0 0', 1), ('4', 1), ('2', 1), ('0 1 0', 1)]
2024-12-16 08:04:03,604 INFO     LM most common: [('0', -7.152556236178498e-07), ('1', -14.835126876831055), ('0 1', -15.24506950378418), ('0 0', -16.59319496154785), ('', -17.238937377929688), ('2', -17.242830276489258), ('0 1 0', -17.9191951751709), ('0 2', -18.042667388916016), ('4', -20.127883911132812), ('0 3 0', -21.666685104370117), ('0 2 1', -22.90618133544922), ('0 1 2 3 0 0 0', -33.87868881225586)]
2024-12-16 08:04:03,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:03,604 INFO     ['1', '0 1', '', '2', '0 1 0', '0 2', '4', '0 3 0', '0 2 1', '0 1 2 3 0 0 0']
2024-12-16 08:04:03,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:03,604 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:04:03,604 INFO     LM precision, recall, fscore: 0.16666666666666666 0.2 0.1818181818181818
2024-12-16 08:04:03,604 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:04:03,604 INFO     
2024-12-16 08:04:03,608 INFO     Language: ABnen
2024-12-16 08:04:03,608 INFO     Description: (AB)^(n^2)
2024-12-16 08:04:03,622 INFO     DONE TRAINING
2024-12-16 08:04:03,623 INFO     TRAINING SET LOSS: 0.10114911943674088
2024-12-16 08:04:04,265 INFO     LM most common: [('0 1 0 1 0 1 0 1', 5840), ('1 1 0 1 0 1 0 1', 481), ('0 1 0 1 0 0 0 1', 246), ('0 1', 239), ('0 1 0 1 0 1 1 1', 214), ('0 1 0 1 0 1', 208), ('0 1 1 1 0 1 0 1', 182), ('0 0 0 1 0 1 0 1', 152), ('0 1 0 1 1 1 0 1', 149), ('0 1 0 0 0 1 0 1', 148), ('0 1 0 1', 148), ('0 1 0 1 0 1 0 0', 146), ('0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0', 123), ('2 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 2 1 0 1 0 1', 59), ('1 1 0 1 0 1', 50), ('0 1 0 2 0 1 0 1', 50), ('0 1 0 1 0 1 2 1', 47), ('0 1 0 1 2 1 0 1', 41), ('0 1 0 1 0 1 0 2', 33), ('1 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 0 0 0 0 1', 28), ('0 2 0 1 0 1 0 1', 27)]
2024-12-16 08:04:04,686 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.019506223499774933), ('1 1 0 1 0 1 0 1', -4.944072246551514), ('0 1 0 1 0 0 0 1', -6.343491554260254), ('0 1 0 1 0 1 1 1', -6.688754558563232), ('0 1 0 1 0 1', -6.745988845825195), ('0 1 0 1 0 1 0 1 0 1', -6.80283260345459), ('0 1', -6.954877853393555), ('0 1 0 0 0 1 0 1', -7.024084091186523), ('0 1 1 1 0 1 0 1', -7.029291152954102), ('0 1 0 1 1 1 0 1', -7.182455062866211), ('0 0 0 1 0 1 0 1', -7.288941383361816), ('0 1 0 1 0 1 0 0', -7.592626094818115), ('0 1 0 1 0 1 0 1 0 1 0 1', -7.699995040893555), ('0 1 0 1', -7.806452751159668), ('0 1 0 1 0 1 0', -7.998323440551758), ('2 1 0 1 0 1 0 1', -8.496460914611816), ('0 1 2 1 0 1 0 1', -8.76798152923584), ('1 1 0 1 0 1 0 1 0 1', -9.23415470123291), ('0 1 0 1 0 1 2 1', -9.492892265319824), ('1 1 0 1 0 1', -9.843952178955078), ('0 1 0 1 2 1 0 1', -10.102072715759277), ('0 1 0 2 0 1 0 1', -10.216022491455078), ('0 1 0 1 0 1 0 2', -10.398972511291504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.82121467590332), ('0 2 0 1 0 1 0 1', -10.847661972045898)]
2024-12-16 08:04:04,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:04,686 INFO     ['1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0', '2 1 0 1 0 1 0 1', '0 1 2 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 2 1', '1 1 0 1 0 1', '0 1 0 1 2 1 0 1', '0 1 0 2 0 1 0 1', '0 1 0 1 0 1 0 2', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 2 0 1 0 1 0 1']
