2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:47:47,850 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:47,850 INFO     ['0 0 2 2', '0 0 2 3', '0 2', '0 1 2 2', '0 0 0 2 2 3', '0 0 0 0 2 2', '0 0 0 2 2 2', '0 0 0 1 2 2', '0 0 0 0 2 2 3 3', '0 0 0 1 2 2 3 3', '0 0 0 0 2 2 2 3', '0 0 0 0 2 3', '0 2 2 3', '0 0 0 1 2 2 2 3', '0 0 2 0', '0 1 0 2 2 3', '0 0 0 1 2 3', '0 0 0 0 2 2 2 2', '0 0 0 2 3 3', '0 0 0 2 2 2 3 3', '1 0 2 2', '0 1 0 0 2 2', '0 1 0 2 2 2', '0 0 0 2']
2024-12-16 16:47:47,850 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:47,850 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 16:47:47,851 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:47:47,851 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:47:47,851 INFO     
2024-12-16 16:47:47,856 INFO     Language: AnBnCnDnEn
2024-12-16 16:47:47,856 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 16:47:47,874 INFO     DONE TRAINING
2024-12-16 16:47:47,875 INFO     TRAINING SET LOSS: 0.9885417222976685
2024-12-16 16:47:50,014 INFO     LM most common: [('0 1 2 3', 91), ('0', 89), ('0 3', 64), ('0 0 2 3', 60), ('0 1 2', 54), ('0 1 2 4', 52), ('0 1 2 2', 46), ('0 2 2', 42), ('0 0 2 4', 42), ('0 0 2 3 4', 39), ('0 1 2 3 4', 39), ('0 0 2 2', 34), ('0 2 2 3', 34), ('0 0 2', 33), ('', 30), ('0 2 2 4', 26), ('0 0 2 2 4', 24), ('0 2 4', 24), ('0 0 2 3 3', 22), ('0 2 3', 21), ('1 1 2 3', 20), ('0 2', 20), ('0 1 2 2 4', 20), ('0 1 2 3 2', 19), ('0 3 4', 18)]
2024-12-16 16:47:57,696 INFO     LM most common: [('0 1 2 3', -3.8284542560577393), ('0 1 2 3 4', -4.080528736114502), ('0 0 2 3', -4.417147159576416), ('0 0 2 3 4', -4.508978843688965), ('0 1 2 2 4', -4.980515003204346), ('0 1 2 2', -5.238743782043457), ('0 1 2 4', -5.28524923324585), ('0 1 2 3 3', -5.318253040313721), ('0 1 2 2 3', -5.579452037811279), ('0 0 2 2 4', -5.598555564880371), ('0 0 2 3 3', -5.636850833892822), ('0 2 2 3', -5.794424057006836), ('0 0 2 4', -5.841036796569824), ('0 1 2 4 4', -5.961483478546143), ('0 0 2 2 3', -5.990178108215332), ('0 1 2 2 2', -6.048867702484131), ('0 1 2 3 4 4', -6.093463897705078), ('0 0 2 2', -6.112854957580566), ('0 2 2 3 4', -6.124197006225586), ('0 1 2 3 4 4 4', -6.133244514465332), ('0 0 2 2 2', -6.25971794128418), ('0 1 2 3 2', -6.277442932128906), ('0 2 2', -6.322436332702637), ('0 0 2 4 4', -6.428588390350342), ('0 2 2 4', -6.430243968963623)]
2024-12-16 16:47:57,696 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:57,697 INFO     ['0 1 2 3', '0 0 2 3', '0 0 2 3 4', '0 1 2 2 4', '0 1 2 2', '0 1 2 4', '0 1 2 3 3', '0 1 2 2 3', '0 0 2 2 4', '0 0 2 3 3', '0 2 2 3', '0 0 2 4', '0 1 2 4 4', '0 0 2 2 3', '0 1 2 2 2', '0 1 2 3 4 4', '0 0 2 2', '0 2 2 3 4', '0 1 2 3 4 4 4', '0 0 2 2 2', '0 1 2 3 2', '0 2 2', '0 0 2 4 4', '0 2 2 4']
2024-12-16 16:47:57,697 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:57,697 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 16:47:57,697 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 16:47:57,698 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:47:57,698 INFO     
2024-12-16 16:47:57,702 INFO     Language: A2en
2024-12-16 16:47:57,702 INFO     Description: A^(2^n)
2024-12-16 16:47:57,716 INFO     DONE TRAINING
2024-12-16 16:47:57,717 INFO     TRAINING SET LOSS: 0.2832389175891876
2024-12-16 16:47:58,227 INFO     LM most common: [('0', 8009), ('0 0', 1132), ('0 0 0', 314), ('', 123), ('0 0 0 0', 80), ('1', 59), ('0 1', 50), ('0 0 0 0 0', 31), ('0 1 0', 18), ('0 0 0 0 0 0', 16), ('2', 14), ('0 2 0', 12), ('0 0 1', 12), ('3', 9), ('0 0 1 0', 9), ('0 0 0 0 0 0 0', 8), ('1 0', 7), ('0 3 0', 7), ('0 1 0 0', 6), ('0 0 2 0', 5), ('4 0', 4), ('0 0 0 0 0 0 0 0', 4), ('0 0 0 1 0', 3), ('0 5 0', 3), ('0 0 0 0 1 0', 3)]
2024-12-16 16:47:58,296 INFO     LM most common: [('0', -0.04226124659180641), ('0 0', -3.3552165031433105), ('0 0 0', -5.320290565490723), ('0 0 0 0', -7.223455429077148), ('0 0 0 0 0', -8.129063606262207), ('', -8.670428276062012), ('0 0 0 0 0 0', -9.309627532958984), ('0 1', -9.578768730163574), ('1', -9.878390312194824), ('0 1 0', -10.028922080993652), ('0 0 0 0 0 0 0', -10.044604301452637), ('0 0 0 0 0 0 0 0', -10.887535095214844), ('0 0 1', -11.563620567321777), ('0 1 0 0', -11.842531204223633), ('0 0 1 0', -12.242776870727539), ('0 2 0', -12.298632621765137), ('2', -12.6560697555542), ('0 1 0 0 0', -12.730009078979492), ('0 0 1 0 0', -12.92877197265625), ('0 0 0 1 0', -13.077850341796875), ('0 0 0 1', -13.534095764160156), ('0 3 0', -13.57155990600586), ('1 0', -13.664804458618164), ('2 0', -13.765826225280762), ('0 0 0 1 0 0', -13.942211151123047)]
2024-12-16 16:47:58,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:58,296 INFO     ['0 0 0', '0 0 0 0 0', '', '0 0 0 0 0 0', '0 1', '1', '0 1 0', '0 0 0 0 0 0 0', '0 0 1', '0 1 0 0', '0 0 1 0', '0 2 0', '2', '0 1 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 0 0 1', '0 3 0', '1 0', '2 0', '0 0 0 1 0 0']
2024-12-16 16:47:58,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:58,296 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:47:58,296 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 16:47:58,296 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:47:58,296 INFO     
2024-12-16 16:47:58,301 INFO     Language: ABnen
2024-12-16 16:47:58,301 INFO     Description: (AB)^(n^2)
2024-12-16 16:47:58,315 INFO     DONE TRAINING
2024-12-16 16:47:58,316 INFO     TRAINING SET LOSS: 0.2766557037830353
2024-12-16 16:47:59,032 INFO     LM most common: [('0 1', 7402), ('0 1 0 1', 705), ('0 1 0 1 0 1', 347), ('0 1 0 1 0 1 0 1', 156), ('1 1', 153), ('0 0', 142), ('0 1 1 1', 119), ('0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 1 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0', 41), ('0 1 0 0', 40), ('0 1 0 1 0 1 1 1', 33), ('', 28), ('2 1', 19), ('0 1 0', 19), ('0 0 0 1', 18), ('0 1 0 1 0 0', 16), ('0 1 1 1 0 1', 16), ('0 1 0 0 0 1', 15), ('3 1', 13), ('0 1 1 0', 13), ('0 1 0 1 0 1 0 1 1 1', 12), ('0 1 0 0 0 1 0 1', 12), ('0 1 0 1 0 1 0 0', 12)]
2024-12-16 16:47:59,323 INFO     LM most common: [('0 1', -0.05998600646853447), ('0 1 0 1', -3.8713505268096924), ('0 1 0 1 0 1', -4.394992828369141), ('0 1 0 1 0 1 0 1', -4.811701774597168), ('0 1 0 1 0 1 0 1 0 1', -5.225344657897949), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.664857864379883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.157509803771973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.725643634796143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.375418186187744), ('0 1 1 1', -7.513164520263672), ('1 1', -7.731128692626953), ('0 0', -7.85249137878418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.099467277526855), ('0 1 0 1 1 1', -8.125943183898926), ('0 1 0 1 0 1 1 1', -8.2738037109375), ('0 1 0 1 0 1 0 1 1 1', -8.39685344696045), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.549200057983398), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.789950370788574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.8847017288208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -9.150262832641602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -9.636690139770508), ('0 1 0 0', -9.894062042236328), ('0 1 0 1 0 0', -10.046073913574219), ('0 1 0 0 0 1 0 1', -10.176431655883789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -10.236600875854492)]
2024-12-16 16:47:59,323 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:59,323 INFO     ['0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '1 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 0', '0 1 0 1 0 0', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 16:47:59,323 INFO     Grammatical sequences that the model is missing:
